cif name= ./1548627.cif
./1548627.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.586000  20.008000  13.467000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.9239  0.5559  0.1652
  1  Si    0.5761  0.4441  0.6652
  2  Si    0.0761  0.0559  0.8348
  3  Si    0.4239  0.9441  0.3348
  4  Si    0.0761  0.4441  0.8348
  5  Si    0.4239  0.5559  0.3348
  6  Si    0.9239  0.9441  0.1652
  7  Si    0.5761  0.0559  0.6652
  8  Si    0.808   0.5294  0.3094
  9  Si    0.692   0.4706  0.8094
 10  Si    0.192   0.0294  0.6906
 11  Si    0.308   0.9706  0.1906
 12  Si    0.192   0.4706  0.6906
 13  Si    0.308   0.5294  0.1906
 14  Si    0.808   0.9706  0.3094
 15  Si    0.692   0.0294  0.8094
 16  Si    0.7786  0.562   0.5319
 17  Si    0.7214  0.438   0.0319
 18  Si    0.2214  0.062   0.4681
 19  Si    0.2786  0.938   0.9681
 20  Si    0.2214  0.438   0.4681
 21  Si    0.2786  0.562   0.9681
 22  Si    0.7786  0.938   0.5319
 23  Si    0.7214  0.062   0.0319
 24  Si    0.6235  0.5635  0.5287
 25  Si    0.8765  0.4365  0.0287
 26  Si    0.3765  0.0635  0.4713
 27  Si    0.1235  0.9365  0.9713
 28  Si    0.3765  0.4365  0.4713
 29  Si    0.1235  0.5635  0.9713
 30  Si    0.6235  0.9365  0.5287
 31  Si    0.8765  0.0635  0.0287
 32  Si    0.5722  0.5285  0.317
 33  Si    0.9278  0.4715  0.817
 34  Si    0.4278  0.0285  0.683
 35  Si    0.0722  0.9715  0.183
 36  Si    0.4278  0.4715  0.683
 37  Si    0.0722  0.5285  0.183
 38  Si    0.5722  0.9715  0.317
 39  Si    0.9278  0.0285  0.817
 40  Si    0.6859  0.5585  0.1737
 41  Si    0.8141  0.4415  0.6737
 42  Si    0.3141  0.0585  0.8263
 43  Si    0.1859  0.9415  0.3263
 44  Si    0.3141  0.4415  0.8263
 45  Si    0.1859  0.5585  0.3263
 46  Si    0.6859  0.9415  0.1737
 47  Si    0.8141  0.0585  0.6737
 48  Si    0.9232  0.328   0.1752
 49  Si    0.5768  0.672   0.6752
 50  Si    0.0768  0.828   0.8248
 51  Si    0.4232  0.172   0.3248
 52  Si    0.0768  0.672   0.8248
