cif name= ./4001749.cif
./4001749.cif
Full Formula (Ba4 Li4 B4 O12)
Reduced Formula: BaLiBO3
abc   :   6.372000   7.022000   7.347841
angles:  90.000000 118.567013  90.000000
Sites (24)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Ba    0.17595  0.8602  0.84093
  1  Ba    0.82405  0.3602  0.65907
  2  Ba    0.82405  0.1398  0.15907
  3  Ba    0.17595  0.6398  0.34093
  4  Li    0.598    0.929   0.702
  5  Li    0.402    0.429   0.798
  6  Li    0.402    0.071   0.298
  7  Li    0.598    0.571   0.202
  8  B     0.717    0.84    0.421
  9  B     0.283    0.34    0.079
 10  B     0.283    0.16    0.579
 11  B     0.717    0.66    0.921
 12  O     0.8629   0.682   0.4836
 13  O     0.1371   0.182   0.0164
 14  O     0.1371   0.318   0.5164
 15  O     0.8629   0.818   0.9836
 16  O     0.763    0.9989  0.5431
 17  O     0.237    0.4989  0.9569
 18  O     0.237    0.0011  0.4569
 19  O     0.763    0.5011  0.0431
 20  O     0.517    0.8402  0.226
 21  O     0.483    0.3402  0.274
 22  O     0.483    0.1598  0.774
 23  O     0.517    0.6598  0.726

space_group_IT_number 14

*** lse ***


**isite= 0
Ba1 : [-1.83356932  6.0403244   5.42677642]

ce_symbol  = SBSA:10
ce_fraction=  0.48917842202331324
species:coords:index
O1 : [-2.6976594   8.300004    6.55913757] : 13
B1 : [-0.23111979  8.14552     3.73646266] : 10
O1 : [-3.41842023  7.0142758   3.50478907] : 16
O1 : [-0.09521672  7.0297242   2.94851432] : 18
O1 : [0.358121   8.1441156  4.99485683] : 22
O1 : [-1.0133949   5.8998844   7.91174996] : 20
O1 : [-4.3296145   5.743996    6.34746922] : 15
O1 : [-2.57279603  4.789004    3.12081752] : 12
O1 : [0.74342357 4.6331156  4.68509826] : 23
O1 : [-1.8520352   3.5032758   6.17516602] : 17
!!!atention to nb coordination!!!
         [2.6711505609810797, 3.139562644504635, 2.6747652417111905, 3.1847393560484156, 3.068549887875083, 2.620592099813465, 2.676887614934307, 2.7257485805705786, 3.0284014723790134, 2.6451925397751466]
         [2.6711505609810797, 3.139562644504636, 2.6747652417111913, 3.184739356048416, 3.068549887875084, 2.620592099813465, 2.6768876149343046, 2.7257485805705786, 3.0284014723790147, 2.6451925397751466]

ce_symbol  = TT_1:9
ce_fraction=  0.3091885816455059
species:coords:index
O1 : [-2.6976594   8.300004    6.55913757] : 13
O1 : [-3.41842023  7.0142758   3.50478907] : 16
O1 : [-0.09521672  7.0297242   2.94851432] : 18
O1 : [0.358121   8.1441156  4.99485683] : 22
O1 : [-1.0133949   5.8998844   7.91174996] : 20
O1 : [-4.3296145   5.743996    6.34746922] : 15
O1 : [-2.57279603  4.789004    3.12081752] : 12
O1 : [0.74342357 4.6331156  4.68509826] : 23
O1 : [-1.8520352   3.5032758   6.17516602] : 17
!!!atention to nb coordination!!!
         [2.6711505609810797, 2.6747652417111905, 3.1847393560484156, 3.068549887875083, 2.620592099813465, 2.676887614934307, 2.7257485805705786, 3.0284014723790134, 2.6451925397751466]
         [2.6711505609810797, 2.6747652417111913, 3.184739356048416, 3.068549887875084, 2.620592099813465, 2.6768876149343046, 2.7257485805705786, 3.0284014723790147, 2.6451925397751466]

ce_symbol  = SMA:9
ce_fraction=  0.19549273231509237
species:coords:index
O1 : [-2.6976594   8.300004    6.55913757] : 13
O1 : [-3.41842023  7.0142758   3.50478907] : 16
O1 : [-0.09521672  7.0297242   2.94851432] : 18
O1 : [0.358121   8.1441156  4.99485683] : 22
O1 : [-1.0133949   5.8998844   7.91174996] : 20
O1 : [-4.3296145   5.743996    6.34746922] : 15
O1 : [-2.57279603  4.789004    3.12081752] : 12
O1 : [0.74342357 4.6331156  4.68509826] : 23
O1 : [-1.8520352   3.5032758   6.17516602] : 17
!!!atention to nb coordination!!!
         [2.6711505609810797, 2.6747652417111905, 3.1847393560484156, 3.068549887875083, 2.620592099813465, 2.676887614934307, 2.7257485805705786, 3.0284014723790134, 2.6451925397751466]
         [2.6711505609810797, 2.6747652417111913, 3.184739356048416, 3.068549887875084, 2.620592099813465, 2.6768876149343046, 2.7257485805705786, 3.0284014723790147, 2.6451925397751466]

ce_symbol  = TT_2:9
ce_fraction=  0.0033484890444648637
species:coords:index
O1 : [-2.6976594   8.300004    6.55913757] : 13
O1 : [-3.41842023  7.0142758   3.50478907] : 16
O1 : [-0.09521672  7.0297242   2.94851432] : 18
O1 : [0.358121   8.1441156  4.99485683] : 22
O1 : [-1.0133949   5.8998844   7.91174996] : 20
O1 : [-4.3296145   5.743996    6.34746922] : 15
O1 : [-2.57279603  4.789004    3.12081752] : 12
O1 : [0.74342357 4.6331156  4.68509826] : 23
O1 : [-1.8520352   3.5032758   6.17516602] : 17
!!!atention to nb coordination!!!
         [2.6711505609810797, 2.6747652417111905, 3.1847393560484156, 3.068549887875083, 2.620592099813465, 2.676887614934307, 2.7257485805705786, 3.0284014723790134, 2.6451925397751466]
         [2.6711505609810797, 2.6747652417111913, 3.184739356048416, 3.068549887875084, 2.620592099813465, 2.6768876149343046, 2.7257485805705786, 3.0284014723790147, 2.6451925397751466]

ce_symbol  = TO_1:9
ce_fraction=  0.002791774971623601
species:coords:index
O1 : [-2.6976594   8.300004    6.55913757] : 13
O1 : [-3.41842023  7.0142758   3.50478907] : 16
