cif name= ./1532741.cif
./1532741.cif
Full Formula (La12 Mo16 O66)
Reduced Formula: La6Mo8O33
abc   :  10.741100  11.967800  11.772200
angles:  90.000000 116.062000  90.000000
Sites (94)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  La    0.055  0.004  0.345
  1  La    0.945  0.504  0.655
  2  La    0.326  0.746  0.39
  3  La    0.674  0.246  0.61
  4  La    0.715  0.49   0.107
  5  La    0.285  0.99   0.893
  6  La    0.802  0.743  0.362
  7  La    0.198  0.243  0.638
  8  La    0.162  0.5    0.118
  9  La    0.838  0      0.882
 10  La    0.426  0.25   0.123
 11  La    0.574  0.75   0.877
 12  Mo    0.303  0.259  0.367
 13  Mo    0.697  0.759  0.633
 14  Mo    0.433  0.732  0.122
 15  Mo    0.567  0.232  0.878
 16  Mo    0.677  0.994  0.122
 17  Mo    0.323  0.494  0.878
 18  Mo    0.937  0.717  0.122
 19  Mo    0.063  0.217  0.878
 20  Mo    0.069  0.5    0.397
 21  Mo    0.931  0      0.603
 22  Mo    0.824  0.25   0.376
 23  Mo    0.176  0.75   0.624
 24  Mo    0.187  0.99   0.13
 25  Mo    0.813  0.49   0.87
 26  Mo    0.561  0.497  0.363
 27  Mo    0.439  0.997  0.637
 28  O     0.911  0.58   0.306
 29  O     0.089  0.08   0.694
 30  O     0.333  0.092  0.165
 31  O     0.667  0.592  0.835
 32  O     0.951  0.808  0.257
 33  O     0.049  0.308  0.743
 34  O     0.508  0.07   0.053
 35  O     0.492  0.57   0.947
 36  O     0.126  0.677  0.207
 37  O     0.874  0.177  0.793
 38  O     0.449  0.18   0.421
 39  O     0.551  0.68   0.579
 40  O     0.752  0.691  0.091
 41  O     0.248  0.191  0.909
 42  O     0.43   0.802  0.254
 43  O     0.57   0.302  0.746
 44  O     0.103  0.42   0.293
 45  O     0.897  0.92   0.707
 46  O     0.29   0.319  0.499
 47  O     0.71   0.819  0.501
 48  O     0.293  0.646  0.051
 49  O     0.707  0.146  0.949
 50  O     0.852  0.346  0.276
 51  O     0.148  0.846  0.724
 52  O     0.189  0.831  0.497
 53  O     0.811  0.331  0.503
 54  O     0.662  0.19   0.293
 55  O     0.338  0.69   0.707
 56  O     0.822  0.071  0.212
 57  O     0.178  0.571  0.788
 58  O     0.276  0.071  0.555
 59  O     0.724  0.571  0.445
 60  O     0.065  0.425  0.526
 61  O     0.935  0.925  0.474
 62  O     0.008  0.018  0.104
 63  O     0.992  0.518  0.896
 64  O     0.321  0.34   0.247
 65  O     0.679  0.84   0.753
 66  O     0.18   0.165  0.309
 67  O     0.82   0.665  0.691
 68  O     0.571  0.422  0.235
 69  O     0.429  0.922  0.765
 70  O     0.231  0.925  0.284
 71  O     0.769  0.425  0.716
