cif name= ./7228252.cif
./7228252.cif
Full Formula (Sr6 V4 O14)
Reduced Formula: Sr3V2O7
abc   :   3.839000   3.839000  20.262000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Sr    0.5  0.5  0
  1  Sr    0    0    0.31578
  2  Sr    0.5  0.5  0.18422
  3  Sr    0    0    0.5
  4  Sr    0.5  0.5  0.81578
  5  Sr    0    0    0.68422
  6  V     0    0    0.0963
  7  V     0.5  0.5  0.4037
  8  V     0.5  0.5  0.5963
  9  V     0    0    0.9037
 10  O     0    0    0
 11  O     0    0    0.1932
 12  O     0.5  0.5  0.3068
 13  O     0    0.5  0.0949
 14  O     0.5  0    0.0949
 15  O     0.5  0    0.4051
 16  O     0    0.5  0.4051
 17  O     0.5  0.5  0.5
 18  O     0.5  0.5  0.6932
 19  O     0    0    0.8068
 20  O     0.5  0    0.5949
 21  O     0    0.5  0.5949
 22  O     0    0.5  0.9051
 23  O     0.5  0    0.9051

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [1.9195 1.9195 0.    ]

ce_symbol  = C:12
ce_fraction=  0.9999999999801596
species:coords:index
O1 : [ 1.9195     0.        -1.9228638] : 23
O1 : [ 3.839      1.9195    -1.9228638] : 22
O1 : [ 0.         1.9195    -1.9228638] : 22
O1 : [ 1.9195     3.839     -1.9228638] : 23
O1 : [3.839 3.839 0.   ] : 10
O1 : [1.9195    3.839     1.9228638] : 14
O1 : [0.    3.839 0.   ] : 10
O1 : [1.9195    0.        1.9228638] : 14
O1 : [0. 0. 0.] : 10
O1 : [3.839 0.    0.   ] : 10
O1 : [0.        1.9195    1.9228638] : 13
O1 : [3.839     1.9195    1.9228638] : 13
!!!atention to nb coordination!!!
         [2.7169625399240296, 2.7169625399240296, 2.7169625399240296, 2.7169625399240296, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.714582932975156, 2.7169625399240305, 2.7169625399240305]
         [2.7169625399240305, 2.7169625399240305, 2.7169625399240305, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.714582932975156, 2.7169625399240305, 2.7169625399240305]

ce_symbol  = I:12
ce_fraction=  1.9295320354077214e-11
species:coords:index
O1 : [ 1.9195     0.        -1.9228638] : 23
O1 : [ 3.839      1.9195    -1.9228638] : 22
O1 : [ 0.         1.9195    -1.9228638] : 22
O1 : [ 1.9195     3.839     -1.9228638] : 23
O1 : [3.839 3.839 0.   ] : 10
O1 : [1.9195    3.839     1.9228638] : 14
O1 : [0.    3.839 0.   ] : 10
O1 : [1.9195    0.        1.9228638] : 14
O1 : [0. 0. 0.] : 10
O1 : [3.839 0.    0.   ] : 10
O1 : [0.        1.9195    1.9228638] : 13
O1 : [3.839     1.9195    1.9228638] : 13
!!!atention to nb coordination!!!
         [2.7169625399240296, 2.7169625399240296, 2.7169625399240296, 2.7169625399240296, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.714582932975156, 2.7169625399240305, 2.7169625399240305]
         [2.7169625399240305, 2.7169625399240305, 2.7169625399240305, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.714582932975156, 2.7169625399240305, 2.7169625399240305]

ce_symbol  = AC:12
ce_fraction=  5.450874171769562e-13
species:coords:index
O1 : [ 1.9195     0.        -1.9228638] : 23
O1 : [ 3.839      1.9195    -1.9228638] : 22
O1 : [ 0.         1.9195    -1.9228638] : 22
O1 : [ 1.9195     3.839     -1.9228638] : 23
O1 : [3.839 3.839 0.   ] : 10
O1 : [1.9195    3.839     1.9228638] : 14
O1 : [0.    3.839 0.   ] : 10
O1 : [1.9195    0.        1.9228638] : 14
O1 : [0. 0. 0.] : 10
O1 : [3.839 0.    0.   ] : 10
O1 : [0.        1.9195    1.9228638] : 13
O1 : [3.839     1.9195    1.9228638] : 13
!!!atention to nb coordination!!!
         [2.7169625399240296, 2.7169625399240296, 2.7169625399240296, 2.7169625399240296, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.714582932975156, 2.7169625399240305, 2.7169625399240305]
         [2.7169625399240305, 2.7169625399240305, 2.7169625399240305, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.7169625399240305, 2.714582932975156, 2.714582932975156, 2.7169625399240305, 2.7169625399240305]


**isite= 1
Sr1 : [0.         0.         6.39833436]

ce_symbol  = S:5
ce_fraction=  0.7557104111803775
species:coords:index
O1 : [1.9195    1.9195    6.2163816] : 12
O1 : [-1.9195    -1.9195     6.2163816] : 12
O1 : [0.        0.        3.9146184] : 11
O1 : [ 1.9195    -1.9195     6.2163816] : 12
O1 : [-1.9195     1.9195     6.2163816] : 12

ce_symbol  = TT_1:9
ce_fraction=  0.16342017565331265
species:coords:index
O1 : [1.9195    1.9195    6.2163816] : 12
O1 : [-1.9195    -1.9195     6.2163816] : 12
O1 : [0.        0.        3.9146184] : 11
O1 : [ 1.9195    -1.9195     6.2163816] : 12
O1 : [ 0.        -1.9195     8.2081362] : 16
O1 : [-1.9195     0.         8.2081362] : 15
O1 : [-1.9195     1.9195     6.2163816] : 12
O1 : [0.        1.9195    8.2081362] : 16
O1 : [1.9195    0.        8.2081362] : 15
!!!atention to nb coordination!!!
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.638155217205272, 2.638155217205272, 2.720674053772634, 2.638155217205272, 2.638155217205272]
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.6381552172052714, 2.6381552172052714, 2.720674053772634, 2.6381552172052714, 2.6381552172052714]

ce_symbol  = SMA:9
ce_fraction=  0.06816465685690518
species:coords:index
O1 : [1.9195    1.9195    6.2163816] : 12
O1 : [-1.9195    -1.9195     6.2163816] : 12
O1 : [0.        0.        3.9146184] : 11
O1 : [ 1.9195    -1.9195     6.2163816] : 12
O1 : [ 0.        -1.9195     8.2081362] : 16
O1 : [-1.9195     0.         8.2081362] : 15
O1 : [-1.9195     1.9195     6.2163816] : 12
O1 : [0.        1.9195    8.2081362] : 16
O1 : [1.9195    0.        8.2081362] : 15
!!!atention to nb coordination!!!
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.638155217205272, 2.638155217205272, 2.720674053772634, 2.638155217205272, 2.638155217205272]
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.6381552172052714, 2.6381552172052714, 2.720674053772634, 2.6381552172052714, 2.6381552172052714]

ce_symbol  = TO_1:9
ce_fraction=  0.011780760553400695
species:coords:index
O1 : [1.9195    1.9195    6.2163816] : 12
O1 : [-1.9195    -1.9195     6.2163816] : 12
O1 : [0.        0.        3.9146184] : 11
O1 : [ 1.9195    -1.9195     6.2163816] : 12
O1 : [ 0.        -1.9195     8.2081362] : 16
O1 : [-1.9195     0.         8.2081362] : 15
O1 : [-1.9195     1.9195     6.2163816] : 12
O1 : [0.        1.9195    8.2081362] : 16
O1 : [1.9195    0.        8.2081362] : 15
!!!atention to nb coordination!!!
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.638155217205272, 2.638155217205272, 2.720674053772634, 2.638155217205272, 2.638155217205272]
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.6381552172052714, 2.6381552172052714, 2.720674053772634, 2.6381552172052714, 2.6381552172052714]

ce_symbol  = TT_2:9
ce_fraction=  0.0009239957560040986
species:coords:index
O1 : [1.9195    1.9195    6.2163816] : 12
O1 : [-1.9195    -1.9195     6.2163816] : 12
O1 : [0.        0.        3.9146184] : 11
O1 : [ 1.9195    -1.9195     6.2163816] : 12
O1 : [ 0.        -1.9195     8.2081362] : 16
O1 : [-1.9195     0.         8.2081362] : 15
O1 : [-1.9195     1.9195     6.2163816] : 12
O1 : [0.        1.9195    8.2081362] : 16
O1 : [1.9195    0.        8.2081362] : 15
!!!atention to nb coordination!!!
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.638155217205272, 2.638155217205272, 2.720674053772634, 2.638155217205272, 2.638155217205272]
         [2.720674053772634, 2.720674053772634, 2.483715959999997, 2.720674053772634, 2.6381552172052714, 2.6381552172052714, 2.720674053772634, 2.6381552172052714, 2.6381552172052714]


**isite= 2
Sr1 : [1.9195     1.9195     3.73266564]

ce_symbol  = S:5
ce_fraction=  0.7557104111803772
species:coords:index
O1 : [0.        0.        3.9146184] : 11
O1 : [1.9195    1.9195    6.2163816] : 12
O1 : [3.839     0.        3.9146184] : 11
O1 : [0.        3.839     3.9146184] : 11
O1 : [3.839     3.839     3.9146184] : 11
!!!atention to nb coordination!!!
         [2.720674053772634, 2.483715959999996, 2.720674053772634, 2.720674053772634, 2.720674053772634]
         [2.720674053772634, 2.483715959999997, 2.720674053772634, 2.720674053772634, 2.720674053772634]

ce_symbol  = TT_1:9
ce_fraction=  0.16342017565331274
species:coords:index
O1 : [0.        0.        3.9146184] : 11
O1 : [1.9195    1.9195    6.2163816] : 12
O1 : [3.839     0.        3.9146184] : 11
O1 : [0.        3.839     3.9146184] : 11
O1 : [0.        1.9195    1.9228638] : 13
O1 : [1.9195    0.        1.9228638] : 14
