cif name= ./9002561.cif
./9002561.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.626500   6.626500   5.979000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3164  0.8215
  9  O     0.1836  0.5     0.5715
 10  O     0.3164  0.5     0.1785
 11  O     0       0.1836  0.3215
 12  O     0.5     0.8164  0.4285
 13  O     0.8164  0.5     0.5715
 14  O     0.6836  0.5     0.1785
 15  O     0       0.6836  0.9285
 16  O     0       0.8164  0.3215
 17  O     0.6836  0       0.0715
 18  O     0.8164  0       0.6785
 19  O     0.5     0.6836  0.8215
 20  O     0       0.3164  0.9285
 21  O     0.3164  0       0.0715
 22  O     0.1836  0       0.6785
 23  O     0.5     0.1836  0.4285

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.31325 1.49475]

ce_symbol  = DDPN:8
ce_fraction=  0.9973900183268846
species:coords:index
O1 : [-2.0966246  3.31325    1.0672515] : 14
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [0.        1.2166254 1.9222485] : 11
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [0.        5.4098746 1.9222485] : 16
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [ 0.         4.5298754 -0.4274985] : 15
O1 : [-1.2166254  3.31325    3.4169985] : 13
!!!atention to nb coordination!!!
         [2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.274910253103935, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.274910253103935]

ce_symbol  = DD:8
ce_fraction=  0.0018933418470126046
species:coords:index
O1 : [-2.0966246  3.31325    1.0672515] : 14
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [0.        1.2166254 1.9222485] : 11
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [0.        5.4098746 1.9222485] : 16
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [ 0.         4.5298754 -0.4274985] : 15
O1 : [-1.2166254  3.31325    3.4169985] : 13
!!!atention to nb coordination!!!
         [2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.274910253103935, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.274910253103935]

ce_symbol  = SBT:8
ce_fraction=  0.000513470624978607
species:coords:index
O1 : [-2.0966246  3.31325    1.0672515] : 14
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [0.        1.2166254 1.9222485] : 11
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [0.        5.4098746 1.9222485] : 16
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [ 0.         4.5298754 -0.4274985] : 15
O1 : [-1.2166254  3.31325    3.4169985] : 13
!!!atention to nb coordination!!!
         [2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.274910253103935, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.274910253103935]

ce_symbol  = SA:8
ce_fraction=  0.00019487863992403572
species:coords:index
O1 : [-2.0966246  3.31325    1.0672515] : 14
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [0.        1.2166254 1.9222485] : 11
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [0.        5.4098746 1.9222485] : 16
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [ 0.         4.5298754 -0.4274985] : 15
O1 : [-1.2166254  3.31325    3.4169985] : 13
!!!atention to nb coordination!!!
         [2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.274910253103935, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.274910253103935]

ce_symbol  = BO_3:8
ce_fraction=  8.29056120016355e-06
species:coords:index
O1 : [-2.0966246  3.31325    1.0672515] : 14
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [0.        1.2166254 1.9222485] : 11
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [0.        5.4098746 1.9222485] : 16
O1 : [ 0.         2.0966246 -0.4274985] : 20
O1 : [ 0.         4.5298754 -0.4274985] : 15
O1 : [-1.2166254  3.31325    3.4169985] : 13
!!!atention to nb coordination!!!
         [2.1397639310978698, 2.2749102531039345, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.2749102531039345]
         [2.1397639310978698, 2.274910253103935, 2.1397639310978698, 2.1397639310978698, 2.1397639310978698, 2.2749102531039345, 2.2749102531039345, 2.274910253103935]


**isite= 1
Zr1 : [3.31325 3.31325 2.9895 ]

ce_symbol  = DDPN:8
ce_fraction=  0.9973900183268846
species:coords:index
O1 : [3.31325   4.5298754 4.9117485] : 19
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [3.31325   5.4098746 2.5620015] : 12
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [5.4098746 3.31325   3.4169985] : 13
O1 : [4.5298754 3.31325   1.0672515] : 14

ce_symbol  = DD:8
ce_fraction=  0.0018933418470126085
species:coords:index
O1 : [3.31325   4.5298754 4.9117485] : 19
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [3.31325   5.4098746 2.5620015] : 12
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [5.4098746 3.31325   3.4169985] : 13
O1 : [4.5298754 3.31325   1.0672515] : 14

ce_symbol  = SBT:8
ce_fraction=  0.0005134706249786083
species:coords:index
O1 : [3.31325   4.5298754 4.9117485] : 19
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [3.31325   5.4098746 2.5620015] : 12
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [5.4098746 3.31325   3.4169985] : 13
O1 : [4.5298754 3.31325   1.0672515] : 14

ce_symbol  = SA:8
ce_fraction=  0.00019487863992403593
species:coords:index
O1 : [3.31325   4.5298754 4.9117485] : 19
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [3.31325   5.4098746 2.5620015] : 12
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
O1 : [5.4098746 3.31325   3.4169985] : 13
O1 : [4.5298754 3.31325   1.0672515] : 14

ce_symbol  = BO_3:8
ce_fraction=  8.290561200163572e-06
species:coords:index
O1 : [3.31325   4.5298754 4.9117485] : 19
O1 : [1.2166254 3.31325   3.4169985] : 9
O1 : [3.31325   5.4098746 2.5620015] : 12
O1 : [2.0966246 3.31325   1.0672515] : 10
O1 : [3.31325   1.2166254 2.5620015] : 23
O1 : [3.31325   2.0966246 4.9117485] : 8
