cif name= ./2210987.cif
./2210987.cif
Full Formula (Nd4 B4 O12)
Reduced Formula: NdBO3
abc   :   6.300000   6.548600   6.548800
angles:  93.904000 107.685000 107.305000
Sites (20)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd    0.06019  0.34503  0.26994
  1  Nd    0.93981  0.65497  0.73006
  2  Nd    0.43852  0.21552  0.80821
  3  Nd    0.56148  0.78448  0.19179
  4  B     0.9778   0.2147   0.7556
  5  B     0.0222   0.7853   0.2444
  6  B     0.4965   0.2727   0.2756
  7  B     0.5035   0.7273   0.7244
  8  O     0.6246   0.1686   0.1996
  9  O     0.3754   0.8314   0.8004
 10  O     0.9714   0.9723   0.2328
 11  O     0.0286   0.0277   0.7672
 12  O     0.38     0.3847   0.1295
 13  O     0.62     0.6153   0.8705
 14  O     0.0881   0.362    0.6449
 15  O     0.9119   0.638    0.3551
 16  O     0.4649   0.2694   0.4698
 17  O     0.5351   0.7306   0.5302
 18  O     0.8513   0.2836   0.8689
 19  O     0.1487   0.7164   0.1311

space_group_IT_number 2

*** lse ***


**isite= 0
Nd1 : [-0.8299225   1.86380707  1.65849028]

ce_symbol  = TT_1:9
ce_fraction=  0.6191649109736936
species:coords:index
O1 : [-0.71950317  4.33657468  0.80546816] : 19
O1 : [-1.22843154  1.91560193 -0.80546816] : 18
O1 : [-1.43309825  1.5623852   3.96221523] : 14
O1 : [-2.5042548   3.602952    2.18170667] : 15
O1 : [-3.09052969  0.83718383  1.22632681] : 8
O1 : [-0.5893588  -0.4262015   1.43030502] : 10
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [1.38699984 2.26446664 0.79563789] : 12
O1 : [0.8931793  3.99159798 3.25750739] : 17
!!!atention to nb coordination!!!
         [2.6180944987226904, 2.496514239117791, 2.4003801343203106, 2.4701759339551073, 2.5201320224490553, 2.3138882131260874, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]
         [2.6180944987226904, 2.49651423911779, 2.4003801343203106, 2.4701759339551077, 2.5201320224490558, 2.313888213126086, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]

ce_symbol  = SMA:9
ce_fraction=  0.37140738467748685
species:coords:index
O1 : [-0.71950317  4.33657468  0.80546816] : 19
O1 : [-1.22843154  1.91560193 -0.80546816] : 18
O1 : [-1.43309825  1.5623852   3.96221523] : 14
O1 : [-2.5042548   3.602952    2.18170667] : 15
O1 : [-3.09052969  0.83718383  1.22632681] : 8
O1 : [-0.5893588  -0.4262015   1.43030502] : 10
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [1.38699984 2.26446664 0.79563789] : 12
O1 : [0.8931793  3.99159798 3.25750739] : 17
!!!atention to nb coordination!!!
         [2.6180944987226904, 2.496514239117791, 2.4003801343203106, 2.4701759339551073, 2.5201320224490553, 2.3138882131260874, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]
         [2.6180944987226904, 2.49651423911779, 2.4003801343203106, 2.4701759339551077, 2.5201320224490558, 2.313888213126086, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]

ce_symbol  = TT_2:9
ce_fraction=  0.007110191091225856
species:coords:index
O1 : [-0.71950317  4.33657468  0.80546816] : 19
O1 : [-1.22843154  1.91560193 -0.80546816] : 18
O1 : [-1.43309825  1.5623852   3.96221523] : 14
O1 : [-2.5042548   3.602952    2.18170667] : 15
O1 : [-3.09052969  0.83718383  1.22632681] : 8
O1 : [-0.5893588  -0.4262015   1.43030502] : 10
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [1.38699984 2.26446664 0.79563789] : 12
O1 : [0.8931793  3.99159798 3.25750739] : 17
!!!atention to nb coordination!!!
         [2.6180944987226904, 2.496514239117791, 2.4003801343203106, 2.4701759339551073, 2.5201320224490553, 2.3138882131260874, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]
         [2.6180944987226904, 2.49651423911779, 2.4003801343203106, 2.4701759339551077, 2.5201320224490558, 2.313888213126086, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]

ce_symbol  = TO_1:9
ce_fraction=  0.002317513257593646
species:coords:index
O1 : [-0.71950317  4.33657468  0.80546816] : 19
O1 : [-1.22843154  1.91560193 -0.80546816] : 18
O1 : [-1.43309825  1.5623852   3.96221523] : 14
O1 : [-2.5042548   3.602952    2.18170667] : 15
O1 : [-3.09052969  0.83718383  1.22632681] : 8
O1 : [-0.5893588  -0.4262015   1.43030502] : 10
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [1.38699984 2.26446664 0.79563789] : 12
O1 : [0.8931793  3.99159798 3.25750739] : 17
!!!atention to nb coordination!!!
         [2.6180944987226904, 2.496514239117791, 2.4003801343203106, 2.4701759339551073, 2.5201320224490553, 2.3138882131260874, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]
         [2.6180944987226904, 2.49651423911779, 2.4003801343203106, 2.4701759339551077, 2.5201320224490558, 2.313888213126086, 2.6965137905359944, 2.4124234709856256, 3.170714382699478]


**isite= 1
Nd1 : [3.19256946 3.30153014 4.48543162]

ce_symbol  = TT_1:9
ce_fraction=  0.6191649109736941
species:coords:index
O1 : [3.5910785  3.24973527 6.94939006] : 19
O1 : [5.45317665 4.32815337 4.91759509] : 9
O1 : [2.95200575 5.59153871 4.71361688] : 11
O1 : [4.86690175 1.5623852  3.96221523] : 14
O1 : [3.08215013 0.82876253 5.33845374] : 18
O1 : [0.97564711 2.90087057 5.34828401] : 13
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [0.8931793  3.99159798 3.25750739] : 17
O1 : [3.7957452  3.602952   2.18170667] : 15
!!!atention to nb coordination!!!
         [2.496514239117791, 2.5201320224490553, 2.313888213126085, 2.4701759339551086, 2.618094498722691, 2.4124234709856256, 3.170714382699479, 2.696513790535994, 2.40038013432031]
         [2.496514239117791, 2.5201320224490544, 2.3138882131260843, 2.470175933955108, 2.6180944987226913, 2.4124234709856265, 3.1707143826994786, 2.696513790535994, 2.40038013432031]

ce_symbol  = SMA:9
ce_fraction=  0.37140738467748646
species:coords:index
O1 : [3.5910785  3.24973527 6.94939006] : 19
O1 : [5.45317665 4.32815337 4.91759509] : 9
O1 : [2.95200575 5.59153871 4.71361688] : 11
O1 : [4.86690175 1.5623852  3.96221523] : 14
O1 : [3.08215013 0.82876253 5.33845374] : 18
O1 : [0.97564711 2.90087057 5.34828401] : 13
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [0.8931793  3.99159798 3.25750739] : 17
O1 : [3.7957452  3.602952   2.18170667] : 15
!!!atention to nb coordination!!!
         [2.496514239117791, 2.5201320224490553, 2.313888213126085, 2.4701759339551086, 2.618094498722691, 2.4124234709856256, 3.170714382699479, 2.696513790535994, 2.40038013432031]
         [2.496514239117791, 2.5201320224490544, 2.3138882131260843, 2.470175933955108, 2.6180944987226913, 2.4124234709856265, 3.1707143826994786, 2.696513790535994, 2.40038013432031]

ce_symbol  = TT_2:9
ce_fraction=  0.0071101910912258195
species:coords:index
O1 : [3.5910785  3.24973527 6.94939006] : 19
O1 : [5.45317665 4.32815337 4.91759509] : 9
O1 : [2.95200575 5.59153871 4.71361688] : 11
O1 : [4.86690175 1.5623852  3.96221523] : 14
O1 : [3.08215013 0.82876253 5.33845374] : 18
O1 : [0.97564711 2.90087057 5.34828401] : 13
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [0.8931793  3.99159798 3.25750739] : 17
O1 : [3.7957452  3.602952   2.18170667] : 15
!!!atention to nb coordination!!!
         [2.496514239117791, 2.5201320224490553, 2.313888213126085, 2.4701759339551086, 2.618094498722691, 2.4124234709856256, 3.170714382699479, 2.696513790535994, 2.40038013432031]
         [2.496514239117791, 2.5201320224490544, 2.3138882131260843, 2.470175933955108, 2.6180944987226913, 2.4124234709856265, 3.1707143826994786, 2.696513790535994, 2.40038013432031]

ce_symbol  = TO_1:9
ce_fraction=  0.0023175132575936515
species:coords:index
O1 : [3.5910785  3.24973527 6.94939006] : 19
O1 : [5.45317665 4.32815337 4.91759509] : 9
O1 : [2.95200575 5.59153871 4.71361688] : 11
O1 : [4.86690175 1.5623852  3.96221523] : 14
O1 : [3.08215013 0.82876253 5.33845374] : 18
O1 : [0.97564711 2.90087057 5.34828401] : 13
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [0.8931793  3.99159798 3.25750739] : 17
O1 : [3.7957452  3.602952   2.18170667] : 15
!!!atention to nb coordination!!!
         [2.496514239117791, 2.5201320224490553, 2.313888213126085, 2.4701759339551086, 2.618094498722691, 2.4124234709856256, 3.170714382699479, 2.696513790535994, 2.40038013432031]
         [2.496514239117791, 2.5201320224490544, 2.3138882131260843, 2.470175933955108, 2.6180944987226913, 2.4124234709856265, 3.1707143826994786, 2.696513790535994, 2.40038013432031]


**isite= 2
Nd1 : [0.73498932 0.46907463 4.96557912]

ce_symbol  = SA:8
ce_fraction=  0.4055316925981382
species:coords:index
O1 : [-1.43309825  1.5623852   3.96221523] : 14
O1 : [-0.60241849  1.17762724  6.93955978] : 12
O1 : [-1.40005953 -0.6606379   4.71361688] : 11
O1 : [3.08215013 0.82876253 5.33845374] : 18
O1 : [ 1.10111136 -1.92402323  4.91759509] : 9
O1 : [0.97564711 2.90087057 5.34828401] : 13
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [ 1.22005198 -0.24965557  7.37024871] : 8
!!!atention to nb coordination!!!
         [2.6272934362340163, 2.487429620525306, 2.428614621651937, 2.403658610994231, 2.421418012810732, 2.4734612773185023, 2.314937599447373, 2.5562266569858454]
         [2.6272934362340163, 2.487429620525306, 2.4286146216519375, 2.4036586109942304, 2.421418012810732, 2.4734612773185023, 2.314937599447372, 2.556226656985845]

ce_symbol  = SBT:8
ce_fraction=  0.2187487320923762
species:coords:index
O1 : [-1.43309825  1.5623852   3.96221523] : 14
O1 : [-0.60241849  1.17762724  6.93955978] : 12
O1 : [-1.40005953 -0.6606379   4.71361688] : 11
O1 : [3.08215013 0.82876253 5.33845374] : 18
O1 : [ 1.10111136 -1.92402323  4.91759509] : 9
O1 : [0.97564711 2.90087057 5.34828401] : 13
O1 : [1.46946766 1.17373923 2.88641451] : 16
O1 : [ 1.22005198 -0.24965557  7.37024871] : 8
!!!atention to nb coordination!!!
         [2.6272934362340163, 2.487429620525306, 2.428614621651937, 2.403658610994231, 2.421418012810732, 2.4734612773185023, 2.314937599447373, 2.5562266569858454]
