cif name= ./9008224.cif
./9008224.cif
Full Formula (Si4 O8)
Reduced Formula: SiO2
abc   :   4.979000   4.979000   6.950000
angles:  90.000000  90.000000  90.000000
Sites (12)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.30017  0.30017  0
  1  Si    0.19983  0.80017  0.25
  2  Si    0.69983  0.69983  0.5
  3  Si    0.80017  0.19983  0.75
  4  O     0.23944  0.10492  0.17852
  5  O     0.10492  0.23944  0.82148
  6  O     0.39508  0.73944  0.42852
  7  O     0.26056  0.60492  0.07148
  8  O     0.76056  0.89508  0.67852
  9  O     0.89508  0.76056  0.32148
 10  O     0.60492  0.26056  0.92852
 11  O     0.73944  0.39508  0.57148

space_group_IT_number 92

*** lse ***


**isite= 0
Si1 : [1.49454643 1.49454643 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.01189668  1.29732824 -0.496786  ] : 10
O1 : [1.19217176 0.52239668 1.240714  ] : 4
O1 : [1.29732824 3.01189668 0.496786  ] : 7
O1 : [ 0.52239668  1.19217176 -1.240714  ] : 5
!!!atention to nb coordination!!!
         [1.6087396077171527, 1.6049538333792257, 1.6087396077171527, 1.604953833379226]
         [1.608739607717153, 1.6049538333792257, 1.608739607717153, 1.6049538333792257]


**isite= 1
Si1 : [0.99495357 3.98404643 1.7375    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.52239668  3.78682824  2.234286  ] : 9
O1 : [1.29732824 3.01189668 0.496786  ] : 7
O1 : [1.19217176 5.50139668 1.240714  ] : 4
O1 : [1.96710332 3.68167176 2.978214  ] : 6


**isite= 2
Si1 : [3.48445357 3.48445357 3.475     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.45660332 3.78682824 2.234286  ] : 9
O1 : [3.68167176 1.96710332 3.971786  ] : 11
O1 : [3.78682824 4.45660332 4.715714  ] : 8
O1 : [1.96710332 3.68167176 2.978214  ] : 6
!!!atention to nb coordination!!!
         [1.604953833379226, 1.6087396077171525, 1.604953833379226, 1.6087396077171527]
         [1.604953833379226, 1.6087396077171527, 1.604953833379226, 1.6087396077171527]


**isite= 3
Si1 : [3.98404643 0.99495357 5.2125    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.68167176 1.96710332 3.971786  ] : 11
O1 : [ 3.78682824 -0.52239668  4.715714  ] : 8
O1 : [3.01189668 1.29732824 6.453214  ] : 10
O1 : [5.50139668 1.19217176 5.709286  ] : 5
!!!atention to nb coordination!!!
         [1.604953833379226, 1.6087396077171527, 1.6049538333792257, 1.6087396077171523]
         [1.604953833379226, 1.608739607717153, 1.6049538333792257, 1.6087396077171523]


**isite= 4
O1 : [1.19217176 0.52239668 1.240714  ]

ce_symbol  = A:2
ce_fraction=  0.69911763870561
species:coords:index
Si1 : [1.49454643 1.49454643 0.        ] : 0
Si1 : [ 0.99495357 -0.99495357  1.7375    ] : 1

ce_symbol  = L:2
ce_fraction=  0.30088236129439005
species:coords:index
Si1 : [1.49454643 1.49454643 0.        ] : 0
Si1 : [ 0.99495357 -0.99495357  1.7375    ] : 1


**isite= 5
O1 : [0.52239668 1.19217176 5.709286  ]

ce_symbol  = A:2
ce_fraction=  0.6991176387056123
species:coords:index
Si1 : [1.49454643 1.49454643 6.95      ] : 0
Si1 : [-0.99495357  0.99495357  5.2125    ] : 3

ce_symbol  = L:2
ce_fraction=  0.30088236129438783
species:coords:index
Si1 : [1.49454643 1.49454643 6.95      ] : 0
Si1 : [-0.99495357  0.99495357  5.2125    ] : 3


**isite= 6
O1 : [1.96710332 3.68167176 2.978214  ]

ce_symbol  = A:2
ce_fraction=  0.6991176387056109
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [0.99495357 3.98404643 1.7375    ] : 1

ce_symbol  = L:2
ce_fraction=  0.30088236129438906
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [0.99495357 3.98404643 1.7375    ] : 1


**isite= 7
O1 : [1.29732824 3.01189668 0.496786  ]

ce_symbol  = A:2
ce_fraction=  0.6991176387056093
species:coords:index
Si1 : [0.99495357 3.98404643 1.7375    ] : 1
Si1 : [1.49454643 1.49454643 0.        ] : 0
!!!atention to nb coordination!!!
         [1.604953833379226, 1.6087396077171527]
         [1.604953833379226, 1.608739607717153]

ce_symbol  = L:2
ce_fraction=  0.30088236129439067
species:coords:index
Si1 : [0.99495357 3.98404643 1.7375    ] : 1
Si1 : [1.49454643 1.49454643 0.        ] : 0
!!!atention to nb coordination!!!
         [1.604953833379226, 1.6087396077171527]
         [1.604953833379226, 1.608739607717153]


**isite= 8
O1 : [3.78682824 4.45660332 4.715714  ]

ce_symbol  = A:2
ce_fraction=  0.6991176387056078
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [3.98404643 5.97395357 5.2125    ] : 3

ce_symbol  = L:2
ce_fraction=  0.3008823612943921
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [3.98404643 5.97395357 5.2125    ] : 3


**isite= 9
O1 : [4.45660332 3.78682824 2.234286  ]

ce_symbol  = A:2
ce_fraction=  0.6991176387056086
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [5.97395357 3.98404643 1.7375    ] : 1

ce_symbol  = L:2
ce_fraction=  0.30088236129439133
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [5.97395357 3.98404643 1.7375    ] : 1


**isite= 10
O1 : [3.01189668 1.29732824 6.453214  ]

ce_symbol  = A:2
ce_fraction=  0.6991176387056076
species:coords:index
Si1 : [3.98404643 0.99495357 5.2125    ] : 3
Si1 : [1.49454643 1.49454643 6.95      ] : 0
!!!atention to nb coordination!!!
         [1.6049538333792257, 1.6087396077171527]
         [1.6049538333792257, 1.608739607717153]

ce_symbol  = L:2
ce_fraction=  0.30088236129439244
species:coords:index
Si1 : [3.98404643 0.99495357 5.2125    ] : 3
Si1 : [1.49454643 1.49454643 6.95      ] : 0
!!!atention to nb coordination!!!
         [1.6049538333792257, 1.6087396077171527]
         [1.6049538333792257, 1.608739607717153]


**isite= 11
O1 : [3.68167176 1.96710332 3.971786  ]

ce_symbol  = A:2
ce_fraction=  0.699117638705611
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [3.98404643 0.99495357 5.2125    ] : 3
!!!atention to nb coordination!!!
         [1.6087396077171525, 1.604953833379226]
         [1.6087396077171527, 1.604953833379226]

ce_symbol  = L:2
ce_fraction=  0.300882361294389
species:coords:index
Si1 : [3.48445357 3.48445357 3.475     ] : 2
Si1 : [3.98404643 0.99495357 5.2125    ] : 3
!!!atention to nb coordination!!!
         [1.6087396077171525, 1.604953833379226]
         [1.6087396077171527, 1.604953833379226]

END

