cif name= ./1514119.cif
./1514119.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.408000   9.408000   9.408000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Mn3+  0.5    0      0
  1  Mn3+  0.5    0.5    0.5
  2  Mn3+  0.5    0      0.5
  3  Mn3+  0      0      0.5
  4  Mn3+  0.25   0.22   0.5
  5  Mn3+  0.25   0.78   0
  6  Mn3+  0.78   0      0.25
  7  Mn3+  0.72   0      0.75
  8  Mn3+  0.5    0.25   0.22
  9  Mn3+  0.5    0.75   0.28
 10  Mn3+  0.75   0.78   0.5
 11  Mn3+  0.75   0.22   0
 12  Mn3+  0.22   0      0.75
 13  Mn3+  0.28   0      0.25
 14  Mn3+  0.5    0.75   0.78
 15  Mn3+  0.5    0.25   0.72
 16  Mn3+  0      0.5    0.5
 17  Mn3+  0      0      0
 18  Mn3+  0      0.5    0
 19  Mn3+  0.5    0.5    0
 20  Mn3+  0.75   0.72   0
 21  Mn3+  0.75   0.28   0.5
 22  Mn3+  0.28   0.5    0.75
 23  Mn3+  0.22   0.5    0.25
 24  Mn3+  0      0.75   0.72
 25  Mn3+  0      0.25   0.78
 26  Mn3+  0.25   0.28   0
 27  Mn3+  0.25   0.72   0.5
 28  Mn3+  0.72   0.5    0.25
 29  Mn3+  0.78   0.5    0.75
 30  Mn3+  0      0.25   0.28
 31  Mn3+  0      0.75   0.22
 32  O2-   0.105  0.635  0.37
 33  O2-   0.395  0.635  0.63
 34  O2-   0.605  0.865  0.63
 35  O2-   0.895  0.865  0.37
 36  O2-   0.365  0.87   0.395
 37  O2-   0.865  0.63   0.605
 38  O2-   0.635  0.63   0.395
 39  O2-   0.135  0.87   0.605
 40  O2-   0.63   0.395  0.635
 41  O2-   0.37   0.105  0.635
 42  O2-   0.37   0.895  0.865
 43  O2-   0.63   0.605  0.865
 44  O2-   0.895  0.365  0.63
 45  O2-   0.605  0.365  0.37
 46  O2-   0.395  0.135  0.37
 47  O2-   0.105  0.135  0.63
 48  O2-   0.635  0.13   0.605
 49  O2-   0.135  0.37   0.395
 50  O2-   0.365  0.37   0.605
 51  O2-   0.865  0.13   0.395
 52  O2-   0.37   0.605  0.365
 53  O2-   0.63   0.895  0.365
 54  O2-   0.63   0.105  0.135
 55  O2-   0.37   0.395  0.135
 56  O2-   0.605  0.135  0.87
 57  O2-   0.895  0.135  0.13
 58  O2-   0.105  0.365  0.13
 59  O2-   0.395  0.365  0.87
 60  O2-   0.865  0.37   0.895
 61  O2-   0.365  0.13   0.105
 62  O2-   0.135  0.13   0.895
 63  O2-   0.635  0.37   0.105
 64  O2-   0.13   0.895  0.135
 65  O2-   0.87   0.605  0.135
 66  O2-   0.87   0.395  0.365
 67  O2-   0.13   0.105  0.365
 68  O2-   0.395  0.865  0.13
 69  O2-   0.105  0.865  0.87
 70  O2-   0.895  0.635  0.87
 71  O2-   0.605  0.635  0.13
 72  O2-   0.135  0.63   0.105
 73  O2-   0.635  0.87   0.895
 74  O2-   0.865  0.87   0.105
 75  O2-   0.365  0.63   0.895
 76  O2-   0.87   0.105  0.865
 77  O2-   0.13   0.395  0.865
 78  O2-   0.13   0.605  0.635
 79  O2-   0.87   0.895  0.635

space_group_IT_number 206

*** lse ***


**isite= 0
