cif name= ./1510361.cif
./1510361.cif
Full Formula (Ba4 Au8 O16)
Reduced Formula: Ba(AuO2)2
abc   :   6.429700   6.429700  10.251000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0.5     0.75
  1  Ba    0.5     0.5     0
  2  Ba    0.5     0       0.25
  3  Ba    0       0       0.5
  4  Au    0.5     0.75    0.625
  5  Au    0.25    0       0.875
  6  Au    0.5     0.25    0.625
  7  Au    0.75    0       0.875
  8  Au    0       0.25    0.125
  9  Au    0.75    0.5     0.375
 10  Au    0       0.75    0.125
 11  Au    0.25    0.5     0.375
 12  O     0.1476  0.2665  0.9532
 13  O     0.2335  0.1476  0.7032
 14  O     0.8524  0.7335  0.9532
 15  O     0.7665  0.8524  0.7032
 16  O     0.3524  0.7335  0.7968
 17  O     0.2665  0.8524  0.0468
 18  O     0.6476  0.2665  0.7968
 19  O     0.7335  0.1476  0.0468
 20  O     0.6476  0.7665  0.4532
 21  O     0.7335  0.6476  0.2032
 22  O     0.3524  0.2335  0.4532
 23  O     0.2665  0.3524  0.2032
 24  O     0.8524  0.2335  0.2968
 25  O     0.7665  0.3524  0.5468
 26  O     0.1476  0.7665  0.2968
 27  O     0.2335  0.6476  0.5468

space_group_IT_number 88

*** lse ***


**isite= 0
Ba1 : [0.      3.21485 7.68825]

ce_symbol  = DDPN:8
ce_fraction=  0.9487806125990261
species:coords:index
O1 : [-0.94902372  4.71618495  9.7712532 ] : 14
O1 : [0.94902372 1.71351505 9.7712532 ] : 12
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
O1 : [-1.50133495  5.48067628  7.2085032 ] : 15
O1 : [-2.26582628  1.71351505  8.1679968 ] : 18
O1 : [2.26582628 4.71618495 8.1679968 ] : 16
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
!!!atention to nb coordination!!!
         [2.7374358411521507, 2.7374358411521507, 2.7374358411521533, 2.7374358411521533, 2.760096439499965, 2.7600964394999643, 2.7600964394999647, 2.7600964394999647]
         [2.737435841152152, 2.737435841152152, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647, 2.7600964394999643, 2.7600964394999647, 2.7600964394999643]

ce_symbol  = SBT:8
ce_fraction=  0.018986749370857234
species:coords:index
O1 : [-0.94902372  4.71618495  9.7712532 ] : 14
O1 : [0.94902372 1.71351505 9.7712532 ] : 12
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
O1 : [-1.50133495  5.48067628  7.2085032 ] : 15
O1 : [-2.26582628  1.71351505  8.1679968 ] : 18
O1 : [2.26582628 4.71618495 8.1679968 ] : 16
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
!!!atention to nb coordination!!!
         [2.7374358411521507, 2.7374358411521507, 2.7374358411521533, 2.7374358411521533, 2.760096439499965, 2.7600964394999643, 2.7600964394999647, 2.7600964394999647]
         [2.737435841152152, 2.737435841152152, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647, 2.7600964394999643, 2.7600964394999647, 2.7600964394999643]

ce_symbol  = DD:8
ce_fraction=  0.015779967178251947
species:coords:index
O1 : [-0.94902372  4.71618495  9.7712532 ] : 14
O1 : [0.94902372 1.71351505 9.7712532 ] : 12
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
O1 : [-1.50133495  5.48067628  7.2085032 ] : 15
O1 : [-2.26582628  1.71351505  8.1679968 ] : 18
O1 : [2.26582628 4.71618495 8.1679968 ] : 16
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
!!!atention to nb coordination!!!
         [2.7374358411521507, 2.7374358411521507, 2.7374358411521533, 2.7374358411521533, 2.760096439499965, 2.7600964394999643, 2.7600964394999647, 2.7600964394999647]
         [2.737435841152152, 2.737435841152152, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647, 2.7600964394999643, 2.7600964394999647, 2.7600964394999643]

ce_symbol  = SA:8
ce_fraction=  0.015209991039634862
species:coords:index
O1 : [-0.94902372  4.71618495  9.7712532 ] : 14
O1 : [0.94902372 1.71351505 9.7712532 ] : 12
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
O1 : [-1.50133495  5.48067628  7.2085032 ] : 15
O1 : [-2.26582628  1.71351505  8.1679968 ] : 18
O1 : [2.26582628 4.71618495 8.1679968 ] : 16
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
!!!atention to nb coordination!!!
         [2.7374358411521507, 2.7374358411521507, 2.7374358411521533, 2.7374358411521533, 2.760096439499965, 2.7600964394999643, 2.7600964394999647, 2.7600964394999647]
         [2.737435841152152, 2.737435841152152, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647, 2.7600964394999643, 2.7600964394999647, 2.7600964394999643]

ce_symbol  = BO_3:8
ce_fraction=  0.001242679812229946
species:coords:index
O1 : [-0.94902372  4.71618495  9.7712532 ] : 14
O1 : [0.94902372 1.71351505 9.7712532 ] : 12
O1 : [-1.50133495  2.26582628  5.6052468 ] : 25
O1 : [1.50133495 4.16387372 5.6052468 ] : 27
O1 : [-1.50133495  5.48067628  7.2085032 ] : 15
O1 : [-2.26582628  1.71351505  8.1679968 ] : 18
O1 : [2.26582628 4.71618495 8.1679968 ] : 16
O1 : [1.50133495 0.94902372 7.2085032 ] : 13
!!!atention to nb coordination!!!
         [2.7374358411521507, 2.7374358411521507, 2.7374358411521533, 2.7374358411521533, 2.760096439499965, 2.7600964394999643, 2.7600964394999647, 2.7600964394999647]
         [2.737435841152152, 2.737435841152152, 2.7374358411521524, 2.7374358411521524, 2.7600964394999647, 2.7600964394999643, 2.7600964394999647, 2.7600964394999643]


**isite= 1
Ba1 : [3.21485 3.21485 0.     ]
