cif name= ./1008408.cif
./1008408.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.813600   3.880600  11.662000
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1842
  1  Ba2+       0.5  0.5  0.8158
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3552
  4  Cu2+       0    0    0.6448
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1591
  8  O2-        0    0    0.8409
  9  O2-        0.5  0    0.3778
 10  O2-        0.5  0    0.6222
 11  O2-        0    0.5  0.3781
 12  O2-        0    0.5  0.6219

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.9068    1.9403    2.1481404]

ce_symbol  = BS_2:10
ce_fraction=  0.980734636890773
species:coords:index
O2-1 : [0.        0.        1.8554242] : 7
O2-0.91 : [0.     1.9403 0.    ] : 6
O2-1 : [3.8136    0.        1.8554242] : 7
O2-0.91 : [3.8136 1.9403 0.    ] : 6
O2-1 : [0.        3.8806    1.8554242] : 7
O2-1 : [3.8136    3.8806    1.8554242] : 7
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [0.        1.9403    4.4094022] : 11
O2-1 : [3.8136    1.9403    4.4094022] : 11
O2-1 : [1.9068    3.8806    4.4059036] : 9

ce_symbol  = MI:10
ce_fraction=  0.019265363109227045
species:coords:index
O2-1 : [0.        0.        1.8554242] : 7
O2-0.91 : [0.     1.9403 0.    ] : 6
O2-1 : [3.8136    0.        1.8554242] : 7
O2-0.91 : [3.8136 1.9403 0.    ] : 6
O2-1 : [0.        3.8806    1.8554242] : 7
O2-1 : [3.8136    3.8806    1.8554242] : 7
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [0.        1.9403    4.4094022] : 11
O2-1 : [3.8136    1.9403    4.4094022] : 11
O2-1 : [1.9068    3.8806    4.4059036] : 9


**isite= 1
Ba2+1 : [1.9068    1.9403    9.5138596]

ce_symbol  = BS_2:10
ce_fraction=  0.980734636890773
species:coords:index
O2-1 : [3.8136    3.8806    9.8065758] : 8
O2-0.91 : [ 3.8136  1.9403 11.662 ] : 6
O2-0.91 : [ 0.      1.9403 11.662 ] : 6
O2-1 : [3.8136    0.        9.8065758] : 8
O2-1 : [1.9068    3.8806    7.2560964] : 10
O2-1 : [0.        1.9403    7.2525978] : 12
O2-1 : [0.        0.        9.8065758] : 8
O2-1 : [3.8136    1.9403    7.2525978] : 12
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [0.        3.8806    9.8065758] : 8

ce_symbol  = MI:10
ce_fraction=  0.019265363109227072
species:coords:index
O2-1 : [3.8136    3.8806    9.8065758] : 8
O2-0.91 : [ 3.8136  1.9403 11.662 ] : 6
O2-0.91 : [ 0.      1.9403 11.662 ] : 6
O2-1 : [3.8136    0.        9.8065758] : 8
O2-1 : [1.9068    3.8806    7.2560964] : 10
O2-1 : [0.        1.9403    7.2525978] : 12
O2-1 : [0.        0.        9.8065758] : 8
O2-1 : [3.8136    1.9403    7.2525978] : 12
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [0.        3.8806    9.8065758] : 8


**isite= 2
Y3+1 : [1.9068 1.9403 5.831 ]

ce_symbol  = C:8
ce_fraction=  0.9999916247022032
species:coords:index
O2-1 : [3.8136    1.9403    4.4094022] : 11
O2-1 : [0.        1.9403    4.4094022] : 11
O2-1 : [1.9068    3.8806    7.2560964] : 10
O2-1 : [1.9068    3.8806    4.4059036] : 9
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [3.8136    1.9403    7.2525978] : 12
O2-1 : [0.        1.9403    7.2525978] : 12
!!!atention to nb coordination!!!
         [2.3784084058388375, 2.3784084058388375, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.3784084058388375, 2.3784084058388375]
         [2.378408405838838, 2.378408405838838, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.378408405838838, 2.378408405838838]

ce_symbol  = BO_1:8
ce_fraction=  8.375297796777101e-06
species:coords:index
O2-1 : [3.8136    1.9403    4.4094022] : 11
O2-1 : [0.        1.9403    4.4094022] : 11
O2-1 : [1.9068    3.8806    7.2560964] : 10
O2-1 : [1.9068    3.8806    4.4059036] : 9
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [1.9068    0.        7.2560964] : 10
O2-1 : [3.8136    1.9403    7.2525978] : 12
O2-1 : [0.        1.9403    7.2525978] : 12
!!!atention to nb coordination!!!
         [2.3784084058388375, 2.3784084058388375, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.3784084058388375, 2.3784084058388375]
         [2.378408405838838, 2.378408405838838, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.407418501069758, 2.378408405838838, 2.378408405838838]


**isite= 3
Cu2+1 : [0.        0.        4.1423424]

ce_symbol  = S:5
ce_fraction=  0.9759705516313621
species:coords:index
O2-1 : [ 0.        -1.9403     4.4094022] : 11
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [-1.9068     0.         4.4059036] : 9
O2-1 : [0.        0.        1.8554242] : 7
O2-1 : [0.        1.9403    4.4094022] : 11
!!!atention to nb coordination!!!
         [1.9585926137857355, 1.9249287639145094, 1.9249287639145098, 2.2869182000000006, 1.9585926137857355]
         [1.9585926137857355, 1.9249287639145096, 1.9249287639145096, 2.2869182000000006, 1.9585926137857355]

ce_symbol  = S:4
ce_fraction=  0.014285795166031385
species:coords:index
O2-1 : [ 0.        -1.9403     4.4094022] : 11
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [-1.9068     0.         4.4059036] : 9
O2-1 : [0.        1.9403    4.4094022] : 11
!!!atention to nb coordination!!!
         [1.9585926137857355, 1.9249287639145094, 1.9249287639145098, 1.9585926137857355]
         [1.9585926137857355, 1.9249287639145096, 1.9249287639145096, 1.9585926137857355]

ce_symbol  = T:5
ce_fraction=  0.008947399737423284
species:coords:index
O2-1 : [ 0.        -1.9403     4.4094022] : 11
O2-1 : [1.9068    0.        4.4059036] : 9
O2-1 : [-1.9068     0.         4.4059036] : 9
O2-1 : [0.        0.        1.8554242] : 7
O2-1 : [0.        1.9403    4.4094022] : 11
!!!atention to nb coordination!!!
         [1.9585926137857355, 1.9249287639145094, 1.9249287639145098, 2.2869182000000006, 1.9585926137857355]
         [1.9585926137857355, 1.9249287639145096, 1.9249287639145096, 2.2869182000000006, 1.9585926137857355]

ce_symbol  = SY:4
