cif name= ./1532958.cif
./1532958.cif
Full Formula (Sr4 Mn2 W2 O12)
Reduced Formula: Sr2MnWO6
abc   :   5.680300   5.672300   9.822568
angles:  90.000000 125.266388  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.244   0.5185  0.7456
  1  Sr    0.756   0.0185  0.7544
  2  Sr    0.756   0.4815  0.2544
  3  Sr    0.244   0.9815  0.2456
  4  Mn    0.5     0.5     0.5
  5  Mn    0.5     0       0
  6  W     0       0.5     0
  7  W     0       0       0.5
  8  O     0.2914  0.9918  0.7359
  9  O     0.7086  0.4918  0.7641
 10  O     0.7086  0.0082  0.2641
 11  O     0.2914  0.5082  0.2359
 12  O     0.1747  0.7302  0.4717
 13  O     0.8253  0.2302  0.0283
 14  O     0.8253  0.2698  0.5283
 15  O     0.1747  0.7698  0.9717
 16  O     0.766   0.7908  0.5293
 17  O     0.234   0.2908  0.9707
 18  O     0.234   0.2092  0.4707
 19  O     0.766   0.7092  0.0293

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [-2.84255916  2.94108755  5.97963371]

ce_symbol  = C:12
ce_fraction=  0.9678589784714129
species:coords:index
O1 : [-3.98851822  1.53038654  4.23691053] : 14
O1 : [-2.51830093 -0.04651286  5.90184073] : 8
O1 : [-0.3084116   2.78963714  6.12800177] : 9
O1 : [-1.34031033  1.18664516  3.77496457] : 18
O1 : [-4.33103136  4.48565484  4.24493042] : 16
O1 : [-4.17598118  1.64950484  7.78491207] : 17
O1 : [-4.51849431  4.36653654  7.79293197] : 15
O1 : [-2.51830093  5.62578714  5.90184073] : 8
O1 : [-1.68282346  4.14191346  3.78298447] : 12
O1 : [-5.9887116   2.78963714  6.12800177] : 9
O1 : [-1.14388907  1.30576346  8.24685803] : 13
O1 : [-1.4864022   4.02279516  8.25487792] : 19
!!!atention to nb coordination!!!
         [2.51801183507944, 3.0061522516922414, 2.543001013925692, 3.1930213967148826, 2.758701339268944, 2.5894459126485723, 2.8510899688449967, 2.7053293771865077, 2.75902838653951, 3.153288044336179, 3.271096309780034, 2.8611167889841846]
         [2.5180118350794403, 3.006152251692242, 2.543001013925693, 3.193021396714883, 2.758701339268944, 2.589445912648572, 2.851089968844996, 2.7053293771865077, 2.75902838653951, 3.153288044336179, 3.271096309780034, 2.861116788984185]

ce_symbol  = I:12
ce_fraction=  0.020271707307621133
species:coords:index
O1 : [-3.98851822  1.53038654  4.23691053] : 14
O1 : [-2.51830093 -0.04651286  5.90184073] : 8
O1 : [-0.3084116   2.78963714  6.12800177] : 9
O1 : [-1.34031033  1.18664516  3.77496457] : 18
O1 : [-4.33103136  4.48565484  4.24493042] : 16
O1 : [-4.17598118  1.64950484  7.78491207] : 17
O1 : [-4.51849431  4.36653654  7.79293197] : 15
O1 : [-2.51830093  5.62578714  5.90184073] : 8
O1 : [-1.68282346  4.14191346  3.78298447] : 12
O1 : [-5.9887116   2.78963714  6.12800177] : 9
O1 : [-1.14388907  1.30576346  8.24685803] : 13
O1 : [-1.4864022   4.02279516  8.25487792] : 19
!!!atention to nb coordination!!!
         [2.51801183507944, 3.0061522516922414, 2.543001013925692, 3.1930213967148826, 2.758701339268944, 2.5894459126485723, 2.8510899688449967, 2.7053293771865077, 2.75902838653951, 3.153288044336179, 3.271096309780034, 2.8611167889841846]
         [2.5180118350794403, 3.006152251692242, 2.543001013925693, 3.193021396714883, 2.758701339268944, 2.589445912648572, 2.851089968844996, 2.7053293771865077, 2.75902838653951, 3.153288044336179, 3.271096309780034, 2.861116788984185]

ce_symbol  = AC:12
ce_fraction=  0.011869314220966024
species:coords:index
O1 : [-3.98851822  1.53038654  4.23691053] : 14
O1 : [-2.51830093 -0.04651286  5.90184073] : 8
O1 : [-0.3084116   2.78963714  6.12800177] : 9
O1 : [-1.34031033  1.18664516  3.77496457] : 18
O1 : [-4.33103136  4.48565484  4.24493042] : 16
O1 : [-4.17598118  1.64950484  7.78491207] : 17
O1 : [-4.51849431  4.36653654  7.79293197] : 15
O1 : [-2.51830093  5.62578714  5.90184073] : 8
O1 : [-1.68282346  4.14191346  3.78298447] : 12
O1 : [-5.9887116   2.78963714  6.12800177] : 9
O1 : [-1.14388907  1.30576346  8.24685803] : 13
O1 : [-1.4864022   4.02279516  8.25487792] : 19
!!!atention to nb coordination!!!
         [2.51801183507944, 3.0061522516922414, 2.543001013925692, 3.1930213967148826, 2.758701339268944, 2.5894459126485723, 2.8510899688449967, 2.7053293771865077, 2.75902838653951, 3.153288044336179, 3.271096309780034, 2.8611167889841846]
         [2.5180118350794403, 3.006152251692242, 2.543001013925693, 3.193021396714883, 2.758701339268944, 2.589445912648572, 2.851089968844996, 2.7053293771865077, 2.75902838653951, 3.153288044336179, 3.271096309780034, 2.861116788984185]


**isite= 1
Sr1 : [0.01584663 0.10493755 6.05020879]

ce_symbol  = C:12
ce_fraction=  0.9678589784714128
species:coords:index
O1 : [ 3.16199907 -0.04651286  5.90184073] : 8
O1 : [1.69178178 1.53038654 4.23691053] : 14
O1 : [-1.34031033  1.18664516  3.77496457] : 18
O1 : [-1.14388907  1.30576346  8.24685803] : 13
O1 : [-0.3084116  -2.88266286  6.12800177] : 9
O1 : [ 1.34926864 -1.18664516  4.24493042] : 16
O1 : [-1.68282346 -1.53038654  3.78298447] : 12
O1 : [-2.51830093 -0.04651286  5.90184073] : 8
O1 : [1.50431882 1.64950484 7.78491207] : 17
O1 : [ 1.16180569 -1.30576346  7.79293197] : 15
O1 : [-1.4864022  -1.64950484  8.25487792] : 19
O1 : [-0.3084116   2.78963714  6.12800177] : 9
!!!atention to nb coordination!!!
         [3.153288044336178, 2.8510899688449958, 2.8611167889841846, 2.75902838653951, 3.006152251692242, 2.5894459126485705, 3.271096309780034, 2.5430010139256938, 2.7587013392689443, 2.5180118350794407, 3.1930213967148844, 2.7053293771865077]
         [3.153288044336178, 2.851089968844996, 2.861116788984185, 2.75902838653951, 3.006152251692242, 2.5894459126485714, 3.271096309780034, 2.5430010139256938, 2.758701339268944, 2.51801183507944, 3.1930213967148844, 2.7053293771865077]

ce_symbol  = I:12
ce_fraction=  0.020271707307621137
species:coords:index
O1 : [ 3.16199907 -0.04651286  5.90184073] : 8
