cif name= ./9003425.cif
./9003425.cif
Full Formula (Mg16 Si16 O48)
Reduced Formula: MgSiO3
abc   :   4.000000  14.580000   6.928000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP            a       b          c
---  ----  ---------  ------  ---------
  0  Mg     0.16667   0.3707   0.333333
  1  Mg     0.66667   0.3707   0.166667
  2  Mg     0.33333   0.6293   0.833333
  3  Mg     0.16667   0.1293   0.833333
  4  Mg     0.83333   0.8707   0.166667
  5  Mg     0.33333   0.8707   0.333333
  6  Mg     0.66667   0.1293   0.666667
  7  Mg     0.83333   0.6293   0.666667
  8  Mg     0.666667  0.3707   0.5
  9  Mg     0.166667  0.3707   0
 10  Mg     0.833333  0.6293  -0
 11  Mg     0.666667  0.1293  -0
 12  Mg     0.333333  0.8707   0
 13  Mg     0.833333  0.8707   0.5
 14  Mg     0.166667  0.1293   0.5
 15  Mg     0.333333  0.6293   0.5
 16  Si    -0         0.278    0.666667
 17  Si     0.5       0.278    0.833333
 18  Si     0.5       0.722    0.166667
 19  Si    -0         0.222    0.166667
 20  Si     0         0.778    0.833333
 21  Si     0.5       0.778    0.666667
 22  Si     0.5       0.222    0.333333
 23  Si     0         0.722    0.333333
 24  Si     0.16667   0.4677   0.666667
 25  Si     0.66667   0.4677   0.833333
 26  Si     0.33333   0.5323   0.166667
 27  Si     0.16667   0.0323   0.166667
 28  Si     0.83333   0.9677   0.833333
 29  Si     0.33333   0.9677   0.666667
 30  Si     0.66667   0.0323   0.333333
 31  Si     0.83333   0.5323   0.333333
 32  O     -0         0.194    0.666667
 33  O      0.5       0.194    0.833333
 34  O      0.5       0.806    0.166667
 35  O     -0         0.306    0.166667
 36  O      0         0.694    0.833333
 37  O      0.5       0.694    0.666667
 38  O      0.5       0.306    0.333333
 39  O      0         0.806    0.333333
 40  O     -0         0.306    0.5
 41  O      0.5       0.306    0
 42  O      0.5       0.694   -0
 43  O     -0         0.194   -0
 44  O      0         0.806    0
 45  O      0.5       0.806    0.5
 46  O      0.5       0.194    0.5
 47  O      0         0.694    0.5
 48  O      0.25      0.306    0.75
 49  O      0.75      0.306    0.75
 50  O      0.25      0.694    0.25
 51  O      0.25      0.194    0.25
 52  O      0.75      0.806    0.75
 53  O      0.25      0.806    0.75
 54  O      0.75      0.194    0.25
 55  O      0.75      0.694    0.25
 56  O      0.16667   0.5647   0.666667
 57  O      0.66667   0.5647   0.833333
 58  O      0.33333   0.4353   0.166667
 59  O      0.16667   0.9353   0.166667
 60  O      0.83333   0.0647   0.833333
 61  O      0.33333   0.0647   0.666667
 62  O      0.66667   0.9353   0.333333
 63  O      0.83333   0.4353   0.333333
 64  O      0.333333  0.4353   0.5
 65  O      0.833333  0.4353   0
 66  O      0.166667  0.5647  -0
 67  O      0.333333  0.0647  -0
 68  O      0.666667  0.9353   0
 69  O      0.166667  0.9353   0.5
 70  O      0.833333  0.0647   0.5
 71  O      0.666667  0.5647   0.5
 72  O      0.333333  0.4353   0.83333
 73  O      0.833333  0.4353   0.66667
 74  O      0.166667  0.5647   0.33333
 75  O      0.333333  0.0647   0.33333
 76  O      0.666667  0.9353   0.66667
 77  O      0.166667  0.9353   0.83333
 78  O      0.833333  0.0647   0.16667
 79  O      0.666667  0.5647   0.16667

space_group_IT_number 61

