cif name= ./9000152.cif
./9000152.cif
Full Formula (Ca4 Mn4 Si8 O24)
Reduced Formula: CaMn(SiO3)2
abc   :   9.978000   9.156000   5.293000
angles:  90.000000 105.480000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0       0.6981  0.75
  1  Ca    0       0.3019  0.25
  2  Ca    0.5     0.1981  0.75
  3  Ca    0.5     0.8019  0.25
  4  Mn    0       0.0947  0.75
  5  Mn    0       0.9053  0.25
  6  Mn    0.5     0.5947  0.75
  7  Mn    0.5     0.4053  0.25
  8  Si    0.2129  0.4083  0.7637
  9  Si    0.2129  0.5917  0.2637
 10  Si    0.7871  0.4083  0.7363
 11  Si    0.7871  0.5917  0.2363
 12  Si    0.7129  0.9083  0.7637
 13  Si    0.7129  0.0917  0.2637
 14  Si    0.2871  0.9083  0.7363
 15  Si    0.2871  0.0917  0.2363
 16  O     0.3797  0.407   0.8459
 17  O     0.3797  0.593   0.3459
 18  O     0.6203  0.407   0.6541
 19  O     0.6203  0.593   0.1541
 20  O     0.1368  0.2569  0.6705
 21  O     0.1368  0.7431  0.1705
 22  O     0.8632  0.2569  0.8295
 23  O     0.8632  0.7431  0.3295
 24  O     0.1518  0.4794  0.0043
 25  O     0.1518  0.5206  0.5043
 26  O     0.8482  0.4794  0.4957
 27  O     0.8482  0.5206  0.9957
 28  O     0.8797  0.907   0.8459
 29  O     0.8797  0.093   0.3459
 30  O     0.1203  0.907   0.6541
 31  O     0.1203  0.093   0.1541
 32  O     0.6368  0.7569  0.6705
 33  O     0.6368  0.2431  0.1705
 34  O     0.3632  0.7569  0.8295
 35  O     0.3632  0.2431  0.3295
 36  O     0.6518  0.9794  0.0043
 37  O     0.6518  0.0206  0.5043
 38  O     0.3482  0.9794  0.4957
 39  O     0.3482  0.0206  0.9957

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [-1.05953417  6.3918036   3.82574207]

ce_symbol  = SA:8
ce_fraction=  0.6680858827661007
species:coords:index
O1 : [0.27629833 8.304492   3.33655719] : 30
O1 : [-1.83047908  6.8038236   1.68077602] : 23
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [-2.39536667  8.304492    4.31492696] : 28
O1 : [-0.28858926  6.8038236   5.97070813] : 21
O1 : [0.09587351 4.3893864  5.12292368] : 24
O1 : [-2.92129797  4.7666136   5.07905517] : 27
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.3162460810115117, 2.7709566393554868, 2.650909595604119, 2.38372130166115, 2.3162460810115104, 2.6509095956041193, 2.770956639355485]
         [2.3837213016611494, 2.3162460810115113, 2.770956639355486, 2.6509095956041193, 2.383721301661149, 2.316246081011511, 2.6509095956041193, 2.770956639355485]

ce_symbol  = BO_3:8
ce_fraction=  0.18983184027965608
species:coords:index
O1 : [0.27629833 8.304492   3.33655719] : 30
O1 : [-1.83047908  6.8038236   1.68077602] : 23
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [-2.39536667  8.304492    4.31492696] : 28
O1 : [-0.28858926  6.8038236   5.97070813] : 21
O1 : [0.09587351 4.3893864  5.12292368] : 24
O1 : [-2.92129797  4.7666136   5.07905517] : 27
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.3162460810115117, 2.7709566393554868, 2.650909595604119, 2.38372130166115, 2.3162460810115104, 2.6509095956041193, 2.770956639355485]
         [2.3837213016611494, 2.3162460810115113, 2.770956639355486, 2.6509095956041193, 2.383721301661149, 2.316246081011511, 2.6509095956041193, 2.770956639355485]

ce_symbol  = SBT:8
ce_fraction=  0.10582727247651803
species:coords:index
O1 : [0.27629833 8.304492   3.33655719] : 30
O1 : [-1.83047908  6.8038236   1.68077602] : 23
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [-2.39536667  8.304492    4.31492696] : 28
O1 : [-0.28858926  6.8038236   5.97070813] : 21
O1 : [0.09587351 4.3893864  5.12292368] : 24
O1 : [-2.92129797  4.7666136   5.07905517] : 27
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.3162460810115117, 2.7709566393554868, 2.650909595604119, 2.38372130166115, 2.3162460810115104, 2.6509095956041193, 2.770956639355485]
         [2.3837213016611494, 2.3162460810115113, 2.770956639355486, 2.6509095956041193, 2.383721301661149, 2.316246081011511, 2.6509095956041193, 2.770956639355485]

ce_symbol  = DDPN:8
ce_fraction=  0.02679916500991685
species:coords:index
O1 : [0.27629833 8.304492   3.33655719] : 30
O1 : [-1.83047908  6.8038236   1.68077602] : 23
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [-2.39536667  8.304492    4.31492696] : 28
O1 : [-0.28858926  6.8038236   5.97070813] : 21
O1 : [0.09587351 4.3893864  5.12292368] : 24
O1 : [-2.92129797  4.7666136   5.07905517] : 27
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.3162460810115117, 2.7709566393554868, 2.650909595604119, 2.38372130166115, 2.3162460810115104, 2.6509095956041193, 2.770956639355485]
         [2.3837213016611494, 2.3162460810115113, 2.770956639355486, 2.6509095956041193, 2.383721301661149, 2.316246081011511, 2.6509095956041193, 2.770956639355485]

ce_symbol  = DD:8
ce_fraction=  0.009455839467808359
species:coords:index
O1 : [0.27629833 8.304492   3.33655719] : 30
O1 : [-1.83047908  6.8038236   1.68077602] : 23
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [-2.39536667  8.304492    4.31492696] : 28
O1 : [-0.28858926  6.8038236   5.97070813] : 21
O1 : [0.09587351 4.3893864  5.12292368] : 24
O1 : [-2.92129797  4.7666136   5.07905517] : 27
!!!atention to nb coordination!!!
         [2.3837213016611494, 2.3162460810115117, 2.7709566393554868, 2.650909595604119, 2.38372130166115, 2.3162460810115104, 2.6509095956041193, 2.770956639355485]
         [2.3837213016611494, 2.3162460810115113, 2.770956639355486, 2.6509095956041193, 2.383721301661149, 2.316246081011511, 2.6509095956041193, 2.770956639355485]


**isite= 1
Ca1 : [-0.35317806  2.7641964   1.27524736]

ce_symbol  = SA:8
ce_fraction=  0.6680858827661008
species:coords:index
O1 : [0.41776685 2.3521764  3.42021341] : 20
O1 : [-2.21494185  4.3893864   2.52856046] : 26
O1 : [0.80222962 4.7666136  2.57242897] : 25
O1 : [-1.12412296  2.3521764  -0.8697187 ] : 22
O1 : [1.50858574 4.3893864  0.02193425] : 24
O1 : [-1.68901056  0.851508    1.76443224] : 29
O1 : [0.98265445 0.851508   0.78606247] : 31
O1 : [-1.50858574  4.7666136  -0.02193425] : 27
!!!atention to nb coordination!!!
