cif name= ./4001074.cif
./4001074.cif
Full Formula (Ce16 Zr16 O64)
Reduced Formula: CeZrO4
abc   :  10.544310  10.544310  10.544310
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ce    0.1347  0.1347  0.1347
  1  Ce    0.6347  0.3653  0.8653
  2  Ce    0.8653  0.6347  0.3653
  3  Ce    0.3653  0.8653  0.6347
  4  Ce    0.1359  0.3658  0.3684
  5  Ce    0.3684  0.1359  0.3658
  6  Ce    0.3658  0.3684  0.1359
  7  Ce    0.6359  0.1342  0.6316
  8  Ce    0.6316  0.6359  0.1342
  9  Ce    0.1342  0.6316  0.6359
 10  Ce    0.1316  0.8641  0.8658
 11  Ce    0.8658  0.1316  0.8641
 12  Ce    0.6342  0.8684  0.3641
 13  Ce    0.3641  0.6342  0.8684
 14  Ce    0.8684  0.3641  0.6342
 15  Ce    0.8641  0.8658  0.1316
 16  Zr    0.6287  0.6287  0.6287
 17  Zr    0.1287  0.8713  0.3713
 18  Zr    0.3713  0.1287  0.8713
 19  Zr    0.8713  0.3713  0.1287
 20  Zr    0.6232  0.8729  0.8656
 21  Zr    0.8656  0.6232  0.8729
 22  Zr    0.8729  0.8656  0.6232
 23  Zr    0.1232  0.6271  0.1344
 24  Zr    0.1344  0.1232  0.6271
 25  Zr    0.6271  0.1344  0.1232
 26  Zr    0.6344  0.3768  0.3729
 27  Zr    0.3729  0.6344  0.3768
 28  Zr    0.1271  0.3656  0.8768
 29  Zr    0.8768  0.1271  0.3656
 30  Zr    0.3656  0.8768  0.1271
 31  Zr    0.3768  0.3729  0.6344
 32  O     0.9998  0.9998  0.9998
 33  O     0.4998  0.5002  0.0002
 34  O     0.0002  0.4998  0.5002
 35  O     0.5002  0.0002  0.4998
 36  O     0.2553  0.2553  0.2553
 37  O     0.7553  0.2447  0.7447
 38  O     0.7447  0.7553  0.2447
 39  O     0.2447  0.7447  0.7553
 40  O     0.5051  0.5051  0.5051
 41  O     0.0051  0.9949  0.4949
 42  O     0.4949  0.0051  0.9949
 43  O     0.9949  0.4949  0.0051
 44  O     0.7369  0.7369  0.7369
 45  O     0.2369  0.7631  0.2631
 46  O     0.2631  0.2369  0.7631
 47  O     0.7631  0.2631  0.2369
 48  O     0.2511  0.2607  0.9871
 49  O     0.9871  0.2511  0.2607
 50  O     0.2607  0.9871  0.2511
 51  O     0.7511  0.2393  0.0129
 52  O     0.0129  0.7511  0.2393
 53  O     0.2393  0.0129  0.7511
 54  O     0.5129  0.7489  0.7607
 55  O     0.7607  0.5129  0.7489
 56  O     0.7393  0.4871  0.2489
 57  O     0.2489  0.7393  0.4871
 58  O     0.4871  0.2489  0.7393
 59  O     0.7489  0.7607  0.5129
 60  O     0.2539  0.2329  0.5399
 61  O     0.5399  0.2539  0.2329
 62  O     0.2329  0.5399  0.2539
 63  O     0.7539  0.2671  0.4601
 64  O     0.4601  0.7539  0.2671
 65  O     0.2671  0.4601  0.7539
 66  O     0.9601  0.7461  0.7329
 67  O     0.7329  0.9601  0.7461
 68  O     0.7671  0.0399  0.2461
 69  O     0.2461  0.7671  0.0399
 70  O     0.0399  0.2461  0.7671
 71  O     0.7461  0.7329  0.9601
 72  O     0.9938  0.9947  0.2488
 73  O     0.2488  0.9938  0.9947
 74  O     0.9947  0.2488  0.9938
 75  O     0.4938  0.5053  0.7512
 76  O     0.7512  0.4938  0.5053
 77  O     0.5053  0.7512  0.4938
 78  O     0.2512  0.0062  0.4947
 79  O     0.4947  0.2512  0.0062
 80  O     0.0053  0.7488  0.5062
 81  O     0.5062  0.0053  0.7488
 82  O     0.7488  0.5062  0.0053
 83  O     0.0062  0.4947  0.2512
 84  O     0.9956  0       0.7645
 85  O     0.7645  0.9956  0
 86  O     0       0.7645  0.9956
 87  O     0.4956  0.5     0.2355
 88  O     0.2355  0.4956  0.5
 89  O     0.5     0.2355  0.4956
 90  O     0.7355  0.0044  0.5
 91  O     0.5     0.7355  0.0044
 92  O     0       0.2645  0.5044
 93  O     0.5044  0       0.2645
 94  O     0.2645  0.5044  0
 95  O     0.0044  0.5     0.7355

space_group_IT_number 198

*** lse ***


**isite= 0
Ce1 : [1.42031856 1.42031856 1.42031856]

ce_symbol  = C:8
ce_fraction=  0.9999151461411115
species:coords:index
O1 : [ 2.74890162 -0.1360216   2.64767624] : 50
O1 : [-0.00210886 -0.00210886 -0.00210886] : 32
O1 : [-0.1360216   2.64767624  2.74890162] : 49
O1 : [-0.06537472 -0.05588484  2.62342433] : 72
O1 : [ 2.64767624  2.74890162 -0.1360216 ] : 48
O1 : [ 2.62342433 -0.06537472 -0.05588484] : 73
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [-0.05588484  2.62342433 -0.06537472] : 74
!!!atention to nb coordination!!!
         [2.3861547546148203, 2.4637165597870667, 2.3861547546148203, 2.415351836410346, 2.3861547546148203, 2.415351836410346, 2.202551646481245, 2.415351836410346]
         [2.38615475461482, 2.4637165597870636, 2.38615475461482, 2.4153518364103466, 2.38615475461482, 2.4153518364103466, 2.202551646481245, 2.4153518364103466]

ce_symbol  = BO_1:8
ce_fraction=  8.485385888841798e-05
species:coords:index
O1 : [ 2.74890162 -0.1360216   2.64767624] : 50
O1 : [-0.00210886 -0.00210886 -0.00210886] : 32
O1 : [-0.1360216   2.64767624  2.74890162] : 49
O1 : [-0.06537472 -0.05588484  2.62342433] : 72
O1 : [ 2.64767624  2.74890162 -0.1360216 ] : 48
O1 : [ 2.62342433 -0.06537472 -0.05588484] : 73
O1 : [2.69196234 2.69196234 2.69196234] : 36
O1 : [-0.05588484  2.62342433 -0.06537472] : 74
