cif name= ./2105357.cif
./2105357.cif
Full Formula (Ag48 Sn24 O72)
Reduced Formula: Ag2SnO3
abc   :   5.620000  12.670000  29.219990
angles:  90.000000  90.000000  90.000000
Sites (144)
  #  SP          a       b         c
---  ----  -------  ------  --------
  0  Ag     0.6629  0.7474  0.471
  1  Ag     0.1629  0.7526  0.529
  2  Ag     0.8371  0.2526  0.971
  3  Ag     0.3371  0.2474  0.029
  4  Ag     0.3259  0.2575  0.5833
  5  Ag     0.8259  0.2425  0.4167
  6  Ag     0.1741  0.7425  0.0833
  7  Ag     0.6741  0.7575  0.9167
  8  Ag     0.837   0.2614  0.6376
  9  Ag     0.337   0.2386  0.3624
 10  Ag     0.663   0.7386  0.1376
 11  Ag     0.163   0.7614  0.8624
 12  Ag     0.5     0.5261  0.5278
 13  Ag     0       0.9739  0.4722
 14  Ag    -0       0.4739  0.0278
 15  Ag     0.5     0.0261  0.9722
 16  Ag     0.1741  0.7425  0.416667
 17  Ag     0.6741  0.7575  0.583333
 18  Ag     0.3259  0.2575  0.916667
 19  Ag     0.8259  0.2425  0.083333
 20  Ag     0.1629  0.736   0.3043
 21  Ag     0.6629  0.764   0.6957
 22  Ag     0.3371  0.264   0.8043
 23  Ag     0.8371  0.236   0.1957
 24  Ag     0.337   0.264   0.6957
 25  Ag     0.837   0.236   0.3043
 26  Ag     0.163   0.736   0.1957
 27  Ag     0.663   0.764   0.8043
 28  Ag     0.6629  0.7356  0.3623
 29  Ag     0.1629  0.7644  0.6377
 30  Ag     0.8371  0.2644  0.8623
 31  Ag     0.3371  0.2356  0.1377
 32  Ag     0       0.5522  0.6944
 33  Ag     0.5     0.9478  0.3056
 34  Ag     0.5     0.4478  0.1944
 35  Ag     0       0.0522  0.8056
 36  Ag     0.8259  0.2649  0.75
 37  Ag     0.3259  0.2351  0.25
 38  Ag     0.6741  0.7351  0.25
 39  Ag     0.1741  0.7649  0.75
 40  Ag    -0       0.4739  0.3611
 41  Ag     0.5     0.0261  0.6389
 42  Ag     0.5     0.5261  0.8611
 43  Ag     0       0.9739  0.1389
 44  Ag     0.837   0.2526  0.529
 45  Ag     0.337   0.2474  0.471
 46  Ag     0.663   0.7474  0.029
 47  Ag     0.163   0.7526  0.971
 48  Sn     0.5     0.5     0.75
 49  Sn     0       0       0.25
 50  Sn    -0       0.5     0.25
 51  Sn     0.5     0       0.75
 52  Sn     0.5     0.5     0.6389
 53  Sn     0       0       0.3611
 54  Sn    -0       0.5     0.1389
 55  Sn     0.5     0       0.8611
 56  Sn     0.5     0.5     0.416667
 57  Sn     0       0       0.583333
 58  Sn    -0       0.5     0.916667
 59  Sn     0.5     0       0.083333
 60  Sn     0.5     0.5     0.3056
 61  Sn     0       0       0.6944
 62  Sn    -0       0.5     0.8056
 63  Sn     0.5     0       0.1944
 64  Sn    -0       0.5     0.4722
 65  Sn     0.5     0       0.5278
 66  Sn     0.5     0.5     0.9722
 67  Sn     0       0       0.0278
 68  Sn    -0       0.5     0.5833
 69  Sn     0.5     0       0.4167
 70  Sn     0.5     0.5     0.0833
 71  Sn     0       0       0.9167
 72  O      0.1927  0.5879  0.2972
 73  O      0.6927  0.9121  0.7028
 74  O      0.3073  0.4121  0.7972
 75  O      0.8073  0.0879  0.2028
 76  O      0.8087  0.4121  0.4252
 77  O      0.3087  0.0879  0.5748
 78  O      0.6913  0.5879  0.9252
 79  O      0.1913  0.9121  0.0748
 80  O      0.116   0.5879  0.5277
 81  O      0.616   0.9121  0.4723
 82  O      0.384   0.4121  0.0277
 83  O      0.884   0.0879  0.9723
 84  O      0.3087  0.4121  0.5919
 85  O      0.8087  0.0879  0.4081
 86  O      0.1913  0.5879  0.0919
 87  O      0.6913  0.9121  0.9081
 88  O      0.3839  0.4121  0.361
 89  O      0.8839  0.0879  0.639
 90  O      0.1161  0.5879  0.861
 91  O      0.6161  0.9121  0.139
 92  O      0.3839  0.4121  0.6943
 93  O      0.8839  0.0879  0.3057
 94  O      0.1161  0.5879  0.1943
 95  O      0.6161  0.9121  0.8057
 96  O      0.616   0.5879  0.6943
 97  O      0.116   0.9121  0.3057
 98  O      0.884   0.4121  0.1943
 99  O      0.384   0.0879  0.8057
100  O      0.8073  0.4121  0.2972
101  O      0.3073  0.0879  0.7028
102  O      0.6927  0.5879  0.7972
103  O      0.1927  0.9121  0.2028
104  O      0.6912  0.5879  0.5918
105  O      0.1912  0.9121  0.4082
106  O      0.8088  0.4121  0.0918
107  O      0.3088  0.0879  0.9082
108  O      0.8839  0.4121  0.5277
109  O      0.3839  0.0879  0.4723
110  O      0.6161  0.5879  0.0277
111  O      0.1161  0.9121  0.9723
112  O      0.8073  0.4121  0.6305
113  O      0.3073  0.0879  0.3695
114  O      0.6927  0.5879  0.1305
115  O      0.1927  0.9121  0.8695
116  O      0.616   0.5879  0.3609
117  O      0.116   0.9121  0.6391
118  O      0.884   0.4121  0.8609
119  O      0.384   0.0879  0.1391
120  O      0.3087  0.4121  0.2585
121  O      0.8087  0.0879  0.7415
122  O      0.1913  0.5879  0.7585
123  O      0.6913  0.9121  0.2415
124  O      0.6912  0.5879  0.2585
125  O      0.1912  0.9121  0.7415
126  O      0.8088  0.4121  0.7585
127  O      0.3088  0.0879  0.2415
128  O      0.1912  0.5879  0.4252
129  O      0.6912  0.9121  0.5748
130  O      0.3088  0.4121  0.9252
131  O      0.8088  0.0879  0.0748
132  O      0.1927  0.5879  0.6305
133  O      0.6927  0.9121  0.3695
134  O      0.3073  0.4121  0.1305
135  O      0.8073  0.0879  0.8695
136  O      0.6927  0.5879  0.4639
137  O      0.1927  0.9121  0.5361
138  O      0.8073  0.4121  0.9639
139  O      0.3073  0.0879  0.0361
140  O      0.3073  0.4121  0.4639
141  O      0.8073  0.0879  0.5361
142  O      0.1927  0.5879  0.9639
143  O      0.6927  0.9121  0.0361

space_group_IT_number 19

*** lse ***


**isite= 0
Ag1 : [ 3.725498    9.469558   13.76261529]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 3.892974    7.448693   13.55515336] : 136
O1 : [ 3.46192    11.556307   13.80060128] : 81


**isite= 1
Ag1 : [ 0.915498    9.535442   15.45737471]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 0.65192     7.448693   15.41938872] : 80
O1 : [ 1.082974   11.556307   15.66483664] : 137


**isite= 2
Ag1 : [ 4.704502    3.200442   28.37261029]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [ 4.96808     1.113693   28.41059628] : 83
O1 : [ 4.537026    5.221307   28.16514836] : 138
!!!atention to nb coordination!!!
         [2.10367242846727, 2.0383777890237615]
         [2.1036724284672697, 2.0383777890237615]


**isite= 3
Ag1 : [1.894502   3.134558   0.84737971]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
O1 : [2.15808    5.221307   0.80939372] : 82
O1 : [1.727026   1.113693   1.05484164] : 139
!!!atention to nb coordination!!!
         [2.103672428467269, 2.038377789023762]
