cif name= ./1536747.cif
./1536747.cif
Full Formula (Na16 Cu4 Mo12 O48)
Reduced Formula: Na4Cu(MoO4)3
abc   :   9.347000  10.241822  13.040341
angles: 105.674763  93.327839 106.055056
Sites (80)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0       0       0
  1  Na    0.2276  0.0133  0.2391
  2  Na    0.7724  0.9867  0.7609
  3  Na    0.5072  0.3771  0.8706
  4  Na    0.4928  0.6229  0.1294
  5  Na    0       0.5     0.5
  6  Na    0.9828  0.2344  0.2429
  7  Na    0.0172  0.7656  0.7571
  8  Na    0.123   0.4076  0.966
  9  Na    0.877   0.5924  0.034
 10  Na    0.4378  0.4981  0.375
 11  Na    0.5622  0.5019  0.625
 12  Na    0.2258  0.5098  0.7379
 13  Na    0.7742  0.4902  0.2621
 14  Na    0.5133  0.8624  0.3891
 15  Na    0.4867  0.1376  0.6109
 16  Cu    0.4624  0.0121  0.8744
 17  Cu    0.5376  0.9879  0.1256
 18  Cu    0.1398  0.9229  0.464
 19  Cu    0.8602  0.0771  0.536
 20  Mo    0.2322  0.7842  0.9761
 21  Mo    0.7678  0.2158  0.0239
 22  Mo    0.6138  0.7314  0.902
 23  Mo    0.3862  0.2686  0.098
 24  Mo    0.1924  0.2528  0.4858
 25  Mo    0.8076  0.7472  0.5142
 26  Mo    0.6197  0.2207  0.3836
 27  Mo    0.3803  0.7793  0.6164
 28  Mo    0.8312  0.8756  0.2565
 29  Mo    0.1688  0.1244  0.7435
 30  Mo    0.8357  0.3602  0.7447
 31  Mo    0.1643  0.6398  0.2553
 32  O     0.728   0.1167  0.1187
 33  O     0.272   0.8833  0.8813
 34  O     0.6436  0.8696  0.223
 35  O     0.3564  0.1304  0.777
 36  O     0.8403  0.184   0.6797
 37  O     0.1597  0.816   0.3203
 38  O     0.4929  0.6172  0.7863
 39  O     0.5071  0.3828  0.2137
 40  O     0.3303  0.8728  0.1105
 41  O     0.6697  0.1272  0.8895
 42  O     0.6456  0.6223  0.9787
 43  O     0.3544  0.3777  0.0213
 44  O     0.8398  0.7032  0.2084
 45  O     0.1602  0.2968  0.7916
 46  O     0.8888  0.408   0.8832
 47  O     0.1112  0.592   0.1168
 48  O     0.2113  0.3473  0.393
 49  O     0.7887  0.6527  0.607
 50  O     0.5041  0.1092  0.2611
 51  O     0.4959  0.8908  0.7389
 52  O     0.0013  0.235   0.5067
 53  O     0.9987  0.765   0.4933
 54  O     0.0422  0.769   0.9788
 55  O     0.9578  0.231   0.0212
 56  O     0.3099  0.3552  0.6043
 57  O     0.6901  0.6448  0.3957
 58  O     0.9536  0.9902  0.1996
 59  O     0.0464  0.0098  0.8004
 60  O     0.5332  0.8599  0.9817
 61  O     0.4668  0.1401  0.0183
 62  O     0.649   0.3625  0.7205
 63  O     0.351   0.6375  0.2795
 64  O     0.2501  0.6159  0.9238
 65  O     0.7499  0.3841  0.0762
 66  O     0.6426  0.1125  0.4649
 67  O     0.3574  0.8875  0.5351
 68  O     0.8794  0.9424  0.402
 69  O     0.1206  0.0576  0.598
 70  O     0.956   0.4857  0.6947
 71  O     0.044   0.5143  0.3053
 72  O     0.7848  0.8238  0.87
 73  O     0.2152  0.1762  0.13
 74  O     0.5337  0.3425  0.4528
 75  O     0.4663  0.6575  0.5472
 76  O     0.2405  0.0929  0.4274
 77  O     0.7595  0.9071  0.5726
 78  O     0.7951  0.3172  0.3621
 79  O     0.2049  0.6828  0.6379

space_group_IT_number 2

*** lse ***


**isite= 0
Na1 : [0. 0. 0.]

ce_symbol  = C:8
ce_fraction=  0.7902898189185533
species:coords:index
O1 : [-1.06479605  2.19124232  0.26341949] : 55
O1 : [-2.96278884  0.68756785  1.47490063] : 32
O1 : [-0.55703561 -0.87170838  2.48011934] : 58
O1 : [1.41398267 1.22929834 1.61530818] : 73
O1 : [ 1.06479605 -2.19124232 -0.26341949] : 54
O1 : [ 0.55703561  0.87170838 -2.48011934] : 59
O1 : [-1.41398267 -1.22929834 -1.61530818] : 72
O1 : [ 2.96278884 -0.68756785 -1.47490063] : 33
!!!atention to nb coordination!!!
         [2.450453706722407, 3.380266127301404, 2.6872208839244442, 2.473811216231399, 2.4504537067224055, 2.6872208839244447, 2.473811216231399, 3.380266127301404]
         [2.4504537067224064, 3.380266127301404, 2.6872208839244447, 2.4738112162313985, 2.450453706722407, 2.6872208839244447, 2.4738112162313985, 3.380266127301404]

ce_symbol  = BO_1:8
ce_fraction=  0.19551114377966933
species:coords:index
O1 : [-1.06479605  2.19124232  0.26341949] : 55
O1 : [-2.96278884  0.68756785  1.47490063] : 32
O1 : [-0.55703561 -0.87170838  2.48011934] : 58
O1 : [1.41398267 1.22929834 1.61530818] : 73
O1 : [ 1.06479605 -2.19124232 -0.26341949] : 54
O1 : [ 0.55703561  0.87170838 -2.48011934] : 59
O1 : [-1.41398267 -1.22929834 -1.61530818] : 72
O1 : [ 2.96278884 -0.68756785 -1.47490063] : 33
!!!atention to nb coordination!!!
         [2.450453706722407, 3.380266127301404, 2.6872208839244442, 2.473811216231399, 2.4504537067224055, 2.6872208839244447, 2.473811216231399, 3.380266127301404]
         [2.4504537067224064, 3.380266127301404, 2.6872208839244447, 2.4738112162313985, 2.450453706722407, 2.6872208839244447, 2.4738112162313985, 3.380266127301404]

ce_symbol  = HB:8
ce_fraction=  0.011942768682149161
species:coords:index
O1 : [-1.06479605  2.19124232  0.26341949] : 55
O1 : [-2.96278884  0.68756785  1.47490063] : 32
O1 : [-0.55703561 -0.87170838  2.48011934] : 58
O1 : [1.41398267 1.22929834 1.61530818] : 73
O1 : [ 1.06479605 -2.19124232 -0.26341949] : 54
O1 : [ 0.55703561  0.87170838 -2.48011934] : 59
O1 : [-1.41398267 -1.22929834 -1.61530818] : 72
O1 : [ 2.96278884 -0.68756785 -1.47490063] : 33
!!!atention to nb coordination!!!
         [2.450453706722407, 3.380266127301404, 2.6872208839244442, 2.473811216231399, 2.4504537067224055, 2.6872208839244447, 2.473811216231399, 3.380266127301404]
         [2.4504537067224064, 3.380266127301404, 2.6872208839244447, 2.4738112162313985, 2.450453706722407, 2.6872208839244447, 2.4738112162313985, 3.380266127301404]

ce_symbol  = O:6
ce_fraction=  0.00225626861962825
species:coords:index
O1 : [-1.06479605  2.19124232  0.26341949] : 55
O1 : [-0.55703561 -0.87170838  2.48011934] : 58
O1 : [1.41398267 1.22929834 1.61530818] : 73
O1 : [ 1.06479605 -2.19124232 -0.26341949] : 54
O1 : [ 0.55703561  0.87170838 -2.48011934] : 59
O1 : [-1.41398267 -1.22929834 -1.61530818] : 72
!!!atention to nb coordination!!!
         [2.450453706722407, 2.6872208839244442, 2.473811216231399, 2.4504537067224055, 2.6872208839244447, 2.473811216231399]
         [2.4504537067224064, 2.6872208839244447, 2.4738112162313985, 2.450453706722407, 2.6872208839244447, 2.4738112162313985]


**isite= 1
Na1 : [ 1.90871122 -0.79776936  2.97092451]

ce_symbol  = T:6
ce_fraction=  0.908171009819518
species:coords:index
O1 : [4.20486758 0.06066367 3.24428436] : 50
O1 : [1.41398267 1.22929834 1.61530818] : 73
O1 : [ 3.36396026 -1.6811333   1.37301196] : 40
O1 : [ 1.66128218 -0.74568166  5.31063629] : 76
O1 : [-0.55703561 -0.87170838  2.48011934] : 58
O1 : [ 1.77143299 -3.05504948  3.97987086] : 37
!!!atention to nb coordination!!!
         [2.4665698683318564, 2.4882635360319263, 2.3348246566699036, 2.3533349659681, 2.5152065751633392, 2.476314113716829]
         [2.4665698683318555, 2.4882635360319263, 2.3348246566699045, 2.3533349659681, 2.51520657516334, 2.4763141137168287]

ce_symbol  = O:6
ce_fraction=  0.09182899018048206
species:coords:index
O1 : [4.20486758 0.06066367 3.24428436] : 50
O1 : [1.41398267 1.22929834 1.61530818] : 73
O1 : [ 3.36396026 -1.6811333   1.37301196] : 40
O1 : [ 1.66128218 -0.74568166  5.31063629] : 76
O1 : [-0.55703561 -0.87170838  2.48011934] : 58
O1 : [ 1.77143299 -3.05504948  3.97987086] : 37
!!!atention to nb coordination!!!
         [2.4665698683318564, 2.4882635360319263, 2.3348246566699036, 2.3533349659681, 2.5152065751633392, 2.476314113716829]
         [2.4665698683318555, 2.4882635360319263, 2.3348246566699045, 2.3533349659681, 2.51520657516334, 2.4763141137168287]


**isite= 2
Na1 : [3.84882112 6.75608913 9.45452306]

ce_symbol  = T:6
ce_fraction=  0.908171009819517
species:coords:index
O1 : [6.31456795 6.83002815 9.94532824] : 59
O1 : [1.55266475 5.89765611 9.18116321] : 51
O1 : [ 2.39357207  7.63945307 11.05243562] : 41
O1 : [4.09625016 6.70400144 7.11481128] : 77
O1 : [ 4.34354967  4.72902143 10.81013939] : 72
O1 : [3.98609935 9.01336925 8.44557672] : 36
!!!atention to nb coordination!!!
         [2.51520657516334, 2.466569868331855, 2.3348246566699036, 2.3533349659680987, 2.488263536031928, 2.476314113716828]
         [2.51520657516334, 2.4665698683318555, 2.334824656669905, 2.3533349659680987, 2.4882635360319285, 2.476314113716828]

ce_symbol  = O:6
ce_fraction=  0.09182899018048293
species:coords:index
O1 : [6.31456795 6.83002815 9.94532824] : 59
O1 : [1.55266475 5.89765611 9.18116321] : 51
O1 : [ 2.39357207  7.63945307 11.05243562] : 41
O1 : [4.09625016 6.70400144 7.11481128] : 77
O1 : [ 4.34354967  4.72902143 10.81013939] : 72
O1 : [3.98609935 9.01336925 8.44557672] : 36
!!!atention to nb coordination!!!
         [2.51520657516334, 2.466569868331855, 2.3348246566699036, 2.3533349659680987, 2.488263536031928, 2.476314113716828]
         [2.51520657516334, 2.4665698683318555, 2.334824656669905, 2.3533349659680987, 2.4882635360319285, 2.476314113716828]


**isite= 3
Na1 : [ 3.01364056  0.33011132 10.81759466]

ce_symbol  = S:4
ce_fraction=  0.6751748762178967
species:coords:index
O1 : [ 1.4696426  -0.24930728 12.69010961] : 43
O1 : [ 3.53090984  2.32359247 12.16078554] : 42
O1 : [4.49402217 0.76940654 8.95253498] : 62
O1 : [ 2.37374101 -1.73445186  9.65457276] : 35
!!!atention to nb coordination!!!
         [2.495188942592945, 2.458799777111086, 2.421354495834956, 2.454488234738346]
         [2.4951889425929457, 2.458799777111086, 2.421354495834956, 2.454488234738346]

ce_symbol  = T:6
