cif name= ./2310392.cif
./2310392.cif
Full Formula (K5.598 Mo20 O60)
Reduced Formula: K5.598Mo20O60
abc   :  18.249000   7.560000   9.855000
angles:  90.000000 117.530000  90.000000
Sites (86)
  #  SP            a       b       c
---  -------  ------  ------  ------
  0  K:0.933  0.3139  0.5     0.2816
  1  K:0.933  0.1861  0       0.7184
  2  K:0.933  0       0.5     0.5
  3  K:0.933  0.8139  0       0.2816
  4  K:0.933  0.6861  0.5     0.7184
  5  K:0.933  0.5     0       0.5
  6  Mo       0.1381  0.2495  0.3464
  7  Mo       0.3619  0.7495  0.6536
  8  Mo       0.3619  0.2505  0.6536
  9  Mo       0.1381  0.7505  0.3464
 10  Mo       0.2257  0       0.1732
 11  Mo       0.2743  0.5     0.8268
 12  Mo       0.4208  0.2453  0.043
 13  Mo       0.0792  0.7453  0.957
 14  Mo       0.0792  0.2547  0.957
 15  Mo       0.4208  0.7547  0.043
 16  Mo       0.6381  0.7495  0.3464
 17  Mo       0.8619  0.2495  0.6536
 18  Mo       0.8619  0.7505  0.6536
 19  Mo       0.6381  0.2505  0.3464
 20  Mo       0.7257  0.5     0.1732
 21  Mo       0.7743  0       0.8268
 22  Mo       0.9208  0.7453  0.043
 23  Mo       0.5792  0.2453  0.957
 24  Mo       0.5792  0.7547  0.957
 25  Mo       0.9208  0.2547  0.043
 26  O        0.2491  0       0.0284
 27  O        0.2509  0.5     0.9716
 28  O        0.3208  0       0.3394
 29  O        0.1792  0.5     0.6606
 30  O        0.0361  0.2435  0.1455
 31  O        0.4639  0.7435  0.8545
 32  O        0.4639  0.2565  0.8545
 33  O        0.0361  0.7565  0.1455
 34  O        0.25    0.25    0.5
 35  O        0.25    0.75    0.5
 36  O        0.4099  0       0.0063
 37  O        0.0901  0.5     0.9937
 38  O        0.1841  0.2426  0.165
 39  O        0.3159  0.7426  0.835
 40  O        0.3159  0.2574  0.835
 41  O        0.1841  0.7574  0.165
 42  O        0.3979  0.2458  0.1939
 43  O        0.1021  0.7458  0.8061
 44  O        0.1021  0.2542  0.8061
 45  O        0.3979  0.7542  0.1939
 46  O        0.0893  0.2212  0.4573
 47  O        0.4107  0.7212  0.5427
 48  O        0.4107  0.2788  0.5427
 49  O        0.0893  0.7788  0.4573
 50  O        0.1558  0       0.3154
 51  O        0.3442  0.5     0.6846
 52  O        0.1397  0.5     0.3281
 53  O        0.3603  0       0.6719
 54  O        0.4056  0.5     0.0042
 55  O        0.0944  0       0.9958
 56  O        0.7491  0.5     0.0284
 57  O        0.7509  0       0.9716
 58  O        0.8208  0.5     0.3394
 59  O        0.6792  0       0.6606
 60  O        0.5361  0.7435  0.1455
 61  O        0.9639  0.2435  0.8545
 62  O        0.9639  0.7565  0.8545
 63  O        0.5361  0.2565  0.1455
 64  O        0.75    0.75    0.5
 65  O        0.75    0.25    0.5
 66  O        0.9099  0.5     0.0063
 67  O        0.5901  0       0.9937
 68  O        0.6841  0.7426  0.165
 69  O        0.8159  0.2426  0.835
 70  O        0.8159  0.7574  0.835
 71  O        0.6841  0.2574  0.165
 72  O        0.8979  0.7458  0.1939
 73  O        0.6021  0.2458  0.8061
 74  O        0.6021  0.7542  0.8061
 75  O        0.8979  0.2542  0.1939
 76  O        0.5893  0.7212  0.4573
 77  O        0.9107  0.2212  0.5427
 78  O        0.9107  0.7788  0.5427
 79  O        0.5893  0.2788  0.4573
 80  O        0.6558  0.5     0.3154
 81  O        0.8442  0       0.6846
 82  O        0.6397  0       0.3281
 83  O        0.8603  0.5     0.6719
 84  O        0.9056  0       0.0042
 85  O        0.5944  0.5     0.9958

space_group_IT_number 12

*** lse ***


**isite= 0
K0.933 : [4.44564241 3.78       2.46093279]

ce_symbol  = BS_2:10
ce_fraction=  0.9920212974544619
species:coords:index
O1 : [6.37804147 1.858248   1.69451302] : 42
O1 : [2.60804792 5.725944   1.44195281] : 41
O1 : [ 4.7080392   3.78       -0.24819066] : 27
O1 : [2.60804792 1.834056   1.44195281] : 38
O1 : [6.37804147 5.701752   1.69451302] : 45
O1 : [5.02280665 2.107728   4.74271386] : 48
O1 : [5.02280665 5.452272   4.74271386] : 47
O1 : [2.2846955  1.89       4.36955395] : 34
O1 : [1.05485404 3.78       2.86730131] : 52
O1 : [2.2846955  5.67       4.36955395] : 35
!!!atention to nb coordination!!!
         [2.831023865306081, 2.863873560388479, 2.7218012330662664, 2.86387356038848, 2.831023865306081, 2.8872369280909385, 2.8872369280909385, 3.447408633132805, 3.415052141660771, 3.447408633132805]
         [2.8310238653060806, 2.86387356038848, 2.7218012330662673, 2.8638735603884795, 2.831023865306081, 2.8872369280909385, 2.8872369280909385, 3.447408633132805, 3.4150521416607704, 3.447408633132805]

ce_symbol  = ST:7
ce_fraction=  0.007975888954772135
species:coords:index
O1 : [6.37804147 1.858248   1.69451302] : 42
O1 : [2.60804792 5.725944   1.44195281] : 41
O1 : [ 4.7080392   3.78       -0.24819066] : 27
O1 : [2.60804792 1.834056   1.44195281] : 38
O1 : [6.37804147 5.701752   1.69451302] : 45
O1 : [5.02280665 2.107728   4.74271386] : 48
O1 : [5.02280665 5.452272   4.74271386] : 47
!!!atention to nb coordination!!!
         [2.831023865306081, 2.863873560388479, 2.7218012330662664, 2.86387356038848, 2.831023865306081, 2.8872369280909385, 2.8872369280909385]
         [2.8310238653060806, 2.86387356038848, 2.7218012330662673, 2.8638735603884795, 2.831023865306081, 2.8872369280909385, 2.8872369280909385]

ce_symbol  = FO:7
ce_fraction=  2.8105629701814675e-06
species:coords:index
O1 : [6.37804147 1.858248   1.69451302] : 42
O1 : [2.60804792 5.725944   1.44195281] : 41
O1 : [ 4.7080392   3.78       -0.24819066] : 27
O1 : [2.60804792 1.834056   1.44195281] : 38
O1 : [6.37804147 5.701752   1.69451302] : 45
O1 : [5.02280665 2.107728   4.74271386] : 48
O1 : [5.02280665 5.452272   4.74271386] : 47
!!!atention to nb coordination!!!
