cif name= ./1525609.cif
./1525609.cif
Full Formula (Li36 Mo18 O72)
Reduced Formula: Li2MoO4
abc   :  14.362000  14.362000   9.604000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Li    0.127   0.3186  0.733
  1  Li    0.1916  0.873   0.066333
  2  Li    0.6814  0.8084  0.399667
  3  Li    0.027   0.4749  0.7377
  4  Li    0.4479  0.973   0.071033
  5  Li    0.5251  0.5521  0.404367
  6  Li    0.5471  0.3556  0.9007
  7  Li    0.8085  0.4529  0.234033
  8  Li    0.6444  0.1915  0.567367
  9  Li    0.3578  0.1603  0.7148
 10  Li    0.8025  0.6422  0.048133
 11  Li    0.8397  0.1975  0.381467
 12  Li    0.7788  0.6319  0.7098
 13  Li    0.8531  0.2212  0.043133
 14  Li    0.3681  0.1469  0.376467
 15  Li    0.8843  0.0307  0.9055
 16  Li    0.1464  0.1157  0.238833
 17  Li    0.9693  0.8536  0.572167
 18  Li    0.6392  0.1872  0.8969
 19  Li    0.548   0.3608  0.230233
 20  Li    0.8128  0.452   0.563567
 21  Li    0.4756  0.7903  0.8943
 22  Li    0.3147  0.5244  0.227633
 23  Li    0.2097  0.6853  0.560967
 24  Li    0.1477  0.1191  0.9039
 25  Li    0.9714  0.8523  0.237233
 26  Li    0.8809  0.0286  0.570567
 27  Li    0.3206  0.5354  0.9027
 28  Li    0.2148  0.6794  0.236033
 29  Li    0.4646  0.7852  0.569367
 30  Li    0.5275  0.5495  0.7261
 31  Li    0.022   0.4725  0.059433
 32  Li    0.4505  0.978   0.392767
 33  Li    0.1799  0.8592  0.7371
 34  Li    0.6793  0.8201  0.070433
 35  Li    0.1408  0.3207  0.403767
 36  Mo    0.4528  0.978   0.7332
 37  Mo    0.5252  0.5472  0.066533
 38  Mo    0.022   0.4748  0.399867
 39  Mo    0.2116  0.6842  0.9011
 40  Mo    0.4726  0.7884  0.234433
 41  Mo    0.3158  0.5274  0.567767
 42  Mo    0.6825  0.8028  0.7331
 43  Mo    0.1203  0.3175  0.066433
 44  Mo    0.1972  0.8797  0.399767
 45  Mo    0.8666  0.219   0.7341
 46  Mo    0.3524  0.1334  0.067433
 47  Mo    0.781   0.6476  0.400767
 48  Mo    0.8031  0.4487  0.9007
 49  Mo    0.6456  0.1969  0.234033
 50  Mo    0.5513  0.3544  0.567367
 51  Mo    0.9802  0.8613  0.9017
 52  Mo    0.8811  0.0198  0.235033
 53  Mo    0.1387  0.1189  0.568367
 54  O     0.7962  0.2152  0.8869
 55  O     0.419   0.2038  0.220233
 56  O     0.7848  0.581   0.553567
 57  O     0.2097  0.126   0.7173
 58  O     0.9163  0.7903  0.050633
 59  O     0.874   0.0837  0.383967
 60  O     0.2036  0.7508  0.7522
 61  O     0.5472  0.7964  0.085533
 62  O     0.2492  0.4528  0.418867
 63  O     0.8756  0.4521  0.7476
 64  O     0.5765  0.1244  0.080933
 65  O     0.5479  0.4235  0.414267
 66  O     0.6734  0.3389  0.8968
 67  O     0.6655  0.3266  0.230133
 68  O     0.6611  0.3345  0.563467
 69  O     0.79    0.5638  0.8989
 70  O     0.7738  0.21    0.232233
 71  O     0.4362  0.2262  0.565567
 72  O     0.46    0.5458  0.9166
 73  O     0.0858  0.54    0.249933
 74  O     0.4542  0.9142  0.583267
 75  O     0.346   0.0022  0.7357
 76  O     0.6562  0.654   0.069033
 77  O     0.9978  0.3438  0.402367
 78  O     0.1026  0.5573  0.9025
 79  O     0.4547  0.8974  0.235833
 80  O     0.4427  0.5453  0.569167
 81  O     0.5745  0.1101  0.731
 82  O     0.5356  0.4255  0.064333
 83  O     0.8899  0.4644  0.397667
 84  O     0.9952  0.9927  0.9017
 85  O     0.9975  0.0048  0.235033
 86  O     0.0073  0.0025  0.568367
 87  O     0.8857  0.1035  0.734
 88  O     0.2178  0.1143  0.067333
 89  O     0.8965  0.7822  0.400667
 90  O     0.2456  0.4596  0.7195
 91  O     0.214   0.7544  0.052833
 92  O     0.5404  0.786   0.386167
 93  O     0.1164  0.2411  0.9121
 94  O     0.1247  0.8836  0.245433
 95  O     0.7589  0.8753  0.578767
 96  O     0.3276  0.6651  0.9048
 97  O     0.3375  0.6724  0.238133
 98  O     0.3349  0.6625  0.571467
 99  O     0.4231  0.2045  0.9163
100  O     0.7814  0.5769  0.249633
101  O     0.7955  0.2186  0.582967
102  O     0.5594  0.7987  0.733
103  O     0.2393  0.4406  0.066333
104  O     0.2013  0.7607  0.399667
105  O     0.6731  0.6752  0.7302
106  O     0.0021  0.3269  0.063533
107  O     0.3248  0.9979  0.396867
108  O     0.9077  0.7928  0.7466
109  O     0.8851  0.0923  0.079933
110  O     0.2072  0.1149  0.413267
111  O     0.7579  0.8747  0.8835
112  O     0.1168  0.2421  0.216833
