cif name= ./5910138.cif
./5910138.cif
Full Formula (Ba28 Fe28 O70)
Reduced Formula: Ba2Fe2O5
abc   :   6.969000  11.724000  23.431000
angles:  90.000000  98.740000  90.000000
Sites (126)
  #  SP          a      b       c
---  ----  -------  -----  ------
  0  Ba     0.3571  0.625  0.5357
  1  Ba     0.6429  0.125  0.9643
  2  Ba     0.6429  0.375  0.4643
  3  Ba     0.3571  0.875  0.0357
  4  Ba     0.7857  0.625  0.6786
  5  Ba     0.2143  0.125  0.8214
  6  Ba     0.2143  0.375  0.3214
  7  Ba     0.7857  0.875  0.1786
  8  Ba     0.2143  0.625  0.8214
  9  Ba     0.7857  0.125  0.6786
 10  Ba     0.7857  0.375  0.1786
 11  Ba     0.2143  0.875  0.3214
 12  Ba     0.6429  0.625  0.9643
 13  Ba     0.3571  0.125  0.5357
 14  Ba     0.3571  0.375  0.0357
 15  Ba     0.6429  0.875  0.4643
 16  Ba     0.0714  0.625  0.1071
 17  Ba     0.9286  0.125  0.3929
 18  Ba     0.9286  0.375  0.8929
 19  Ba     0.0714  0.875  0.6071
 20  Ba     0.5     0.625  0.25
 21  Ba     0.5     0.125  0.25
 22  Ba     0.5     0.375  0.75
 23  Ba     0.5     0.875  0.75
 24  Ba     0.9286  0.625  0.3929
 25  Ba     0.0714  0.125  0.1071
 26  Ba     0.0714  0.375  0.6071
 27  Ba     0.9286  0.875  0.8929
 28  Fe     0.8571  0.625  0.5357
 29  Fe     0.1429  0.125  0.9643
 30  Fe     0.1429  0.375  0.4643
 31  Fe     0.8571  0.875  0.0357
 32  Fe     0.2857  0.625  0.6786
 33  Fe     0.7143  0.125  0.8214
 34  Fe     0.7143  0.375  0.3214
 35  Fe     0.2857  0.875  0.1786
 36  Fe     0.7143  0.625  0.8214
 37  Fe     0.2857  0.125  0.6786
 38  Fe     0.2857  0.375  0.1786
 39  Fe     0.7143  0.875  0.3214
 40  Fe     0.1429  0.625  0.9643
 41  Fe     0.8571  0.125  0.5357
 42  Fe     0.8571  0.375  0.0357
 43  Fe     0.1429  0.875  0.4643
 44  Fe     0.5714  0.625  0.1071
 45  Fe     0.4286  0.125  0.3929
 46  Fe     0.4286  0.375  0.8929
 47  Fe     0.5714  0.875  0.6071
 48  Fe     0       0.625  0.25
 49  Fe     0       0.125  0.25
 50  Fe     0       0.375  0.75
 51  Fe     0       0.875  0.75
 52  Fe     0.4286  0.625  0.3929
 53  Fe     0.5714  0.125  0.1071
 54  Fe     0.5714  0.375  0.6071
