cif name= ./2104226.cif
./2104226.cif
Full Formula (Co8 Si4 O16)
Reduced Formula: Co2SiO4
abc   :  10.300500   6.002800   4.781600
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Co    0.5      0.5      0.5
  1  Co    0        0        0
  2  Co    0.5      0        0.5
  3  Co    0        0.5      0
  4  Co    0.77645  0.75     0.49143
  5  Co    0.27645  0.75     0.00857
  6  Co    0.22355  0.25     0.50857
  7  Co    0.72355  0.25     0.99143
  8  Si    0.59491  0.75     0.92821
  9  Si    0.09491  0.75     0.57179
 10  Si    0.40509  0.25     0.07179
 11  Si    0.90509  0.25     0.42821
 12  O     0.59205  0.75     0.26712
 13  O     0.09205  0.75     0.23288
 14  O     0.40795  0.25     0.73288
 15  O     0.90795  0.25     0.76712
 16  O     0.94872  0.75     0.7156
 17  O     0.44872  0.75     0.7844
 18  O     0.05128  0.25     0.2844
 19  O     0.55128  0.25     0.2156
 20  O     0.66419  0.53363  0.78171
 21  O     0.16419  0.96637  0.71829
 22  O     0.33581  0.03363  0.21829
 23  O     0.83581  0.46637  0.28171
 24  O     0.33581  0.46637  0.21829
 25  O     0.83581  0.03363  0.28171
 26  O     0.66419  0.96637  0.78171
 27  O     0.16419  0.53363  0.71829

space_group_IT_number 62

*** lse ***


**isite= 0
Co1 : [5.15025 3.0014  2.3908 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.20208898 1.5007     3.50433901] : 14
O1 : [6.8414891  3.20327416 3.73782454] : 20
O1 : [5.67845964 1.5007     1.03091296] : 19
O1 : [4.62204036 4.5021     3.75068704] : 17
O1 : [6.09841102 4.5021     1.27726099] : 12
O1 : [3.4590109  2.79952584 1.04377546] : 24
!!!atention to nb coordination!!!
         [2.0954901435384214, 2.171524339060729, 2.092940198703463, 2.0929401987034626, 2.0954901435384206, 2.1715243390607295]
         [2.095490143538421, 2.171524339060729, 2.092940198703463, 2.0929401987034626, 2.095490143538421, 2.1715243390607295]


**isite= 1
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.52820964 1.5007     1.35988704] : 18
O1 : [ 1.6912391  -0.20187416 -1.34702454] : 21
O1 : [ 0.94816102 -1.5007      1.11353901] : 13
O1 : [-0.94816102  1.5007     -1.11353901] : 15
O1 : [-0.52820964 -1.5007     -1.35988704] : 16
O1 : [-1.6912391   0.20187416  1.34702454] : 25
!!!atention to nb coordination!!!
         [2.092940198703463, 2.171524339060729, 2.0954901435384214, 2.095490143538421, 2.0929401987034626, 2.171524339060729]
         [2.092940198703463, 2.171524339060729, 2.095490143538421, 2.095490143538421, 2.092940198703463, 2.171524339060729]


**isite= 2
Co1 : [5.15025 0.      2.3908 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.62204036 -1.5007      3.75068704] : 17
O1 : [ 6.09841102 -1.5007      1.27726099] : 12
O1 : [4.20208898 1.5007     3.50433901] : 14
O1 : [3.4590109  0.20187416 1.04377546] : 22
O1 : [ 6.8414891  -0.20187416  3.73782454] : 26
O1 : [5.67845964 1.5007     1.03091296] : 19
!!!atention to nb coordination!!!
         [2.092940198703463, 2.095490143538421, 2.0954901435384214, 2.1715243390607295, 2.171524339060729, 2.092940198703463]
         [2.0929401987034626, 2.095490143538421, 2.095490143538421, 2.1715243390607295, 2.171524339060729, 2.092940198703463]


**isite= 3
Co1 : [0.     3.0014 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.6912391   2.79952584  1.34702454] : 23
