cif name= ./9007943.cif
./9007943.cif
Full Formula (Hg8 B32 O56)
Reduced Formula: HgB4O7
abc   :   8.399400   8.806600  14.137000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Hg    0.13938  0.11225  0.11693
  1  Hg    0.13938  0.38775  0.61693
  2  Hg    0.86062  0.61225  0.38307
  3  Hg    0.36062  0.61225  0.11693
  4  Hg    0.63938  0.38775  0.88307
  5  Hg    0.63938  0.11225  0.38307
  6  Hg    0.36062  0.88775  0.61693
  7  Hg    0.86062  0.88775  0.88307
  8  B     0.4542   0.281    0.0616
  9  B     0.4542   0.219    0.5616
 10  B     0.5458   0.781    0.4384
 11  B     0.0458   0.781    0.0616
 12  B     0.9542   0.219    0.9384
 13  B     0.9542   0.281    0.4384
 14  B     0.0458   0.719    0.5616
 15  B     0.5458   0.719    0.9384
 16  B     0.5109   0.3294   0.2348
 17  B     0.5109   0.1706   0.7348
 18  B     0.4891   0.8294   0.2652
 19  B     0.9891   0.8294   0.2348
 20  B     0.0109   0.1706   0.7652
 21  B     0.0109   0.3294   0.2652
 22  B     0.9891   0.6706   0.7348
 23  B     0.4891   0.6706   0.7652
 24  B     0.5165   0.0632   0.1609
 25  B     0.5165   0.4368   0.6609
 26  B     0.4835   0.5632   0.3391
 27  B     0.9835   0.5632   0.1609
 28  B     0.0165   0.4368   0.8391
 29  B     0.0165   0.0632   0.3391
 30  B     0.9835   0.9368   0.6609
 31  B     0.4835   0.9368   0.8391
 32  B     0.7176   0.1487   0.0489
 33  B     0.7176   0.3513   0.5489
 34  B     0.2824   0.6487   0.4511
 35  B     0.7824   0.6487   0.0489
 36  B     0.2176   0.3513   0.9511
 37  B     0.2176   0.1487   0.4511
 38  B     0.7824   0.8513   0.5489
 39  B     0.2824   0.8513   0.9511
 40  O     0.0426   0.4173   0.1895
 41  O     0.0426   0.0827   0.6895
 42  O     0.9574   0.9173   0.3105
 43  O     0.4574   0.9173   0.1895
 44  O     0.5426   0.0827   0.8105
 45  O     0.5426   0.4173   0.3105
 46  O     0.4574   0.5827   0.6895
 47  O     0.9574   0.5827   0.8105
 48  O     0.4003   0.1332   0.0933
 49  O     0.4003   0.3668   0.5933
 50  O     0.5997   0.6332   0.4067
 51  O     0.0997   0.6332   0.0933
 52  O     0.9003   0.3668   0.9067
 53  O     0.9003   0.1332   0.4067
 54  O     0.0997   0.8668   0.5933
 55  O     0.5997   0.8668   0.9067
 56  O     0.3627   0.3646   0.9936
 57  O     0.3627   0.1354   0.4936
 58  O     0.6373   0.8646   0.5064
 59  O     0.1373   0.8646   0.9936
 60  O     0.8627   0.1354   0.0064
 61  O     0.8627   0.3646   0.5064
 62  O     0.1373   0.6354   0.4936
 63  O     0.6373   0.6354   0.0064
 64  O     0.4651   0.3834   0.1474
 65  O     0.4651   0.1166   0.6474
 66  O     0.5349   0.8834   0.3526
 67  O     0.0349   0.8834   0.1474
 68  O     0.9651   0.1166   0.8526
 69  O     0.9651   0.3834   0.3526
 70  O     0.0349   0.6166   0.6474
 71  O     0.5349   0.6166   0.8526
 72  O     0.5288   0.173    0.2448
 73  O     0.5288   0.327    0.7448
 74  O     0.4712   0.673    0.2552
 75  O     0.9712   0.673    0.2448
 76  O     0.0288   0.327    0.7552
 77  O     0.0288   0.173    0.2552
 78  O     0.9712   0.827    0.7448
 79  O     0.4712   0.827    0.7552
 80  O     0.6153   0.265    0.0208
 81  O     0.6153   0.235    0.5208
 82  O     0.3847   0.765    0.4792
 83  O     0.8847   0.765    0.0208
 84  O     0.1153   0.235    0.9792
 85  O     0.1153   0.265    0.4792
 86  O     0.8847   0.735    0.5208
 87  O     0.3847   0.735    0.9792
 88  O     0.6725   0.0526   0.118
 89  O     0.6725   0.4474   0.618
 90  O     0.3275   0.5526   0.382
 91  O     0.8275   0.5526   0.118
 92  O     0.1725   0.4474   0.882
 93  O     0.1725   0.0526   0.382
 94  O     0.8275   0.9474   0.618
 95  O     0.3275   0.9474   0.882

space_group_IT_number 61

*** lse ***


**isite= 0
Hg1 : [1.17070837 0.98854085 1.65303941]

ce_symbol  = T:4
ce_fraction=  0.8702249569979312
species:coords:index
O1 : [0.24190272 1.5235418  3.6077624 ] : 77
O1 : [ 0.96845082  2.069551   -0.2940496 ] : 84
O1 : [ 0.29313906 -1.02684956  2.0837938 ] : 67
O1 : [3.36227982 1.17303912 1.3189821 ] : 48
!!!atention to nb coordination!!!
         [2.229315572843508, 2.23621257366263, 2.2399722646917724, 2.224549237415581]
         [2.2293155728435083, 2.236212573662628, 2.2399722646917732, 2.224549237415581]

ce_symbol  = PB:7
ce_fraction=  0.1297750430020687
species:coords:index
O1 : [0.24190272 1.5235418  3.6077624 ] : 77
O1 : [0.35781444 3.67499418 2.6789615 ] : 40
O1 : [-1.15323762  1.19241364  0.0904768 ] : 60
O1 : [ 0.96845082  2.069551   -0.2940496 ] : 84
O1 : [ 0.29313906 -1.02684956  2.0837938 ] : 67
O1 : [3.36227982 1.17303912 1.3189821 ] : 48
O1 : [ 1.15323762 -1.19241364 -0.0904768 ] : 59
!!!atention to nb coordination!!!
         [2.229315572843508, 2.988368145610657, 2.807826739384977, 2.23621257366263, 2.2399722646917724, 2.224549237415581, 2.7922601041377506]
         [2.2293155728435083, 2.988368145610657, 2.8078267393849763, 2.236212573662628, 2.2399722646917732, 2.224549237415581, 2.792260104137749]


**isite= 1
Hg1 : [1.17070837 3.41475915 8.72153941]

ce_symbol  = T:4
ce_fraction=  0.8702249569979338
species:coords:index
O1 : [ 0.24190272  2.8797582  10.6762624 ] : 76
O1 : [0.96845082 2.333749   6.7744504 ] : 85
O1 : [0.29313906 5.43014956 9.1522938 ] : 70
O1 : [3.36227982 3.23026088 8.3874821 ] : 49
!!!atention to nb coordination!!!
         [2.229315572843506, 2.236212573662628, 2.239972264691771, 2.224549237415581]
         [2.2293155728435075, 2.236212573662628, 2.2399722646917724, 2.224549237415581]

ce_symbol  = PB:7
ce_fraction=  0.12977504300206616
species:coords:index
O1 : [ 0.24190272  2.8797582  10.6762624 ] : 76
O1 : [1.15323762 5.59571364 6.9780232 ] : 62
O1 : [-1.15323762  3.21088636  7.1589768 ] : 61
O1 : [0.96845082 2.333749   6.7744504 ] : 85
O1 : [0.35781444 0.72830582 9.7474615 ] : 41
O1 : [0.29313906 5.43014956 9.1522938 ] : 70
O1 : [3.36227982 3.23026088 8.3874821 ] : 49
!!!atention to nb coordination!!!
         [2.229315572843506, 2.7922601041377493, 2.807826739384977, 2.236212573662628, 2.9883681456106572, 2.239972264691771, 2.224549237415581]
         [2.2293155728435075, 2.7922601041377497, 2.8078267393849763, 2.236212573662628, 2.9883681456106572, 2.2399722646917724, 2.224549237415581]


**isite= 2
Hg1 : [7.22869163 5.39184085 5.41546059]

ce_symbol  = T:4
ce_fraction=  0.8702249569979307
species:coords:index
O1 : [8.15749728 5.9268418  3.4607376 ] : 75
O1 : [8.10626094 3.37645044 4.9847062 ] : 69
O1 : [5.03712018 5.57633912 5.7495179 ] : 50
O1 : [7.43094918 6.472851   7.3625496 ] : 86
!!!atention to nb coordination!!!
         [2.22931557284351, 2.239972264691773, 2.224549237415583, 2.2362125736626264]
         [2.2293155728435097, 2.239972264691773, 2.224549237415582, 2.2362125736626277]

ce_symbol  = PB:7
ce_fraction=  0.1297750430020694
species:coords:index
O1 : [9.55263762 5.59571364 6.9780232 ] : 62
O1 : [8.15749728 5.9268418  3.4607376 ] : 75
O1 : [8.10626094 3.37645044 4.9847062 ] : 69
O1 : [5.03712018 5.57633912 5.7495179 ] : 50
O1 : [7.43094918 6.472851   7.3625496 ] : 86
O1 : [7.24616238 3.21088636 7.1589768 ] : 61
O1 : [8.04158556 8.07829418 4.3895385 ] : 42
!!!atention to nb coordination!!!
         [2.8078267393849767, 2.22931557284351, 2.239972264691773, 2.224549237415583, 2.2362125736626264, 2.792260104137749, 2.9883681456106577]
         [2.8078267393849754, 2.2293155728435097, 2.239972264691773, 2.224549237415582, 2.2362125736626277, 2.792260104137749, 2.9883681456106577]


**isite= 3
Hg1 : [3.02899163 5.39184085 1.65303941]

ce_symbol  = T:4
ce_fraction=  0.8702249569979308
species:coords:index
O1 : [0.83742018 5.57633912 1.3189821 ] : 51
O1 : [ 3.23124918  6.472851   -0.2940496 ] : 87
O1 : [3.90656094 3.37645044 2.0837938 ] : 64
O1 : [3.95779728 5.9268418  3.6077624 ] : 74
!!!atention to nb coordination!!!
         [2.2245492374155815, 2.2362125736626304, 2.239972264691773, 2.229315572843509]
         [2.224549237415581, 2.236212573662628, 2.239972264691773, 2.229315572843509]

ce_symbol  = PB:7
ce_fraction=  0.12977504300206918
species:coords:index
O1 : [0.83742018 5.57633912 1.3189821 ] : 51
O1 : [3.84188556 8.07829418 2.6789615 ] : 43
O1 : [ 3.23124918  6.472851   -0.2940496 ] : 87
O1 : [3.90656094 3.37645044 2.0837938 ] : 64
O1 : [3.95779728 5.9268418  3.6077624 ] : 74
O1 : [5.35293762 5.59571364 0.0904768 ] : 63
O1 : [ 3.04646238  3.21088636 -0.0904768 ] : 56
!!!atention to nb coordination!!!
         [2.2245492374155815, 2.988368145610657, 2.2362125736626304, 2.239972264691773, 2.229315572843509, 2.8078267393849763, 2.79226010413775]
         [2.224549237415581, 2.988368145610657, 2.236212573662628, 2.239972264691773, 2.229315572843509, 2.8078267393849763, 2.792260104137749]


**isite= 4
Hg1 : [ 5.37040837  3.41475915 12.48396059]

ce_symbol  = T:4
ce_fraction=  0.8702249569979399
species:coords:index
O1 : [ 7.56197982  3.23026088 12.8180179 ] : 52
O1 : [ 5.16815082  2.333749   14.4310496 ] : 80
O1 : [ 4.49283906  5.43014956 12.0532062 ] : 71
O1 : [ 4.44160272  2.8797582  10.5292376 ] : 73
!!!atention to nb coordination!!!
         [2.224549237415582, 2.2362125736626273, 2.2399722646917715, 2.229315572843508]
         [2.224549237415582, 2.2362125736626273, 2.2399722646917724, 2.229315572843508]

ce_symbol  = PB:7
ce_fraction=  0.12977504300206014
species:coords:index
O1 : [ 4.55751444  0.72830582 11.4580385 ] : 44
O1 : [ 7.56197982  3.23026088 12.8180179 ] : 52
O1 : [ 5.16815082  2.333749   14.4310496 ] : 80
O1 : [ 4.49283906  5.43014956 12.0532062 ] : 71
O1 : [ 3.04646238  3.21088636 14.0465232 ] : 56
O1 : [ 4.44160272  2.8797582  10.5292376 ] : 73
O1 : [ 5.35293762  5.59571364 14.2274768 ] : 63
!!!atention to nb coordination!!!
         [2.988368145610658, 2.224549237415582, 2.2362125736626273, 2.2399722646917715, 2.8078267393849763, 2.229315572843508, 2.792260104137749]
         [2.9883681456106572, 2.224549237415582, 2.2362125736626273, 2.2399722646917724, 2.807826739384977, 2.229315572843508, 2.792260104137749]


**isite= 5
Hg1 : [5.37040837 0.98854085 5.41546059]

ce_symbol  = T:4
ce_fraction=  0.8702249569979318
species:coords:index
O1 : [4.44160272 1.5235418  3.4607376 ] : 72
O1 : [7.56197982 1.17303912 5.7495179 ] : 53
O1 : [ 4.49283906 -1.02684956  4.9847062 ] : 66
O1 : [5.16815082 2.069551   7.3625496 ] : 81
!!!atention to nb coordination!!!
         [2.2293155728435097, 2.224549237415582, 2.2399722646917724, 2.2362125736626264]
         [2.2293155728435092, 2.224549237415582, 2.2399722646917732, 2.2362125736626273]

ce_symbol  = PB:7
ce_fraction=  0.12977504300206824
species:coords:index
O1 : [4.44160272 1.5235418  3.4607376 ] : 72
O1 : [7.56197982 1.17303912 5.7495179 ] : 53
O1 : [ 4.49283906 -1.02684956  4.9847062 ] : 66
O1 : [ 5.35293762 -1.19241364  7.1589768 ] : 58
O1 : [4.55751444 3.67499418 4.3895385 ] : 45
O1 : [5.16815082 2.069551   7.3625496 ] : 81
O1 : [3.04646238 1.19241364 6.9780232 ] : 57
!!!atention to nb coordination!!!
         [2.2293155728435097, 2.224549237415582, 2.2399722646917724, 2.7922601041377497, 2.988368145610658, 2.2362125736626264, 2.8078267393849763]
         [2.2293155728435092, 2.224549237415582, 2.2399722646917732, 2.792260104137749, 2.9883681456106577, 2.2362125736626273, 2.807826739384976]


**isite= 6
Hg1 : [3.02899163 7.81805915 8.72153941]

ce_symbol  = T:4
ce_fraction=  0.8702249569979399
species:coords:index
O1 : [ 3.95779728  7.2830582  10.6762624 ] : 79
O1 : [3.23124918 6.737049   6.7744504 ] : 82
O1 : [3.90656094 9.83344956 9.1522938 ] : 65
O1 : [0.83742018 7.63356088 8.3874821 ] : 54
!!!atention to nb coordination!!!
         [2.2293155728435066, 2.2362125736626286, 2.239972264691772, 2.2245492374155815]
         [2.2293155728435083, 2.236212573662628, 2.239972264691774, 2.224549237415581]

ce_symbol  = PB:7
ce_fraction=  0.12977504300206016
species:coords:index
O1 : [ 3.95779728  7.2830582  10.6762624 ] : 79
O1 : [3.84188556 5.13160582 9.7474615 ] : 46
O1 : [5.35293762 7.61418636 7.1589768 ] : 58
O1 : [3.23124918 6.737049   6.7744504 ] : 82
O1 : [3.90656094 9.83344956 9.1522938 ] : 65
O1 : [0.83742018 7.63356088 8.3874821 ] : 54
O1 : [3.04646238 9.99901364 6.9780232 ] : 57
!!!atention to nb coordination!!!
         [2.2293155728435066, 2.9883681456106563, 2.8078267393849767, 2.2362125736626286, 2.239972264691772, 2.2245492374155815, 2.7922601041377493]
         [2.2293155728435083, 2.9883681456106563, 2.8078267393849763, 2.236212573662628, 2.239972264691774, 2.224549237415581, 2.7922601041377497]


**isite= 7
Hg1 : [ 7.22869163  7.81805915 12.48396059]

ce_symbol  = T:4
ce_fraction=  0.8702249569979368
species:coords:index
O1 : [ 8.10626094  9.83344956 12.0532062 ] : 68
O1 : [ 8.15749728  7.2830582  10.5292376 ] : 78
O1 : [ 7.43094918  6.737049   14.4310496 ] : 83
O1 : [ 5.03712018  7.63356088 12.8180179 ] : 55
!!!atention to nb coordination!!!
         [2.2399722646917724, 2.2293155728435083, 2.2362125736626277, 2.224549237415583]
         [2.2399722646917737, 2.2293155728435083, 2.2362125736626277, 2.224549237415582]

ce_symbol  = PB:7
ce_fraction=  0.1297750430020633
species:coords:index
O1 : [ 8.10626094  9.83344956 12.0532062 ] : 68
O1 : [ 9.55263762  7.61418636 14.0465232 ] : 59
O1 : [ 8.15749728  7.2830582  10.5292376 ] : 78
O1 : [ 7.43094918  6.737049   14.4310496 ] : 83
O1 : [ 7.24616238  9.99901364 14.2274768 ] : 60
O1 : [ 8.04158556  5.13160582 11.4580385 ] : 47
O1 : [ 5.03712018  7.63356088 12.8180179 ] : 55
!!!atention to nb coordination!!!
         [2.2399722646917724, 2.8078267393849767, 2.2293155728435083, 2.2362125736626277, 2.792260104137749, 2.988368145610657, 2.224549237415583]
         [2.2399722646917737, 2.8078267393849763, 2.2293155728435083, 2.2362125736626277, 2.792260104137749, 2.9883681456106563, 2.224549237415582]


**isite= 8
B1 : [3.81500748 2.4746546  0.8708392 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.90656094 3.37645044 2.0837938 ] : 64
O1 : [ 3.04646238  3.21088636 -0.0904768 ] : 56
O1 : [3.36227982 1.17303912 1.3189821 ] : 48
O1 : [5.16815082 2.333749   0.2940496 ] : 80
!!!atention to nb coordination!!!
         [1.514224763613525, 1.4341642956867608, 1.449136726028678, 1.4776797790339664]
         [1.5142247636135253, 1.4341642956867597, 1.4491367260286778, 1.477679779033967]


**isite= 9
B1 : [3.81500748 1.9286454  7.9393392 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.16815082 2.069551   7.3625496 ] : 81
O1 : [3.04646238 1.19241364 6.9780232 ] : 57
O1 : [3.36227982 3.23026088 8.3874821 ] : 49
O1 : [3.90656094 1.02684956 9.1522938 ] : 65
!!!atention to nb coordination!!!
