cif name= ./1533390.cif
./1533390.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   4.695800   4.695800  10.574900
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP       a     b     c
---  ----  ----  ----  ----
  0  Zr    0.5   0.5   0
  1  Zr    0.5   0     0.25
  2  Zr    0     0     0.5
  3  Zr    0     0.5   0.75
  4  Si    0     0     0
  5  Si    0     0.5   0.25
  6  Si    0.5   0.5   0.5
  7  Si    0.5   0     0.75
  8  O     0.25  0.15  0.09
  9  O     0.85  0.75  0.34
 10  O     0.75  0.85  0.09
 11  O     0.15  0.25  0.34
 12  O     0.75  0.35  0.16
 13  O     0.65  0.25  0.41
 14  O     0.25  0.65  0.16
 15  O     0.35  0.75  0.41
 16  O     0.75  0.65  0.59
 17  O     0.35  0.25  0.84
 18  O     0.25  0.35  0.59
 19  O     0.65  0.75  0.84
 20  O     0.25  0.85  0.66
 21  O     0.15  0.75  0.91
 22  O     0.75  0.15  0.66
 23  O     0.85  0.25  0.91

space_group_IT_number 88

*** lse ***


**isite= 0
Zr1 : [2.3479 2.3479 0.    ]

ce_symbol  = DDPN:8
ce_fraction=  0.36141313702322886
species:coords:index
O1 : [3.52185  3.99143  0.951741] : 10
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [ 0.70437   3.52185  -0.951741] : 21
O1 : [ 3.05227   3.52185  -1.691984] : 19
O1 : [ 1.64353   1.17395  -1.691984] : 17
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 3.99143   1.17395  -0.951741] : 23
O1 : [1.17395  3.05227  1.691984] : 14
!!!atention to nb coordination!!!
         [2.232747275103252, 2.1764892730394987, 2.2327472751032533, 2.1764892730395, 2.1764892730395, 2.232747275103252, 2.232747275103253, 2.1764892730394982]
         [2.232747275103252, 2.1764892730394987, 2.2327472751032524, 2.1764892730394987, 2.1764892730394982, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]

ce_symbol  = SA:8
ce_fraction=  0.23735238440985146
species:coords:index
O1 : [3.52185  3.99143  0.951741] : 10
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [ 0.70437   3.52185  -0.951741] : 21
O1 : [ 3.05227   3.52185  -1.691984] : 19
O1 : [ 1.64353   1.17395  -1.691984] : 17
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 3.99143   1.17395  -0.951741] : 23
O1 : [1.17395  3.05227  1.691984] : 14
!!!atention to nb coordination!!!
         [2.232747275103252, 2.1764892730394987, 2.2327472751032533, 2.1764892730395, 2.1764892730395, 2.232747275103252, 2.232747275103253, 2.1764892730394982]
         [2.232747275103252, 2.1764892730394987, 2.2327472751032524, 2.1764892730394987, 2.1764892730394982, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]

ce_symbol  = SBT:8
ce_fraction=  0.18432382037934197
species:coords:index
O1 : [3.52185  3.99143  0.951741] : 10
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [ 0.70437   3.52185  -0.951741] : 21
O1 : [ 3.05227   3.52185  -1.691984] : 19
O1 : [ 1.64353   1.17395  -1.691984] : 17
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 3.99143   1.17395  -0.951741] : 23
O1 : [1.17395  3.05227  1.691984] : 14
!!!atention to nb coordination!!!
         [2.232747275103252, 2.1764892730394987, 2.2327472751032533, 2.1764892730395, 2.1764892730395, 2.232747275103252, 2.232747275103253, 2.1764892730394982]
         [2.232747275103252, 2.1764892730394987, 2.2327472751032524, 2.1764892730394987, 2.1764892730394982, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]

ce_symbol  = DD:8
ce_fraction=  0.10176607188706929
species:coords:index
O1 : [3.52185  3.99143  0.951741] : 10
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [ 0.70437   3.52185  -0.951741] : 21
O1 : [ 3.05227   3.52185  -1.691984] : 19
O1 : [ 1.64353   1.17395  -1.691984] : 17
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 3.99143   1.17395  -0.951741] : 23
O1 : [1.17395  3.05227  1.691984] : 14
!!!atention to nb coordination!!!
         [2.232747275103252, 2.1764892730394987, 2.2327472751032533, 2.1764892730395, 2.1764892730395, 2.232747275103252, 2.232747275103253, 2.1764892730394982]
         [2.232747275103252, 2.1764892730394987, 2.2327472751032524, 2.1764892730394987, 2.1764892730394982, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]

ce_symbol  = BO_3:8
ce_fraction=  0.07841269436934147
species:coords:index
O1 : [3.52185  3.99143  0.951741] : 10
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [ 0.70437   3.52185  -0.951741] : 21
O1 : [ 3.05227   3.52185  -1.691984] : 19
O1 : [ 1.64353   1.17395  -1.691984] : 17
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 3.99143   1.17395  -0.951741] : 23
O1 : [1.17395  3.05227  1.691984] : 14
!!!atention to nb coordination!!!
         [2.232747275103252, 2.1764892730394987, 2.2327472751032533, 2.1764892730395, 2.1764892730395, 2.232747275103252, 2.232747275103253, 2.1764892730394982]
         [2.232747275103252, 2.1764892730394987, 2.2327472751032524, 2.1764892730394987, 2.1764892730394982, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]

ce_symbol  = C:8
ce_fraction=  0.03673189193116713
species:coords:index
O1 : [3.52185  3.99143  0.951741] : 10
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [ 0.70437   3.52185  -0.951741] : 21
O1 : [ 3.05227   3.52185  -1.691984] : 19
O1 : [ 1.64353   1.17395  -1.691984] : 17
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 3.99143   1.17395  -0.951741] : 23
O1 : [1.17395  3.05227  1.691984] : 14
!!!atention to nb coordination!!!
         [2.232747275103252, 2.1764892730394987, 2.2327472751032533, 2.1764892730395, 2.1764892730395, 2.232747275103252, 2.232747275103253, 2.1764892730394982]
         [2.232747275103252, 2.1764892730394987, 2.2327472751032524, 2.1764892730394987, 2.1764892730394982, 2.2327472751032524, 2.232747275103252, 2.1764892730394987]


**isite= 1
Zr1 : [2.3479   0.       2.643725]

ce_symbol  = DDPN:8
ce_fraction=  0.36141313702322897
species:coords:index
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [3.05227  1.17395  4.335709] : 13
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 1.17395  -1.64353   1.691984] : 14
O1 : [ 3.99143  -1.17395   3.595466] : 9
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [ 3.52185  -0.70437   0.951741] : 10
!!!atention to nb coordination!!!
         [2.232747275103252, 2.232747275103252, 2.176489273039498, 2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394987]
         [2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982, 2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982]

ce_symbol  = SA:8
ce_fraction=  0.23735238440985107
species:coords:index
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [3.05227  1.17395  4.335709] : 13
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 1.17395  -1.64353   1.691984] : 14
O1 : [ 3.99143  -1.17395   3.595466] : 9
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [ 3.52185  -0.70437   0.951741] : 10
!!!atention to nb coordination!!!
         [2.232747275103252, 2.232747275103252, 2.176489273039498, 2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394987]
         [2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982, 2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982]

ce_symbol  = SBT:8
ce_fraction=  0.18432382037934159
species:coords:index
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [3.05227  1.17395  4.335709] : 13
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 1.17395  -1.64353   1.691984] : 14
O1 : [ 3.99143  -1.17395   3.595466] : 9
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [ 3.52185  -0.70437   0.951741] : 10
!!!atention to nb coordination!!!
         [2.232747275103252, 2.232747275103252, 2.176489273039498, 2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394987]
         [2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982, 2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982]

ce_symbol  = DD:8
ce_fraction=  0.10176607188706951
species:coords:index
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [3.05227  1.17395  4.335709] : 13
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 1.17395  -1.64353   1.691984] : 14
O1 : [ 3.99143  -1.17395   3.595466] : 9
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [ 3.52185  -0.70437   0.951741] : 10
!!!atention to nb coordination!!!
         [2.232747275103252, 2.232747275103252, 2.176489273039498, 2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394987]
         [2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982, 2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982]

ce_symbol  = BO_3:8
ce_fraction=  0.07841269436934148
species:coords:index
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [3.05227  1.17395  4.335709] : 13
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 1.17395  -1.64353   1.691984] : 14
O1 : [ 3.99143  -1.17395   3.595466] : 9
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [ 3.52185  -0.70437   0.951741] : 10
!!!atention to nb coordination!!!
         [2.232747275103252, 2.232747275103252, 2.176489273039498, 2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394987]
         [2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982, 2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982]

ce_symbol  = C:8
ce_fraction=  0.036731891931167215
species:coords:index
O1 : [0.70437  1.17395  3.595466] : 11
O1 : [3.52185  1.64353  1.691984] : 12
O1 : [3.05227  1.17395  4.335709] : 13
O1 : [1.17395  0.70437  0.951741] : 8
O1 : [ 1.17395  -1.64353   1.691984] : 14
O1 : [ 3.99143  -1.17395   3.595466] : 9
O1 : [ 1.64353  -1.17395   4.335709] : 15
O1 : [ 3.52185  -0.70437   0.951741] : 10
!!!atention to nb coordination!!!
         [2.232747275103252, 2.232747275103252, 2.176489273039498, 2.1764892730394987, 2.2327472751032524, 2.232747275103252, 2.1764892730394982, 2.1764892730394987]
         [2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982, 2.232747275103252, 2.232747275103252, 2.1764892730394987, 2.1764892730394982]


**isite= 2
Zr1 : [0.      0.      5.28745]

ce_symbol  = DDPN:8
