cif name= ./1008399.cif
./1008399.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.809300   3.878700  11.637600
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1841
  1  Ba2+       0.5  0.5  0.8159
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3548
  4  Cu2+       0    0    0.6452
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1595
  8  O2-        0    0    0.8405
  9  O2-        0.5  0    0.3781
 10  O2-        0.5  0    0.6219
 11  O2-        0    0.5  0.3774
 12  O2-        0    0.5  0.6226

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.90465    1.93935    2.14248216]

ce_symbol  = BS_2:10
ce_fraction=  0.9811448418855214
species:coords:index
O2-0.91 : [0.      1.93935 0.     ] : 6
O2-0.91 : [3.8093  1.93935 0.     ] : 6
O2-1 : [3.8093    3.8787    1.8561972] : 7
O2-1 : [3.8093    0.        1.8561972] : 7
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [0.        0.        1.8561972] : 7
O2-1 : [0.        3.8787    1.8561972] : 7
O2-1 : [1.90465    3.8787     4.40017656] : 9
O2-1 : [3.8093     1.93935    4.39203024] : 11
O2-1 : [0.         1.93935    4.39203024] : 11
!!!atention to nb coordination!!!
         [2.8666917219014443, 2.8666917219014443, 2.733263456625102, 2.733263456625102, 2.976283324263898, 2.733263456625102, 2.733263456625102, 2.976283324263898, 2.9475681818630908, 2.9475681818630908]
         [2.8666917219014443, 2.8666917219014443, 2.733263456625102, 2.733263456625102, 2.9762833242638984, 2.733263456625102, 2.733263456625102, 2.9762833242638984, 2.9475681818630908, 2.9475681818630908]

ce_symbol  = MI:10
ce_fraction=  0.01885515811447866
species:coords:index
O2-0.91 : [0.      1.93935 0.     ] : 6
O2-0.91 : [3.8093  1.93935 0.     ] : 6
O2-1 : [3.8093    3.8787    1.8561972] : 7
O2-1 : [3.8093    0.        1.8561972] : 7
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [0.        0.        1.8561972] : 7
O2-1 : [0.        3.8787    1.8561972] : 7
O2-1 : [1.90465    3.8787     4.40017656] : 9
O2-1 : [3.8093     1.93935    4.39203024] : 11
O2-1 : [0.         1.93935    4.39203024] : 11
!!!atention to nb coordination!!!
         [2.8666917219014443, 2.8666917219014443, 2.733263456625102, 2.733263456625102, 2.976283324263898, 2.733263456625102, 2.733263456625102, 2.976283324263898, 2.9475681818630908, 2.9475681818630908]
         [2.8666917219014443, 2.8666917219014443, 2.733263456625102, 2.733263456625102, 2.9762833242638984, 2.733263456625102, 2.733263456625102, 2.9762833242638984, 2.9475681818630908, 2.9475681818630908]


**isite= 1
Ba2+1 : [1.90465    1.93935    9.49511784]

ce_symbol  = BS_2:10
ce_fraction=  0.9811448418855212
species:coords:index
O2-1 : [3.8093     1.93935    7.24556976] : 12
O2-1 : [1.90465    0.         7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [0.        3.8787    9.7814028] : 8
O2-1 : [0.        0.        9.7814028] : 8
O2-0.91 : [ 3.8093   1.93935 11.6376 ] : 6
O2-1 : [1.90465    3.8787     7.23742344] : 10
O2-1 : [3.8093    3.8787    9.7814028] : 8
O2-1 : [3.8093    0.        9.7814028] : 8
O2-0.91 : [ 0.       1.93935 11.6376 ] : 6
!!!atention to nb coordination!!!
         [2.9475681818630903, 2.976283324263898, 2.9475681818630903, 2.733263456625102, 2.733263456625102, 2.8666917219014443, 2.976283324263898, 2.733263456625102, 2.733263456625102, 2.8666917219014443]
         [2.9475681818630903, 2.9762833242638984, 2.9475681818630903, 2.733263456625102, 2.733263456625102, 2.8666917219014443, 2.9762833242638984, 2.733263456625102, 2.733263456625102, 2.8666917219014443]

ce_symbol  = MI:10
ce_fraction=  0.018855158114478684
species:coords:index
O2-1 : [3.8093     1.93935    7.24556976] : 12
O2-1 : [1.90465    0.         7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [0.        3.8787    9.7814028] : 8
O2-1 : [0.        0.        9.7814028] : 8
O2-0.91 : [ 3.8093   1.93935 11.6376 ] : 6
O2-1 : [1.90465    3.8787     7.23742344] : 10
O2-1 : [3.8093    3.8787    9.7814028] : 8
O2-1 : [3.8093    0.        9.7814028] : 8
O2-0.91 : [ 0.       1.93935 11.6376 ] : 6
!!!atention to nb coordination!!!
         [2.9475681818630903, 2.976283324263898, 2.9475681818630903, 2.733263456625102, 2.733263456625102, 2.8666917219014443, 2.976283324263898, 2.733263456625102, 2.733263456625102, 2.8666917219014443]
         [2.9475681818630903, 2.9762833242638984, 2.9475681818630903, 2.733263456625102, 2.733263456625102, 2.8666917219014443, 2.9762833242638984, 2.733263456625102, 2.733263456625102, 2.8666917219014443]


**isite= 2
Y3+1 : [1.90465 1.93935 5.8188 ]

ce_symbol  = C:8
ce_fraction=  0.9999906218155276
species:coords:index
O2-1 : [0.         1.93935    4.39203024] : 11
O2-1 : [1.90465    3.8787     4.40017656] : 9
O2-1 : [1.90465    3.8787     7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [3.8093     1.93935    7.24556976] : 12
O2-1 : [3.8093     1.93935    4.39203024] : 11
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [1.90465    0.         7.23742344] : 10
!!!atention to nb coordination!!!
         [2.379782252759789, 2.4028256047864636, 2.4028256047864636, 2.3797822527597896, 2.3797822527597896, 2.379782252759789, 2.4028256047864636, 2.4028256047864636]
         [2.379782252759789, 2.4028256047864636, 2.4028256047864636, 2.37978225275979, 2.37978225275979, 2.379782252759789, 2.4028256047864636, 2.4028256047864636]

ce_symbol  = BO_1:8
ce_fraction=  9.378184472473567e-06
species:coords:index
O2-1 : [0.         1.93935    4.39203024] : 11
O2-1 : [1.90465    3.8787     4.40017656] : 9
O2-1 : [1.90465    3.8787     7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [3.8093     1.93935    7.24556976] : 12
O2-1 : [3.8093     1.93935    4.39203024] : 11
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [1.90465    0.         7.23742344] : 10
!!!atention to nb coordination!!!
         [2.379782252759789, 2.4028256047864636, 2.4028256047864636, 2.3797822527597896, 2.3797822527597896, 2.379782252759789, 2.4028256047864636, 2.4028256047864636]
         [2.379782252759789, 2.4028256047864636, 2.4028256047864636, 2.37978225275979, 2.37978225275979, 2.379782252759789, 2.4028256047864636, 2.4028256047864636]


**isite= 3
Cu2+1 : [0.         0.         4.12902048]

ce_symbol  = S:5
ce_fraction=  0.9780639887538178
species:coords:index
O2-1 : [-1.90465     0.          4.40017656] : 9
O2-1 : [0.        0.        1.8561972] : 7
O2-1 : [0.         1.93935    4.39203024] : 11
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [ 0.         -1.93935     4.39203024] : 11

ce_symbol  = S:4
ce_fraction=  0.011522388496888627
species:coords:index
O2-1 : [-1.90465     0.          4.40017656] : 9
O2-1 : [0.         1.93935    4.39203024] : 11
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [ 0.         -1.93935     4.39203024] : 11

ce_symbol  = T:5
ce_fraction=  0.009736508750153512
species:coords:index
O2-1 : [-1.90465     0.          4.40017656] : 9
O2-1 : [0.        0.        1.8561972] : 7
O2-1 : [0.         1.93935    4.39203024] : 11
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [ 0.         -1.93935     4.39203024] : 11

ce_symbol  = SY:4
ce_fraction=  0.000676666323774834
species:coords:index
O2-1 : [-1.90465     0.          4.40017656] : 9
O2-1 : [0.         1.93935    4.39203024] : 11
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [ 0.         -1.93935     4.39203024] : 11

ce_symbol  = SS:4
ce_fraction=  4.4767536515372824e-07
species:coords:index
O2-1 : [-1.90465     0.          4.40017656] : 9
O2-1 : [0.         1.93935    4.39203024] : 11
O2-1 : [1.90465    0.         4.40017656] : 9
O2-1 : [ 0.         -1.93935     4.39203024] : 11


**isite= 4
Cu2+1 : [0.         0.         7.50857952]

ce_symbol  = S:5
ce_fraction=  0.978063988753818
species:coords:index
O2-1 : [ 0.         -1.93935     7.24556976] : 12
O2-1 : [0.        0.        9.7814028] : 8
O2-1 : [-1.90465     0.          7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [1.90465    0.         7.23742344] : 10

ce_symbol  = S:4
ce_fraction=  0.011522388496888525
species:coords:index
O2-1 : [ 0.         -1.93935     7.24556976] : 12
O2-1 : [-1.90465     0.          7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [1.90465    0.         7.23742344] : 10

ce_symbol  = T:5
ce_fraction=  0.009736508750153547
species:coords:index
O2-1 : [ 0.         -1.93935     7.24556976] : 12
O2-1 : [0.        0.        9.7814028] : 8
O2-1 : [-1.90465     0.          7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [1.90465    0.         7.23742344] : 10

ce_symbol  = SY:4
ce_fraction=  0.000676666323774821
species:coords:index
O2-1 : [ 0.         -1.93935     7.24556976] : 12
O2-1 : [-1.90465     0.          7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [1.90465    0.         7.23742344] : 10

ce_symbol  = SS:4
ce_fraction=  4.4767536515373496e-07
species:coords:index
O2-1 : [ 0.         -1.93935     7.24556976] : 12
O2-1 : [-1.90465     0.          7.23742344] : 10
O2-1 : [0.         1.93935    7.24556976] : 12
O2-1 : [1.90465    0.         7.23742344] : 10


**isite= 5
Cu3+1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.9999240323607647
species:coords:index
O2-1 : [ 0.         0.        -1.8561972] : 8
O2-1 : [0.        0.        1.8561972] : 7
O2-0.91 : [0.      1.93935 0.     ] : 6
O2-0.91 : [ 0.      -1.93935  0.     ] : 6
