cif name= ./2108245.cif
./2108245.cif
Full Formula (Er24 B12 O60)
Reduced Formula: Er2BO5
abc   :   8.355300  15.488200  11.947093
angles:  90.000000 132.445774  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Er    0.73999  0.99633  0.93909
  1  Er    0.26001  0.49633  0.56091
  2  Er    0.26001  0.00367  0.06091
  3  Er    0.73999  0.50367  0.43909
  4  Er    0.04886  0.82207  0.19306
  5  Er    0.95114  0.32207  0.30694
  6  Er    0.95114  0.17793  0.80694
  7  Er    0.04886  0.67793  0.69306
  8  Er    0.4886   0.17469  0.9459
  9  Er    0.5114   0.67469  0.5541
 10  Er    0.5114   0.82531  0.0541
 11  Er    0.4886   0.32531  0.4459
 12  Er    0.83577  0.01325  0.28407
 13  Er    0.16423  0.51325  0.21593
 14  Er    0.16423  0.98675  0.71593
 15  Er    0.83577  0.48675  0.78407
 16  Er    0.09041  0.16594  0.16681
 17  Er    0.90959  0.66594  0.33319
 18  Er    0.90959  0.83406  0.83319
 19  Er    0.09041  0.33406  0.66681
 20  Er    0.35309  0.14521  0.57689
 21  Er    0.64691  0.64521  0.92311
 22  Er    0.64691  0.85479  0.42311
 23  Er    0.35309  0.35479  0.07689
 24  B     0.548    0.306    0.721
 25  B     0.452    0.806    0.779
 26  B     0.452    0.694    0.279
 27  B     0.548    0.194    0.221
 28  B     0.048    0.826    0.476
 29  B     0.952    0.326    0.024
 30  B     0.952    0.174    0.524
 31  B     0.048    0.674    0.976
 32  B     0.292    0.999    0.361
 33  B     0.708    0.499    0.139
 34  B     0.708    0.001    0.639
 35  B     0.292    0.501    0.861
 36  O     0.441    0.0787   0.781
 37  O     0.559    0.5787   0.719
 38  O     0.559    0.9213   0.219
 39  O     0.441    0.4213   0.281
 40  O     0.783    0.9161   0.125
 41  O     0.217    0.4161   0.375
 42  O     0.217    0.0839   0.875
 43  O     0.783    0.5839   0.625
 44  O     0.231    0.2289   0.379
 45  O     0.769    0.7289   0.121
 46  O     0.769    0.7711   0.621
 47  O     0.231    0.2711   0.879
 48  O     0.651    0.0861   0.618
 49  O     0.349    0.5861   0.882
 50  O     0.349    0.9139   0.382
 51  O     0.651    0.4139   0.118
 52  O     0.802    0.1005   0.105
 53  O     0.198    0.6005   0.395
 54  O     0.198    0.8995   0.895
 55  O     0.802    0.3995   0.605
 56  O     0.035    0.9084   0.04
 57  O     0.965    0.4084   0.46
 58  O     0.965    0.0916   0.96
 59  O     0.035    0.5916   0.54
 60  O     0.942    0.7292   0.994
 61  O     0.058    0.2292   0.506
 62  O     0.058    0.2708   0.006
 63  O     0.942    0.7708   0.494
 64  O     0.138    0.7948   0.423
 65  O     0.862    0.2948   0.077
 66  O     0.862    0.2052   0.577
 67  O     0.138    0.7052   0.923
 68  O     0.619    0.2512   0.679
 69  O     0.381    0.7512   0.821
 70  O     0.381    0.7488   0.321
 71  O     0.619    0.2488   0.179
 72  O     0.458    0.2758   0.773
 73  O     0.542    0.7758   0.727
 74  O     0.542    0.7242   0.227
 75  O     0.458    0.2242   0.273
 76  O     0.196    0.0339   0.407
 77  O     0.804    0.5339   0.093
 78  O     0.804    0.9661   0.593
 79  O     0.196    0.4661   0.907
 80  O     0.314    0.0508   0.275
 81  O     0.686    0.5508   0.225
 82  O     0.686    0.9492   0.725
 83  O     0.314    0.4492   0.775
 84  O     0.03     0.9132   0.49
 85  O     0.97     0.4132   0.01
 86  O     0.97     0.0868   0.51
 87  O     0.03     0.5868   0.99
 88  O     0.551    0.1065   0.2
 89  O     0.449    0.6065   0.3
 90  O     0.449    0.8935   0.8
 91  O     0.551    0.3935   0.7
 92  O     0.611    0.103    0.436
 93  O     0.389    0.603    0.064
 94  O     0.389    0.897    0.564
 95  O     0.611    0.397    0.936

space_group_IT_number 14

*** lse ***


**isite= 0
Er1 : [-1.38904297 15.43135831  8.27897571]

ce_symbol  = ST:7
ce_fraction=  0.8896836156876436
species:coords:index
O1 : [-2.5286736  14.18874002  9.91795001] : 40
O1 : [-2.20866293 17.0447641   9.7416309 ] : 52
O1 : [-2.69886924 13.8387067   7.05276445] : 90
O1 : [ 0.26221688 14.06948088  9.16859379] : 56
O1 : [ 0.32238578 16.90691912  8.46331735] : 58
O1 : [-0.11393824 14.70139944  6.39156779] : 82
O1 : [-2.61251466 16.70712134  6.8852613 ] : 36
!!!atention to nb coordination!!!
         [2.3514027582778163, 2.326846649138532, 2.3991202614052023, 2.317927859376975, 2.267211926973749, 2.391869713069902, 2.2509762684303642]
         [2.351402758277815, 2.3268466491385342, 2.399120261405199, 2.3179278593769737, 2.2672119269737494, 2.3918697130699003, 2.2509762684303634]

ce_symbol  = FO:7
ce_fraction=  0.0760056490012632
species:coords:index
O1 : [-2.5286736  14.18874002  9.91795001] : 40
O1 : [-2.20866293 17.0447641   9.7416309 ] : 52
O1 : [-2.69886924 13.8387067   7.05276445] : 90
O1 : [ 0.26221688 14.06948088  9.16859379] : 56
O1 : [ 0.32238578 16.90691912  8.46331735] : 58
O1 : [-0.11393824 14.70139944  6.39156779] : 82
O1 : [-2.61251466 16.70712134  6.8852613 ] : 36
!!!atention to nb coordination!!!
         [2.3514027582778163, 2.326846649138532, 2.3991202614052023, 2.317927859376975, 2.267211926973749, 2.391869713069902, 2.2509762684303642]
         [2.351402758277815, 2.3268466491385342, 2.399120261405199, 2.3179278593769737, 2.2672119269737494, 2.3918697130699003, 2.2509762684303634]

ce_symbol  = PB:7
ce_fraction=  0.034310735311093146
species:coords:index
O1 : [-2.5286736  14.18874002  9.91795001] : 40
O1 : [-2.20866293 17.0447641   9.7416309 ] : 52
O1 : [-2.69886924 13.8387067   7.05276445] : 90
O1 : [ 0.26221688 14.06948088  9.16859379] : 56
O1 : [ 0.32238578 16.90691912  8.46331735] : 58
O1 : [-0.11393824 14.70139944  6.39156779] : 82
O1 : [-2.61251466 16.70712134  6.8852613 ] : 36
!!!atention to nb coordination!!!
         [2.3514027582778163, 2.326846649138532, 2.3991202614052023, 2.317927859376975, 2.267211926973749, 2.391869713069902, 2.2509762684303642]
         [2.351402758277815, 2.3268466491385342, 2.399120261405199, 2.3179278593769737, 2.2672119269737494, 2.3918697130699003, 2.2509762684303634]


**isite= 1
Er1 : [-2.35015503  7.68725831  4.94495764]

ce_symbol  = ST:7
ce_fraction=  0.8896836156876419
species:coords:index
O1 : [-3.62525977  6.95729944  6.83236557] : 83
O1 : [-1.2105244   6.44464002  3.30598334] : 41
