cif name= ./2002586.cif
./2002586.cif
Full Formula (Ba8 Mn16 V16 O64)
Reduced Formula: BaMn2V2O8
abc   :  12.556300  12.556300   8.594200
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.5     0       0.25
  1  Ba2+  0.5     0       0.75
  2  Ba2+  0       0       0.5
  3  Ba2+  0       0       0
  4  Ba2+  0       0.5     0.75
  5  Ba2+  0       0.5     0.25
  6  Ba2+  0.5     0.5     0
  7  Ba2+  0.5     0.5     0.5
  8  Mn2+  0.1685  0.1685  0.75
  9  Mn2+  0.1685  0.8315  0.25
 10  Mn2+  0.6685  0.1685  0
 11  Mn2+  0.6685  0.8315  0.5
 12  Mn2+  0.3315  0.3315  0.25
 13  Mn2+  0.3315  0.6685  0.75
 14  Mn2+  0.3315  0.8315  0
 15  Mn2+  0.3315  0.1685  0.5
 16  Mn2+  0.6685  0.6685  0.25
 17  Mn2+  0.6685  0.3315  0.75
 18  Mn2+  0.1685  0.6685  0.5
 19  Mn2+  0.1685  0.3315  0
 20  Mn2+  0.8315  0.8315  0.75
 21  Mn2+  0.8315  0.1685  0.25
 22  Mn2+  0.8315  0.3315  0.5
 23  Mn2+  0.8315  0.6685  0
 24  V5+   0.5798  0.75    0.875
 25  V5+   0.5798  0.25    0.375
 26  V5+   0.4202  0.25    0.875
 27  V5+   0.4202  0.75    0.375
 28  V5+   0.75    0.0798  0.625
 29  V5+   0.25    0.0798  0.125
 30  V5+   0.25    0.9202  0.625
 31  V5+   0.75    0.9202  0.125
 32  V5+   0.0798  0.25    0.375
 33  V5+   0.0798  0.75    0.875
 34  V5+   0.9202  0.75    0.375
 35  V5+   0.9202  0.25    0.875
 36  V5+   0.25    0.5798  0.125
 37  V5+   0.75    0.5798  0.625
 38  V5+   0.75    0.4202  0.125
 39  V5+   0.25    0.4202  0.625
 40  O2-   0.656   0.8232  0.744
 41  O2-   0.656   0.1768  0.244
 42  O2-   0.656   0.3232  0.506
 43  O2-   0.656   0.6768  0.006
 44  O2-   0.344   0.1768  0.744
 45  O2-   0.344   0.8232  0.244
 46  O2-   0.344   0.6768  0.506
