cif name= ./1518102.cif
./1518102.cif
Full Formula (Na12 Ta24 O66)
Reduced Formula: Na2Ta4O11
abc   :   6.198000   6.198000  36.560000
angles:  90.000000  90.000000 120.000000
Sites (102)
  #  SP            a         b         c
---  ----  ---------  --------  --------
  0  Na     0.333333  0.666667  0.334267
  1  Na     0.333333  0.666667  0.499067
  2  Na     0         0         0.3324
  3  Na     0         0         0.1676
  4  Na     0         0         0.6676
  5  Na    -0         0         0.8324
  6  Na     0.666667  0.333333  0.665733
  7  Na     0.666667  0.333333  0.500933
  8  Na     0.666667  0.333333  0.000933
  9  Na     0.666667  0.333333  0.165733
 10  Na     0.333333  0.666667  0.999067
 11  Na     0.333333  0.666667  0.834267
 12  Ta     0         0         0.5
 13  Ta     0.666667  0.333333  0.333333
 14  Ta     0.699433  0.666667  0.416667
 15  Ta     0.333333  0.032767  0.416667
 16  Ta     0.967233  0.300567  0.416667
 17  Ta     0.6339    0         0.25
 18  Ta     0         0.6339    0.25
 19  Ta     0.3661    0.3661    0.25
 20  Ta     0.666667  0.333333  0.833333
 21  Ta     0.333333  0.666667  0.666667
 22  Ta     0.3661    0         0.75
 23  Ta     0         0.3661    0.75
 24  Ta     0.6339    0.6339    0.75
 25  Ta     0.300567  0.333333  0.583333
 26  Ta     0.666667  0.967233  0.583333
 27  Ta     0.032767  0.699433  0.583333
 28  Ta     0.333333  0.666667  0.166667
 29  Ta     0         0         0
 30  Ta     0.032767  0.333333  0.083333
 31  Ta     0.666667  0.699433  0.083333
 32  Ta     0.300567  0.967233  0.083333
 33  Ta     0.967233  0.666667  0.916667
 34  Ta     0.333333  0.300567  0.916667
 35  Ta     0.699433  0.032767  0.916667
 36  O      0.083333  0.666667  0.416667
 37  O      0.333333  0.416667  0.416667
 38  O      0.583333  0.916667  0.416667
 39  O      0.25      0         0.25
 40  O      0         0.25      0.25
 41  O      0.75      0.75      0.25
 42  O      0.333333  0.666667  0.260567
 43  O      0.666667  0.333333  0.239433
 44  O      0         0         0.4061
 45  O      0.666667  0.333333  0.427233
 46  O      0.272333  0.032667  0.469067
 47  O      0.967333  0.239667  0.469067
 48  O      0.760333  0.727667  0.469067
 49  O      0.699333  0.605667  0.364267
 50  O      0.394333  0.093667  0.364267
 51  O      0.906333  0.300667  0.364267
 52  O      0.061     0.634     0.1976
 53  O      0.366     0.427     0.1976
 54  O      0.573     0.939     0.1976
 55  O      0.634     0.061     0.3024
 56  O      0.939     0.573     0.3024
 57  O      0.427     0.366     0.3024
 58  O      0.75      0         0.75
 59  O      0         0.75      0.75
 60  O      0.25      0.25      0.75
 61  O      0.916667  0.333333  0.583333
 62  O      0.666667  0.583333  0.583333
 63  O      0.416667  0.083333  0.583333
 64  O      0         0         0.5939
 65  O      0.333333  0.666667  0.572767
 66  O      0.666667  0.333333  0.739433
 67  O      0.333333  0.666667  0.760567
 68  O      0.939     0.366     0.8024
 69  O      0.634     0.573     0.8024
 70  O      0.427     0.061     0.8024
 71  O      0.366     0.939     0.6976
 72  O      0.061     0.427     0.6976
 73  O      0.573     0.634     0.6976
 74  O      0.727667  0.967333  0.530933
 75  O      0.032667  0.760333  0.530933
 76  O      0.239667  0.272333  0.530933
 77  O      0.300667  0.394333  0.635733
 78  O      0.605667  0.906333  0.635733
 79  O      0.093667  0.699333  0.635733
 80  O      0.416667  0.333333  0.083333
 81  O      0.666667  0.083333  0.083333
 82  O      0.916667  0.583333  0.083333
 83  O      0.583333  0.666667  0.916667
 84  O      0.333333  0.916667  0.916667
 85  O      0.083333  0.416667  0.916667
