cif name= ./9000319.cif
./9000319.cif
Full Formula (Mg8 Si4 O16)
Reduced Formula: Mg2SiO4
abc   :  10.207000   5.980000   4.756000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mg    0       0       0
  1  Mg    0       0.5     0
  2  Mg    0.5     0.5     0.5
  3  Mg    0.5     0       0.5
  4  Mg    0.2774  0.75    0.0085
  5  Mg    0.7226  0.25    0.9915
  6  Mg    0.2226  0.25    0.5085
  7  Mg    0.7774  0.75    0.4915
  8  Si    0.094   0.75    0.5738
  9  Si    0.906   0.25    0.4262
 10  Si    0.406   0.25    0.0738
 11  Si    0.594   0.75    0.9262
 12  O     0.0913  0.75    0.2343
 13  O     0.9087  0.25    0.7657
 14  O     0.4087  0.25    0.7343
 15  O     0.5913  0.75    0.2657
 16  O     0.4474  0.75    0.7785
 17  O     0.5526  0.25    0.2215
 18  O     0.0526  0.25    0.2785
 19  O     0.9474  0.75    0.7215
 20  O     0.1628  0.9669  0.7223
 21  O     0.1628  0.5331  0.7223
 22  O     0.8372  0.4669  0.2777
 23  O     0.3372  0.4669  0.2223
 24  O     0.6628  0.5331  0.7777
 25  O     0.6628  0.9669  0.7777
 26  O     0.3372  0.0331  0.2223
 27  O     0.8372  0.0331  0.2777

space_group_IT_number 62

*** lse ***


**isite= 0
Mg1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6616996 -0.197938  -1.3207412] : 20
O1 : [-1.6616996  0.197938   1.3207412] : 27
O1 : [-0.5368882 -1.495     -1.324546 ] : 19
O1 : [-0.9318991  1.495     -1.1143308] : 13
O1 : [ 0.9318991 -1.495      1.1143308] : 12
O1 : [0.5368882 1.495     1.324546 ] : 18
!!!atention to nb coordination!!!
         [2.131849509196558, 2.1318495091965577, 2.0682591823597067, 2.084512908189693, 2.0845129081896934, 2.0682591823597054]
         [2.1318495091965577, 2.1318495091965577, 2.068259182359706, 2.084512908189693, 2.084512908189693, 2.0682591823597054]


**isite= 1
Mg1 : [0.   2.99 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.6616996  2.792062   1.3207412] : 22
O1 : [-0.5368882  4.485     -1.324546 ] : 19
O1 : [0.9318991 4.485     1.1143308] : 12
O1 : [-0.9318991  1.495     -1.1143308] : 13
O1 : [ 1.6616996  3.187938  -1.3207412] : 21
O1 : [0.5368882 1.495     1.324546 ] : 18
!!!atention to nb coordination!!!
         [2.1318495091965577, 2.0682591823597054, 2.084512908189692, 2.0845129081896934, 2.131849509196558, 2.0682591823597054]
         [2.1318495091965577, 2.068259182359706, 2.084512908189693, 2.084512908189693, 2.1318495091965577, 2.0682591823597054]


**isite= 2
Mg1 : [5.1035 2.99   2.378 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.4418004 2.792062  1.0572588] : 23
O1 : [4.1716009 1.495     3.4923308] : 14
O1 : [6.0353991 4.485     1.2636692] : 15
O1 : [4.5666118 4.485     3.702546 ] : 16
O1 : [6.7651996 3.187938  3.6987412] : 24
O1 : [5.6403882 1.495     1.053454 ] : 17
!!!atention to nb coordination!!!
         [2.1318495091965586, 2.084512908189693, 2.0845129081896925, 2.068259182359705, 2.1318495091965572, 2.068259182359706]
         [2.1318495091965586, 2.084512908189693, 2.084512908189693, 2.068259182359706, 2.1318495091965577, 2.068259182359706]


**isite= 3
Mg1 : [5.1035 0.     2.378 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1716009 1.495     3.4923308] : 14
O1 : [5.6403882 1.495     1.053454 ] : 17
O1 : [ 6.7651996 -0.197938   3.6987412] : 25
O1 : [ 4.5666118 -1.495      3.702546 ] : 16
O1 : [3.4418004 0.197938  1.0572588] : 26
O1 : [ 6.0353991 -1.495      1.2636692] : 15
!!!atention to nb coordination!!!
         [2.0845129081896925, 2.068259182359706, 2.1318495091965577, 2.0682591823597063, 2.1318495091965586, 2.084512908189694]
         [2.084512908189693, 2.068259182359706, 2.1318495091965577, 2.068259182359706, 2.1318495091965586, 2.084512908189693]


**isite= 4
Mg1 : [2.8314218 4.485     0.040426 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.4418004 2.792062  1.0572588] : 23
O1 : [3.4418004 6.177938  1.0572588] : 26
O1 : [0.9318991 4.485     1.1143308] : 12
O1 : [ 1.6616996  3.187938  -1.3207412] : 21
O1 : [ 4.5666118  4.485     -1.053454 ] : 16
O1 : [ 1.6616996  5.782062  -1.3207412] : 20
!!!atention to nb coordination!!!
         [2.067014767808348, 2.067014767808348, 2.1820765356142595, 2.2143613082269753, 2.051208860769669, 2.214361308226975]
         [2.0670147678083484, 2.0670147678083484, 2.1820765356142595, 2.214361308226975, 2.051208860769669, 2.214361308226975]


**isite= 5
Mg1 : [7.3755782 1.495     4.715574 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.6403882 1.495     5.809454 ] : 17
O1 : [8.5453004 2.792062  6.0767412] : 22
O1 : [6.7651996 3.187938  3.6987412] : 24
O1 : [8.5453004 0.197938  6.0767412] : 27
O1 : [ 6.7651996 -0.197938   3.6987412] : 25
O1 : [9.2751009 1.495     3.6416692] : 13
!!!atention to nb coordination!!!
         [2.0512088607696684, 2.214361308226975, 2.0670147678083484, 2.214361308226975, 2.0670147678083493, 2.1820765356142595]
         [2.051208860769669, 2.2143613082269753, 2.0670147678083484, 2.2143613082269753, 2.067014767808349, 2.182076535614259]


**isite= 6
Mg1 : [2.2720782 1.495     2.418426 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6616996 -0.197938   3.4352588] : 20
O1 : [1.6616996 3.187938  3.4352588] : 21
O1 : [3.4418004 0.197938  1.0572588] : 26
O1 : [0.5368882 1.495     1.324546 ] : 18
O1 : [3.4418004 2.792062  1.0572588] : 23
O1 : [4.1716009 1.495     3.4923308] : 14
!!!atention to nb coordination!!!
         [2.0670147678083493, 2.067014767808348, 2.214361308226975, 2.051208860769669, 2.2143613082269753, 2.182076535614259]
