cif name= ./1533104.cif
./1533104.cif
Full Formula (Fe12 O16)
Reduced Formula: Fe3O4
abc   :   2.755500   9.326000   9.288000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP      a      b      c
---  ----  ---  -----  -----
  0  Fe    0    0.373  0.25
  1  Fe    0.5  0.127  0.75
  2  Fe    0    0.128  0.071
  3  Fe    0.5  0.372  0.571
  4  Fe    0.5  0.372  0.929
  5  Fe    0    0.128  0.429
  6  Fe    0.5  0.873  0.25
  7  Fe    0    0.627  0.75
  8  Fe    0.5  0.628  0.071
  9  Fe    0    0.872  0.571
 10  Fe    0    0.872  0.929
 11  Fe    0.5  0.628  0.429
 12  O     0.5  0      0
 13  O     0.5  0      0.5
 14  O     0    0.028  0.25
 15  O     0.5  0.472  0.75
 16  O     0    0.221  0.62
 17  O     0.5  0.279  0.12
 18  O     0.5  0.279  0.38
 19  O     0    0.221  0.88
 20  O     0    0.5    0
 21  O     0    0.5    0.5
 22  O     0.5  0.528  0.25
 23  O     0    0.972  0.75
 24  O     0.5  0.721  0.62
 25  O     0    0.779  0.12
 26  O     0    0.779  0.38
 27  O     0.5  0.721  0.88

space_group_IT_number 63

*** lse ***


**isite= 0
Fe1 : [0.       3.478598 2.322   ]

ce_symbol  = SBT:8
ce_fraction=  0.4319401412733991
species:coords:index
O1 : [-1.37775   2.601954  1.11456 ] : 17
O1 : [-1.37775   2.601954  3.52944 ] : 18
O1 : [1.37775  2.601954 1.11456 ] : 17
O1 : [0.    4.663 4.644] : 21
O1 : [-1.37775   4.924128  2.322   ] : 22
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [0.    4.663 0.   ] : 20
O1 : [1.37775  2.601954 3.52944 ] : 18
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.030913862977945, 2.0309138629779446, 2.6066246560646196, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.030913862977945]
         [2.0309138629779446, 2.0309138629779455, 2.0309138629779446, 2.6066246560646205, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.0309138629779455]

ce_symbol  = T:6
ce_fraction=  0.25921545826256626
species:coords:index
O1 : [-1.37775   2.601954  1.11456 ] : 17
O1 : [-1.37775   2.601954  3.52944 ] : 18
O1 : [1.37775  2.601954 1.11456 ] : 17
O1 : [-1.37775   4.924128  2.322   ] : 22
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [1.37775  2.601954 3.52944 ] : 18
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.030913862977945, 2.0309138629779446, 1.9969356633101631, 1.9969356633101631, 2.030913862977945]
         [2.0309138629779446, 2.0309138629779455, 2.0309138629779446, 1.9969356633101631, 1.9969356633101631, 2.0309138629779455]

ce_symbol  = SA:8
ce_fraction=  0.12124977542422592
species:coords:index
O1 : [-1.37775   2.601954  1.11456 ] : 17
O1 : [-1.37775   2.601954  3.52944 ] : 18
O1 : [1.37775  2.601954 1.11456 ] : 17
O1 : [0.    4.663 4.644] : 21
O1 : [-1.37775   4.924128  2.322   ] : 22
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [0.    4.663 0.   ] : 20
O1 : [1.37775  2.601954 3.52944 ] : 18
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.030913862977945, 2.0309138629779446, 2.6066246560646196, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.030913862977945]
         [2.0309138629779446, 2.0309138629779455, 2.0309138629779446, 2.6066246560646205, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.0309138629779455]

ce_symbol  = DD:8
ce_fraction=  0.10599276996626558
species:coords:index
O1 : [-1.37775   2.601954  1.11456 ] : 17
O1 : [-1.37775   2.601954  3.52944 ] : 18
O1 : [1.37775  2.601954 1.11456 ] : 17
O1 : [0.    4.663 4.644] : 21
O1 : [-1.37775   4.924128  2.322   ] : 22
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [0.    4.663 0.   ] : 20
O1 : [1.37775  2.601954 3.52944 ] : 18
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.030913862977945, 2.0309138629779446, 2.6066246560646196, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.030913862977945]
         [2.0309138629779446, 2.0309138629779455, 2.0309138629779446, 2.6066246560646205, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.0309138629779455]

ce_symbol  = DDPN:8
ce_fraction=  0.08127651059752479
species:coords:index
O1 : [-1.37775   2.601954  1.11456 ] : 17
O1 : [-1.37775   2.601954  3.52944 ] : 18
O1 : [1.37775  2.601954 1.11456 ] : 17
O1 : [0.    4.663 4.644] : 21
O1 : [-1.37775   4.924128  2.322   ] : 22
O1 : [1.37775  4.924128 2.322   ] : 22
O1 : [0.    4.663 0.   ] : 20
O1 : [1.37775  2.601954 3.52944 ] : 18
!!!atention to nb coordination!!!
         [2.0309138629779446, 2.030913862977945, 2.0309138629779446, 2.6066246560646196, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.030913862977945]
         [2.0309138629779446, 2.0309138629779455, 2.0309138629779446, 2.6066246560646205, 1.9969356633101631, 1.9969356633101631, 2.6066246560646205, 2.0309138629779455]

ce_symbol  = BO_3:8
ce_fraction=  0.0003253444760184471
species:coords:index
