cif name= ./2002584.cif
./2002584.cif
Full Formula (La24 Cu36 Mo54 O216)
Reduced Formula: La4Cu6(MoO4)9
abc   :  20.892000  20.892000  12.754000
angles:  90.000000  90.000000 120.000000
Sites (330)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  La3+  0.4846    0.0128    0.0629
  1  La3+  0.320533  0.138467  0.729567
  2  La3+  0.194867  0.848733  0.396233
  3  La3+  0.320533  0.182067  0.229567
  4  La3+  0.4846    0.4718    0.5629
  5  La3+  0.194867  0.346133  0.896233
  6  La3+  0         0         0
  7  La3+  0         0         0.5
  8  La3+  0.151267  0.346133  0.396233
  9  La3+  0.9872    0.4718    0.0629
 10  La3+  0.861533  0.182067  0.729567
 11  La3+  0.9872    0.5154    0.5629
 12  La3+  0.151267  0.805133  0.896233
 13  La3+  0.861533  0.679467  0.229567
 14  La3+  0.666667  0.333333  0.333333
 15  La3+  0.666667  0.333333  0.833333
 16  La3+  0.817933  0.679467  0.729567
 17  La3+  0.653867  0.805133  0.396233
 18  La3+  0.5282    0.5154    0.0629
 19  La3+  0.653867  0.848733  0.896233
 20  La3+  0.817933  0.138467  0.229567
 21  La3+  0.5282    0.0128    0.5629
 22  La3+  0.333333  0.666667  0.666667
 23  La3+  0.333333  0.666667  0.166667
 24  Cu+   0.43      0.114     0.5543
 25  Cu+   0.219333  0.982667  0.220967
 26  Cu+   0.350667  0.903333  0.887633
 27  Cu+   0.219333  0.236667  0.720967
 28  Cu+   0.43      0.316     0.0543
 29  Cu+   0.350667  0.447333  0.387633
 30  Cu+   0.381733  0.540267  0.190667
 31  Cu+   0.1264    0.1748    0.524
 32  Cu+   0.491867  0.284933  0.857333
 33  Cu+   0.1264    0.9516    0.024
 34  Cu+   0.381733  0.841467  0.690667
 35  Cu+   0.491867  0.206933  0.357333
 36  Cu+   0.096667  0.447333  0.887633
 37  Cu+   0.886     0.316     0.5543
 38  Cu+   0.017333  0.236667  0.220967
 39  Cu+   0.886     0.57      0.0543
 40  Cu+   0.096667  0.649333  0.387633
 41  Cu+   0.017333  0.780667  0.720967
 42  Cu+   0.0484    0.8736    0.524
 43  Cu+   0.793067  0.508133  0.857333
 44  Cu+   0.158533  0.618267  0.190667
 45  Cu+   0.793067  0.284933  0.357333
 46  Cu+   0.0484    0.1748    0.024
 47  Cu+   0.158533  0.540267  0.690667
 48  Cu+   0.763333  0.780667  0.220967
