cif name= ./9013393.cif
./9013393.cif
Full Formula (Si80 O160)
Reduced Formula: SiO2
abc   :   9.932000   9.937747  41.232145
angles:  86.549558  83.082502  60.019129
Sites (240)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0.93732  0.07266  0.93172
  1  Si    0.43566  0.07358  0.93258
  2  Si    0.84075  0.39586  0.96308
  3  Si    0.50828  0.57956  0.94338
  4  Si    0.33863  0.39424  0.96442
  5  Si    0.01088  0.58256  0.94356
  6  Si    0.24696  0.92126  0.9621
  7  Si    0.74691  0.92316  0.96134
  8  Si    0.00676  0.1047   0.85578
  9  Si    0.55521  0.06076  0.8573
 10  Si    0.86917  0.45376  0.8408
 11  Si    0.52421  0.62214  0.86804
 12  Si    0.41539  0.40634  0.84128
 13  Si    0.071    0.56838  0.86818
 14  Si    0.35698  0.93522  0.83364
 15  Si    0.90245  0.88292  0.8332
 16  Si    0.02847  0.0929   0.74158
 17  Si    0.52786  0.09026  0.74098
 18  Si    0.9308   0.42356  0.76598
 19  Si    0.62006  0.5676   0.7346
 20  Si    0.4246   0.42198  0.76566
 21  Si    0.11848  0.57464  0.7325
 22  Si    0.36367  0.90016  0.75906
 23  Si    0.86513  0.9019   0.75846
 24  Si    0.11724  0.11494  0.6667
 25  Si    0.62285  0.06246  0.66668
 26  Si    0.0027   0.4306   0.63262
 27  Si    0.6591   0.54144  0.65958
 28  Si    0.51115  0.37392  0.63194
 29  Si    0.16209  0.59466  0.6572
 30  Si    0.46601  0.89078  0.6446
 31  Si    0.96975  0.94122  0.64212
 32  Si    0.14793  0.0708   0.5375
 33  Si    0.64789  0.06788  0.5364
 34  Si    0.04781  0.41218  0.55686
 35  Si    0.71005  0.60162  0.53672
 36  Si    0.55496  0.4052   0.55684
 37  Si    0.21725  0.59468  0.5369
 38  Si    0.45766  0.92226  0.56842
 39  Si    0.95919  0.9183   0.56674
 40  Si    0.24177  0.06312  0.46334
 41  Si    0.74657  0.05722  0.46244
 42  Si    0.15157  0.40502  0.44432
 43  Si    0.79886  0.5939   0.46216
 44  Si    0.65667  0.40074  0.4438
 45  Si    0.30295  0.5884   0.46242
 46  Si    0.58454  0.914    0.43072
 47  Si    0.08916  0.90772  0.43198
 48  Si    0.28752  0.11482  0.33268
 49  Si    0.78714  0.06922  0.33452
 50  Si    0.13628  0.43046  0.36796
 51  Si    0.82256  0.54328  0.33976
 52  Si    0.6424   0.38432  0.36806
 53  Si    0.32161  0.5905   0.3412
 54  Si    0.61051  0.89362  0.35522
 55  Si    0.11557  0.93766  0.35698
 56  Si    0.27045  0.09248  0.25858
 57  Si    0.7708   0.08978  0.25996
 58  Si    0.19718  0.41994  0.23304
 59  Si    0.85708  0.56828  0.26544
 60  Si    0.69592  0.41858  0.2342
 61  Si    0.35445  0.56634  0.26642
 62  Si    0.62528  0.8997   0.24162
 63  Si    0.12484  0.89924  0.24194
 64  Si    0.3689   0.09644  0.14398
 65  Si    0.90913  0.05558  0.14262
 66  Si    0.21341  0.44804  0.1581
 67  Si    0.89549  0.6066   0.13198
 68  Si    0.75382  0.40192  0.1584
 69  Si    0.43433  0.5713   0.13236
 70  Si    0.69595  0.91756  0.16704
 71  Si    0.23081  0.88492  0.16704
 72  Si    0.42669  0.07644  0.0684
 73  Si    0.92346  0.07834  0.06744
 74  Si    0.34835  0.39992  0.03926
 75  Si    0.9939   0.59118  0.05598
 76  Si    0.84927  0.4      0.03746
 77  Si    0.49584  0.59096  0.05656
 78  Si    0.76238  0.92964  0.03558
 79  Si    0.2622   0.93038  0.03632
 80  O     0.0011   0.0576   0.89358
 81  O     0.48523  0.07114  0.89436
 82  O     0.55399  0.609    0.90592
 83  O     0.0643   0.60298  0.9061
 84  O     0.93539  0.4582   0.80344
 85  O     0.41827  0.45744  0.80362
 86  O     0.37997  0.86786  0.79748
 87  O     0.88733  0.85538  0.79612
 88  O     0.03996  0.13648  0.70386
 89  O     0.54756  0.1302   0.70298
 90  O     0.69151  0.53982  0.69684
 91  O     0.18814  0.54076  0.69458
 92  O     0.07048  0.3887   0.595
 93  O     0.58177  0.3758   0.59482
 94  O     0.45093  0.94164  0.60706
 95  O     0.93659  0.93996  0.60536
 96  O     0.205    0.0178   0.50006
 97  O     0.69396  0.01848  0.49854
 98  O     0.72304  0.65026  0.499
 99  O     0.23204  0.64536  0.49942
100  O     0.16099  0.39388  0.40576
101  O     0.66792  0.39406  0.4051
102  O     0.54848  0.93162  0.39316
103  O     0.05645  0.92272  0.39424
104  O     0.24429  0.14462  0.29582
105  O     0.74454  0.13082  0.29814
106  O     0.89829  0.53408  0.30272
107  O     0.3848   0.53036  0.30428
108  O     0.24302  0.4497   0.19546
109  O     0.72935  0.45112  0.196
110  O     0.68271  0.85756  0.20372
111  O     0.17448  0.86366  0.20394
112  O     0.39763  0.04458  0.10666
113  O     0.87846  0.05836  0.10542
114  O     0.94928  0.61328  0.09426
115  O     0.46022  0.6184   0.09516
116  O     0.37544  0.34872  0.00176
117  O     0.87634  0.3446   0.0002
118  O     0.72535  0.9777   0.99834
119  O     0.22599  0.97738  0.99902
120  O     0.08083  0.95534  0.95206
121  O     0.80583  0.0213   0.93696
122  O     0.58307  0.95234  0.9512
123  O     0.30594  0.01932  0.93784
124  O     0.86563  0.24916  0.94302
125  O     0.36017  0.24688  0.94578
126  O     0.95487  0.45548  0.94582
127  O     0.65833  0.52516  0.96314
128  O     0.45431  0.45088  0.9461
129  O     0.15776  0.52748  0.96436
130  O     0.3679   0.73848  0.95946
131  O     0.87048  0.74194  0.95884
132  O     0.17895  0.07072  0.8418
133  O     0.95754  0.00902  0.83442
134  O     0.73936  0.9339   0.8551
135  O     0.46893  0.00808  0.83464
136  O     0.88765  0.28738  0.85098
137  O     0.53982  0.22366  0.84444
138  O     0.95562  0.50262  0.86428
139  O     0.68438  0.5807   0.84544
140  O     0.46395  0.50408  0.86202
141  O     0.24615  0.4329   0.85582
142  O     0.39376  0.79724  0.85992
