cif name= ./2107118.cif
./2107118.cif
Full Formula (Na4 Cr4 O14)
Reduced Formula: Na2Cr2O7
abc   :   7.010996   7.072237   7.304516
angles:  65.880568  89.092640  85.280628
Sites (22)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.6164  0.7317  0.3377
  1  Na    0.3836  0.2683  0.6623
  2  Na    0.8448  0.8667  0.7649
  3  Na    0.1552  0.1333  0.2351
  4  Cr    0.8807  0.3443  0.8158
  5  Cr    0.1193  0.6557  0.1842
  6  Cr    0.6594  0.2375  0.2391
  7  Cr    0.3406  0.7625  0.7609
  8  O     0.7385  0.205   0.7653
  9  O     0.2615  0.795   0.2347
 10  O     0.8223  0.3547  0.0504
 11  O     0.1777  0.6453  0.9496
 12  O     0.4912  0.1603  0.1523
 13  O     0.5088  0.8397  0.8477
 14  O     0.8657  0.579   0.6431
 15  O     0.1343  0.421   0.3569
 16  O     0.5784  0.396   0.3338
 17  O     0.4216  0.604   0.6662
 18  O     0.0979  0.2339  0.8464
 19  O     0.9021  0.7661  0.1536
 20  O     0.7761  0.0388  0.4107
 21  O     0.2239  0.9612  0.5893

space_group_IT_number 2

*** lse ***


**isite= 0
Na1 : [4.78639583 6.16542267 2.25094782]

ce_symbol  = ST:7
ce_fraction=  0.8674151887122284
species:coords:index
O1 : [3.38434731 6.24610406 4.44057281] : 17
O1 : [2.32311171 6.30406869 1.56439874] : 9
O1 : [4.32419254 3.78767832 2.22495227] : 16
O1 : [6.09318873 8.5478864  2.73753115] : 20
O1 : [6.48071162 6.00093199 4.28659918] : 14
O1 : [4.13656371 8.63279094 1.01515947] : 12
O1 : [6.78815834 5.8582481  1.02382465] : 19
!!!atention to nb coordination!!!
         [2.6012895115131007, 2.5609258192060413, 2.422390526379445, 2.760544230248603, 2.6536087935151, 2.835023950482111, 2.3679612770274057]
         [2.6012895115131, 2.560925819206042, 2.4223905263794454, 2.7605442302486027, 2.6536087935150987, 2.8350239504821095, 2.3679612770274048]

ce_symbol  = PB:7
ce_fraction=  0.11651802899282548
species:coords:index
O1 : [3.38434731 6.24610406 4.44057281] : 17
O1 : [2.32311171 6.30406869 1.56439874] : 9
O1 : [4.32419254 3.78767832 2.22495227] : 16
O1 : [6.09318873 8.5478864  2.73753115] : 20
O1 : [6.48071162 6.00093199 4.28659918] : 14
O1 : [4.13656371 8.63279094 1.01515947] : 12
O1 : [6.78815834 5.8582481  1.02382465] : 19
!!!atention to nb coordination!!!
         [2.6012895115131007, 2.5609258192060413, 2.422390526379445, 2.760544230248603, 2.6536087935151, 2.835023950482111, 2.3679612770274057]
         [2.6012895115131, 2.560925819206042, 2.4223905263794454, 2.7605442302486027, 2.6536087935150987, 2.8350239504821095, 2.3679612770274048]

ce_symbol  = FO:7
ce_fraction=  0.016066782294946107
species:coords:index
O1 : [3.38434731 6.24610406 4.44057281] : 17
O1 : [2.32311171 6.30406869 1.56439874] : 9
O1 : [4.32419254 3.78767832 2.22495227] : 16
O1 : [6.09318873 8.5478864  2.73753115] : 20
O1 : [6.48071162 6.00093199 4.28659918] : 14
O1 : [4.13656371 8.63279094 1.01515947] : 12
O1 : [6.78815834 5.8582481  1.02382465] : 19
!!!atention to nb coordination!!!
         [2.6012895115131007, 2.5609258192060413, 2.422390526379445, 2.760544230248603, 2.6536087935151, 2.835023950482111, 2.3679612770274057]
         [2.6012895115131, 2.560925819206042, 2.4223905263794454, 2.7605442302486027, 2.6536087935150987, 2.8350239504821095, 2.3679612770274048]


**isite= 1
Na1 : [2.92214402 3.8683597  4.41457726]

ce_symbol  = ST:7
ce_fraction=  0.8674151887122273
species:coords:index
O1 : [0.92038152 4.17553427 5.64170042] : 18
O1 : [1.22782824 4.03285038 2.3789259 ] : 15
O1 : [5.38542815 3.72971368 5.10112634] : 8
O1 : [3.57197615 1.40099144 5.65036561] : 13
O1 : [1.61535113 1.48589597 3.92799393] : 21
O1 : [3.38434731 6.24610406 4.44057281] : 17
O1 : [4.32419254 3.78767832 2.22495227] : 16
!!!atention to nb coordination!!!
         [2.3679612770274057, 2.6536087935150987, 2.5609258192060413, 2.8350239504821104, 2.7605442302486014, 2.422390526379445, 2.6012895115131007]
         [2.367961277027405, 2.653608793515099, 2.560925819206041, 2.83502395048211, 2.7605442302486023, 2.4223905263794445, 2.6012895115131003]

ce_symbol  = PB:7
ce_fraction=  0.11651802899282644
species:coords:index
O1 : [0.92038152 4.17553427 5.64170042] : 18
O1 : [1.22782824 4.03285038 2.3789259 ] : 15
O1 : [5.38542815 3.72971368 5.10112634] : 8
O1 : [3.57197615 1.40099144 5.65036561] : 13
O1 : [1.61535113 1.48589597 3.92799393] : 21
O1 : [3.38434731 6.24610406 4.44057281] : 17
O1 : [4.32419254 3.78767832 2.22495227] : 16
!!!atention to nb coordination!!!
         [2.3679612770274057, 2.6536087935150987, 2.5609258192060413, 2.8350239504821104, 2.7605442302486014, 2.422390526379445, 2.6012895115131007]
         [2.367961277027405, 2.653608793515099, 2.560925819206041, 2.83502395048211, 2.7605442302486023, 2.4223905263794445, 2.6012895115131003]

ce_symbol  = FO:7
ce_fraction=  0.016066782294946128
species:coords:index
O1 : [0.92038152 4.17553427 5.64170042] : 18
O1 : [1.22782824 4.03285038 2.3789259 ] : 15
O1 : [5.38542815 3.72971368 5.10112634] : 8
O1 : [3.57197615 1.40099144 5.65036561] : 13
O1 : [1.61535113 1.48589597 3.92799393] : 21
O1 : [3.38434731 6.24610406 4.44057281] : 17
O1 : [4.32419254 3.78767832 2.22495227] : 16
!!!atention to nb coordination!!!
         [2.3679612770274057, 2.6536087935150987, 2.5609258192060413, 2.8350239504821104, 2.7605442302486014, 2.422390526379445, 2.6012895115131007]
