cif name= ./1530680.cif
./1530680.cif
Full Formula (K4 U4 O14)
Reduced Formula: K2U2O7
abc   :   6.931000   7.690000   6.984000
angles:  90.000000 109.690000  90.000000
Sites (22)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0.5175  0.4932  0.5037
  1  K     0.4825  0.9932  0.4963
  2  K     0.9762  0.7389  0.4899
  3  K     0.0238  0.2389  0.5101
  4  U     0.0257  0.5     0.007
  5  U     0.9743  0       0.993
  6  U     0.4723  0.7486  0.0002
  7  U     0.5277  0.2486  0.9998
  8  O     0.1211  0.4911  0.2998
  9  O     0.8789  0.9911  0.7002
 10  O     0.1281  0.7598  0.9784
 11  O     0.8719  0.2598  0.0216
 12  O     0.3495  0.485   0.0239
 13  O     0.6505  0.985   0.9761
 14  O     0.7172  0.5829  0.9948
 15  O     0.2828  0.0829  0.0052
 16  O     0.6203  0.238   0.2896
 17  O     0.3797  0.738   0.7104
 18  O     0.5667  0.768   0.2906
 19  O     0.4333  0.268   0.7094
 20  O     0.0717  0.9908  0.2742
 21  O     0.9283  0.4908  0.7258

space_group_IT_number 4

*** lse ***


**isite= 0
K1 : [2.40152311 3.792708   3.31215041]

ce_symbol  = FO:7
ce_fraction=  0.9927258313969299
species:coords:index
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [3.61783411 1.83022    1.90430566] : 16
O1 : [0.13387703 3.776559   1.9713772 ] : 8
O1 : [4.7261487 3.774252  4.7726003] : 21
O1 : [0.96004023 5.67522    4.67133543] : 17
O1 : [2.3661448  3.72965    0.15715782] : 12
O1 : [3.24397938 5.90592    1.9108813 ] : 18
!!!atention to nb coordination!!!
         [2.4430455680434036, 2.704218641689253, 2.6344168896943794, 2.745384969815472, 2.7329669224712454, 3.1558210008657954, 2.671881858865428]
         [2.4430455680434036, 2.7042186416892524, 2.6344168896943794, 2.7453849698154715, 2.732966922471244, 3.1558210008657954, 2.6718818588654276]

ce_symbol  = ST:7
ce_fraction=  0.007274168603070011
species:coords:index
O1 : [1.33389496 2.06092    4.66475978] : 19
O1 : [3.61783411 1.83022    1.90430566] : 16
O1 : [0.13387703 3.776559   1.9713772 ] : 8
O1 : [4.7261487 3.774252  4.7726003] : 21
O1 : [0.96004023 5.67522    4.67133543] : 17
O1 : [2.3661448  3.72965    0.15715782] : 12
O1 : [3.24397938 5.90592    1.9108813 ] : 18
!!!atention to nb coordination!!!
         [2.4430455680434036, 2.704218641689253, 2.6344168896943794, 2.745384969815472, 2.7329669224712454, 3.1558210008657954, 2.671881858865428]
         [2.4430455680434036, 2.7042186416892524, 2.6344168896943794, 2.7453849698154715, 2.732966922471244, 3.1558210008657954, 2.6718818588654276]


**isite= 1
K1 : [2.17635124 7.637708   3.26349067]

ce_symbol  = FO:7
ce_fraction=  0.9927258313969299
species:coords:index
O1 : [3.61783411 9.52022    1.90430566] : 16
O1 : [-0.14827435  7.619252    1.80304078] : 20
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [0.96004023 5.67522    4.67133543] : 17
O1 : [4.44399732 7.621559   4.60426389] : 9
O1 : [2.21172955 7.57465    6.41848326] : 13
O1 : [1.33389496 9.75092    4.66475978] : 19
!!!atention to nb coordination!!!
         [2.7329669224712454, 2.7453849698154715, 2.4430455680434036, 2.7042186416892515, 2.6344168896943807, 3.1558210008657968, 2.6718818588654294]
         [2.732966922471244, 2.745384969815472, 2.443045568043404, 2.704218641689252, 2.6344168896943794, 3.1558210008657963, 2.671881858865429]

ce_symbol  = ST:7
ce_fraction=  0.007274168603070004
species:coords:index
O1 : [3.61783411 9.52022    1.90430566] : 16
O1 : [-0.14827435  7.619252    1.80304078] : 20
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [0.96004023 5.67522    4.67133543] : 17
O1 : [4.44399732 7.621559   4.60426389] : 9
O1 : [2.21172955 7.57465    6.41848326] : 13
O1 : [1.33389496 9.75092    4.66475978] : 19
!!!atention to nb coordination!!!
         [2.7329669224712454, 2.7453849698154715, 2.4430455680434036, 2.7042186416892515, 2.6344168896943807, 3.1558210008657968, 2.6718818588654294]
         [2.732966922471244, 2.745384969815472, 2.443045568043404, 2.704218641689252, 2.6344168896943794, 3.1558210008657963, 2.671881858865429]


**isite= 2
K1 : [5.61324594 5.682141   3.22140657]

ce_symbol  = BO_1:8
ce_fraction=  0.8875408493432349
species:coords:index
O1 : [5.51656296 5.842862   6.43360724] : 10
O1 : [4.44399732 7.621559   4.60426389] : 9
O1 : [3.24397938 5.90592    1.9108813 ] : 18
O1 : [7.06487703 3.776559   1.9713772 ] : 8
O1 : [4.7261487 3.774252  4.7726003] : 21
O1 : [7.89104023 5.67522    4.67133543] : 17
O1 : [6.78272565 7.619252   1.80304078] : 20
O1 : [ 4.98314945  4.482501   -0.03419333] : 14
!!!atention to nb coordination!!!
         [3.2176718255915593, 2.653446606411862, 2.7167954535842043, 2.702045335846876, 2.6140359495662464, 2.7001274854338697, 2.6705511218131206, 3.526342074216284]
