cif name= ./2002581.cif
./2002581.cif
Full Formula (Y8 Cu8 Mo16 O64)
Reduced Formula: YCu(MoO4)2
abc   :   9.701000  14.527000  10.160000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y3+   0.7768  0.6052  0.5328
  1  Y3+   0.7232  0.3948  0.0328
  2  Y3+   0.2768  0.8948  0.4672
  3  Y3+   0.2232  0.1052  0.9672
  4  Y3+   0.2232  0.3948  0.4672
  5  Y3+   0.2768  0.6052  0.9672
  6  Y3+   0.7232  0.1052  0.5328
  7  Y3+   0.7768  0.8948  0.0328
  8  Cu+   0.1906  0.3056  0.817
  9  Cu+   0.3094  0.6944  0.317
 10  Cu+   0.6906  0.1944  0.183
 11  Cu+   0.8094  0.8056  0.683
 12  Cu+   0.8094  0.6944  0.183
 13  Cu+   0.6906  0.3056  0.683
 14  Cu+   0.3094  0.8056  0.817
 15  Cu+   0.1906  0.1944  0.317
 16  Mo6+  0.9976  0.4445  0.7789
 17  Mo6+  0.5024  0.5555  0.2789
 18  Mo6+  0.4976  0.0555  0.2211
 19  Mo6+  0.0024  0.9445  0.7211
 20  Mo6+  0.0024  0.5555  0.2211
 21  Mo6+  0.4976  0.4445  0.7211
 22  Mo6+  0.5024  0.9445  0.7789
 23  Mo6+  0.9976  0.0555  0.2789
 24  Mo6+  0.6686  0.8465  0.3948
 25  Mo6+  0.8314  0.1535  0.8948
 26  Mo6+  0.1686  0.6535  0.6052
 27  Mo6+  0.3314  0.3465  0.1052
 28  Mo6+  0.3314  0.1535  0.6052
 29  Mo6+  0.1686  0.8465  0.1052
 30  Mo6+  0.8314  0.3465  0.3948
 31  Mo6+  0.6686  0.6535  0.8948
 32  O2-   0.9063  0.025   0.6309
 33  O2-   0.5937  0.975   0.1309
 34  O2-   0.4063  0.475   0.3691
 35  O2-   0.0937  0.525   0.8691
 36  O2-   0.0937  0.975   0.3691
 37  O2-   0.4063  0.025   0.8691
 38  O2-   0.5937  0.525   0.6309
 39  O2-   0.9063  0.475   0.1309
 40  O2-   0.8983  0.1262  0.3816
 41  O2-   0.6017  0.8738  0.8816
 42  O2-   0.3983  0.3738  0.6184
 43  O2-   0.1017  0.6262  0.1184
 44  O2-   0.1017  0.8738  0.6184
 45  O2-   0.3983  0.1262  0.1184
 46  O2-   0.6017  0.6262  0.3816
 47  O2-   0.8983  0.3738  0.8816
 48  O2-   0.9907  0.8277  0.0863
 49  O2-   0.5093  0.1723  0.5863
 50  O2-   0.4907  0.6723  0.9137
 51  O2-   0.0093  0.3277  0.4137
 52  O2-   0.0093  0.1723  0.9137
 53  O2-   0.4907  0.8277  0.4137
 54  O2-   0.5093  0.3277  0.0863
 55  O2-   0.9907  0.6723  0.5863
 56  O2-   0.8919  0.8733  0.8215
 57  O2-   0.6081  0.1267  0.3215
 58  O2-   0.3919  0.6267  0.1785
 59  O2-   0.1081  0.3733  0.6785
 60  O2-   0.1081  0.1267  0.1785
 61  O2-   0.3919  0.8733  0.6785
 62  O2-   0.6081  0.3733  0.8215
 63  O2-   0.8919  0.6267  0.3215
 64  O2-   0.7902  0.0395  0.9277
 65  O2-   0.7098  0.9605  0.4277
 66  O2-   0.2902  0.4605  0.0723
 67  O2-   0.2098  0.5395  0.5723
 68  O2-   0.2098  0.9605  0.0723
 69  O2-   0.2902  0.0395  0.5723
 70  O2-   0.7098  0.5395  0.9277
 71  O2-   0.7902  0.4605  0.4277
 72  O2-   0.2238  0.8204  0.2683
 73  O2-   0.2762  0.1796  0.7683
 74  O2-   0.7238  0.6796  0.7317
 75  O2-   0.7762  0.3204  0.2317
 76  O2-   0.7762  0.1796  0.7317
 77  O2-   0.7238  0.8204  0.2317
 78  O2-   0.2762  0.3204  0.2683
 79  O2-   0.2238  0.6796  0.7683
 80  O2-   0.2427  0.2307  0.4948
 81  O2-   0.2573  0.7693  0.9948
 82  O2-   0.7427  0.2693  0.5052
 83  O2-   0.7573  0.7307  0.0052
 84  O2-   0.7573  0.7693  0.5052
 85  O2-   0.7427  0.2307  0.0052
 86  O2-   0.2573  0.7307  0.4948
 87  O2-   0.2427  0.2693  0.9948
 88  O2-   0.1119  0.0035  0.8273
 89  O2-   0.3881  0.9965  0.3273
 90  O2-   0.6119  0.4965  0.1727
 91  O2-   0.8881  0.5035  0.6727
 92  O2-   0.8881  0.9965  0.1727
 93  O2-   0.6119  0.0035  0.6727
 94  O2-   0.3881  0.5035  0.8273
 95  O2-   0.1119  0.4965  0.3273

space_group_IT_number 61

*** lse ***


**isite= 0
Y3+1 : [7.5357368 8.7917404 5.413248 ]

ce_symbol  = SA:8
ce_fraction=  0.9739906781875504
species:coords:index
O2-1 : [9.6107807 9.7665021 5.956808 ] : 55
O2-1 : [8.6523219 9.1040709 3.26644  ] : 63
O2-1 : [ 7.3465673 11.1756211  5.132832 ] : 84
O2-1 : [7.6657302 6.6896835 4.345432 ] : 71
O2-1 : [5.8370917 9.0968074 3.877056 ] : 46
O2-1 : [8.6154581 7.3143445 6.834632 ] : 91
O2-1 : [7.0215838 9.8725492 7.434072 ] : 74
O2-1 : [5.7594837 7.626675  6.409944 ] : 38
!!!atention to nb coordination!!!
         [2.356146224730995, 2.4398969682419525, 2.407759420004161, 2.3613073719313076, 2.3104862932090753, 2.317073414129666, 2.3486657081292908, 2.346455918604216]
         [2.356146224730995, 2.439896968241952, 2.40775942000416, 2.361307371931308, 2.310486293209075, 2.317073414129666, 2.34866570812929, 2.3464559186042164]

ce_symbol  = SBT:8
ce_fraction=  0.01972609206124784
species:coords:index
O2-1 : [9.6107807 9.7665021 5.956808 ] : 55
O2-1 : [8.6523219 9.1040709 3.26644  ] : 63
O2-1 : [ 7.3465673 11.1756211  5.132832 ] : 84
O2-1 : [7.6657302 6.6896835 4.345432 ] : 71
O2-1 : [5.8370917 9.0968074 3.877056 ] : 46
O2-1 : [8.6154581 7.3143445 6.834632 ] : 91
O2-1 : [7.0215838 9.8725492 7.434072 ] : 74
O2-1 : [5.7594837 7.626675  6.409944 ] : 38
!!!atention to nb coordination!!!
         [2.356146224730995, 2.4398969682419525, 2.407759420004161, 2.3613073719313076, 2.3104862932090753, 2.317073414129666, 2.3486657081292908, 2.346455918604216]
         [2.356146224730995, 2.439896968241952, 2.40775942000416, 2.361307371931308, 2.310486293209075, 2.317073414129666, 2.34866570812929, 2.3464559186042164]

ce_symbol  = DDPN:8
ce_fraction=  0.005205233891740315
species:coords:index
O2-1 : [9.6107807 9.7665021 5.956808 ] : 55
O2-1 : [8.6523219 9.1040709 3.26644  ] : 63
O2-1 : [ 7.3465673 11.1756211  5.132832 ] : 84
O2-1 : [7.6657302 6.6896835 4.345432 ] : 71
O2-1 : [5.8370917 9.0968074 3.877056 ] : 46
O2-1 : [8.6154581 7.3143445 6.834632 ] : 91
O2-1 : [7.0215838 9.8725492 7.434072 ] : 74
O2-1 : [5.7594837 7.626675  6.409944 ] : 38
!!!atention to nb coordination!!!
         [2.356146224730995, 2.4398969682419525, 2.407759420004161, 2.3613073719313076, 2.3104862932090753, 2.317073414129666, 2.3486657081292908, 2.346455918604216]
