cif name= ./4001740.cif
./4001740.cif
Full Formula (Cr4 B4 Pb4 O16)
Reduced Formula: CrBPbO4
abc   :   6.950100   5.941000   8.138600
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cr    0.5     0       0.5
  1  Cr    0       0       0
  2  Cr    0       0.5     0
  3  Cr    0.5     0.5     0.5
  4  B     0.2753  0.25    0.2334
  5  B     0.2247  0.75    0.7334
  6  B     0.7753  0.25    0.2666
  7  B     0.7247  0.75    0.7666
  8  Pb    0.5599  0.25    0.865
  9  Pb    0.9401  0.75    0.365
 10  Pb    0.0599  0.25    0.635
 11  Pb    0.4401  0.75    0.135
 12  O     0.6075  0.75    0.3769
 13  O     0.8925  0.25    0.8769
 14  O     0.1075  0.75    0.1231
 15  O     0.3925  0.25    0.6231
 16  O     0.6725  0.9523  0.6919
 17  O     0.8275  0.0477  0.1919
 18  O     0.1725  0.5477  0.8081
 19  O     0.3275  0.4523  0.3081
 20  O     0.3275  0.0477  0.3081
 21  O     0.1725  0.9523  0.8081
 22  O     0.8275  0.4523  0.1919
 23  O     0.6725  0.5477  0.6919
 24  O     0.333   0.75    0.593
 25  O     0.167   0.25    0.093
 26  O     0.833   0.75    0.907
 27  O     0.667   0.25    0.407

space_group_IT_number 62

*** lse ***


**isite= 0
Cr1 : [3.47505 0.      4.0693 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.27615775 0.2833857  2.50750266] : 20
O1 : [ 4.67394225 -0.2833857   5.63109734] : 16
O1 : [ 2.3143833 -1.48525    4.8261898] : 24
O1 : [2.72791425 1.48525    5.07116166] : 15
O1 : [ 4.22218575 -1.48525     3.06743834] : 12
O1 : [4.6357167 1.48525   3.3124102] : 27
!!!atention to nb coordination!!!
         [1.989186017773508, 1.9891860177735081, 2.0312550111526937, 1.9411095222078583, 1.9411095222078578, 2.031255011152694]
         [1.989186017773508, 1.9891860177735081, 2.0312550111526937, 1.941109522207858, 1.9411095222078578, 2.0312550111526937]


**isite= 1
Cr1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.19889225 -0.2833857  -1.56179734] : 21
O1 : [1.1606667 1.48525   0.7568898] : 25
O1 : [-0.74713575  1.48525    -1.00186166] : 13
O1 : [ 0.74713575 -1.48525     1.00186166] : 14
O1 : [-1.1606667 -1.48525   -0.7568898] : 26
O1 : [-1.19889225  0.2833857   1.56179734] : 17
!!!atention to nb coordination!!!
         [1.989186017773508, 2.0312550111526937, 1.941109522207858, 1.9411095222078574, 2.0312550111526937, 1.9891860177735081]
