cif name= ./2002782.cif
./2002782.cif
Full Formula (Ba4 V6 O18)
Reduced Formula: Ba2V3O9
abc   :   8.117400   5.969900   9.290300
angles:  90.000000 113.937000  90.000000
Sites (28)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Ba2+  0.78237  0.74966  0.26546
  1  Ba2+  0.21763  0.24966  0.73454
  2  Ba2+  0.19383  0.74964  0.08837
  3  Ba2+  0.80617  0.24964  0.91163
  4  V4+   0.52899  0.75197  0.82362
  5  V4+   0.47101  0.25197  0.17638
  6  V5+   0.92359  0.75069  0.68583
  7  V5+   0.07641  0.25069  0.31417
  8  V5+   0.52412  0.4664   0.5107
  9  V5+   0.47588  0.9664   0.4893
 10  O2-   0.67894  0.7567   0.56268
 11  O2-   0.32106  0.2567   0.43732
 12  O2-   0.48863  0.5106   0.70918
 13  O2-   0.51137  0.0106   0.29082
 14  O2-   0.32868  0.7601   0.42843
 15  O2-   0.67132  0.2601   0.57157
 16  O2-   0.98966  0.5249   0.80338
 17  O2-   0.01034  0.0249   0.19662
 18  O2-   0.7453   0.7395   0.95501
 19  O2-   0.2547   0.2395   0.04499
 20  O2-   0.39878  0.7495   0.92309
 21  O2-   0.60122  0.2495   0.07691
 22  O2-   0.03035  0.7427   0.56754
 23  O2-   0.96965  0.2427   0.43246
 24  O2-   0.99254  0.9776   0.80536
 25  O2-   0.00746  0.4776   0.19464
 26  O2-   0.49485  0.99918  0.70904
 27  O2-   0.50515  0.49918  0.29096

space_group_IT_number 4

*** lse ***


**isite= 0
Ba2+1 : [5.35019299 4.47539523 2.25409018]

ce_symbol  = I:12
ce_fraction=  0.6741181368405212
species:coords:index
O2-1 : [3.39027783 4.51742333 4.77786282] : 10
O2-1 : [6.24093469 7.41879473 3.67213079] : 23
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [4.5904409  7.45939005 0.65306289] : 21
O2-1 : [4.5904409  1.48949005 0.65306289] : 21
O2-1 : [6.24093469 1.44889473 3.67213079] : 23
O2-1 : [7.46020017 6.11855051 1.66955176] : 17
O2-1 : [6.22449422 4.43384473 4.81913035] : 22
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [ 6.21948223  4.41474105 -0.38202184] : 18
O2-1 : [7.44428542 2.85122424 1.65273907] : 25
!!!atention to nb coordination!!!
         [3.195694305654007, 3.3864229714583303, 2.7824375315694008, 2.790812737698558, 3.4705527913932634, 3.4721954702710445, 3.458896536365299, 2.7374759791526717, 2.7102693846522734, 3.4315771482748025, 2.7764058219145613, 2.7174947414507478]
         [3.195694305654007, 3.3864229714583303, 2.7824375315694008, 2.7908127376985585, 3.4705527913932634, 3.472195470271045, 3.4588965363652986, 2.7374759791526717, 2.7102693846522734, 3.4315771482748025, 2.7764058219145613, 2.717494741450747]

ce_symbol  = C:12
ce_fraction=  0.23920420100681922
species:coords:index
O2-1 : [3.39027783 4.51742333 4.77786282] : 10
O2-1 : [6.24093469 7.41879473 3.67213079] : 23
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [4.5904409  7.45939005 0.65306289] : 21
O2-1 : [4.5904409  1.48949005 0.65306289] : 21
O2-1 : [6.24093469 1.44889473 3.67213079] : 23
O2-1 : [7.46020017 6.11855051 1.66955176] : 17
O2-1 : [6.22449422 4.43384473 4.81913035] : 22
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [ 6.21948223  4.41474105 -0.38202184] : 18
O2-1 : [7.44428542 2.85122424 1.65273907] : 25
!!!atention to nb coordination!!!
         [3.195694305654007, 3.3864229714583303, 2.7824375315694008, 2.790812737698558, 3.4705527913932634, 3.4721954702710445, 3.458896536365299, 2.7374759791526717, 2.7102693846522734, 3.4315771482748025, 2.7764058219145613, 2.7174947414507478]
         [3.195694305654007, 3.3864229714583303, 2.7824375315694008, 2.7908127376985585, 3.4705527913932634, 3.472195470271045, 3.4588965363652986, 2.7374759791526717, 2.7102693846522734, 3.4315771482748025, 2.7764058219145613, 2.717494741450747]

ce_symbol  = AC:12
ce_fraction=  0.0866776621526595
species:coords:index
O2-1 : [3.39027783 4.51742333 4.77786282] : 10
O2-1 : [6.24093469 7.41879473 3.67213079] : 23
O2-1 : [3.05478634 6.03318094 2.46942856] : 13
O2-1 : [3.0037684  2.98005468 2.47061734] : 27
O2-1 : [4.5904409  7.45939005 0.65306289] : 21
O2-1 : [4.5904409  1.48949005 0.65306289] : 21
O2-1 : [6.24093469 1.44889473 3.67213079] : 23
O2-1 : [7.46020017 6.11855051 1.66955176] : 17
O2-1 : [6.22449422 4.43384473 4.81913035] : 22
O2-1 : [ 3.5269591   4.47444005 -0.65306289] : 20
O2-1 : [ 6.21948223  4.41474105 -0.38202184] : 18
O2-1 : [7.44428542 2.85122424 1.65273907] : 25
!!!atention to nb coordination!!!
         [3.195694305654007, 3.3864229714583303, 2.7824375315694008, 2.790812737698558, 3.4705527913932634, 3.4721954702710445, 3.458896536365299, 2.7374759791526717, 2.7102693846522734, 3.4315771482748025, 2.7764058219145613, 2.7174947414507478]
         [3.195694305654007, 3.3864229714583303, 2.7824375315694008, 2.7908127376985585, 3.4705527913932634, 3.472195470271045, 3.4588965363652986, 2.7374759791526717, 2.7102693846522734, 3.4315771482748025, 2.7764058219145613, 2.717494741450747]


**isite= 1
Ba2+1 : [-1.00216408  1.49044523  6.23717096]

ce_symbol  = I:12
ce_fraction=  0.6741181368405204
species:coords:index
O2-1 : [-1.89290578  4.43384473  4.81913035] : 22
O2-1 : [-3.0962565  -0.13372576  6.83852207] : 24
O2-1 : [-1.87646531  1.44889473  3.67213079] : 23
O2-1 : [-1.87145331  1.42979105  8.87328298] : 19
O2-1 : [-0.24241198  4.47444005  7.83819824] : 20
O2-1 : [-3.11217126  3.13360051  6.82170937] : 16
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.95775108 1.53247333 3.71339832] : 11
O2-1 : [-1.89290578 -1.53605527  4.81913035] : 22
O2-1 : [-0.24241198 -1.49545995  7.83819824] : 20
!!!atention to nb coordination!!!
         [3.3864229714583303, 2.7174947414507478, 2.7102693846522716, 2.7764058219145618, 3.470552791393265, 2.7374759791526713, 2.7908127376985585, 3.4315771482748043, 2.782437531569401, 3.1956943056540075, 3.4588965363652973, 3.4721954702710445]
         [3.38642297145833, 2.7174947414507487, 2.7102693846522725, 2.7764058219145618, 3.470552791393264, 2.7374759791526717, 2.7908127376985576, 3.4315771482748034, 2.782437531569401, 3.195694305654007, 3.458896536365298, 3.4721954702710454]

ce_symbol  = C:12
ce_fraction=  0.23920420100681983
species:coords:index
O2-1 : [-1.89290578  4.43384473  4.81913035] : 22
O2-1 : [-3.0962565  -0.13372576  6.83852207] : 24
O2-1 : [-1.87646531  1.44889473  3.67213079] : 23
O2-1 : [-1.87145331  1.42979105  8.87328298] : 19
O2-1 : [-0.24241198  4.47444005  7.83819824] : 20
O2-1 : [-3.11217126  3.13360051  6.82170937] : 16
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.95775108 1.53247333 3.71339832] : 11
O2-1 : [-1.89290578 -1.53605527  4.81913035] : 22
O2-1 : [-0.24241198 -1.49545995  7.83819824] : 20
!!!atention to nb coordination!!!
         [3.3864229714583303, 2.7174947414507478, 2.7102693846522716, 2.7764058219145618, 3.470552791393265, 2.7374759791526713, 2.7908127376985585, 3.4315771482748043, 2.782437531569401, 3.1956943056540075, 3.4588965363652973, 3.4721954702710445]
         [3.38642297145833, 2.7174947414507487, 2.7102693846522725, 2.7764058219145618, 3.470552791393264, 2.7374759791526717, 2.7908127376985576, 3.4315771482748034, 2.782437531569401, 3.195694305654007, 3.458896536365298, 3.4721954702710454]

ce_symbol  = AC:12
ce_fraction=  0.08667766215265979
species:coords:index
O2-1 : [-1.89290578  4.43384473  4.81913035] : 22
O2-1 : [-3.0962565  -0.13372576  6.83852207] : 24
O2-1 : [-1.87646531  1.44889473  3.67213079] : 23
O2-1 : [-1.87145331  1.42979105  8.87328298] : 19
O2-1 : [-0.24241198  4.47444005  7.83819824] : 20
O2-1 : [-3.11217126  3.13360051  6.82170937] : 16
O2-1 : [ 1.34426051e+00 -4.89531800e-03  6.02064380e+00] : 26
O2-1 : [0.82106981 1.48949005 9.14432403] : 21
O2-1 : [1.29324257 3.04823094 6.02183257] : 12
O2-1 : [0.95775108 1.53247333 3.71339832] : 11
O2-1 : [-1.89290578 -1.53605527  4.81913035] : 22
O2-1 : [-0.24241198 -1.49545995  7.83819824] : 20
!!!atention to nb coordination!!!
         [3.3864229714583303, 2.7174947414507478, 2.7102693846522716, 2.7764058219145618, 3.470552791393265, 2.7374759791526713, 2.7908127376985585, 3.4315771482748043, 2.782437531569401, 3.1956943056540075, 3.4588965363652973, 3.4721954702710445]
         [3.38642297145833, 2.7174947414507487, 2.7102693846522725, 2.7764058219145618, 3.470552791393264, 2.7374759791526717, 2.7908127376985576, 3.4315771482748034, 2.782437531569401, 3.195694305654007, 3.458896536365298, 3.4721954702710454]


**isite= 2
