cif name= ./1539848.cif
./1539848.cif
Full Formula (Pr4 Cu2 O8)
Reduced Formula: Pr2CuO4
abc   :   3.961500   3.961500  12.214000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Pr    0    0    0.3512
  1  Pr    0.5  0.5  0.1488
  2  Pr    0.5  0.5  0.8512
  3  Pr    0    0    0.6488
  4  Cu    0    0    0
  5  Cu    0.5  0.5  0.5
  6  O     0    0.5  0
  7  O     0.5  0    0
  8  O     0    0.5  0.25
  9  O     0.5  0    0.25
 10  O     0.5  0    0.5
 11  O     0    0.5  0.5
 12  O     0.5  0    0.75
 13  O     0    0.5  0.75

space_group_IT_number 139

*** lse ***


**isite= 0
Pr1 : [0.        0.        4.2895568]

ce_symbol  = C:8
ce_fraction=  0.9997757495597939
species:coords:index
O1 : [ 0.      -1.98075  3.0535 ] : 8
O1 : [0.      1.98075 6.107  ] : 11
O1 : [1.98075 0.      6.107  ] : 10
O1 : [-1.98075  0.       6.107  ] : 10
O1 : [-1.98075  0.       3.0535 ] : 9
O1 : [ 0.      -1.98075  6.107  ] : 11
O1 : [1.98075 0.      3.0535 ] : 9
O1 : [0.      1.98075 3.0535 ] : 8
!!!atention to nb coordination!!!
         [2.3347819973878154, 2.688209505921413, 2.688209505921413, 2.6882095059214124, 2.3347819973878154, 2.6882095059214124, 2.3347819973878163, 2.3347819973878163]
         [2.3347819973878163, 2.6882095059214115, 2.6882095059214115, 2.6882095059214115, 2.3347819973878163, 2.6882095059214115, 2.3347819973878163, 2.3347819973878163]

ce_symbol  = BO_1:8
ce_fraction=  0.0002242504402060834
species:coords:index
O1 : [ 0.      -1.98075  3.0535 ] : 8
O1 : [0.      1.98075 6.107  ] : 11
O1 : [1.98075 0.      6.107  ] : 10
O1 : [-1.98075  0.       6.107  ] : 10
O1 : [-1.98075  0.       3.0535 ] : 9
O1 : [ 0.      -1.98075  6.107  ] : 11
O1 : [1.98075 0.      3.0535 ] : 9
O1 : [0.      1.98075 3.0535 ] : 8
!!!atention to nb coordination!!!
         [2.3347819973878154, 2.688209505921413, 2.688209505921413, 2.6882095059214124, 2.3347819973878154, 2.6882095059214124, 2.3347819973878163, 2.3347819973878163]
         [2.3347819973878163, 2.6882095059214115, 2.6882095059214115, 2.6882095059214115, 2.3347819973878163, 2.6882095059214115, 2.3347819973878163, 2.3347819973878163]


**isite= 1
Pr1 : [1.98075   1.98075   1.8174432]

ce_symbol  = C:8
ce_fraction=  0.9997757495597939
species:coords:index
O1 : [0.      1.98075 3.0535 ] : 8
O1 : [0.      1.98075 0.     ] : 6
O1 : [1.98075 3.9615  0.     ] : 7
O1 : [1.98075 0.      0.     ] : 7
O1 : [1.98075 0.      3.0535 ] : 9
O1 : [1.98075 3.9615  3.0535 ] : 9
O1 : [3.9615  1.98075 0.     ] : 6
O1 : [3.9615  1.98075 3.0535 ] : 8
!!!atention to nb coordination!!!
         [2.3347819973878168, 2.6882095059214115, 2.6882095059214115, 2.6882095059214115, 2.3347819973878168, 2.3347819973878168, 2.6882095059214115, 2.3347819973878168]
         [2.3347819973878163, 2.6882095059214115, 2.6882095059214115, 2.6882095059214115, 2.3347819973878163, 2.3347819973878163, 2.6882095059214115, 2.3347819973878163]

ce_symbol  = BO_1:8
ce_fraction=  0.00022425044020608567
species:coords:index
O1 : [0.      1.98075 3.0535 ] : 8
O1 : [0.      1.98075 0.     ] : 6
O1 : [1.98075 3.9615  0.     ] : 7
O1 : [1.98075 0.      0.     ] : 7
O1 : [1.98075 0.      3.0535 ] : 9
