cif name= ./1548624.cif
./1548624.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.330000  20.120000  13.636000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Si    0.923   0.5572  0.1626
  1  Si    0.577   0.4428  0.6626
  2  Si    0.077   0.0572  0.8374
  3  Si    0.423   0.9428  0.3374
  4  Si    0.077   0.4428  0.8374
  5  Si    0.423   0.5572  0.3374
  6  Si    0.923   0.9428  0.1626
  7  Si    0.577   0.0572  0.6626
  8  Si    0.8077  0.5295  0.3105
  9  Si    0.6923  0.4705  0.8105
 10  Si    0.1923  0.0295  0.6895
 11  Si    0.3077  0.9705  0.1895
 12  Si    0.1923  0.4705  0.6895
 13  Si    0.3077  0.5295  0.1895
 14  Si    0.8077  0.9705  0.3105
 15  Si    0.6923  0.0295  0.8105
 16  Si    0.7802  0.5615  0.5297
 17  Si    0.7198  0.4385  0.0297
 18  Si    0.2198  0.0615  0.4703
 19  Si    0.2802  0.9385  0.9703
 20  Si    0.2198  0.4385  0.4703
 21  Si    0.2802  0.5615  0.9703
 22  Si    0.7802  0.9385  0.5297
 23  Si    0.7198  0.0615  0.0297
 24  Si    0.6223  0.5644  0.5257
 25  Si    0.8777  0.4356  0.0257
 26  Si    0.3777  0.0644  0.4743
 27  Si    0.1223  0.9356  0.9743
 28  Si    0.3777  0.4356  0.4743
 29  Si    0.1223  0.5644  0.9743
 30  Si    0.6223  0.9356  0.5257
 31  Si    0.8777  0.0644  0.0257
 32  Si    0.5717  0.5289  0.3144
 33  Si    0.9283  0.4711  0.8144
 34  Si    0.4283  0.0289  0.6856
 35  Si    0.0717  0.9711  0.1856
 36  Si    0.4283  0.4711  0.6856
 37  Si    0.0717  0.5289  0.1856
 38  Si    0.5717  0.9711  0.3144
 39  Si    0.9283  0.0289  0.8144
 40  Si    0.6863  0.5589  0.1703
 41  Si    0.8137  0.4411  0.6703
 42  Si    0.3137  0.0589  0.8297
 43  Si    0.1863  0.9411  0.3297
 44  Si    0.3137  0.4411  0.8297
 45  Si    0.1863  0.5589  0.3297
 46  Si    0.6863  0.9411  0.1703
 47  Si    0.8137  0.0589  0.6703
 48  Si    0.9228  0.3287  0.1737
 49  Si    0.5772  0.6713  0.6737
 50  Si    0.0772  0.8287  0.8263
 51  Si    0.4228  0.1713  0.3263
 52  Si    0.0772  0.6713  0.8263
 53  Si    0.4228  0.3287  0.3263
 54  Si    0.9228  0.1713  0.1737
 55  Si    0.5772  0.8287  0.6737
 56  Si    0.8074  0.3703  0.3154
 57  Si    0.6926  0.6297  0.8154
 58  Si    0.1926  0.8703  0.6846
 59  Si    0.3074  0.1297  0.1846
 60  Si    0.1926  0.6297  0.6846
 61  Si    0.3074  0.3703  0.1846
 62  Si    0.8074  0.1297  0.3154
 63  Si    0.6926  0.8703  0.8154
 64  Si    0.7744  0.3275  0.5308
 65  Si    0.7256  0.6725  0.0308
 66  Si    0.2256  0.8275  0.4692
 67  Si    0.2744  0.1725  0.9692
 68  Si    0.2256  0.6725  0.4692
 69  Si    0.2744  0.3275  0.9692
 70  Si    0.7744  0.1725  0.5308
 71  Si    0.7256  0.8275  0.0308
 72  Si    0.6193  0.3268  0.5271
 73  Si    0.8807  0.6732  0.0271
 74  Si    0.3807  0.8268  0.4729
 75  Si    0.1193  0.1732  0.9729
 76  Si    0.3807  0.6732  0.4729
 77  Si    0.1193  0.3268  0.9729
 78  Si    0.6193  0.1732  0.5271
 79  Si    0.8807  0.8268  0.0271
 80  Si    0.5695  0.37    0.3168
 81  Si    0.9305  0.63    0.8168
 82  Si    0.4305  0.87    0.6832
 83  Si    0.0695  0.13    0.1832
 84  Si    0.4305  0.63    0.6832
 85  Si    0.0695  0.37    0.1832
 86  Si    0.5695  0.13    0.3168
 87  Si    0.9305  0.87    0.8168
 88  Si    0.6867  0.328   0.1812
 89  Si    0.8133  0.672   0.6812
 90  Si    0.3133  0.828   0.8188
 91  Si    0.1867  0.172   0.3188
 92  Si    0.3133  0.672   0.8188
 93  Si    0.1867  0.328   0.3188
 94  Si    0.6867  0.172   0.1812
 95  Si    0.8133  0.828   0.6812
 96  O     0.8718  0.5546  0.2525
 97  O     0.6282  0.4454  0.7525
 98  O     0.1282  0.0546  0.7475
 99  O     0.3718  0.9454  0.2475
100  O     0.1282  0.4454  0.7475
101  O     0.3718  0.5546  0.2475
102  O     0.8718  0.9454  0.2525
103  O     0.6282  0.0546  0.7525
104  O     0.8079  0.5613  0.4188
105  O     0.6921  0.4387  0.9188
106  O     0.1921  0.0613  0.5812
107  O     0.3079  0.9387  0.0812
108  O     0.1921  0.4387  0.5812
109  O     0.3079  0.5613  0.0812
