cif name= ./9007526.cif
./9007526.cif
Full Formula (Zn8 Si4 O16)
Reduced Formula: Zn2SiO4
abc   :   7.006900   7.006900   6.463700
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zn    0.75    0.657   0.375
  1  Zn    0.157   0.75    0.125
  2  Zn    0.75    0.843   0.875
  3  Zn    0.343   0.75    0.625
  4  Zn    0.25    0.157   0.875
  5  Zn    0.657   0.25    0.625
  6  Zn    0.25    0.343   0.375
  7  Zn    0.843   0.25    0.125
  8  Si    0       0.5     0.75
  9  Si    0       0       0.5
 10  Si    0.5     0       0.25
 11  Si    0.5     0.5     0
 12  O     0.511   0.8079  0.3876
 13  O     0.8079  0.011   0.6376
 14  O     0.3079  0.989   0.1124
 15  O     0.011   0.1921  0.3624
 16  O     0.989   0.6921  0.8876
 17  O     0.1921  0.989   0.6376
 18  O     0.1921  0.511   0.6124
 19  O     0.989   0.8079  0.3624
 20  O     0.011   0.3079  0.8876
 21  O     0.3079  0.511   0.1376
 22  O     0.8079  0.489   0.6124
 23  O     0.511   0.6921  0.8624
 24  O     0.489   0.1921  0.3876
 25  O     0.6921  0.489   0.1376
 26  O     0.6921  0.011   0.1124
 27  O     0.489   0.3079  0.8624

space_group_IT_number 122

*** lse ***


**isite= 0
Zn1 : [5.255175  4.6035333 2.4238875]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.84947549 3.4263741  0.88940512] : 25
O1 : [6.9298241  5.66087451 2.34244488] : 19
O1 : [5.66087451 3.4263741  3.95836988] : 22
O1 : [3.5805259  5.66087451 2.50533012] : 12
!!!atention to nb coordination!!!
         [1.9760900913392967, 1.9821838821985052, 1.9760900913392967, 1.982183882198504]
         [1.9760900913392965, 1.9821838821985052, 1.9760900913392967, 1.982183882198504]


**isite= 1
Zn1 : [1.1000833 5.255175  0.8079625]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.0770759   5.66087451  2.34244488] : 19
O1 : [-0.0770759   4.84947549 -0.72651988] : 16
O1 : [2.15742451 6.9298241  0.72651988] : 14
O1 : [2.15742451 3.5805259  0.88940512] : 21
!!!atention to nb coordination!!!
         [1.9760900913392963, 1.976090091339296, 1.9821838821985054, 1.9821838821985043]
         [1.9760900913392965, 1.9760900913392963, 1.9821838821985054, 1.9821838821985043]


**isite= 2
Zn1 : [5.255175  5.9068167 5.6557375]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.9298241  4.84947549 5.73718012] : 16
O1 : [5.66087451 7.0839759  4.12125512] : 13
