cif name= ./9001841.cif
./9001841.cif
Full Formula (Ca8 Ti4 Si4 O24)
Reduced Formula: Ca2TiSiO6
abc   :   7.410500   7.410500   7.410500
angles:  90.000000  90.000000  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.25    0.75    0.75
  1  Ca    0.25    0.25    0.75
  2  Ca    0.25    0.25    0.25
  3  Ca    0.25    0.75    0.25
  4  Ca    0.75    0.75    0.25
  5  Ca    0.75    0.25    0.25
  6  Ca    0.75    0.25    0.75
  7  Ca    0.75    0.75    0.75
  8  Ti    0       0       0.5
  9  Ti    0       0.5     0
 10  Ti    0.5     0       0
 11  Ti    0.5     0.5     0.5
 12  Si    0       0       0
 13  Si    0       0.5     0.5
 14  Si    0.5     0       0.5
 15  Si    0.5     0.5     0
 16  O     0.2372  0       0
 17  O     0       0.2628  0.5
 18  O     0       0       0.7628
 19  O     0       0.7372  0.5
 20  O     0       0       0.2372
 21  O     0.2628  0       0.5
 22  O     0.2372  0.5     0.5
 23  O     0       0.7628  0
 24  O     0       0.5     0.2628
 25  O     0       0.2372  0
 26  O     0       0.5     0.7372
 27  O     0.2628  0.5     0
 28  O     0.7372  0       0.5
 29  O     0.5     0.2628  0
 30  O     0.5     0       0.2628
 31  O     0.5     0.7372  0
 32  O     0.5     0       0.7372
 33  O     0.7628  0       0
 34  O     0.7372  0.5     0
 35  O     0.5     0.7628  0.5
 36  O     0.5     0.5     0.7628
 37  O     0.5     0.2372  0.5
 38  O     0.5     0.5     0.2372
 39  O     0.7628  0.5     0.5

space_group_IT_number 225

*** lse ***


**isite= 0
Ca1 : [1.852625 5.557875 5.557875]

ce_symbol  = C:12
ce_fraction=  0.9999321853429112
species:coords:index
O1 : [0.        3.70525   5.4630206] : 26
O1 : [1.9474794 3.70525   7.4105   ] : 27
O1 : [3.70525   5.4630206 7.4105   ] : 31
O1 : [1.7577706 7.4105    7.4105   ] : 16
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   7.4105    5.4630206] : 32
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [0.        5.6527294 7.4105   ] : 23
O1 : [0.        7.4105    5.6527294] : 18
O1 : [1.9474794 7.4105    3.70525  ] : 21
O1 : [0.        5.4630206 3.70525  ] : 19
O1 : [3.70525   5.6527294 3.70525  ] : 35
!!!atention to nb coordination!!!
         [2.6217238867678954, 2.6217238867678954, 2.6217238867678954, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.6217238867678954, 2.6217238867678954]
         [2.6217238867678954, 2.6217238867678954, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.621723886767896, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.6217238867678954, 2.6217238867678954]

ce_symbol  = I:12
ce_fraction=  6.395275000299172e-05
species:coords:index
O1 : [0.        3.70525   5.4630206] : 26
O1 : [1.9474794 3.70525   7.4105   ] : 27
O1 : [3.70525   5.4630206 7.4105   ] : 31
O1 : [1.7577706 7.4105    7.4105   ] : 16
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   7.4105    5.4630206] : 32
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [0.        5.6527294 7.4105   ] : 23
O1 : [0.        7.4105    5.6527294] : 18
O1 : [1.9474794 7.4105    3.70525  ] : 21
O1 : [0.        5.4630206 3.70525  ] : 19
O1 : [3.70525   5.6527294 3.70525  ] : 35
!!!atention to nb coordination!!!
         [2.6217238867678954, 2.6217238867678954, 2.6217238867678954, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.6217238867678954, 2.6217238867678954]
         [2.6217238867678954, 2.6217238867678954, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.621723886767896, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.6217238867678954, 2.6217238867678954]

ce_symbol  = AC:12
ce_fraction=  3.8619070858390755e-06
species:coords:index
O1 : [0.        3.70525   5.4630206] : 26
O1 : [1.9474794 3.70525   7.4105   ] : 27
O1 : [3.70525   5.4630206 7.4105   ] : 31
O1 : [1.7577706 7.4105    7.4105   ] : 16
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   7.4105    5.4630206] : 32
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [0.        5.6527294 7.4105   ] : 23
O1 : [0.        7.4105    5.6527294] : 18
O1 : [1.9474794 7.4105    3.70525  ] : 21
O1 : [0.        5.4630206 3.70525  ] : 19
O1 : [3.70525   5.6527294 3.70525  ] : 35
!!!atention to nb coordination!!!
         [2.6217238867678954, 2.6217238867678954, 2.6217238867678954, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.6217238867678954, 2.6217238867678954]
         [2.6217238867678954, 2.6217238867678954, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.621723886767895, 2.621723886767896, 2.621723886767895, 2.621723886767895, 2.6217238867678954, 2.6217238867678954, 2.6217238867678954]


**isite= 1
Ca1 : [1.852625 1.852625 5.557875]

ce_symbol  = C:12
ce_fraction=  0.9999321853429112
species:coords:index
O1 : [3.70525   1.9474794 7.4105   ] : 29
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [3.70525   0.        5.4630206] : 32
O1 : [1.7577706 0.        7.4105   ] : 16
O1 : [1.9474794 3.70525   7.4105   ] : 27
O1 : [0.        3.70525   5.4630206] : 26
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [0.        0.        5.6527294] : 18
O1 : [0.        1.7577706 7.4105   ] : 25
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   1.7577706 3.70525  ] : 37

ce_symbol  = I:12
ce_fraction=  6.395275000299118e-05
species:coords:index
O1 : [3.70525   1.9474794 7.4105   ] : 29
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [3.70525   0.        5.4630206] : 32
O1 : [1.7577706 0.        7.4105   ] : 16
O1 : [1.9474794 3.70525   7.4105   ] : 27
O1 : [0.        3.70525   5.4630206] : 26
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [0.        0.        5.6527294] : 18
O1 : [0.        1.7577706 7.4105   ] : 25
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   1.7577706 3.70525  ] : 37

ce_symbol  = AC:12
ce_fraction=  3.8619070858390315e-06
species:coords:index
O1 : [3.70525   1.9474794 7.4105   ] : 29
O1 : [1.9474794 0.        3.70525  ] : 21
O1 : [3.70525   0.        5.4630206] : 32
O1 : [1.7577706 0.        7.4105   ] : 16
O1 : [1.9474794 3.70525   7.4105   ] : 27
O1 : [0.        3.70525   5.4630206] : 26
O1 : [0.        1.9474794 3.70525  ] : 17
O1 : [0.        0.        5.6527294] : 18
O1 : [0.        1.7577706 7.4105   ] : 25
O1 : [1.7577706 3.70525   3.70525  ] : 22
O1 : [3.70525   3.70525   5.6527294] : 36
O1 : [3.70525   1.7577706 3.70525  ] : 37


**isite= 2
Ca1 : [1.852625 1.852625 1.852625]

ce_symbol  = C:12
