cif name= ./1527135.cif
./1527135.cif
Full Formula (Na16 Zn8 Si16 O48)
Reduced Formula: Na2Zn(SiO3)2
abc   :   7.120000  21.503000   7.400000
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Na    0.462  0.672   0.754
  1  Na    0.538  0.328   0.754
  2  Na    0.212  0.578   0.504
  3  Na    0.788  0.422   0.504
  4  Na    0.462  0.172   0.254
  5  Na    0.538  0.828   0.254
  6  Na    0.212  0.078   0.004
  7  Na    0.788  0.922   0.004
  8  Na    0.962  0.672   0.254
  9  Na    0.038  0.328   0.254
 10  Na    0.712  0.578   0.004
 11  Na    0.288  0.422   0.004
 12  Na    0.962  0.172   0.754
 13  Na    0.038  0.828   0.754
 14  Na    0.712  0.078   0.504
 15  Na    0.288  0.922   0.504
 16  Zn    0.75   0.25    0.5
 17  Zn    0.5    0.5     0.75
 18  Zn    0.75   0.75   -0
 19  Zn    0.5    0       0.25
 20  Zn    0.25   0.25   -0
 21  Zn    0      0.5     0.25
 22  Zn    0.25   0.75    0.5
 23  Zn    0      0       0.75
 24  Si    0.468  0.669   0.221
 25  Si    0.532  0.331   0.221
 26  Si    0.718  0.581   0.471
 27  Si    0.282  0.419   0.471
 28  Si    0.468  0.169   0.721
 29  Si    0.532  0.831   0.721
 30  Si    0.718  0.081   0.971
 31  Si    0.282  0.919   0.971
 32  Si    0.968  0.669   0.721
 33  Si    0.032  0.331   0.721
 34  Si    0.218  0.581   0.971
 35  Si    0.782  0.419   0.971
 36  Si    0.968  0.169   0.221
 37  Si    0.032  0.831   0.221
 38  Si    0.218  0.081   0.471
 39  Si    0.782  0.919   0.471
 40  O     0.302  0.673   0.377
 41  O     0.698  0.327   0.377
 42  O     0.552  0.577   0.627
 43  O     0.448  0.423   0.627
 44  O     0.642  0.63    0.304
 45  O     0.358  0.37    0.304
 46  O     0.392  0.62    0.054
 47  O     0.608  0.38    0.054
 48  O     0.041  0.73    0.654
 49  O     0.959  0.27    0.654
 50  O     0.791  0.52    0.404
 51  O     0.209  0.48    0.404
 52  O     0.302  0.173   0.877
 53  O     0.698  0.827   0.877
 54  O     0.552  0.077   0.127
 55  O     0.448  0.923   0.127
 56  O     0.642  0.13    0.804
 57  O     0.358  0.87    0.804
 58  O     0.392  0.12    0.554
 59  O     0.608  0.88    0.554
 60  O     0.041  0.23    0.154
 61  O     0.959  0.77    0.154
 62  O     0.791  0.02    0.904
 63  O     0.209  0.98    0.904
 64  O     0.802  0.673   0.877
 65  O     0.198  0.327   0.877
 66  O     0.052  0.577   0.127
 67  O     0.948  0.423   0.127
 68  O     0.142  0.63    0.804
 69  O     0.858  0.37    0.804
 70  O     0.892  0.62    0.554
 71  O     0.108  0.38    0.554
 72  O     0.541  0.73    0.154
 73  O     0.459  0.27    0.154
 74  O     0.291  0.52    0.904
 75  O     0.709  0.48    0.904
 76  O     0.802  0.173   0.377
 77  O     0.198  0.827   0.377
 78  O     0.052  0.077   0.627
 79  O     0.948  0.923   0.627
 80  O     0.142  0.13    0.304
 81  O     0.858  0.87    0.304
 82  O     0.892  0.12    0.054
 83  O     0.108  0.88    0.054
 84  O     0.541  0.23    0.654
 85  O     0.459  0.77    0.654
 86  O     0.291  0.02    0.404
 87  O     0.709  0.98    0.404

space_group_IT_number 43

*** lse ***


**isite= 0
Na1 : [ 3.28944  14.450016  5.5796  ]

ce_symbol  = T:5
ce_fraction=  0.647211674872632
species:coords:index
O1 : [ 3.93024  12.407231  4.6398  ] : 42
O1 : [ 3.26808 16.55731  4.8396 ] : 85
