cif name= ./1533571.cif
./1533571.cif
Full Formula (La4 Ni2 O8)
Reduced Formula: La2NiO4
abc   :   3.884300   3.884300  12.752900
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  La    0    0    0.3618
  1  La    0.5  0.5  0.1382
  2  La    0.5  0.5  0.8618
  3  La    0    0    0.6382
  4  Ni    0    0    0
  5  Ni    0.5  0.5  0.5
  6  O     0    0.5  0
  7  O     0.5  0    0
  8  O     0    0    0.175
  9  O     0.5  0.5  0.325
 10  O     0.5  0    0.5
 11  O     0    0.5  0.5
 12  O     0.5  0.5  0.675
 13  O     0    0    0.825

space_group_IT_number 139

*** lse ***


**isite= 0
La1 : [0.         0.         4.61399922]

ce_symbol  = TT_1:9
ce_fraction=  0.7263099130555168
species:coords:index
O1 : [-1.94215  0.       6.37645] : 10
O1 : [0.      1.94215 6.37645] : 11
O1 : [ 1.94215   -1.94215    4.1446925] : 9
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [-1.94215   -1.94215    4.1446925] : 9
O1 : [-1.94215    1.94215    4.1446925] : 9
O1 : [0.        0.        2.2317575] : 8

ce_symbol  = SMA:9
ce_fraction=  0.2473357481020916
species:coords:index
O1 : [-1.94215  0.       6.37645] : 10
O1 : [0.      1.94215 6.37645] : 11
O1 : [ 1.94215   -1.94215    4.1446925] : 9
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [-1.94215   -1.94215    4.1446925] : 9
O1 : [-1.94215    1.94215    4.1446925] : 9
O1 : [0.        0.        2.2317575] : 8

ce_symbol  = S:1
ce_fraction=  0.01750388394900483
species:coords:index
O1 : [0.        0.        2.2317575] : 8

ce_symbol  = TO_1:9
ce_fraction=  0.005472428144753642
species:coords:index
O1 : [-1.94215  0.       6.37645] : 10
O1 : [0.      1.94215 6.37645] : 11
O1 : [ 1.94215   -1.94215    4.1446925] : 9
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [-1.94215   -1.94215    4.1446925] : 9
O1 : [-1.94215    1.94215    4.1446925] : 9
O1 : [0.        0.        2.2317575] : 8

ce_symbol  = TT_2:9
ce_fraction=  0.0033709492827318334
species:coords:index
O1 : [-1.94215  0.       6.37645] : 10
O1 : [0.      1.94215 6.37645] : 11
O1 : [ 1.94215   -1.94215    4.1446925] : 9
O1 : [1.94215 0.      6.37645] : 10
O1 : [ 0.      -1.94215  6.37645] : 11
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [-1.94215   -1.94215    4.1446925] : 9
O1 : [-1.94215    1.94215    4.1446925] : 9
O1 : [0.        0.        2.2317575] : 8

ce_symbol  = S:5
ce_fraction=  7.077465901339005e-06
species:coords:index
O1 : [ 1.94215   -1.94215    4.1446925] : 9
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [-1.94215   -1.94215    4.1446925] : 9
O1 : [-1.94215    1.94215    4.1446925] : 9
O1 : [0.        0.        2.2317575] : 8
!!!atention to nb coordination!!!
         [2.622628333260854, 2.622628333260854, 2.622628333260854, 2.622628333260854, 2.382241720000001]
         [2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.7864210095456072, 2.382241720000001]


**isite= 1
La1 : [1.94215    1.94215    1.76245078]

ce_symbol  = TT_1:9
ce_fraction=  0.7263099130555172
species:coords:index
O1 : [0.        0.        2.2317575] : 8
O1 : [0.      1.94215 0.     ] : 6
O1 : [1.94215 3.8843  0.     ] : 7
O1 : [0.        3.8843    2.2317575] : 8
O1 : [3.8843    3.8843    2.2317575] : 8
O1 : [3.8843    0.        2.2317575] : 8
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [3.8843  1.94215 0.     ] : 6
O1 : [1.94215 0.      0.     ] : 7

ce_symbol  = SMA:9
ce_fraction=  0.2473357481020914
species:coords:index
O1 : [0.        0.        2.2317575] : 8
O1 : [0.      1.94215 0.     ] : 6
O1 : [1.94215 3.8843  0.     ] : 7
O1 : [0.        3.8843    2.2317575] : 8
O1 : [3.8843    3.8843    2.2317575] : 8
O1 : [3.8843    0.        2.2317575] : 8
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [3.8843  1.94215 0.     ] : 6
O1 : [1.94215 0.      0.     ] : 7

ce_symbol  = S:1
ce_fraction=  0.01750388394900475
species:coords:index
O1 : [1.94215   1.94215   4.1446925] : 9

ce_symbol  = TO_1:9
ce_fraction=  0.005472428144753643
species:coords:index
O1 : [0.        0.        2.2317575] : 8
O1 : [0.      1.94215 0.     ] : 6
O1 : [1.94215 3.8843  0.     ] : 7
O1 : [0.        3.8843    2.2317575] : 8
O1 : [3.8843    3.8843    2.2317575] : 8
O1 : [3.8843    0.        2.2317575] : 8
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [3.8843  1.94215 0.     ] : 6
O1 : [1.94215 0.      0.     ] : 7

ce_symbol  = TT_2:9
ce_fraction=  0.0033709492827318477
species:coords:index
O1 : [0.        0.        2.2317575] : 8
O1 : [0.      1.94215 0.     ] : 6
O1 : [1.94215 3.8843  0.     ] : 7
O1 : [0.        3.8843    2.2317575] : 8
O1 : [3.8843    3.8843    2.2317575] : 8
O1 : [3.8843    0.        2.2317575] : 8
O1 : [1.94215   1.94215   4.1446925] : 9
O1 : [3.8843  1.94215 0.     ] : 6
