cif name= ./4307162.cif
./4307162.cif
Full Formula (Na18 Nd84 Ru36 O216)
Reduced Formula: Na3Nd14(RuO6)6
abc   :   9.678100   9.678100  55.415600
angles:  90.000000  90.000000 120.000000
Sites (354)
  #  SP           a          b          c
---  ----  --------  ---------  ---------
  0  Na    0.666667   0.333333   0.083333
  1  Na    0          0          0.25
  2  Na    0.666667   0.333333   0.279823
  3  Na    0.333333   0.666667   0.220177
  4  Na    0          0          0.05351
  5  Na    0.333333   0.666667   0.113157
  6  Na    0.333333   0.666667   0.416667
  7  Na    0.666667   0.333333   0.583333
  8  Na    0.333333   0.666667   0.613157
  9  Na    0          0          0.55351
 10  Na    0.666667   0.333333   0.386843
 11  Na    0          0          0.44649
 12  Na    0          0          0.75
 13  Na    0.333333   0.666667   0.916667
 14  Na    0          0          0.94649
 15  Na    0.666667   0.333333   0.886843
 16  Na    0.333333   0.666667   0.720177
 17  Na    0.666667   0.333333   0.779823
 18  Nd    0.954817   0.337103   0.116678
 19  Nd    0.382287   0.045183   0.116678
 20  Nd    0.662897   0.617713   0.116678
 21  Nd    0.670437   0.621483   0.049988
 22  Nd    0.378517   0.048953   0.049988
 23  Nd    0.951047   0.329563   0.049988
 24  Nd    0.71185    0.99623    0.216655
 25  Nd    0.28438    0.28815    0.216655
 26  Nd    0.00377    0.71562    0.216655
 27  Nd    0.99623    0.71185    0.283345
 28  Nd    0.28815    0.28438    0.283345
 29  Nd    0.71562    0.00377    0.283345
 30  Nd    0.010717   0.364033   0.185706
 31  Nd    0.353317   0.989283   0.185706
 32  Nd    0.635967   0.646683   0.185706
 33  Nd    0.364033   0.010717   0.314294
 34  Nd    0.989283   0.353317   0.314294
 35  Nd    0.646683   0.635967   0.314294
 36  Nd    0.65595    0.9693     0.147627
 37  Nd    0.31335    0.34405    0.147627
 38  Nd    0.0307     0.68665    0.147627
 39  Nd    0.302633   0.322617   0.01904
 40  Nd    0.677383   0.980017   0.01904
 41  Nd    0.019983   0.697367   0.01904
 42  Nd    0.666667   0.333333   0.225624
 43  Nd    0.333333   0.666667   0.274376
 44  Nd    0          0          0.107709
 45  Nd    0.333333   0.666667   0.058958
 46  Nd    0.621483   0.670437   0.450012
 47  Nd    0.048953   0.378517   0.450012
 48  Nd    0.329563   0.951047   0.450012
 49  Nd    0.337103   0.954817   0.383322
 50  Nd    0.045183   0.382287   0.383322
 51  Nd    0.617713   0.662897   0.383322
 52  Nd    0.378517   0.329563   0.549988
 53  Nd    0.951047   0.621483   0.549988
 54  Nd    0.670437   0.048953   0.549988
 55  Nd    0.662897   0.045183   0.616678
 56  Nd    0.954817   0.617713   0.616678
 57  Nd    0.382287   0.337103   0.616678
 58  Nd    0.677383   0.697367   0.51904
 59  Nd    0.019983   0.322617   0.51904
 60  Nd    0.302633   0.980017   0.51904
 61  Nd    0.0307     0.34405    0.647627
 62  Nd    0.65595    0.68665    0.647627
 63  Nd    0.31335    0.9693     0.647627
 64  Nd    0.322617   0.302633   0.48096
 65  Nd    0.980017   0.677383   0.48096
 66  Nd    0.697367   0.019983   0.48096
 67  Nd    0.9693     0.65595    0.352373
 68  Nd    0.34405    0.31335    0.352373
 69  Nd    0.68665    0.0307     0.352373
 70  Nd    0.333333   0.666667   0.558958
 71  Nd    0          0          0.607709
 72  Nd    0.666667   0.333333   0.441042
 73  Nd    0          0          0.392291
 74  Nd    0.28815    0.00377    0.783345
 75  Nd    0.71562    0.71185    0.783345
 76  Nd    0.99623    0.28438    0.783345
 77  Nd    0.00377    0.28815    0.716655
 78  Nd    0.71185    0.71562    0.716655
 79  Nd    0.28438    0.99623    0.716655
 80  Nd    0.045183   0.662897   0.883322
 81  Nd    0.617713   0.954817   0.883322
 82  Nd    0.337103   0.382287   0.883322
 83  Nd    0.329563   0.378517   0.950012
 84  Nd    0.621483   0.951047   0.950012
 85  Nd    0.048953   0.670437   0.950012
 86  Nd    0.34405    0.0307     0.852373
 87  Nd    0.68665    0.65595    0.852373
 88  Nd    0.9693     0.31335    0.852373
 89  Nd    0.697367   0.677383   0.98096
 90  Nd    0.322617   0.019983   0.98096
 91  Nd    0.980017   0.302633   0.98096
 92  Nd    0.989283   0.635967   0.814294
 93  Nd    0.646683   0.010717   0.814294
 94  Nd    0.364033   0.353317   0.814294
 95  Nd    0.635967   0.989283   0.685706
 96  Nd    0.010717   0.646683   0.685706
 97  Nd    0.353317   0.364033   0.685706
 98  Nd    0          0          0.892291
 99  Nd    0.666667   0.333333   0.941042
100  Nd    0.333333   0.666667   0.774376
101  Nd    0.666667   0.333333   0.725624
102  Ru    0          0.332793   0.249989
103  Ru    0.332793  -0          0.249989
104  Ru    0.667207   0.667207   0.249989
105  Ru    0.666667   0.00054    0.083322
106  Ru    0.333873   0.333333   0.083322
107  Ru    0.99946    0.666127   0.083322
108  Ru    0          0         -0
109  Ru    0.333333   0.666667   0.166667
110  Ru    0.666667   0.333333   0.170748
111  Ru    0.333333   0.666667   0.329252
112  Ru    0          0          0.162585
113  Ru    0.333333   0.666667   0.004082
114  Ru    0.666667   0.666127   0.583322
115  Ru    0.99946    0.333333   0.583322
116  Ru    0.333873   0.00054    0.583322
117  Ru    0.333333   0.333873   0.416656
118  Ru    0.00054    0.666667   0.416656
119  Ru    0.666127   0.99946    0.416656
120  Ru    0.666667   0.333333   0.333333
121  Ru    0          0          0.5
122  Ru    0.333333   0.666667   0.504082
123  Ru    0          0          0.662585
124  Ru    0.666667   0.333333   0.495918
125  Ru    0          0          0.337415
126  Ru    0.333333   0.99946    0.916656
127  Ru    0.666127   0.666667   0.916656
128  Ru    0.00054    0.333873   0.916656
129  Ru    0          0.667207   0.749989
130  Ru    0.667207  -0          0.749989
131  Ru    0.332793   0.332793   0.749989
132  Ru    0.333333   0.666667   0.666667
133  Ru    0.666667   0.333333   0.833333
134  Ru    0          0          0.837415
135  Ru    0.666667   0.333333   0.995918
136  Ru    0.333333   0.666667   0.829252
137  Ru    0.666667   0.333333   0.670748
138  O     0.857867   0.529833   0.109383
139  O     0.671967   0.142133   0.109383
140  O     0.470167   0.328033   0.109383
141  O     0.863167   0.524533   0.057283
142  O     0.475467   0.338633   0.057283
143  O     0.661367   0.136833   0.057283
144  O     0.8088     0.8035     0.22395
145  O     0.9947     0.1912     0.22395
146  O     0.1965     0.0053     0.22395
147  O     0.8035     0.8088     0.27605
148  O     0.1912     0.9947     0.27605
149  O     0.0053     0.1965     0.27605
150  O     0.793967   0.527333   0.192203
151  O     0.733367   0.206033   0.192203
152  O     0.472667   0.266633   0.192203
153  O     0.527333   0.793967   0.307797
154  O     0.206033   0.733367   0.307797
155  O     0.266633   0.472667   0.307797
156  O     0.8727     0.806      0.14113
157  O     0.9333     0.1273     0.14113
158  O     0.194      0.0667     0.14113
159  O     0.139333   0.539367   0.025537
160  O     0.460633   0.599967   0.025537
161  O     0.400033   0.860667   0.025537
162  O     0.863367   0.399133   0.153743
163  O     0.535767   0.136633   0.153743
164  O     0.600867   0.464233   0.153743
165  O     0.732467   0.530033   0.012923
166  O     0.469967   0.202433   0.012923
167  O     0.797567   0.267533   0.012923
168  O     0.8033     0.9342     0.17959
169  O     0.1309     0.1967     0.17959
170  O     0.0658     0.8691     0.17959
171  O     0.9342     0.8033     0.32041
172  O     0.1967     0.1309     0.32041
173  O     0.8691     0.0658     0.32041
174  O     0.801967   0.566733   0.251483
175  O     0.764767   0.198033   0.251483
176  O     0.433267   0.235233   0.251483
177  O     0.566733   0.801967   0.248517
178  O     0.198033   0.764767   0.248517
179  O     0.235233   0.433267   0.248517
180  O     0.8647     0.7666     0.08185
181  O     0.9019     0.1353     0.08185
