cif name= ./9001088.cif
./9001088.cif
Full Formula (Be36 Si18 O72)
Reduced Formula: Be2SiO4
abc   :  12.472000  12.472000   8.251000
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Be    0.1943    0.9841    0.4156
  1  Be    0.9841    0.7898    0.5844
  2  Be    0.7898    0.8057    0.4156
  3  Be    0.8057    0.0159    0.5844
  4  Be    0.0159    0.2102    0.4156
  5  Be    0.2102    0.1943    0.5844
  6  Be    0.860767  0.315533  0.417933
  7  Be    0.315533  0.454767  0.582067
  8  Be    0.454767  0.139233  0.417933
  9  Be    0.139233  0.684467  0.582067
 10  Be    0.684467  0.545233  0.417933
 11  Be    0.545233  0.860767  0.582067
 12  Be    0.860967  0.317433  0.748933
 13  Be    0.650767  0.123133  0.917733
 14  Be    0.456467  0.139033  0.748933
 15  Be    0.472367  0.349233  0.917733
 16  Be    0.682567  0.543533  0.748933
 17  Be    0.876867  0.527633  0.917733
 18  Be    0.527433  0.648867  0.751267
 19  Be    0.9822    0.7881    0.9154
 20  Be    0.121433  0.472567  0.751267
 21  Be    0.8059    0.0178    0.9154
 22  Be    0.351133  0.878567  0.751267
 23  Be    0.2119    0.1941    0.9154
 24  Be    0.527633  0.650767  0.082267
 25  Be    0.317433  0.456467  0.251067
 26  Be    0.123133  0.472367  0.082267
 27  Be    0.139033  0.682567  0.251067
 28  Be    0.349233  0.876867  0.082267
 29  Be    0.543533  0.860967  0.251067
 30  Be    0.1941    0.9822    0.0846
 31  Be    0.648867  0.121433  0.248733
 32  Be    0.7881    0.8059    0.0846
 33  Be    0.472567  0.351133  0.248733
 34  Be    0.0178    0.2119    0.0846
 35  Be    0.878567  0.527433  0.248733
 36  Si    0.19562   0.98402   0.7499
 37  Si    0.98402   0.7884    0.2501
 38  Si    0.7884    0.80438   0.7499
 39  Si    0.80438   0.01598   0.2501
 40  Si    0.01598   0.2116    0.7499
 41  Si    0.2116    0.19562   0.2501
 42  Si    0.862287  0.317353  0.083233
 43  Si    0.650687  0.121733  0.583433
 44  Si    0.455067  0.137713  0.083233
 45  Si    0.471047  0.349313  0.583433
 46  Si    0.682647  0.544933  0.083233
 47  Si    0.878267  0.528953  0.583433
 48  Si    0.528953  0.650687  0.416567
 49  Si    0.317353  0.455067  0.916767
 50  Si    0.121733  0.471047  0.416567
 51  Si    0.137713  0.682647  0.916767
 52  Si    0.349313  0.878267  0.416567
 53  Si    0.544933  0.862287  0.916767
 54  O     0.20975   0.12125   0.7503
 55  O     0.12125   0.9115    0.2497
 56  O     0.9115    0.79025   0.7503
 57  O     0.79025   0.87875   0.2497
 58  O     0.87875   0.0885    0.7503
 59  O     0.0885    0.20975   0.2497
 60  O     0.667153  0.667067  0.416577
 61  O     0.667067  0.999913  0.583423
 62  O     0.999913  0.332847  0.416577
 63  O     0.332847  0.332933  0.583423
 64  O     0.332933  8.7e-05   0.416577
 65  O     8.7e-05   0.667153  0.583423
 66  O     0.788897  0.245503  0.248303
 67  O     0.245503  0.456607  0.751697
 68  O     0.456607  0.211103  0.248303
 69  O     0.211103  0.754497  0.751697
 70  O     0.754497  0.543393  0.248303
 71  O     0.543393  0.788897  0.751697
 72  O     0.12228   0.91342   0.58495
 73  O     0.91342   0.79114   0.41505
 74  O     0.79114   0.87772   0.58495
 75  O     0.87772   0.08658   0.41505
 76  O     0.08658   0.20886   0.58495
 77  O     0.20886   0.12228   0.41505
 78  O     0.876417  0.454583  0.083633
 79  O     0.787917  0.244833  0.583033
 80  O     0.578167  0.123583  0.083633
 81  O     0.456917  0.212083  0.583033
 82  O     0.545417  0.421833  0.083633
 83  O     0.755167  0.543083  0.583033
 84  O     0.33382   0.0004    0.74991
 85  O     0.333733  0.333247  0.916757
 86  O     0.66658   0.66618   0.74991
 87  O     0.999513  0.666267  0.916757
 88  O     0.9996    0.33342   0.74991
 89  O     0.666753  0.000487  0.916757
 90  O     0.455563  0.578837  0.581637
 91  O     0.91217   0.78994   0.08503
