cif name= ./1530137.cif
./1530137.cif
Full Formula (K8 Ce4 Si24 O60)
Reduced Formula: K2Ce(Si2O5)3
abc   :  17.611755   8.698000  11.854000
angles:  90.000000 132.143762  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.42072  0.32364  0.49765
  1  K     0.07928  0.82364  0.00235
  2  K     0.57928  0.67636  0.50235
  3  K     0.92072  0.17636  0.99765
  4  K     0.92072  0.82364  0.49765
  5  K     0.57928  0.32364  0.00235
  6  K     0.07928  0.17636  0.50235
  7  K     0.42072  0.67636  0.99765
  8  Ce    0.5      0.66637  0.75
  9  Ce    0.5      0.33363  0.25
 10  Ce    0        0.16637  0.75
 11  Ce    0        0.83363  0.25
 12  Si    0.40442  0.03174  0.72665
 13  Si    0.59558  0.03174  0.77335
 14  Si    0.59558  0.96826  0.27335
 15  Si    0.40442  0.96826  0.22665
 16  Si    0.77491  0.97083  0.62228
 17  Si    0.72509  0.47083  0.87772
 18  Si    0.22509  0.02917  0.37772
 19  Si    0.27491  0.52917  0.12228
 20  Si    0.16424  0.26193  0.144
 21  Si    0.33576  0.76193  0.356
 22  Si    0.83576  0.73807  0.856
 23  Si    0.66424  0.23807  0.644
 24  Si    0.90442  0.53174  0.72665
 25  Si    0.09558  0.53174  0.77335
 26  Si    0.09558  0.46826  0.27335
 27  Si    0.90442  0.46826  0.22665
 28  Si    0.27491  0.47083  0.62228
 29  Si    0.22509  0.97083  0.87772
 30  Si    0.72509  0.52917  0.37772
 31  Si    0.77491  0.02917  0.12228
 32  Si    0.66424  0.76193  0.144
 33  Si    0.83576  0.26193  0.356
 34  Si    0.33576  0.23807  0.856
 35  Si    0.16424  0.73807  0.644
 36  O     0.9096   0.8491   0.9992
 37  O     0.5904   0.3491   0.5008
 38  O     0.0904   0.1509   0.0008
 39  O     0.4096   0.6509   0.4992
 40  O     0.7571   0.8364   0.6985
 41  O     0.7429   0.3364   0.8015
 42  O     0.2429   0.1636   0.3015
 43  O     0.2571   0.6636   0.1985
 44  O     0.5      0.1056   0.75
 45  O     0.5      0.8944   0.25
 46  O     0.9047   0.6263   0.8448
 47  O     0.5953   0.1263   0.6552
 48  O     0.0953   0.3737   0.1552
 49  O     0.4047   0.8737   0.3448
 50  O     0.7641   0.6304   0.8621
