cif name= ./8104264.cif
./8104264.cif
Full Formula (Zr4 O8)
Reduced Formula: ZrO2
abc   :   5.220000   5.270000   5.380000
angles:  90.000000  99.460000  90.000000
Sites (12)
  #  SP        a     b     c
---  ----  -----  ----  ----
  0  Zr    0.5    0     0.5
  1  Zr    0.5    0.5   0
  2  Zr    0      0     0
  3  Zr    0      0.5   0.5
  4  O     0.288  0.75  0.21
  5  O     0.712  0.25  0.29
  6  O     0.712  0.25  0.79
  7  O     0.288  0.75  0.71
  8  O     0.2    0.22  0.21
  9  O     0.8    0.72  0.29
 10  O     0.8    0.78  0.79
 11  O     0.2    0.28  0.71

space_group_IT_number 14

*** lse ***


**isite= 0
Zr1 : [2.16787427 0.         2.65341758]

ce_symbol  = C:8
ce_fraction=  0.9959520819481569
species:coords:index
O1 : [ 1.31766719 -1.3175      1.11443538] : 4
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 3.91956708 -1.4756      1.53898219] : 9
O1 : [3.01808134 1.3175     4.19239977] : 6
O1 : [ 3.47744134 -1.1594      4.19239977] : 10
O1 : [3.46020708 1.3175     1.53898219] : 5
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [ 0.87554146 -1.3175      3.76785296] : 7
!!!atention to nb coordination!!!
         [2.19707180478666, 2.3297297008335565, 2.547113910657841, 2.19707180478666, 2.329729700833557, 2.155898085980053, 2.5471139106578407, 2.1558980859800525]
         [2.19707180478666, 2.3297297008335565, 2.547113910657841, 2.19707180478666, 2.329729700833557, 2.155898085980053, 2.5471139106578407, 2.155898085980053]

ce_symbol  = BO_1:8
ce_fraction=  0.0033559272878863483
species:coords:index
O1 : [ 1.31766719 -1.3175      1.11443538] : 4
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 3.91956708 -1.4756      1.53898219] : 9
O1 : [3.01808134 1.3175     4.19239977] : 6
O1 : [ 3.47744134 -1.1594      4.19239977] : 10
O1 : [3.46020708 1.3175     1.53898219] : 5
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [ 0.87554146 -1.3175      3.76785296] : 7
!!!atention to nb coordination!!!
         [2.19707180478666, 2.3297297008335565, 2.547113910657841, 2.19707180478666, 2.329729700833557, 2.155898085980053, 2.5471139106578407, 2.1558980859800525]
         [2.19707180478666, 2.3297297008335565, 2.547113910657841, 2.19707180478666, 2.329729700833557, 2.155898085980053, 2.5471139106578407, 2.155898085980053]

ce_symbol  = HB:8
ce_fraction=  0.0006919907639568389
species:coords:index
O1 : [ 1.31766719 -1.3175      1.11443538] : 4
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 3.91956708 -1.4756      1.53898219] : 9
O1 : [3.01808134 1.3175     4.19239977] : 6
O1 : [ 3.47744134 -1.1594      4.19239977] : 10
O1 : [3.46020708 1.3175     1.53898219] : 5
O1 : [0.41618146 1.4756     3.76785296] : 11
O1 : [ 0.87554146 -1.3175      3.76785296] : 7
!!!atention to nb coordination!!!
         [2.19707180478666, 2.3297297008335565, 2.547113910657841, 2.19707180478666, 2.329729700833557, 2.155898085980053, 2.5471139106578407, 2.1558980859800525]
         [2.19707180478666, 2.3297297008335565, 2.547113910657841, 2.19707180478666, 2.329729700833557, 2.155898085980053, 2.5471139106578407, 2.155898085980053]


**isite= 1
Zr1 : [2.61  2.635 0.   ]

ce_symbol  = C:8
ce_fraction=  0.9959520819481569
species:coords:index
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 1.75979292  3.9525     -1.53898219] : 7
O1 : [ 3.90233281  1.3175     -1.11443538] : 6
O1 : [3.46020708 1.3175     1.53898219] : 5
O1 : [1.31766719 3.9525     1.11443538] : 4
O1 : [3.91956708 3.7944     1.53898219] : 9
O1 : [ 4.36169281  4.1106     -1.11443538] : 10
O1 : [ 1.30043292  1.4756     -1.53898219] : 11
!!!atention to nb coordination!!!
         [2.5471139106578407, 2.197071804786661, 2.155898085980053, 2.19707180478666, 2.155898085980053, 2.329729700833557, 2.547113910657841, 2.329729700833557]
         [2.5471139106578407, 2.1970718047866606, 2.155898085980053, 2.19707180478666, 2.155898085980053, 2.329729700833557, 2.547113910657841, 2.329729700833557]

ce_symbol  = BO_1:8
ce_fraction=  0.0033559272878863535
species:coords:index
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 1.75979292  3.9525     -1.53898219] : 7
O1 : [ 3.90233281  1.3175     -1.11443538] : 6
O1 : [3.46020708 1.3175     1.53898219] : 5
O1 : [1.31766719 3.9525     1.11443538] : 4
O1 : [3.91956708 3.7944     1.53898219] : 9
O1 : [ 4.36169281  4.1106     -1.11443538] : 10
O1 : [ 1.30043292  1.4756     -1.53898219] : 11
!!!atention to nb coordination!!!
         [2.5471139106578407, 2.197071804786661, 2.155898085980053, 2.19707180478666, 2.155898085980053, 2.329729700833557, 2.547113910657841, 2.329729700833557]
         [2.5471139106578407, 2.1970718047866606, 2.155898085980053, 2.19707180478666, 2.155898085980053, 2.329729700833557, 2.547113910657841, 2.329729700833557]

ce_symbol  = HB:8
ce_fraction=  0.0006919907639568395
species:coords:index
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 1.75979292  3.9525     -1.53898219] : 7
O1 : [ 3.90233281  1.3175     -1.11443538] : 6
O1 : [3.46020708 1.3175     1.53898219] : 5
O1 : [1.31766719 3.9525     1.11443538] : 4
O1 : [3.91956708 3.7944     1.53898219] : 9
O1 : [ 4.36169281  4.1106     -1.11443538] : 10
O1 : [ 1.30043292  1.4756     -1.53898219] : 11
!!!atention to nb coordination!!!
         [2.5471139106578407, 2.197071804786661, 2.155898085980053, 2.19707180478666, 2.155898085980053, 2.329729700833557, 2.547113910657841, 2.329729700833557]
         [2.5471139106578407, 2.1970718047866606, 2.155898085980053, 2.19707180478666, 2.155898085980053, 2.329729700833557, 2.547113910657841, 2.329729700833557]


**isite= 2
Zr1 : [0. 0. 0.]

ce_symbol  = S:4
ce_fraction=  0.6489867868156136
species:coords:index
O1 : [-1.31766719  1.3175     -1.11443538] : 6
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 1.31766719 -1.3175      1.11443538] : 4
O1 : [-0.85830719 -1.1594     -1.11443538] : 10
!!!atention to nb coordination!!!
         [2.1711792419530873, 1.8228729570165367, 2.1711792419530873, 1.8228729570165367]
         [2.1711792419530878, 1.8228729570165367, 2.1711792419530873, 1.8228729570165365]

ce_symbol  = L:2
ce_fraction=  0.2923285544779518
species:coords:index
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [-0.85830719 -1.1594     -1.11443538] : 10
!!!atention to nb coordination!!!
         [1.8228729570165367, 1.8228729570165367]
         [1.8228729570165367, 1.8228729570165365]

ce_symbol  = O:6
ce_fraction=  0.03759416690479866
species:coords:index
O1 : [-1.30043292 -1.4756      1.53898219] : 9
O1 : [-1.31766719  1.3175     -1.11443538] : 6
O1 : [0.85830719 1.1594     1.11443538] : 8
O1 : [ 1.31766719 -1.3175      1.11443538] : 4
O1 : [ 1.30043292  1.4756     -1.53898219] : 11
O1 : [-0.85830719 -1.1594     -1.11443538] : 10
!!!atention to nb coordination!!!
         [2.497396113428809, 2.1711792419530873, 1.8228729570165367, 2.1711792419530873, 2.49739611342881, 1.8228729570165367]
         [2.4973961134288096, 2.1711792419530878, 1.8228729570165367, 2.1711792419530873, 2.4973961134288096, 1.8228729570165365]

ce_symbol  = SY:4
ce_fraction=  0.02109049180163573
species:coords:index
O1 : [-1.31766719  1.3175     -1.11443538] : 6
O1 : [0.85830719 1.1594     1.11443538] : 8
