cif name= ./1011156.cif
./1011156.cif
Full Formula (Y4 V4 O16)
Reduced Formula: YVO4
abc   :   7.126000   7.126000   6.179000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Y3+   0     0     0
  1  Y3+   0     0.5   0.25
  2  Y3+   0.5   0.5   0.5
  3  Y3+   0.5   0     0.75
  4  V5+   0.5   0.5   0
  5  V5+   0.5   0     0.25
  6  V5+   0     0     0.5
  7  V5+   0     0.5   0.75
  8  O2-   0.5   0.69  0.855
  9  O2-   0.5   0.81  0.395
 10  O2-   0.5   0.31  0.855
 11  O2-   0.5   0.19  0.395
 12  O2-   0.69  0     0.105
 13  O2-   0.31  0.5   0.145
 14  O2-   0.31  0     0.105
 15  O2-   0.69  0.5   0.145
 16  O2-   0     0.19  0.355
 17  O2-   0     0.31  0.895
 18  O2-   0     0.81  0.355
 19  O2-   0     0.69  0.895
 20  O2-   0.19  0.5   0.605
 21  O2-   0.81  0     0.645
 22  O2-   0.81  0.5   0.605
 23  O2-   0.19  0     0.645

space_group_IT_number None

*** lse ***


**isite= 0
Y3+1 : [0. 0. 0.]

ce_symbol  = DDPN:8
ce_fraction=  0.8063597416131025
species:coords:index
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [ 1.35394   0.       -2.193545] : 23
O2-1 : [-1.35394   0.       -2.193545] : 21
O2-1 : [-2.20906   0.        0.648795] : 12
O2-1 : [ 0.       -2.20906  -0.648795] : 19
O2-1 : [2.20906  0.       0.648795] : 14
O2-1 : [ 0.       -1.35394   2.193545] : 18
O2-1 : [0.       1.35394  2.193545] : 16
!!!atention to nb coordination!!!
         [2.3023642274029985, 2.577749636916859, 2.5777496369168587, 2.302364227402998, 2.302364227402998, 2.3023642274029985, 2.5777496369168587, 2.577749636916859]
         [2.302364227402998, 2.577749636916859, 2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = DD:8
ce_fraction=  0.1738886552493976
species:coords:index
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [ 1.35394   0.       -2.193545] : 23
O2-1 : [-1.35394   0.       -2.193545] : 21
O2-1 : [-2.20906   0.        0.648795] : 12
O2-1 : [ 0.       -2.20906  -0.648795] : 19
O2-1 : [2.20906  0.       0.648795] : 14
O2-1 : [ 0.       -1.35394   2.193545] : 18
O2-1 : [0.       1.35394  2.193545] : 16
!!!atention to nb coordination!!!
         [2.3023642274029985, 2.577749636916859, 2.5777496369168587, 2.302364227402998, 2.302364227402998, 2.3023642274029985, 2.5777496369168587, 2.577749636916859]
         [2.302364227402998, 2.577749636916859, 2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = SBT:8
ce_fraction=  0.013708302218765404
species:coords:index
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [ 1.35394   0.       -2.193545] : 23
O2-1 : [-1.35394   0.       -2.193545] : 21
O2-1 : [-2.20906   0.        0.648795] : 12
O2-1 : [ 0.       -2.20906  -0.648795] : 19
O2-1 : [2.20906  0.       0.648795] : 14
O2-1 : [ 0.       -1.35394   2.193545] : 18
O2-1 : [0.       1.35394  2.193545] : 16
!!!atention to nb coordination!!!
         [2.3023642274029985, 2.577749636916859, 2.5777496369168587, 2.302364227402998, 2.302364227402998, 2.3023642274029985, 2.5777496369168587, 2.577749636916859]
         [2.302364227402998, 2.577749636916859, 2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = SA:8
ce_fraction=  0.005491378547990962
species:coords:index
O2-1 : [ 0.        2.20906  -0.648795] : 17
O2-1 : [ 1.35394   0.       -2.193545] : 23
O2-1 : [-1.35394   0.       -2.193545] : 21
O2-1 : [-2.20906   0.        0.648795] : 12
O2-1 : [ 0.       -2.20906  -0.648795] : 19
O2-1 : [2.20906  0.       0.648795] : 14
O2-1 : [ 0.       -1.35394   2.193545] : 18
O2-1 : [0.       1.35394  2.193545] : 16
!!!atention to nb coordination!!!
         [2.3023642274029985, 2.577749636916859, 2.5777496369168587, 2.302364227402998, 2.302364227402998, 2.3023642274029985, 2.5777496369168587, 2.577749636916859]
         [2.302364227402998, 2.577749636916859, 2.577749636916859, 2.302364227402998, 2.302364227402998, 2.302364227402998, 2.577749636916859, 2.577749636916859]

ce_symbol  = BO_3:8
ce_fraction=  0.0005519223707434001
species:coords:index
