cif name= ./4030881.cif
./4030881.cif
Full Formula (Eu16 Ti16 O56)
Reduced Formula: Eu2Ti2O7
abc   :  10.206400  10.206400  10.206400
angles:  90.000000  90.000000  90.000000
Sites (88)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Eu    0.125  0.125  0.125
  1  Eu    0.125  0.375  0.375
  2  Eu    0.375  0.875  0.625
  3  Eu    0.375  0.125  0.375
  4  Eu    0.125  0.625  0.625
  5  Eu    0.125  0.875  0.875
  6  Eu    0.375  0.375  0.125
  7  Eu    0.375  0.625  0.875
  8  Eu    0.625  0.125  0.625
  9  Eu    0.625  0.375  0.875
 10  Eu    0.875  0.875  0.125
 11  Eu    0.875  0.125  0.875
 12  Eu    0.625  0.625  0.125
 13  Eu    0.625  0.875  0.375
 14  Eu    0.875  0.375  0.625
 15  Eu    0.875  0.625  0.375
 16  Ti    0.125  0.125  0.625
 17  Ti    0.125  0.875  0.375
 18  Ti    0.375  0.375  0.625
 19  Ti    0.375  0.125  0.875
 20  Ti    0.125  0.625  0.125
 21  Ti    0.125  0.375  0.875
 22  Ti    0.375  0.875  0.125
 23  Ti    0.375  0.625  0.375
 24  Ti    0.625  0.125  0.125
 25  Ti    0.625  0.875  0.875
 26  Ti    0.875  0.375  0.125
 27  Ti    0.875  0.125  0.375
 28  Ti    0.625  0.625  0.625
 29  Ti    0.625  0.375  0.375
 30  Ti    0.875  0.875  0.625
 31  Ti    0.875  0.625  0.875
 32  O     0.453  0.25   0.75
 33  O     0.5    0.703  0.5
 34  O     0.547  0.25   0.25
 35  O     0.5    0.297  0.5
 36  O     0.25   0.953  0.25
 37  O     0.297  0      0
 38  O     0.25   0.547  0.25
 39  O     0.203  0      0.5
 40  O     0.25   0.25   0.953
 41  O     0.5    0      0.797
 42  O     0.5    0      0.203
 43  O     0.25   0.25   0.547
 44  O     0.5    0      0.5
 45  O     0.25   0.25   0.25
 46  O     0.453  0.75   0.25
 47  O     0.5    0.203  0
 48  O     0.547  0.75   0.75
 49  O     0.5    0.797  0
 50  O     0.25   0.453  0.75
 51  O     0.297  0.5    0.5
 52  O     0.25   0.047  0.75
 53  O     0.203  0.5    0
 54  O     0.25   0.75   0.453
 55  O     0.5    0.5    0.297
 56  O     0.5    0.5    0.703
 57  O     0.25   0.75   0.047
 58  O     0.5    0.5    0
 59  O     0.25   0.75   0.75
 60  O     0.953  0.25   0.25
 61  O     0      0.703  0
 62  O     0.047  0.25   0.75
 63  O     0      0.297  0
 64  O     0.75   0.953  0.75
 65  O     0.797  0      0.5
 66  O     0.75   0.547  0.75
 67  O     0.703  0      0
 68  O     0.75   0.25   0.453
 69  O     0      0      0.297
 70  O     0      0      0.703
 71  O     0.75   0.25   0.047
 72  O     0      0      0
 73  O     0.75   0.25   0.75
 74  O     0.953  0.75   0.75
 75  O     0      0.203  0.5
 76  O     0.047  0.75   0.25
 77  O     0      0.797  0.5
 78  O     0.75   0.453  0.25
 79  O     0.797  0.5    0
 80  O     0.75   0.047  0.25
 81  O     0.703  0.5    0.5
 82  O     0.75   0.75   0.953
 83  O     0      0.5    0.797
 84  O     0      0.5    0.203
 85  O     0.75   0.75   0.547
 86  O     0      0.5    0.5
 87  O     0.75   0.75   0.25

space_group_IT_number 227

*** lse ***


**isite= 0
Eu1 : [1.2758 1.2758 1.2758]

ce_symbol  = C:8
ce_fraction=  0.610841651616631
species:coords:index
O1 : [-0.4797008  2.5516     2.5516   ] : 60
O1 : [ 2.5516     2.5516    -0.4797008] : 40
