cif name= ./1529189.cif
./1529189.cif
Full Formula (W48 O168)
Reduced Formula: W2O7
abc   :  11.020000  19.290000  24.460000
angles:  90.000000  90.000000  90.000000
Sites (216)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  W     0.247  0.039  0.093
  1  W     0.747  0.461  0.907
  2  W     0.753  0.539  0.407
  3  W     0.253  0.961  0.593
  4  W     0.753  0.961  0.907
  5  W     0.253  0.539  0.093
  6  W     0.247  0.461  0.593
  7  W     0.747  0.039  0.407
  8  W     0.199  0.131  0.866
  9  W     0.699  0.369  0.134
 10  W     0.801  0.631  0.634
 11  W     0.301  0.869  0.366
 12  W     0.801  0.869  0.134
 13  W     0.301  0.631  0.866
 14  W     0.199  0.369  0.366
 15  W     0.699  0.131  0.634
 16  W     0.243  0.983  0.963
 17  W     0.743  0.517  0.037
 18  W     0.757  0.483  0.537
 19  W     0.257  0.017  0.463
 20  W     0.757  0.017  0.037
 21  W     0.257  0.483  0.963
 22  W     0.243  0.517  0.463
 23  W     0.743  0.983  0.537
 24  W     0.051  0.986  0.836
 25  W     0.551  0.514  0.164
 26  W     0.949  0.486  0.664
 27  W     0.449  0.014  0.336
 28  W     0.949  0.014  0.164
 29  W     0.449  0.486  0.836
 30  W     0.051  0.514  0.336
 31  W     0.551  0.986  0.664
 32  W     0.188  0.181  0.997
 33  W     0.688  0.319  0.003
 34  W     0.812  0.681  0.503
 35  W     0.312  0.819  0.497
 36  W     0.812  0.819  0.003
 37  W     0.312  0.681  0.997
 38  W     0.188  0.319  0.497
 39  W     0.688  0.181  0.503
 40  W     0.105  0.888  0.063
 41  W     0.605  0.612  0.937
 42  W     0.895  0.388  0.437
 43  W     0.395  0.112  0.563
 44  W     0.895  0.112  0.937
 45  W     0.395  0.388  0.063
 46  W     0.105  0.612  0.563
 47  W     0.605  0.888  0.437
 48  O     0.99   0.867  0.011
 49  O     0.49   0.633  0.989
 50  O     0.01   0.367  0.489
 51  O     0.51   0.133  0.511
 52  O     0.01   0.133  0.989
 53  O     0.51   0.367  0.011
 54  O     0.99   0.633  0.511
