cif name= ./2103606.cif
./2103606.cif
Full Formula (Tl8 Mo4 O16)
Reduced Formula: Tl2MoO4
abc   :  10.565000   6.417800   8.039000
angles:  90.000000  91.050000  90.000000
Sites (28)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Tl    0        0       0
  1  Tl    0.5      0.5506  0.5
  2  Tl    0.33358  0.0071  0.17767
  3  Tl    0.66642  0.0071  0.82233
  4  Tl    0.5      0.5     0
  5  Tl    0        0.0506  0.5
  6  Tl    0.83358  0.5071  0.17767
  7  Tl    0.16642  0.5071  0.82233
  8  Mo    0.6623   0.0257  0.3081
  9  Mo    0.3377   0.0257  0.6919
 10  Mo    0.1623   0.5257  0.3081
 11  Mo    0.8377   0.5257  0.6919
 12  O     0.6911   0.949   0.5099
 13  O     0.3089   0.949   0.4901
 14  O     0.5627   0.233   0.2873
 15  O     0.4373   0.233   0.7127
 16  O     0.8026   0.08    0.2167
 17  O     0.1974   0.08    0.7833
 18  O     0.5837   0.8152  0.2007
 19  O     0.4163   0.8152  0.7993
 20  O     0.1911   0.449   0.5099
 21  O     0.8089   0.449   0.4901
 22  O     0.0627   0.733   0.2873
 23  O     0.9373   0.733   0.7127
 24  O     0.3026   0.58    0.2167
 25  O     0.6974   0.58    0.7833
 26  O     0.0837   0.3152  0.2007
 27  O     0.9163   0.3152  0.7993

space_group_IT_number 5

*** lse ***


**isite= 0
Tl1 : [0. 0. 0.]

ce_symbol  = BO_1:8
ce_fraction=  0.8733130506536827
species:coords:index
O1 : [ 0.62010215 -1.7135526   2.30921688] : 22
O1 : [-2.11745397  0.513424    1.74175878] : 16
Tl1 : [3.4980994  0.04556638 1.4280493 ] : 2
O1 : [-0.85472456  2.02289056 -1.61315638] : 27
O1 : [ 2.11745397  0.513424   -1.74175878] : 17
O1 : [0.85472456 2.02289056 1.61315638] : 26
O1 : [-0.62010215 -1.7135526  -2.30921688] : 23
Tl1 : [-3.4980994   0.04556638 -1.4280493 ] : 3
!!!atention to nb coordination!!!
         [2.9416444035237173, 2.7894334867500885, 3.7786373869752294, 2.724869499750841, 2.7894334867500885, 2.72486949975084, 2.9416444035237177, 3.7786373869752294]
         [2.941644403523718, 2.7894334867500885, 3.77863738697523, 2.72486949975084, 2.7894334867500885, 2.7248694997508394, 2.941644403523718, 3.77863738697523]

ce_symbol  = C:8
ce_fraction=  0.12083688761812311
species:coords:index
O1 : [ 0.62010215 -1.7135526   2.30921688] : 22
O1 : [-2.11745397  0.513424    1.74175878] : 16
Tl1 : [3.4980994  0.04556638 1.4280493 ] : 2
O1 : [-0.85472456  2.02289056 -1.61315638] : 27
O1 : [ 2.11745397  0.513424   -1.74175878] : 17
O1 : [0.85472456 2.02289056 1.61315638] : 26
O1 : [-0.62010215 -1.7135526  -2.30921688] : 23
Tl1 : [-3.4980994   0.04556638 -1.4280493 ] : 3
!!!atention to nb coordination!!!
         [2.9416444035237173, 2.7894334867500885, 3.7786373869752294, 2.724869499750841, 2.7894334867500885, 2.72486949975084, 2.9416444035237177, 3.7786373869752294]
         [2.941644403523718, 2.7894334867500885, 3.77863738697523, 2.72486949975084, 2.7894334867500885, 2.7248694997508394, 2.941644403523718, 3.77863738697523]

ce_symbol  = O:6
ce_fraction=  0.005850061728194272
species:coords:index
O1 : [ 0.62010215 -1.7135526   2.30921688] : 22
O1 : [-2.11745397  0.513424    1.74175878] : 16
O1 : [-0.85472456  2.02289056 -1.61315638] : 27
O1 : [ 2.11745397  0.513424   -1.74175878] : 17
O1 : [0.85472456 2.02289056 1.61315638] : 26
O1 : [-0.62010215 -1.7135526  -2.30921688] : 23
!!!atention to nb coordination!!!
         [2.9416444035237173, 2.7894334867500885, 2.724869499750841, 2.7894334867500885, 2.72486949975084, 2.9416444035237177]
         [2.941644403523718, 2.7894334867500885, 2.72486949975084, 2.7894334867500885, 2.7248694997508394, 2.941644403523718]


**isite= 1
Tl1 : [5.20884294 3.53364068 4.01882506]

ce_symbol  = SBSA:10
ce_fraction=  0.9829303218570163
species:coords:index
O1 : [6.13722456 5.23179056 1.61315638] : 18
O1 : [3.16504603 3.722324   1.74175878] : 24
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [3.19132985 6.0904922  3.93925233] : 13
O1 : [7.25263985 3.722324   6.29589134] : 25
O1 : [4.51508372 1.4953474  5.72843324] : 15
O1 : [4.28046132 5.23179056 6.42449375] : 19
O1 : [8.47382985 2.8815922  3.93925233] : 21
O1 : [7.22635603 6.0904922  4.0983978 ] : 12
O1 : [5.90260215 1.4953474  2.30921688] : 14
!!!atention to nb coordination!!!
         [3.0875309315212087, 3.065573037213423, 3.330411170101542, 3.2579411573442414, 3.0655730372134236, 2.7493092728394344, 3.0875309315212074, 3.330411170101544, 3.257941157344241, 2.7493092728394344]
         [3.0875309315212083, 3.0655730372134236, 3.330411170101542, 3.2579411573442414, 3.065573037213424, 2.7493092728394344, 3.087530931521208, 3.330411170101544, 3.2579411573442414, 2.7493092728394344]

ce_symbol  = BS_2:10
ce_fraction=  0.014591699902091325
species:coords:index
O1 : [6.13722456 5.23179056 1.61315638] : 18
O1 : [3.16504603 3.722324   1.74175878] : 24
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [3.19132985 6.0904922  3.93925233] : 13
O1 : [7.25263985 3.722324   6.29589134] : 25
O1 : [4.51508372 1.4953474  5.72843324] : 15
O1 : [4.28046132 5.23179056 6.42449375] : 19
O1 : [8.47382985 2.8815922  3.93925233] : 21
O1 : [7.22635603 6.0904922  4.0983978 ] : 12
O1 : [5.90260215 1.4953474  2.30921688] : 14
!!!atention to nb coordination!!!
         [3.0875309315212087, 3.065573037213423, 3.330411170101542, 3.2579411573442414, 3.0655730372134236, 2.7493092728394344, 3.0875309315212074, 3.330411170101544, 3.257941157344241, 2.7493092728394344]
         [3.0875309315212083, 3.0655730372134236, 3.330411170101542, 3.2579411573442414, 3.065573037213424, 2.7493092728394344, 3.087530931521208, 3.330411170101544, 3.2579411573442414, 2.7493092728394344]

ce_symbol  = BS_1:10
ce_fraction=  0.002477978240892298
species:coords:index
O1 : [6.13722456 5.23179056 1.61315638] : 18
O1 : [3.16504603 3.722324   1.74175878] : 24
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [3.19132985 6.0904922  3.93925233] : 13
O1 : [7.25263985 3.722324   6.29589134] : 25
O1 : [4.51508372 1.4953474  5.72843324] : 15
O1 : [4.28046132 5.23179056 6.42449375] : 19
O1 : [8.47382985 2.8815922  3.93925233] : 21
O1 : [7.22635603 6.0904922  4.0983978 ] : 12
O1 : [5.90260215 1.4953474  2.30921688] : 14
!!!atention to nb coordination!!!
         [3.0875309315212087, 3.065573037213423, 3.330411170101542, 3.2579411573442414, 3.0655730372134236, 2.7493092728394344, 3.0875309315212074, 3.330411170101544, 3.257941157344241, 2.7493092728394344]
         [3.0875309315212083, 3.0655730372134236, 3.330411170101542, 3.2579411573442414, 3.065573037213424, 2.7493092728394344, 3.087530931521208, 3.330411170101544, 3.2579411573442414, 2.7493092728394344]


**isite= 2
Tl1 : [3.4980994  0.04556638 1.4280493 ]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
O1 : [0.85472456 2.02289056 1.61315638] : 26
O1 : [ 2.11745397  0.513424   -1.74175878] : 17
O1 : [ 4.42777544 -1.18600944 -1.61315638] : 19
O1 : [ 3.16504603 -2.695476    1.74175878] : 24
O1 : [ 3.19132985 -0.3273078   3.93925233] : 13
O1 : [5.90260215 1.4953474  2.30921688] : 14
O1 : [ 6.13722456 -1.18600944  1.61315638] : 18
O1 : [ 0.62010215 -1.7135526   2.30921688] : 22
!!!atention to nb coordination!!!
         [3.306282823966593, 3.4889476664086785, 3.4102798310388334, 2.7789659078512443, 2.55720225328165, 2.9427801146717028, 2.9182229558419315, 3.4862335050157585]
         [3.306282823966593, 3.488947666408678, 3.410279831038832, 2.7789659078512448, 2.5572022532816505, 2.9427801146717036, 2.9182229558419315, 3.4862335050157593]


**isite= 3
Tl1 : [6.91958648 0.04556638 6.60960083]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
O1 : [ 7.25263985 -2.695476    6.29589134] : 25
O1 : [ 5.98991043 -1.18600944  9.65080651] : 18
O1 : [ 4.28046132 -1.18600944  6.42449375] : 19
O1 : [8.30023191 0.513424   9.77940891] : 16
O1 : [ 9.79758372 -1.7135526   5.72843324] : 23
O1 : [9.56296132 2.02289056 6.42449375] : 27
O1 : [ 7.22635603 -0.3273078   4.0983978 ] : 12
O1 : [4.51508372 1.4953474  5.72843324] : 15
!!!atention to nb coordination!!!
         [2.7789659078512443, 3.4102798310388325, 2.918222955841931, 3.4889476664086785, 3.486233505015757, 3.3062828239665905, 2.55720225328165, 2.942780114671703]
         [2.7789659078512448, 3.410279831038831, 2.9182229558419315, 3.4889476664086767, 3.4862335050157593, 3.306282823966592, 2.5572022532816505, 2.942780114671703]


**isite= 4
Tl1 : [5.2825 3.2089 0.    ]

ce_symbol  = BO_1:8
ce_fraction=  0.8733130506536824
species:coords:index
O1 : [3.16504603 3.722324   1.74175878] : 24
O1 : [ 4.42777544  5.23179056 -1.61315638] : 19
O1 : [6.13722456 5.23179056 1.61315638] : 18
O1 : [ 7.39995397  3.722324   -1.74175878] : 25
O1 : [5.90260215 1.4953474  2.30921688] : 14
Tl1 : [8.7805994  3.25446638 1.4280493 ] : 6
O1 : [ 4.66239785  1.4953474  -2.30921688] : 15
Tl1 : [ 1.7844006   3.25446638 -1.4280493 ] : 7
!!!atention to nb coordination!!!
         [2.789433486750088, 2.724869499750841, 2.7248694997508403, 2.789433486750088, 2.9416444035237173, 3.778637386975228, 2.9416444035237177, 3.7786373869752303]
         [2.7894334867500885, 2.72486949975084, 2.72486949975084, 2.7894334867500885, 2.9416444035237177, 3.7786373869752294, 2.9416444035237177, 3.7786373869752303]

ce_symbol  = C:8
ce_fraction=  0.1208368876181237
species:coords:index
O1 : [3.16504603 3.722324   1.74175878] : 24
O1 : [ 4.42777544  5.23179056 -1.61315638] : 19
O1 : [6.13722456 5.23179056 1.61315638] : 18
O1 : [ 7.39995397  3.722324   -1.74175878] : 25
O1 : [5.90260215 1.4953474  2.30921688] : 14
Tl1 : [8.7805994  3.25446638 1.4280493 ] : 6
O1 : [ 4.66239785  1.4953474  -2.30921688] : 15
Tl1 : [ 1.7844006   3.25446638 -1.4280493 ] : 7
!!!atention to nb coordination!!!
         [2.789433486750088, 2.724869499750841, 2.7248694997508403, 2.789433486750088, 2.9416444035237173, 3.778637386975228, 2.9416444035237177, 3.7786373869752303]
         [2.7894334867500885, 2.72486949975084, 2.72486949975084, 2.7894334867500885, 2.9416444035237177, 3.7786373869752294, 2.9416444035237177, 3.7786373869752303]

ce_symbol  = O:6
ce_fraction=  0.005850061728193929
species:coords:index
O1 : [3.16504603 3.722324   1.74175878] : 24
O1 : [ 4.42777544  5.23179056 -1.61315638] : 19
O1 : [6.13722456 5.23179056 1.61315638] : 18
O1 : [ 7.39995397  3.722324   -1.74175878] : 25
O1 : [5.90260215 1.4953474  2.30921688] : 14
O1 : [ 4.66239785  1.4953474  -2.30921688] : 15
!!!atention to nb coordination!!!
         [2.789433486750088, 2.724869499750841, 2.7248694997508403, 2.789433486750088, 2.9416444035237173, 2.9416444035237177]
         [2.7894334867500885, 2.72486949975084, 2.72486949975084, 2.7894334867500885, 2.9416444035237177, 2.9416444035237177]


**isite= 5
Tl1 : [-0.07365706  0.32474068  4.01882506]

ce_symbol  = SBSA:10
ce_fraction=  0.9829303218570163
species:coords:index
O1 : [-3.33864397 -0.3273078   4.0983978 ] : 12
O1 : [1.97013985 0.513424   6.29589134] : 17
O1 : [-0.76741628 -1.7135526   5.72843324] : 23
O1 : [-1.00203868  2.02289056  6.42449375] : 27
O1 : [ 3.19132985 -0.3273078   3.93925233] : 13
O1 : [-2.09117015  2.8815922   3.93925233] : 21
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [ 0.62010215 -1.7135526   2.30921688] : 22
O1 : [-2.11745397  0.513424    1.74175878] : 16
O1 : [0.85472456 2.02289056 1.61315638] : 26
!!!atention to nb coordination!!!
         [3.3304111701015437, 3.065573037213424, 2.7493092728394344, 3.087530931521208, 3.3304111701015424, 3.2579411573442405, 3.2579411573442414, 2.749309272839434, 3.065573037213424, 3.087530931521208]
         [3.3304111701015424, 3.065573037213424, 2.749309272839435, 3.0875309315212074, 3.3304111701015424, 3.2579411573442414, 3.2579411573442414, 2.749309272839435, 3.065573037213424, 3.0875309315212074]

ce_symbol  = BS_2:10
ce_fraction=  0.014591699902091335
species:coords:index
O1 : [-3.33864397 -0.3273078   4.0983978 ] : 12
O1 : [1.97013985 0.513424   6.29589134] : 17
O1 : [-0.76741628 -1.7135526   5.72843324] : 23
O1 : [-1.00203868  2.02289056  6.42449375] : 27
O1 : [ 3.19132985 -0.3273078   3.93925233] : 13
O1 : [-2.09117015  2.8815922   3.93925233] : 21
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [ 0.62010215 -1.7135526   2.30921688] : 22
O1 : [-2.11745397  0.513424    1.74175878] : 16
O1 : [0.85472456 2.02289056 1.61315638] : 26
!!!atention to nb coordination!!!
         [3.3304111701015437, 3.065573037213424, 2.7493092728394344, 3.087530931521208, 3.3304111701015424, 3.2579411573442405, 3.2579411573442414, 2.749309272839434, 3.065573037213424, 3.087530931521208]
         [3.3304111701015424, 3.065573037213424, 2.749309272839435, 3.0875309315212074, 3.3304111701015424, 3.2579411573442414, 3.2579411573442414, 2.749309272839435, 3.065573037213424, 3.0875309315212074]

ce_symbol  = BS_1:10
ce_fraction=  0.002477978240892324
species:coords:index
O1 : [-3.33864397 -0.3273078   4.0983978 ] : 12
O1 : [1.97013985 0.513424   6.29589134] : 17
O1 : [-0.76741628 -1.7135526   5.72843324] : 23
O1 : [-1.00203868  2.02289056  6.42449375] : 27
O1 : [ 3.19132985 -0.3273078   3.93925233] : 13
O1 : [-2.09117015  2.8815922   3.93925233] : 21
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [ 0.62010215 -1.7135526   2.30921688] : 22
O1 : [-2.11745397  0.513424    1.74175878] : 16
O1 : [0.85472456 2.02289056 1.61315638] : 26
!!!atention to nb coordination!!!
         [3.3304111701015437, 3.065573037213424, 2.7493092728394344, 3.087530931521208, 3.3304111701015424, 3.2579411573442405, 3.2579411573442414, 2.749309272839434, 3.065573037213424, 3.087530931521208]
         [3.3304111701015424, 3.065573037213424, 2.749309272839435, 3.0875309315212074, 3.3304111701015424, 3.2579411573442414, 3.2579411573442414, 2.749309272839435, 3.065573037213424, 3.0875309315212074]


**isite= 6
Tl1 : [8.7805994  3.25446638 1.4280493 ]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
O1 : [6.13722456 5.23179056 1.61315638] : 18
O1 : [ 9.71027544  2.02289056 -1.61315638] : 27
O1 : [8.44754603 0.513424   1.74175878] : 16
O1 : [ 7.39995397  3.722324   -1.74175878] : 25
O1 : [5.90260215 1.4953474  2.30921688] : 14
O1 : [11.18510215  4.7042474   2.30921688] : 22
O1 : [11.41972456  2.02289056  1.61315638] : 26
O1 : [8.47382985 2.8815922  3.93925233] : 21
!!!atention to nb coordination!!!
         [3.3062828239665922, 3.4102798310388334, 2.7789659078512448, 3.4889476664086785, 3.48623350501576, 2.942780114671704, 2.91822295584193, 2.55720225328165]
         [3.306282823966592, 3.410279831038832, 2.7789659078512448, 3.4889476664086776, 3.4862335050157593, 2.9427801146717036, 2.9182229558419306, 2.55720225328165]


**isite= 7
Tl1 : [1.63708648 3.25446638 6.60960083]

ce_symbol  = SBT:8
ce_fraction=  1.0
species:coords:index
O1 : [4.28046132 5.23179056 6.42449375] : 19
O1 : [3.01773191 3.722324   9.77940891] : 24
O1 : [-1.00203868  2.02289056  6.42449375] : 27
O1 : [-0.76741628  4.7042474   5.72843324] : 23
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [4.51508372 1.4953474  5.72843324] : 15
O1 : [0.70741043 2.02289056 9.65080651] : 26
O1 : [1.97013985 0.513424   6.29589134] : 17
!!!atention to nb coordination!!!
         [3.306282823966593, 3.488947666408679, 2.9182229558419333, 2.942780114671706, 2.5572022532816505, 3.48623350501576, 3.410279831038833, 2.7789659078512448]
         [3.3062828239665922, 3.4889476664086767, 2.9182229558419315, 2.9427801146717036, 2.5572022532816505, 3.48623350501576, 3.4102798310388316, 2.7789659078512448]


**isite= 8
Mo1 : [6.95181202 0.16493746 2.4764    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.13722456 -1.18600944  1.61315638] : 18
O1 : [ 7.22635603 -0.3273078   4.0983978 ] : 12
O1 : [8.44754603 0.513424   1.74175878] : 16
O1 : [5.90260215 1.4953474  2.30921688] : 14
!!!atention to nb coordination!!!
         [1.7982769017313607, 1.7171361791553834, 1.7024572899916925, 1.7025810254838627]
         [1.7982769017313616, 1.7171361791553836, 1.7024572899916925, 1.7025810254838623]


**isite= 9
Mo1 : [3.46587386 0.16493746 5.56125012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.51508372 1.4953474  5.72843324] : 15
O1 : [ 4.28046132 -1.18600944  6.42449375] : 19
O1 : [1.97013985 0.513424   6.29589134] : 17
O1 : [ 3.19132985 -0.3273078   3.93925233] : 13
!!!atention to nb coordination!!!
         [1.7025810254838625, 1.7982769017313602, 1.702457289991692, 1.7171361791553834]
         [1.7025810254838625, 1.7982769017313616, 1.702457289991692, 1.7171361791553836]


**isite= 10
Mo1 : [1.66931202 3.37383746 2.4764    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.94385603 2.8815922  4.0983978 ] : 20
O1 : [3.16504603 3.722324   1.74175878] : 24
O1 : [0.85472456 2.02289056 1.61315638] : 26
O1 : [0.62010215 4.7042474  2.30921688] : 22
!!!atention to nb coordination!!!
         [1.7171361791553839, 1.702457289991693, 1.7982769017313618, 1.7025810254838627]
         [1.7171361791553836, 1.7024572899916925, 1.7982769017313622, 1.7025810254838618]


**isite= 11
Mo1 : [8.74837386 3.37383746 5.56125012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.25263985 3.722324   6.29589134] : 25
O1 : [9.56296132 2.02289056 6.42449375] : 27
O1 : [9.79758372 4.7042474  5.72843324] : 23
O1 : [8.47382985 2.8815922  3.93925233] : 21
!!!atention to nb coordination!!!
         [1.7024572899916934, 1.7982769017313596, 1.7025810254838611, 1.7171361791553836]
         [1.7024572899916925, 1.7982769017313611, 1.7025810254838614, 1.7171361791553836]


**isite= 12
