cif name= ./2002120.cif
./2002120.cif
Full Formula (Sr8 V16 Ni16 O64)
Reduced Formula: SrV2(NiO4)2
abc   :  12.161700  12.161700   8.324700
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0       0       0
  1  Sr2+  0       0       0.5
  2  Sr2+  0       0.5     0.25
  3  Sr2+  0       0.5     0.75
  4  Sr2+  0.5     0.5     0.5
  5  Sr2+  0.5     0.5     0
  6  Sr2+  0.5     0       0.75
  7  Sr2+  0.5     0       0.25
  8  V5+   0.0802  0.2596  0.8985
  9  V5+   0.0802  0.7404  0.3985
 10  V5+   0.7404  0.5802  0.1485
 11  V5+   0.2596  0.5802  0.6485
 12  V5+   0.9198  0.7404  0.8985
 13  V5+   0.9198  0.2596  0.3985
 14  V5+   0.2596  0.4198  0.1485
 15  V5+   0.7404  0.4198  0.6485
 16  V5+   0.5802  0.7596  0.3985
 17  V5+   0.5802  0.2404  0.8985
 18  V5+   0.2404  0.0802  0.6485
 19  V5+   0.7596  0.0802  0.1485
 20  V5+   0.4198  0.2404  0.3985
 21  V5+   0.4198  0.7596  0.8985
 22  V5+   0.7596  0.9198  0.6485
 23  V5+   0.2404  0.9198  0.1485
 24  Ni2+  0.8345  0.8283  0.2706
 25  Ni2+  0.8345  0.1717  0.7706
 26  Ni2+  0.1717  0.3345  0.5206
 27  Ni2+  0.8283  0.3345  0.0206
 28  Ni2+  0.1655  0.1717  0.2706
 29  Ni2+  0.1655  0.8283  0.7706
 30  Ni2+  0.8283  0.6655  0.5206
 31  Ni2+  0.1717  0.6655  0.0206
 32  Ni2+  0.3345  0.3283  0.7706
 33  Ni2+  0.3345  0.6717  0.2706
 34  Ni2+  0.6717  0.8345  0.0206
 35  Ni2+  0.3283  0.8345  0.5206
 36  Ni2+  0.6655  0.6717  0.7706
 37  Ni2+  0.6655  0.3283  0.2706
 38  Ni2+  0.3283  0.1655  0.0206
 39  Ni2+  0.6717  0.1655  0.5206
 40  O2-   0.999   0.653   0.487
 41  O2-   0.999   0.347   0.987
 42  O2-   0.347   0.499   0.737
 43  O2-   0.653   0.499   0.237
