cif name= ./1008410.cif
./1008410.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.814800   3.881500  11.668100
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1848
  1  Ba2+       0.5  0.5  0.8152
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.3551
  4  Cu2+       0    0    0.6449
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1588
  8  O2-        0    0    0.8412
  9  O2-        0.5  0    0.3784
 10  O2-        0.5  0    0.6216
 11  O2-        0    0.5  0.3777
 12  O2-        0    0.5  0.6223

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.9074     1.94075    2.15626488]

ce_symbol  = BS_2:10
ce_fraction=  0.9811367998459589
species:coords:index
O2-1 : [3.8148     0.         1.85289428] : 7
O2-0.91 : [3.8148  1.94075 0.     ] : 6
O2-0.91 : [0.      1.94075 0.     ] : 6
O2-1 : [3.8148     3.8815     1.85289428] : 7
O2-1 : [0.         0.         1.85289428] : 7
O2-1 : [0.         3.8815     1.85289428] : 7
O2-1 : [1.9074     0.         4.41520904] : 9
O2-1 : [0.         1.94075    4.40704137] : 11
O2-1 : [3.8148     1.94075    4.40704137] : 11
O2-1 : [1.9074     3.8815     4.41520904] : 9
!!!atention to nb coordination!!!
         [2.7380137040278596, 2.8788284062655447, 2.8788284062655447, 2.7380137040278596, 2.7380137040278596, 2.7380137040278596, 2.978143596352954, 2.950282964045435, 2.950282964045435, 2.978143596352954]
         [2.7380137040278596, 2.8788284062655447, 2.8788284062655447, 2.7380137040278596, 2.7380137040278596, 2.7380137040278596, 2.978143596352954, 2.9502829640454356, 2.9502829640454356, 2.978143596352954]

ce_symbol  = MI:10
ce_fraction=  0.018863200154040947
species:coords:index
O2-1 : [3.8148     0.         1.85289428] : 7
O2-0.91 : [3.8148  1.94075 0.     ] : 6
O2-0.91 : [0.      1.94075 0.     ] : 6
O2-1 : [3.8148     3.8815     1.85289428] : 7
O2-1 : [0.         0.         1.85289428] : 7
O2-1 : [0.         3.8815     1.85289428] : 7
O2-1 : [1.9074     0.         4.41520904] : 9
O2-1 : [0.         1.94075    4.40704137] : 11
O2-1 : [3.8148     1.94075    4.40704137] : 11
O2-1 : [1.9074     3.8815     4.41520904] : 9
!!!atention to nb coordination!!!
         [2.7380137040278596, 2.8788284062655447, 2.8788284062655447, 2.7380137040278596, 2.7380137040278596, 2.7380137040278596, 2.978143596352954, 2.950282964045435, 2.950282964045435, 2.978143596352954]
         [2.7380137040278596, 2.8788284062655447, 2.8788284062655447, 2.7380137040278596, 2.7380137040278596, 2.7380137040278596, 2.978143596352954, 2.9502829640454356, 2.9502829640454356, 2.978143596352954]


**isite= 1
Ba2+1 : [1.9074     1.94075    9.51183512]

ce_symbol  = BS_2:10
ce_fraction=  0.9811367998459593
species:coords:index
O2-1 : [3.8148     1.94075    7.26105863] : 12
O2-1 : [1.9074     0.         7.25289096] : 10
O2-1 : [0.         1.94075    7.26105863] : 12
O2-1 : [0.         3.8815     9.81520572] : 8
O2-1 : [3.8148     0.         9.81520572] : 8
O2-1 : [3.8148     3.8815     9.81520572] : 8
O2-0.91 : [ 0.       1.94075 11.6681 ] : 6
O2-1 : [1.9074     3.8815     7.25289096] : 10
O2-1 : [0.         0.         9.81520572] : 8
O2-0.91 : [ 3.8148   1.94075 11.6681 ] : 6

ce_symbol  = MI:10
ce_fraction=  0.018863200154040836
species:coords:index
O2-1 : [3.8148     1.94075    7.26105863] : 12
O2-1 : [1.9074     0.         7.25289096] : 10
O2-1 : [0.         1.94075    7.26105863] : 12
O2-1 : [0.         3.8815     9.81520572] : 8
O2-1 : [3.8148     0.         9.81520572] : 8
O2-1 : [3.8148     3.8815     9.81520572] : 8
O2-0.91 : [ 0.       1.94075 11.6681 ] : 6
O2-1 : [1.9074     3.8815     7.25289096] : 10
O2-1 : [0.         0.         9.81520572] : 8
O2-0.91 : [ 3.8148   1.94075 11.6681 ] : 6


**isite= 2
Y3+1 : [1.9074  1.94075 5.83405]

ce_symbol  = C:8
ce_fraction=  0.9999914511819884
species:coords:index
O2-1 : [3.8148     1.94075    4.40704137] : 11
O2-1 : [1.9074     0.         4.41520904] : 9
O2-1 : [0.         1.94075    4.40704137] : 11
O2-1 : [1.9074     3.8815     4.41520904] : 9
O2-1 : [0.         1.94075    7.26105863] : 12
O2-1 : [3.8148     1.94075    7.26105863] : 12
O2-1 : [1.9074     3.8815     7.25289096] : 10
O2-1 : [1.9074     0.         7.25289096] : 10

ce_symbol  = BO_1:8
ce_fraction=  8.548818011690167e-06
