cif name= ./2000420.cif
./2000420.cif
Full Formula (La16 Mo8 O48)
Reduced Formula: La2MoO6
abc   :  13.015000  13.015000   5.663700
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.18158  0.1174   0.49603
  1  La    0.81842  0.8826   0.49603
  2  La    0.3826   0.68158  0.99603
  3  La    0.6174   0.31842  0.99603
  4  La    0.31842  0.3826   0.00397
  5  La    0.68158  0.6174   0.00397
  6  La    0.1174   0.81842  0.50397
  7  La    0.8826   0.18158  0.50397
  8  La    0.69731  0.11248  0.07729
  9  La    0.30269  0.88752  0.07729
 10  La    0.38752  0.19731  0.57729
 11  La    0.61248  0.80269  0.57729
 12  La    0.80269  0.38752  0.42271
 13  La    0.19731  0.61248  0.42271
 14  La    0.11248  0.30269  0.92271
 15  La    0.88752  0.69731  0.92271
 16  Mo    0.59073  0.02427  0.57699
 17  Mo    0.40927  0.97573  0.57699
 18  Mo    0.47573  0.09073  0.07699
 19  Mo    0.52427  0.90927  0.07699
 20  Mo    0.90927  0.47573  0.92301
 21  Mo    0.09073  0.52427  0.92301
 22  Mo    0.02427  0.40927  0.42301
 23  Mo    0.97573  0.59073  0.42301
 24  O     0.7028   0.1477   0.5023
 25  O     0.2972   0.8523   0.5023
 26  O     0.3523   0.2028   0.0023
 27  O     0.6477   0.7972   0.0023
 28  O     0.7972   0.3523   0.9977
 29  O     0.2028   0.6477   0.9977
 30  O     0.1477   0.2972   0.4977
 31  O     0.8523   0.7028   0.4977
 32  O     0.3063   0.0298   0.2018
 33  O     0.6937   0.9702   0.2018
 34  O     0.4702   0.8063   0.7018
 35  O     0.5298   0.1937   0.7018
 36  O     0.1937   0.4702   0.2982
 37  O     0.8063   0.5298   0.2982
 38  O     0.0298   0.6937   0.7982
 39  O     0.9702   0.3063   0.7982
 40  O     0.5466   0.1255   0.7829
 41  O     0.4534   0.8745   0.7829
 42  O     0.3745   0.0466   0.2829
 43  O     0.6255   0.9534   0.2829
 44  O     0.9534   0.3745   0.7171
 45  O     0.0466   0.6255   0.7171
 46  O     0.1255   0.4534   0.2171
 47  O     0.8745   0.5466   0.2171
 48  O     0.3401   0.0433   0.6771
 49  O     0.6599   0.9567   0.6771
 50  O     0.4567   0.8401   0.1771
 51  O     0.5433   0.1599   0.1771
 52  O     0.1599   0.4567   0.8229
 53  O     0.8401   0.5433   0.8229
 54  O     0.0433   0.6599   0.3229
 55  O     0.9567   0.3401   0.3229
 56  O     0.5005   0.0849   0.312
 57  O     0.4995   0.9151   0.312
 58  O     0.4151   0.0005   0.812
 59  O     0.5849   0.9995   0.812
 60  O     0.9995   0.4151   0.188
 61  O     0.0005   0.5849   0.188
 62  O     0.0849   0.4995   0.688
 63  O     0.9151   0.5005   0.688
 64  O     0.25     0.25     0.25
 65  O     0.75     0.75     0.25
 66  O     0.25     0.75     0.75
 67  O     0.75     0.25     0.75
 68  O     0.25     0.25     0.75
 69  O     0.75     0.75     0.75
 70  O     0.25     0.75     0.25
 71  O     0.75     0.25     0.25

space_group_IT_number 86

*** lse ***


**isite= 0
La1 : [2.3632637  1.527961   2.80936511]


**isite= 1
La1 : [10.6517363  11.487039    2.80936511]


**isite= 2
La1 : [4.979539   8.8707637  5.64121511]


**isite= 3
La1 : [8.035461   4.1442363  5.64121511]


**isite= 4
La1 : [4.1442363  4.979539   0.02248489]


**isite= 5
La1 : [8.8707637  8.035461   0.02248489]


**isite= 6
La1 : [ 1.527961   10.6517363   2.85433489]


**isite= 7
La1 : [11.487039    2.3632637   2.85433489]


