cif name= ./1563154.cif
./1563154.cif
Full Formula (Sr4 Al8 Si8 O32)
Reduced Formula: SrAl2(SiO4)2
abc   :   8.318900   9.343800   8.842800
angles:  90.000000  90.322000  90.000000
Sites (52)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sr    0.74938  0.91135  0.11062
  1  Sr    0.25062  0.41135  0.38938
  2  Sr    0.25062  0.08865  0.88938
  3  Sr    0.74938  0.58865  0.61062
  4  Al    0.0691   0.0738   0.26703
  5  Al    0.9309   0.5738   0.23297
  6  Al    0.9309   0.9262   0.73297
  7  Al    0.0691   0.4262   0.76703
  8  Al    0.42895  0.6947   0.94556
  9  Al    0.57105  0.1947   0.55444
 10  Al    0.57105  0.3053   0.05444
 11  Al    0.42895  0.8053   0.44556
 12  Si    0.56066  0.9214   0.74123
 13  Si    0.43934  0.4214   0.75877
 14  Si    0.43934  0.0786   0.25877
 15  Si    0.56066  0.5786   0.24123
 16  Si    0.05623  0.7996   0.44099
 17  Si    0.94377  0.2996   0.05901
 18  Si    0.94377  0.2004   0.55901
 19  Si    0.05623  0.7004   0.94099
 20  O     0.7398   0.9255   0.8156
 21  O     0.2602   0.4255   0.6844
 22  O     0.2602   0.0745   0.1844
 23  O     0.7398   0.5745   0.3156
 24  O     0.9908   0.9061   0.3076
 25  O     0.0092   0.4061   0.1924
 26  O     0.0092   0.0939   0.6924
 27  O     0.9908   0.5939   0.8076
 28  O     0.0545   0.6341   0.381
 29  O     0.9455   0.1341   0.119
 30  O     0.9455   0.3659   0.619
 31  O     0.0545   0.8659   0.881
 32  O     0.4432   0.871    0.8764
 33  O     0.5568   0.371    0.6236
 34  O     0.5568   0.129    0.1236
 35  O     0.4432   0.629    0.3764
 36  O     0.5604   0.8088   0.601
 37  O     0.4396   0.3088   0.899
 38  O     0.4396   0.1912   0.399
 39  O     0.5604   0.6912   0.101
 40  O     0.2326   0.8468   0.4923
 41  O     0.7674   0.3468   0.0077
 42  O     0.7674   0.1532   0.5077
 43  O     0.2326   0.6532   0.9923
 44  O     0.9296   0.8104   0.5796
 45  O     0.0704   0.3104   0.9204
 46  O     0.0704   0.1896   0.4204
 47  O     0.9296   0.6896   0.0796
 48  O     0.494    0.0759   0.6909
 49  O     0.506    0.5759   0.8091
 50  O     0.506    0.9241   0.3091
 51  O     0.494    0.4241   0.1909

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [6.22851992 8.51547213 0.97817509]


**isite= 1
Sr1 : [2.06553212 3.84357213 3.44315509]


**isite= 2
Sr1 : [2.04068416 0.82832787 7.86448527]


**isite= 3
Sr1 : [6.20367196 5.50022787 5.39950527]


**isite= 4
Al1 : [0.56156569 0.68957244 2.36125559]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.45929386  1.25300358  1.05227658] : 29
O1 : [-0.09182035 -0.87738282  2.72000233] : 24
O1 : [0.56475839 1.77158448 3.71745441] : 46
O1 : [2.15541385 0.6961131  1.63058657] : 22
!!!atention to nb coordination!!!
         [1.7530073960146628, 1.7352121808088758, 1.7349453835236275, 1.7533601953478406]
         [1.7530073960146624, 1.735212180808875, 1.7349453835236277, 1.7533601953478406]


**isite= 5
Al1 : [7.73248635 5.36147244 2.06007458]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.72929364 6.44348448 0.70387576] : 47
O1 : [6.13863819 5.3680131  2.79074361] : 23
O1 : [8.38587238 3.79451718 1.70132785] : 25
O1 : [8.7533459  5.92490358 3.3690536 ] : 28
!!!atention to nb coordination!!!
         [1.7349453835236268, 1.7533601953478415, 1.7352121808088754, 1.7530073960146615]
         [1.7349453835236273, 1.7533601953478408, 1.735212180808875, 1.7530073960146617]


**isite= 6
Al1 : [7.70763839 8.65422756 6.48140476]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.72849794 8.09079642 7.79038377] : 31
O1 : [ 8.36102442 10.22118282  6.12265803] : 26
O1 : [6.11379023 8.6476869  7.21207379] : 20
O1 : [7.70444568 7.57221552 5.12520594] : 44
!!!atention to nb coordination!!!
         [1.753007396014662, 1.7352121808088754, 1.7533601953478426, 1.7349453835236275]
         [1.753007396014662, 1.7352121808088756, 1.7533601953478415, 1.7349453835236273]


**isite= 7
Al1 : [0.53671773 3.98232756 6.78258577]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.13056589 3.9757869  6.05191675] : 21
O1 : [-0.48414183  3.41889642  5.47360676] : 30
O1 : [-0.11666831  5.54928282  7.1413325 ] : 27
O1 : [0.53991043 2.90031552 8.13878459] : 45
!!!atention to nb coordination!!!
         [1.7533601953478408, 1.7530073960146633, 1.7352121808088736, 1.734945383523627]
         [1.7533601953478408, 1.7530073960146626, 1.7352121808088745, 1.734945383523627]


**isite= 8
Al1 : [3.52140168 6.49113786 8.36126593]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.16915443 5.38109442 7.15459649] : 49
O1 : [1.88566288 6.10337016 8.77457187] : 43
O1 : [3.64338297 8.1384498  7.74970754] : 32
O1 : [4.60719635 6.45843456 9.73576905] : 39
!!!atention to nb coordination!!!
         [1.7629041899120634, 1.7311346056991586, 1.7613970956505693, 1.7519356196189668]
         [1.7629041899120625, 1.7311346056991583, 1.7613970956505693, 1.7519356196189668]


**isite= 9
Al1 : [4.72295444 1.81923786 4.90272461]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.63715977 1.78653456 3.52822148] : 38
O1 : [4.07520169 0.70919442 6.10939404] : 48
O1 : [6.35869324 1.43147016 4.48941866] : 42
O1 : [4.60097314 3.4665498  5.514283  ] : 33
!!!atention to nb coordination!!!
         [1.7519356196189666, 1.7629041899120637, 1.7311346056991588, 1.761397095650568]
         [1.7519356196189666, 1.7629041899120632, 1.7311346056991588, 1.761397095650568]


**isite= 10
Al1 : [4.7478024  2.85266214 0.48139443]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.66200773  2.88536544 -0.8931087 ] : 37
O1 : [6.3835412  3.24042984 0.06808848] : 41
O1 : [4.10004965 3.96270558 1.68806386] : 51
O1 : [4.6258211  1.2053502  1.09295282] : 34
!!!atention to nb coordination!!!
         [1.7519356196189666, 1.7311346056991586, 1.7629041899120628, 1.7613970956505687]
         [1.7519356196189666, 1.7311346056991586, 1.7629041899120625, 1.7613970956505687]


**isite= 11
Al1 : [3.54624964 7.52456214 3.93993575]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.66823093 5.8772502  3.32837736] : 35
O1 : [1.91051084 7.91232984 4.35324169] : 40
O1 : [4.19400239 8.63460558 2.73326632] : 50
O1 : [4.63204431 7.55726544 5.31443887] : 36
!!!atention to nb coordination!!!
         [1.76139709565057, 1.7311346056991583, 1.7629041899120625, 1.7519356196189662]
         [1.7613970956505693, 1.731134605699158, 1.7629041899120625, 1.7519356196189668]


**isite= 12
Si1 : [4.62723837 8.60937732 6.55444513]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.11379023 8.6476869  7.21207379] : 20
O1 : [3.64338297 8.1384498  7.74970754] : 32
O1 : [4.63204431 7.55726544 5.31443887] : 36
O1 : [ 4.07520169 10.05299442  6.10939404] : 48
!!!atention to nb coordination!!!
         [1.6259703254486573, 1.6181459657414736, 1.6262158632653256, 1.6083672787264551]
         [1.6259703254486577, 1.6181459657414736, 1.6262158632653252, 1.608367278726455]


**isite= 13
Si1 : [3.61711775 3.93747732 6.7095454 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.13056589 3.9757869  6.05191675] : 21
O1 : [4.16915443 5.38109442 7.15459649] : 49
O1 : [4.60097314 3.4665498  5.514283  ] : 33
O1 : [3.61231181 2.88536544 7.94955166] : 37
!!!atention to nb coordination!!!
         [1.625970325448658, 1.6083672787264547, 1.6181459657414734, 1.6262158632653245]
         [1.6259703254486582, 1.6083672787264554, 1.6181459657414734, 1.6262158632653245]


**isite= 14
Si1 : [3.64196571 0.73442268 2.28821522]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.19400239 -0.70919442  2.73326632] : 50
O1 : [3.63715977 1.78653456 3.52822148] : 38
O1 : [2.15541385 0.6961131  1.63058657] : 22
O1 : [4.6258211  1.2053502  1.09295282] : 34
!!!atention to nb coordination!!!
         [1.608367278726455, 1.6262158632653243, 1.6259703254486582, 1.618145965741474]
         [1.6083672787264551, 1.6262158632653243, 1.6259703254486582, 1.618145965741474]


**isite= 15
Si1 : [4.65208633 5.40632268 2.13311496]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.65689227 6.45843456 0.8931087 ] : 39
O1 : [4.10004965 3.96270558 1.68806386] : 51
O1 : [6.13863819 5.3680131  2.79074361] : 23
O1 : [3.66823093 5.8772502  3.32837736] : 35
!!!atention to nb coordination!!!
         [1.626215863265325, 1.6083672787264558, 1.6259703254486566, 1.6181459657414738]
         [1.626215863265325, 1.6083672787264551, 1.6259703254486573, 1.6181459657414738]


**isite= 16
Si1 : [0.44585634 7.47130248 3.89952479]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.91051084 7.91232984 4.35324169] : 40
O1 : [-0.61445432  7.57221552  5.12520594] : 44
O1 : [-0.09182035  8.46641718  2.72000233] : 24
O1 : [0.4344459  5.92490358 3.3690536 ] : 28
!!!atention to nb coordination!!!
         [1.5954864307001324, 1.6238030732605464, 1.6342040055528577, 1.6348943221010916]
         [1.5954864307001329, 1.6238030732605457, 1.6342040055528573, 1.6348943221010908]


**isite= 17
Si1 : [7.8481957  2.79940248 0.52180539]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.3835412  3.24042984 0.06808848] : 41
O1 : [ 8.90850636  2.90031552 -0.70387576] : 45
O1 : [7.85960614 1.25300358 1.05227658] : 29
O1 : [8.38587238 3.79451718 1.70132785] : 25
!!!atention to nb coordination!!!
         [1.5954864307001324, 1.6238030732605468, 1.6348943221010899, 1.6342040055528573]
         [1.5954864307001324, 1.623803073260545, 1.6348943221010899, 1.6342040055528575]


**isite= 18
Si1 : [7.82334774 1.87249752 4.94313557]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.83475817 3.41889642 5.47360676] : 30
O1 : [8.36102442 0.87738282 6.12265803] : 26
O1 : [8.88365839 1.77158448 3.71745441] : 46
O1 : [6.35869324 1.43147016 4.48941866] : 42
!!!atention to nb coordination!!!
         [1.6348943221010899, 1.6342040055528588, 1.6238030732605457, 1.5954864307001324]
         [1.6348943221010905, 1.6342040055528582, 1.6238030732605457, 1.5954864307001324]


**isite= 19
Si1 : [0.42100838 6.54439752 8.32085497]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.63930228  6.44348448  9.54653612] : 47
O1 : [-0.11666831  5.54928282  7.1413325 ] : 27
O1 : [0.40959794 8.09079642 7.79038377] : 31
O1 : [1.88566288 6.10337016 8.77457187] : 43
!!!atention to nb coordination!!!
         [1.6238030732605473, 1.6342040055528588, 1.6348943221010903, 1.5954864307001329]
         [1.6238030732605466, 1.6342040055528584, 1.6348943221010905, 1.595486430700133]


**isite= 20
O1 : [6.11379023 8.6476869  7.21207379]

ce_symbol  = A:2
ce_fraction=  0.9996920657369606
species:coords:index
Si1 : [4.62723837 8.60937732 6.55444513] : 12
Al1 : [7.70763839 8.65422756 6.48140476] : 6
!!!atention to nb coordination!!!
         [1.6259703254486573, 1.7533601953478406]
         [1.6259703254486577, 1.7533601953478415]

ce_symbol  = L:2
ce_fraction=  0.00030793426303946087
species:coords:index
Si1 : [4.62723837 8.60937732 6.55444513] : 12
Al1 : [7.70763839 8.65422756 6.48140476] : 6
!!!atention to nb coordination!!!
         [1.6259703254486573, 1.7533601953478406]
         [1.6259703254486577, 1.7533601953478415]


**isite= 21
O1 : [2.13056589 3.9757869  6.05191675]

ce_symbol  = A:2
ce_fraction=  0.9996920657369606
species:coords:index
Al1 : [0.53671773 3.98232756 6.78258577] : 7
Si1 : [3.61711775 3.93747732 6.7095454 ] : 13
!!!atention to nb coordination!!!
         [1.7533601953478408, 1.6259703254486577]
         [1.7533601953478408, 1.6259703254486582]

ce_symbol  = L:2
ce_fraction=  0.00030793426303946076
species:coords:index
Al1 : [0.53671773 3.98232756 6.78258577] : 7
Si1 : [3.61711775 3.93747732 6.7095454 ] : 13
!!!atention to nb coordination!!!
         [1.7533601953478408, 1.6259703254486577]
         [1.7533601953478408, 1.6259703254486582]


**isite= 22
O1 : [2.15541385 0.6961131  1.63058657]

ce_symbol  = A:2
ce_fraction=  0.9996920657369606
species:coords:index
Si1 : [3.64196571 0.73442268 2.28821522] : 14
Al1 : [0.56156569 0.68957244 2.36125559] : 4
!!!atention to nb coordination!!!
         [1.625970325448658, 1.7533601953478406]
         [1.6259703254486582, 1.7533601953478406]

ce_symbol  = L:2
ce_fraction=  0.0003079342630394634
species:coords:index
Si1 : [3.64196571 0.73442268 2.28821522] : 14
Al1 : [0.56156569 0.68957244 2.36125559] : 4
!!!atention to nb coordination!!!
         [1.625970325448658, 1.7533601953478406]
         [1.6259703254486582, 1.7533601953478406]


**isite= 23
O1 : [6.13863819 5.3680131  2.79074361]

ce_symbol  = A:2
ce_fraction=  0.9996920657369606
species:coords:index
Si1 : [4.65208633 5.40632268 2.13311496] : 15
Al1 : [7.73248635 5.36147244 2.06007458] : 5
!!!atention to nb coordination!!!
         [1.6259703254486588, 1.7533601953478408]
         [1.6259703254486573, 1.7533601953478408]

ce_symbol  = L:2
ce_fraction=  0.00030793426303947914
species:coords:index
Si1 : [4.65208633 5.40632268 2.13311496] : 15
Al1 : [7.73248635 5.36147244 2.06007458] : 5
!!!atention to nb coordination!!!
         [1.6259703254486588, 1.7533601953478408]
         [1.6259703254486573, 1.7533601953478408]


**isite= 24
O1 : [8.22707965 8.46641718 2.72000233]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [ 8.88046569 10.03337244  2.36125559] : 4
Si1 : [8.76475634 7.47130248 3.89952479] : 16
!!!atention to nb coordination!!!
         [1.7352121808088754, 1.6342040055528584]
         [1.7352121808088754, 1.634204005552858]


**isite= 25
O1 : [0.06697238 3.79451718 1.70132785]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [-0.58641365  5.36147244  2.06007458] : 5
Si1 : [-0.4707043   2.79940248  0.52180539] : 17
!!!atention to nb coordination!!!
         [1.735212180808875, 1.6342040055528575]
         [1.7352121808088752, 1.6342040055528575]


**isite= 26
O1 : [0.04212442 0.87738282 6.12265803]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [-0.61126161 -0.68957244  6.48140476] : 6
Si1 : [-0.49555226  1.87249752  4.94313557] : 18
!!!atention to nb coordination!!!
         [1.735212180808877, 1.6342040055528577]
         [1.7352121808088747, 1.6342040055528577]


**isite= 27
O1 : [8.20223169 5.54928282 7.1413325 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.85561773 3.98232756 6.78258577] : 7
Si1 : [8.73990838 6.54439752 8.32085497] : 19
!!!atention to nb coordination!!!
         [1.735212180808875, 1.6342040055528582]
         [1.7352121808088745, 1.6342040055528582]


**isite= 28
O1 : [0.4344459  5.92490358 3.3690536 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [0.44585634 7.47130248 3.89952479] : 16
Al1 : [-0.58641365  5.36147244  2.06007458] : 5
!!!atention to nb coordination!!!
         [1.6348943221010899, 1.7530073960146617]
         [1.6348943221010908, 1.7530073960146617]


**isite= 29
O1 : [7.85960614 1.25300358 1.05227658]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Si1 : [7.8481957  2.79940248 0.52180539] : 17
Al1 : [8.88046569 0.68957244 2.36125559] : 4


**isite= 30
O1 : [7.83475817 3.41889642 5.47360676]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Al1 : [8.85561773 3.98232756 6.78258577] : 7
Si1 : [7.82334774 1.87249752 4.94313557] : 18
!!!atention to nb coordination!!!
         [1.7530073960146624, 1.6348943221010908]
         [1.7530073960146626, 1.6348943221010905]


**isite= 31
O1 : [0.40959794 8.09079642 7.79038377]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
