cif name= ./4001189.cif
./4001189.cif
Full Formula (Sc8 W12 O48)
Reduced Formula: Sc2(WO4)3
abc   :  13.330950   9.578040   9.666910
angles:  90.000000  90.000000  90.000000
Sites (68)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Sc    0.38094  0.2484   0.4675
  1  Sc    0.88094  0.7484   0.0325
  2  Sc    0.11906  0.7484   0.4675
  3  Sc    0.61906  0.2484   0.0325
  4  Sc    0.61906  0.7516   0.5325
  5  Sc    0.11906  0.2516   0.9675
  6  Sc    0.88094  0.2516   0.5325
  7  Sc    0.38094  0.7516   0.9675
  8  W     0        0.47288  0.25
  9  W     0.5      0.97288  0.25
 10  W     0        0.52712  0.75
 11  W     0.5      0.02712  0.75
 12  W     0.35601  0.39406  0.11609
 13  W     0.85601  0.89406  0.38391
 14  W     0.14399  0.89406  0.11609
 15  W     0.64399  0.39406  0.38391
 16  W     0.64399  0.60594  0.88391
 17  W     0.14399  0.10594  0.61609
 18  W     0.85601  0.10594  0.88391
 19  W     0.35601  0.60594  0.61609
 20  O     0.1358   0.076    0.0903
 21  O     0.6358   0.576    0.4097
 22  O     0.3642   0.576    0.0903
 23  O     0.8642   0.076    0.4097
 24  O     0.8642   0.924    0.9097
 25  O     0.3642   0.424    0.5903
 26  O     0.6358   0.424    0.9097
 27  O     0.1358   0.924    0.5903
 28  O     0.0673   0.368    0.1365
 29  O     0.5673   0.868    0.3635
 30  O     0.4327   0.868    0.1365
 31  O     0.9327   0.368    0.3635
 32  O     0.9327   0.632    0.8635
 33  O     0.4327   0.132    0.6365
 34  O     0.5673   0.132    0.8635
 35  O     0.0673   0.632    0.6365
 36  O     0.2633   0.3195   0.0091
 37  O     0.7633   0.8195   0.4909
 38  O     0.2367   0.8195   0.0091
 39  O     0.7367   0.3195   0.4909
 40  O     0.7367   0.6805   0.9909
 41  O     0.2367   0.1805   0.5091
 42  O     0.7633   0.1805   0.9909
 43  O     0.2633   0.6805   0.5091
 44  O     0.407    0.0782   0.3326
 45  O     0.907    0.5782   0.1674
 46  O     0.093    0.5782   0.3326
 47  O     0.593    0.0782   0.1674
 48  O     0.593    0.9218   0.6674
 49  O     0.093    0.4218   0.8326
 50  O     0.907    0.4218   0.6674
 51  O     0.407    0.9218   0.8326
 52  O     0.4751   0.324    0.0682
 53  O     0.9751   0.824    0.4318
 54  O     0.0249   0.824    0.0682
 55  O     0.5249   0.324    0.4318
 56  O     0.5249   0.676    0.9318
 57  O     0.0249   0.176    0.5682
 58  O     0.9751   0.176    0.9318
 59  O     0.4751   0.676    0.5682
 60  O     0.3401   0.3536   0.2975
 61  O     0.8401   0.8536   0.2025
 62  O     0.1599   0.8536   0.2975
 63  O     0.6599   0.3536   0.2025
 64  O     0.6599   0.6464   0.7025
 65  O     0.1599   0.1464   0.7975
 66  O     0.8401   0.1464   0.7025
 67  O     0.3401   0.6464   0.7975

space_group_IT_number 60

*** lse ***


**isite= 0
Sc1 : [5.07829209 2.37918514 4.51928042]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.76830206 1.26430128 6.15298821] : 33
O1 : [3.15543587 1.72883622 4.92142388] : 41
O1 : [4.53385609 3.38679494 2.87590572] : 60
O1 : [4.85513199 4.06108896 5.70637697] : 25
O1 : [6.99741565 3.10328496 4.17417174] : 55
O1 : [5.42569665 0.74900273 3.21521427] : 44
!!!atention to nb coordination!!!
         [2.094774669728359, 2.069311273178684, 2.0030897348087393, 2.070700151888321, 2.0800134151450216, 2.116311214501794]
         [2.0947746697283596, 2.0693112731786845, 2.003089734808739, 2.07070015188832, 2.0800134151450216, 2.116311214501794]


**isite= 1
Sc1 : [11.74376709  7.16820514  0.31417458]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.43377706  6.05332128 -1.31953321] : 32
O1 : [ 9.82091087  6.51785622 -0.08796888] : 40
O1 : [11.52060699  8.85010896 -0.87292197] : 24
O1 : [12.09117165  5.53802273  1.61824073] : 45
O1 : [13.66289065  7.89230496  0.65928326] : 54
O1 : [11.19933109  8.17581494  1.95754928] : 61
!!!atention to nb coordination!!!
         [2.094774669728359, 2.0693112731786854, 2.070700151888323, 2.1163112145017933, 2.080013415145021, 2.0030897348087398]
         [2.094774669728359, 2.0693112731786854, 2.0707001518883206, 2.116311214501794, 2.080013415145021, 2.0030897348087393]


**isite= 2
Sc1 : [1.58718291 7.16820514 4.51928042]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.23977835 5.53802273 3.21521427] : 46
O1 : [-0.33194065  7.89230496  4.17417174] : 53
O1 : [0.89717293 6.05332128 6.15298821] : 35
O1 : [2.1316189  8.17581494 2.87590572] : 62
O1 : [1.81034301 8.85010896 5.70637697] : 27
O1 : [3.51003913 6.51785622 4.92142388] : 43
!!!atention to nb coordination!!!
         [2.1163112145017937, 2.0800134151450207, 2.0947746697283596, 2.00308973480874, 2.070700151888322, 2.069311273178684]
         [2.116311214501794, 2.0800134151450225, 2.09477466972836, 2.003089734808739, 2.07070015188832, 2.0693112731786845]


**isite= 3
Sc1 : [8.25265791 2.37918514 0.31417458]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.17551414  1.72883622 -0.08796888] : 42
O1 : [ 8.47581801  4.06108896 -0.87292197] : 26
O1 : [7.90525335 0.74900273 1.61824073] : 47
O1 : [ 7.56264794  1.26430128 -1.31953321] : 34
O1 : [8.7970939  3.38679494 1.95754928] : 63
O1 : [6.33353435 3.10328496 0.65928326] : 52
!!!atention to nb coordination!!!
         [2.0693112731786854, 2.070700151888322, 2.116311214501794, 2.094774669728359, 2.0030897348087384, 2.0800134151450216]
         [2.0693112731786854, 2.07070015188832, 2.116311214501794, 2.094774669728359, 2.0030897348087384, 2.0800134151450216]


**isite= 4
Sc1 : [8.25265791 7.19885486 5.14762958]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.17551414  7.84920378  4.74548612] : 37
O1 : [6.33353435 6.47475504 5.49273826] : 59
O1 : [8.47581801 5.51695104 3.96053303] : 21
O1 : [8.7970939  6.19124506 6.79100428] : 64
O1 : [7.90525335 8.82903727 6.45169573] : 48
O1 : [7.56264794 8.31373872 3.51392179] : 29
!!!atention to nb coordination!!!
         [2.069311273178686, 2.080013415145021, 2.0707001518883197, 2.0030897348087375, 2.1163112145017964, 2.094774669728359]
         [2.0693112731786854, 2.0800134151450216, 2.07070015188832, 2.003089734808739, 2.116311214501795, 2.094774669728359]


**isite= 5
Sc1 : [1.58718291 2.40983486 9.35273542]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.51003913 3.06018378 9.75487888] : 36
O1 : [-0.33194065  1.68573504  9.00762674] : 58
O1 : [ 1.81034301  0.72793104 10.53983197] : 20
O1 : [2.1316189  1.40222506 7.70936072] : 65
O1 : [1.23977835 4.04001727 8.04866927] : 49
O1 : [ 0.89717293  3.52471872 10.98644321] : 28
!!!atention to nb coordination!!!
         [2.0693112731786845, 2.08001341514502, 2.07070015188832, 2.0030897348087384, 2.1163112145017946, 2.09477466972836]
         [2.069311273178685, 2.080013415145022, 2.07070015188832, 2.0030897348087384, 2.1163112145017946, 2.0947746697283587]


**isite= 6
Sc1 : [11.74376709  2.40983486  5.14762958]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.09117165  4.04001727  6.45169573] : 50
O1 : [13.66289065  1.68573504  5.49273826] : 57
O1 : [11.52060699  0.72793104  3.96053303] : 23
O1 : [12.43377706  3.52471872  3.51392179] : 31
O1 : [11.19933109  1.40222506  6.79100428] : 66
O1 : [9.82091087 3.06018378 4.74548612] : 39
!!!atention to nb coordination!!!
         [2.1163112145017946, 2.0800134151450203, 2.07070015188832, 2.0947746697283596, 2.003089734808738, 2.0693112731786854]
         [2.1163112145017946, 2.0800134151450207, 2.0707001518883197, 2.094774669728359, 2.003089734808739, 2.0693112731786854]


**isite= 7
Sc1 : [5.07829209 7.19885486 9.35273542]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.85513199  5.51695104 10.53983197] : 22
O1 : [5.42569665 8.82903727 8.04866927] : 51
O1 : [3.15543587 7.84920378 9.75487888] : 38
O1 : [4.53385609 6.19124506 7.70936072] : 67
O1 : [6.99741565 6.47475504 9.00762674] : 56
O1 : [ 5.76830206  8.31373872 10.98644321] : 30
!!!atention to nb coordination!!!
         [2.0707001518883197, 2.116311214501796, 2.0693112731786845, 2.0030897348087384, 2.080013415145021, 2.094774669728359]
         [2.07070015188832, 2.1163112145017946, 2.069311273178685, 2.003089734808739, 2.0800134151450216, 2.094774669728358]


**isite= 8
W1 : [0.         4.52926356 2.4167275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.89717294  3.52471872  3.51392179] : 31
O1 : [-1.23977835  5.53802273  1.61824073] : 45
O1 : [1.23977835 5.53802273 3.21521427] : 46
O1 : [0.89717293 3.52471872 1.31953321] : 28
!!!atention to nb coordination!!!
         [1.7372003051635048, 1.7866803131265532, 1.7866803131265527, 1.7372003051635048]
         [1.737200305163505, 1.7866803131265523, 1.7866803131265523, 1.7372003051635048]


**isite= 9
W1 : [6.665475   9.31828356 2.4167275 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.42569665 10.32704273  3.21521427] : 44
O1 : [7.56264794 8.31373872 3.51392179] : 29
O1 : [5.76830206 8.31373872 1.31953321] : 30
O1 : [ 7.90525335 10.32704273  1.61824073] : 47
!!!atention to nb coordination!!!
         [1.7866803131265534, 1.7372003051635048, 1.737200305163505, 1.786680313126554]
         [1.7866803131265534, 1.7372003051635048, 1.7372003051635048, 1.7866803131265534]


**isite= 10
W1 : [0.         5.04877644 7.2501825 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.89717294  6.05332128  8.34737678] : 32
O1 : [0.89717293 6.05332128 6.15298821] : 35
O1 : [-1.23977835  4.04001727  6.45169573] : 50
O1 : [1.23977835 4.04001727 8.04866927] : 49
!!!atention to nb coordination!!!
         [1.7372003051635052, 1.7372003051635045, 1.786680313126552, 1.7866803131265525]
         [1.7372003051635048, 1.737200305163504, 1.7866803131265518, 1.7866803131265525]


**isite= 11
W1 : [6.665475   0.25975644 7.2501825 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.56264794 1.26430128 8.34737678] : 34
O1 : [5.76830206 1.26430128 6.15298821] : 33
O1 : [ 7.90525335 -0.74900273  6.45169573] : 48
O1 : [ 5.42569665 -0.74900273  8.04866927] : 51
!!!atention to nb coordination!!!
         [1.7372003051635052, 1.7372003051635048, 1.7866803131265512, 1.7866803131265512]
         [1.737200305163505, 1.7372003051635045, 1.7866803131265518, 1.7866803131265525]


**isite= 12
W1 : [4.74595151 3.77432244 1.12223158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.85513199 5.51695104 0.87292197] : 22
O1 : [6.33353435 3.10328496 0.65928326] : 52
O1 : [4.53385609 3.38679494 2.87590572] : 60
O1 : [3.51003913 3.06018378 0.08796888] : 36
!!!atention to nb coordination!!!
         [1.7637545428957566, 1.7846657135884547, 1.808462061267973, 1.762717436530783]
         [1.7637545428957557, 1.7846657135884547, 1.8084620612679736, 1.762717436530783]


**isite= 13
W1 : [11.41142651  8.56334244  3.71122342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.99900935  7.89230496  4.17417174] : 53
O1 : [11.52060699 10.30597104  3.96053303] : 23
O1 : [10.17551414  7.84920378  4.74548612] : 37
O1 : [11.19933109  8.17581494  1.95754928] : 61
!!!atention to nb coordination!!!
         [1.7846657135884556, 1.7637545428957557, 1.7627174365307818, 1.8084620612679736]
         [1.7846657135884545, 1.7637545428957575, 1.762717436530782, 1.8084620612679736]


**isite= 14
W1 : [1.91952349 8.56334244 1.12223158]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.81034301 10.30597104  0.87292197] : 20
O1 : [2.1316189  8.17581494 2.87590572] : 62
O1 : [0.33194065 7.89230496 0.65928326] : 54
O1 : [3.15543587 7.84920378 0.08796888] : 38
!!!atention to nb coordination!!!
         [1.7637545428957557, 1.8084620612679727, 1.7846657135884536, 1.762717436530783]
         [1.7637545428957575, 1.8084620612679736, 1.7846657135884538, 1.762717436530783]


**isite= 15
W1 : [8.58499849 3.77432244 3.71122342]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.7970939  3.38679494 1.95754928] : 63
O1 : [9.82091087 3.06018378 4.74548612] : 39
O1 : [8.47581801 5.51695104 3.96053303] : 21
O1 : [6.99741565 3.10328496 4.17417174] : 55
!!!atention to nb coordination!!!
         [1.8084620612679738, 1.7627174365307834, 1.7637545428957566, 1.7846657135884538]
         [1.8084620612679738, 1.7627174365307834, 1.7637545428957557, 1.7846657135884538]


**isite= 16
W1 : [8.58499849 5.80371756 8.54467842]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.47581801 4.06108896 8.79398803] : 26
O1 : [6.99741565 6.47475504 9.00762674] : 56
O1 : [9.82091087 6.51785622 9.57894112] : 40
O1 : [8.7970939  6.19124506 6.79100428] : 64
!!!atention to nb coordination!!!
         [1.7637545428957546, 1.7846657135884543, 1.7627174365307825, 1.8084620612679745]
         [1.7637545428957557, 1.7846657135884538, 1.7627174365307832, 1.8084620612679734]


**isite= 17
W1 : [1.91952349 1.01469756 5.95568658]

ce_symbol  = T:4
