cif name= ./1531880.cif
./1531880.cif
Full Formula (Rb4 Li4 Nd8 Mo16 O64)
Reduced Formula: RbLiNd2(MoO4)4
abc   :   5.307200  12.972000  19.604000
angles:  90.000000  92.478000  90.000000
Sites (96)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Rb    0.5     0.4679  0.75
  1  Rb    0       0.0321  0.25
  2  Rb    0       0.9679  0.75
  3  Rb    0.5     0.5321  0.25
  4  Li    0.5     0.196   0.75
  5  Li    0       0.304   0.25
  6  Li    0       0.696   0.75
  7  Li    0.5     0.804   0.25
  8  Nd    0.4998  0.3528  0.5337
  9  Nd    0.5002  0.3528  0.9663
 10  Nd    0.0002  0.1472  0.4663
 11  Nd    0.9998  0.1472  0.0337
 12  Nd    0.9998  0.8528  0.5337
 13  Nd    0.0002  0.8528  0.9663
 14  Nd    0.5002  0.6472  0.4663
 15  Nd    0.4998  0.6472  0.0337
 16  Mo    0.0063  0.2552  0.6493
 17  Mo    0.9937  0.2552  0.8507
 18  Mo    0.4937  0.2448  0.3507
 19  Mo    0.5063  0.2448  0.1493
 20  Mo    0.5101  0.0616  0.5918
 21  Mo    0.4899  0.0616  0.9082
 22  Mo    0.9899  0.4384  0.4082
 23  Mo    0.0101  0.4384  0.0918
 24  Mo    0.5063  0.7552  0.6493
 25  Mo    0.4937  0.7552  0.8507
 26  Mo    0.9937  0.7448  0.3507
 27  Mo    0.0063  0.7448  0.1493
 28  Mo    0.0101  0.5616  0.5918
 29  Mo    0.9899  0.5616  0.9082
 30  Mo    0.4899  0.9384  0.4082
 31  Mo    0.5101  0.9384  0.0918
 32  O     0.215   0.463   0.6005
 33  O     0.785   0.463   0.8995
 34  O     0.285   0.037   0.3995
 35  O     0.715   0.037   0.1005
 36  O     0.171   0.239   0.566
 37  O     0.829   0.239   0.934
 38  O     0.329   0.261   0.434
 39  O     0.671   0.261   0.066
 40  O     0.247   0.291   0.7062
 41  O     0.753   0.291   0.7938
 42  O     0.253   0.209   0.2938
 43  O     0.747   0.209   0.2062
 44  O     0.863   0.148   0.6744
 45  O     0.137   0.148   0.8256
 46  O     0.637   0.352   0.3256
 47  O     0.363   0.352   0.1744
 48  O     0.768   0.348   0.6376
 49  O     0.232   0.348   0.8624
 50  O     0.732   0.152   0.3624
 51  O     0.268   0.152   0.1376
 52  O     0.36    0.093   0.6758
 53  O     0.64    0.093   0.8242
 54  O     0.14    0.407   0.3242
 55  O     0.86    0.407   0.1758
 56  O     0.229   0.0207  0.5438
 57  O     0.771   0.0207  0.9562
 58  O     0.271   0.4793  0.4562
 59  O     0.729   0.4793  0.0438
 60  O     0.654   0.168   0.5451
 61  O     0.346   0.168   0.9549
 62  O     0.846   0.332   0.4549
 63  O     0.154   0.332   0.0451
 64  O     0.715   0.963   0.6005
 65  O     0.285   0.963   0.8995
 66  O     0.785   0.537   0.3995
 67  O     0.215   0.537   0.1005
 68  O     0.671   0.739   0.566
 69  O     0.329   0.739   0.934
 70  O     0.829   0.761   0.434
 71  O     0.171   0.761   0.066
 72  O     0.747   0.791   0.7062
 73  O     0.253   0.791   0.7938
 74  O     0.753   0.709   0.2938
 75  O     0.247   0.709   0.2062
 76  O     0.363   0.648   0.6744
 77  O     0.637   0.648   0.8256
 78  O     0.137   0.852   0.3256
 79  O     0.863   0.852   0.1744
 80  O     0.268   0.848   0.6376
 81  O     0.732   0.848   0.8624
 82  O     0.232   0.652   0.3624
 83  O     0.768   0.652   0.1376
 84  O     0.86    0.593   0.6758
 85  O     0.14    0.593   0.8242
 86  O     0.64    0.907   0.3242
 87  O     0.36    0.907   0.1758
 88  O     0.729   0.5207  0.5438
 89  O     0.271   0.5207  0.9562
 90  O     0.771   0.9793  0.4562
 91  O     0.229   0.9793  0.0438
 92  O     0.154   0.668   0.5451
 93  O     0.846   0.668   0.9549
 94  O     0.346   0.832   0.4549
 95  O     0.654   0.832   0.0451

space_group_IT_number 15

*** lse ***


**isite= 0
Rb1 : [ 2.01790437  6.0695988  14.68925117]

ce_symbol  = PA:10
ce_fraction=  0.8362568212327721
species:coords:index
O1 : [ 2.68091265  8.405856   16.16992769] : 77
O1 : [ 0.50030518  4.514256   16.89068028] : 49
O1 : [ 3.40374104  6.006036   17.61730858] : 33
O1 : [ 3.99138786  7.692396   13.23599459] : 84
O1 : [ 3.32350134  3.774852   15.54710344] : 41
O1 : [ 3.53550355  4.514256   12.48782207] : 48
O1 : [ 0.71230739  3.774852   13.83139891] : 40
O1 : [ 1.35489609  8.405856   13.20857466] : 76
O1 : [ 0.04442088  7.692396   16.14250776] : 85
O1 : [ 0.6320677   6.006036   11.76119377] : 32
!!!atention to nb coordination!!!
         [2.8443067057503533, 3.0932973727634483, 3.2400777227650326, 2.939398326993859, 2.7760325740538456, 3.0932973727634523, 2.776032574053846, 2.8443067057503524, 2.9393983269938597, 3.2400777227650375]
         [2.8443067057503533, 3.093297372763451, 3.2400777227650357, 2.939398326993858, 2.776032574053846, 3.093297372763451, 2.7760325740538456, 2.8443067057503524, 2.9393983269938597, 3.2400777227650357]

ce_symbol  = BS_2:10
ce_fraction=  0.08336452573171564
species:coords:index
O1 : [ 2.68091265  8.405856   16.16992769] : 77
O1 : [ 0.50030518  4.514256   16.89068028] : 49
O1 : [ 3.40374104  6.006036   17.61730858] : 33
O1 : [ 3.99138786  7.692396   13.23599459] : 84
O1 : [ 3.32350134  3.774852   15.54710344] : 41
O1 : [ 3.53550355  4.514256   12.48782207] : 48
O1 : [ 0.71230739  3.774852   13.83139891] : 40
O1 : [ 1.35489609  8.405856   13.20857466] : 76
O1 : [ 0.04442088  7.692396   16.14250776] : 85
O1 : [ 0.6320677   6.006036   11.76119377] : 32
!!!atention to nb coordination!!!
         [2.8443067057503533, 3.0932973727634483, 3.2400777227650326, 2.939398326993859, 2.7760325740538456, 3.0932973727634523, 2.776032574053846, 2.8443067057503524, 2.9393983269938597, 3.2400777227650375]
         [2.8443067057503533, 3.093297372763451, 3.2400777227650357, 2.939398326993858, 2.776032574053846, 3.093297372763451, 2.7760325740538456, 2.8443067057503524, 2.9393983269938597, 3.2400777227650357]

ce_symbol  = PP:10
ce_fraction=  0.07319886670006094
species:coords:index
O1 : [ 2.68091265  8.405856   16.16992769] : 77
O1 : [ 0.50030518  4.514256   16.89068028] : 49
O1 : [ 3.40374104  6.006036   17.61730858] : 33
O1 : [ 3.99138786  7.692396   13.23599459] : 84
O1 : [ 3.32350134  3.774852   15.54710344] : 41
O1 : [ 3.53550355  4.514256   12.48782207] : 48
O1 : [ 0.71230739  3.774852   13.83139891] : 40
O1 : [ 1.35489609  8.405856   13.20857466] : 76
O1 : [ 0.04442088  7.692396   16.14250776] : 85
O1 : [ 0.6320677   6.006036   11.76119377] : 32
!!!atention to nb coordination!!!
         [2.8443067057503533, 3.0932973727634483, 3.2400777227650326, 2.939398326993859, 2.7760325740538456, 3.0932973727634523, 2.776032574053846, 2.8443067057503524, 2.9393983269938597, 3.2400777227650375]
         [2.8443067057503533, 3.093297372763451, 3.2400777227650357, 2.939398326993858, 2.776032574053846, 3.093297372763451, 2.7760325740538456, 2.8443067057503524, 2.9393983269938597, 3.2400777227650357]

ce_symbol  = BS_1:10
ce_fraction=  0.007179786335451382
species:coords:index
O1 : [ 2.68091265  8.405856   16.16992769] : 77
O1 : [ 0.50030518  4.514256   16.89068028] : 49
O1 : [ 3.40374104  6.006036   17.61730858] : 33
O1 : [ 3.99138786  7.692396   13.23599459] : 84
O1 : [ 3.32350134  3.774852   15.54710344] : 41
O1 : [ 3.53550355  4.514256   12.48782207] : 48
O1 : [ 0.71230739  3.774852   13.83139891] : 40
O1 : [ 1.35489609  8.405856   13.20857466] : 76
O1 : [ 0.04442088  7.692396   16.14250776] : 85
O1 : [ 0.6320677   6.006036   11.76119377] : 32
!!!atention to nb coordination!!!
         [2.8443067057503533, 3.0932973727634483, 3.2400777227650326, 2.939398326993859, 2.7760325740538456, 3.0932973727634523, 2.776032574053846, 2.8443067057503524, 2.9393983269938597, 3.2400777227650375]
         [2.8443067057503533, 3.093297372763451, 3.2400777227650357, 2.939398326993858, 2.776032574053846, 3.093297372763451, 2.7760325740538456, 2.8443067057503524, 2.9393983269938597, 3.2400777227650357]


**isite= 1
Rb1 : [-0.21189854  0.4164012   4.89641706]

ce_symbol  = PA:10
ce_fraction=  0.836256821232771
species:coords:index
O1 : [1.30570064 1.971744   2.69498795] : 51
O1 : [1.09369843 2.711148   5.75426933] : 42
O1 : [-1.51749552  2.711148    4.03856479] : 43
O1 : [-1.72949773  1.971744    7.09784617] : 50
O1 : [1.17393813 0.479964   7.82447446] : 34
O1 : [-0.87490682 -1.919856    3.41574054] : 79
O1 : [ 0.45110974 -1.919856    6.37709358] : 78
O1 : [-2.18538203 -1.206396    6.34967364] : 86
O1 : [ 1.76158494 -1.206396    3.44316048] : 87
O1 : [-1.59773521  0.479964    1.96835966] : 35
!!!atention to nb coordination!!!
         [3.093297372763451, 2.776032574053845, 2.7760325740538447, 3.0932973727634505, 3.240077722765036, 2.8443067057503533, 2.844306705750352, 2.939398326993859, 2.9393983269938597, 3.2400777227650366]
         [3.093297372763451, 2.7760325740538456, 2.7760325740538456, 3.0932973727634514, 3.240077722765037, 2.844306705750354, 2.8443067057503533, 2.9393983269938584, 2.9393983269938584, 3.2400777227650366]

ce_symbol  = BS_2:10
ce_fraction=  0.08336452573171588
species:coords:index
O1 : [1.30570064 1.971744   2.69498795] : 51
O1 : [1.09369843 2.711148   5.75426933] : 42
O1 : [-1.51749552  2.711148    4.03856479] : 43
O1 : [-1.72949773  1.971744    7.09784617] : 50
O1 : [1.17393813 0.479964   7.82447446] : 34
O1 : [-0.87490682 -1.919856    3.41574054] : 79
O1 : [ 0.45110974 -1.919856    6.37709358] : 78
O1 : [-2.18538203 -1.206396    6.34967364] : 86
O1 : [ 1.76158494 -1.206396    3.44316048] : 87
O1 : [-1.59773521  0.479964    1.96835966] : 35
!!!atention to nb coordination!!!
         [3.093297372763451, 2.776032574053845, 2.7760325740538447, 3.0932973727634505, 3.240077722765036, 2.8443067057503533, 2.844306705750352, 2.939398326993859, 2.9393983269938597, 3.2400777227650366]
         [3.093297372763451, 2.7760325740538456, 2.7760325740538456, 3.0932973727634514, 3.240077722765037, 2.844306705750354, 2.8443067057503533, 2.9393983269938584, 2.9393983269938584, 3.2400777227650366]

ce_symbol  = PP:10
ce_fraction=  0.07319886670006173
species:coords:index
O1 : [1.30570064 1.971744   2.69498795] : 51
O1 : [1.09369843 2.711148   5.75426933] : 42
O1 : [-1.51749552  2.711148    4.03856479] : 43
O1 : [-1.72949773  1.971744    7.09784617] : 50
O1 : [1.17393813 0.479964   7.82447446] : 34
O1 : [-0.87490682 -1.919856    3.41574054] : 79
O1 : [ 0.45110974 -1.919856    6.37709358] : 78
O1 : [-2.18538203 -1.206396    6.34967364] : 86
O1 : [ 1.76158494 -1.206396    3.44316048] : 87
O1 : [-1.59773521  0.479964    1.96835966] : 35
!!!atention to nb coordination!!!
         [3.093297372763451, 2.776032574053845, 2.7760325740538447, 3.0932973727634505, 3.240077722765036, 2.8443067057503533, 2.844306705750352, 2.939398326993859, 2.9393983269938597, 3.2400777227650366]
         [3.093297372763451, 2.7760325740538456, 2.7760325740538456, 3.0932973727634514, 3.240077722765037, 2.844306705750354, 2.8443067057503533, 2.9393983269938584, 2.9393983269938584, 3.2400777227650366]

ce_symbol  = BS_1:10
ce_fraction=  0.007179786335451283
species:coords:index
O1 : [1.30570064 1.971744   2.69498795] : 51
O1 : [1.09369843 2.711148   5.75426933] : 42
O1 : [-1.51749552  2.711148    4.03856479] : 43
O1 : [-1.72949773  1.971744    7.09784617] : 50
O1 : [1.17393813 0.479964   7.82447446] : 34
O1 : [-0.87490682 -1.919856    3.41574054] : 79
O1 : [ 0.45110974 -1.919856    6.37709358] : 78
O1 : [-2.18538203 -1.206396    6.34967364] : 86
O1 : [ 1.76158494 -1.206396    3.44316048] : 87
O1 : [-1.59773521  0.479964    1.96835966] : 35
!!!atention to nb coordination!!!
         [3.093297372763451, 2.776032574053845, 2.7760325740538447, 3.0932973727634505, 3.240077722765036, 2.8443067057503533, 2.844306705750352, 2.939398326993859, 2.9393983269938597, 3.2400777227650366]
         [3.093297372763451, 2.7760325740538456, 2.7760325740538456, 3.0932973727634514, 3.240077722765037, 2.844306705750354, 2.8443067057503533, 2.9393983269938584, 2.9393983269938584, 3.2400777227650366]


**isite= 2
Rb1 : [-0.63569563 12.5555988  14.68925117]

ce_symbol  = PA:10
ce_fraction=  0.8362568212327723
species:coords:index
O1 : [ 0.75014104 12.492036   17.61730858] : 65
O1 : [-1.29870391 14.891856   13.20857466] : 44
O1 : [ 0.02731265 14.891856   16.16992769] : 45
O1 : [-2.60917912 14.178396   16.14250776] : 53
O1 : [-2.0215323  12.492036   11.76119377] : 64
O1 : [ 1.33778786 14.178396   13.23599459] : 52
O1 : [ 0.88190355 11.000256   12.48782207] : 80
O1 : [ 0.66990134 10.260852   15.54710344] : 73
O1 : [-1.94129261 10.260852   13.83139891] : 72
O1 : [-2.15329482 11.000256   16.89068028] : 81
!!!atention to nb coordination!!!
         [3.2400777227650326, 2.844306705750353, 2.8443067057503537, 2.93939832699386, 3.2400777227650375, 2.9393983269938597, 3.0932973727634527, 2.7760325740538447, 2.776032574053845, 3.093297372763449]
         [3.2400777227650357, 2.844306705750353, 2.844306705750354, 2.93939832699386, 3.2400777227650357, 2.939398326993859, 3.0932973727634505, 2.7760325740538434, 2.7760325740538434, 3.0932973727634505]

ce_symbol  = BS_2:10
ce_fraction=  0.0833645257317154
species:coords:index
O1 : [ 0.75014104 12.492036   17.61730858] : 65
O1 : [-1.29870391 14.891856   13.20857466] : 44
O1 : [ 0.02731265 14.891856   16.16992769] : 45
O1 : [-2.60917912 14.178396   16.14250776] : 53
O1 : [-2.0215323  12.492036   11.76119377] : 64
O1 : [ 1.33778786 14.178396   13.23599459] : 52
O1 : [ 0.88190355 11.000256   12.48782207] : 80
O1 : [ 0.66990134 10.260852   15.54710344] : 73
O1 : [-1.94129261 10.260852   13.83139891] : 72
O1 : [-2.15329482 11.000256   16.89068028] : 81
!!!atention to nb coordination!!!
         [3.2400777227650326, 2.844306705750353, 2.8443067057503537, 2.93939832699386, 3.2400777227650375, 2.9393983269938597, 3.0932973727634527, 2.7760325740538447, 2.776032574053845, 3.093297372763449]
         [3.2400777227650357, 2.844306705750353, 2.844306705750354, 2.93939832699386, 3.2400777227650357, 2.939398326993859, 3.0932973727634505, 2.7760325740538434, 2.7760325740538434, 3.0932973727634505]

ce_symbol  = PP:10
ce_fraction=  0.07319886670006077
species:coords:index
O1 : [ 0.75014104 12.492036   17.61730858] : 65
O1 : [-1.29870391 14.891856   13.20857466] : 44
O1 : [ 0.02731265 14.891856   16.16992769] : 45
O1 : [-2.60917912 14.178396   16.14250776] : 53
O1 : [-2.0215323  12.492036   11.76119377] : 64
O1 : [ 1.33778786 14.178396   13.23599459] : 52
O1 : [ 0.88190355 11.000256   12.48782207] : 80
O1 : [ 0.66990134 10.260852   15.54710344] : 73
O1 : [-1.94129261 10.260852   13.83139891] : 72
O1 : [-2.15329482 11.000256   16.89068028] : 81
!!!atention to nb coordination!!!
         [3.2400777227650326, 2.844306705750353, 2.8443067057503537, 2.93939832699386, 3.2400777227650375, 2.9393983269938597, 3.0932973727634527, 2.7760325740538447, 2.776032574053845, 3.093297372763449]
         [3.2400777227650357, 2.844306705750353, 2.844306705750354, 2.93939832699386, 3.2400777227650357, 2.939398326993859, 3.0932973727634505, 2.7760325740538434, 2.7760325740538434, 3.0932973727634505]

ce_symbol  = BS_1:10
ce_fraction=  0.007179786335451356
species:coords:index
O1 : [ 0.75014104 12.492036   17.61730858] : 65
O1 : [-1.29870391 14.891856   13.20857466] : 44
O1 : [ 0.02731265 14.891856   16.16992769] : 45
O1 : [-2.60917912 14.178396   16.14250776] : 53
O1 : [-2.0215323  12.492036   11.76119377] : 64
O1 : [ 1.33778786 14.178396   13.23599459] : 52
O1 : [ 0.88190355 11.000256   12.48782207] : 80
O1 : [ 0.66990134 10.260852   15.54710344] : 73
O1 : [-1.94129261 10.260852   13.83139891] : 72
O1 : [-2.15329482 11.000256   16.89068028] : 81
!!!atention to nb coordination!!!
         [3.2400777227650326, 2.844306705750353, 2.8443067057503537, 2.93939832699386, 3.2400777227650375, 2.9393983269938597, 3.0932973727634527, 2.7760325740538447, 2.776032574053845, 3.093297372763449]
         [3.2400777227650357, 2.844306705750353, 2.844306705750354, 2.93939832699386, 3.2400777227650357, 2.939398326993859, 3.0932973727634505, 2.7760325740538434, 2.7760325740538434, 3.0932973727634505]


**isite= 3
Rb1 : [2.44170146 6.9024012  4.89641706]

ce_symbol  = PA:10
ce_fraction=  0.8362568212327721
species:coords:index
O1 : [3.74729843 9.197148   5.75426933] : 74
O1 : [3.82753813 6.965964   7.82447446] : 66
O1 : [0.92410227 8.457744   7.09784617] : 82
O1 : [1.13610448 9.197148   4.03856479] : 75
O1 : [0.46821797 5.279604   6.34967364] : 54
O1 : [3.10470974 4.566144   6.37709358] : 46
O1 : [1.05586479 6.965964   1.96835966] : 67
O1 : [4.41518494 5.279604   3.44316048] : 55
O1 : [3.95930064 8.457744   2.69498795] : 83
O1 : [1.77869318 4.566144   3.41574054] : 47
!!!atention to nb coordination!!!
         [2.7760325740538447, 3.2400777227650357, 3.0932973727634496, 2.7760325740538447, 2.9393983269938584, 2.8443067057503533, 3.240077722765036, 2.939398326993859, 3.09329737276345, 2.8443067057503555]
         [2.7760325740538447, 3.240077722765036, 3.093297372763451, 2.7760325740538447, 2.9393983269938584, 2.844306705750353, 3.240077722765036, 2.939398326993859, 3.093297372763451, 2.844306705750354]

ce_symbol  = BS_2:10
ce_fraction=  0.0833645257317151
species:coords:index
O1 : [3.74729843 9.197148   5.75426933] : 74
O1 : [3.82753813 6.965964   7.82447446] : 66
O1 : [0.92410227 8.457744   7.09784617] : 82
O1 : [1.13610448 9.197148   4.03856479] : 75
O1 : [0.46821797 5.279604   6.34967364] : 54
O1 : [3.10470974 4.566144   6.37709358] : 46
O1 : [1.05586479 6.965964   1.96835966] : 67
O1 : [4.41518494 5.279604   3.44316048] : 55
O1 : [3.95930064 8.457744   2.69498795] : 83
O1 : [1.77869318 4.566144   3.41574054] : 47
!!!atention to nb coordination!!!
         [2.7760325740538447, 3.2400777227650357, 3.0932973727634496, 2.7760325740538447, 2.9393983269938584, 2.8443067057503533, 3.240077722765036, 2.939398326993859, 3.09329737276345, 2.8443067057503555]
         [2.7760325740538447, 3.240077722765036, 3.093297372763451, 2.7760325740538447, 2.9393983269938584, 2.844306705750353, 3.240077722765036, 2.939398326993859, 3.093297372763451, 2.844306705750354]

ce_symbol  = PP:10
ce_fraction=  0.07319886670006162
species:coords:index
O1 : [3.74729843 9.197148   5.75426933] : 74
