cif name= ./2106424.cif
./2106424.cif
Full Formula (Li8 Cd4 Si4 O16)
Reduced Formula: Li2CdSiO4
abc   :  10.715000   6.479000   5.119000
angles:  90.000000  90.000000  90.000000
Sites (32)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Li    0.09     0.499   0.327
  1  Li    0.41     0.501   0.827
  2  Li    0.59     0.001   0.173
  3  Li    0.91     0.999   0.673
  4  Li    0.91     0.501   0.673
  5  Li    0.59     0.499   0.173
  6  Li    0.41     0.999   0.827
  7  Li    0.09     0.001   0.327
  8  Cd    0.83731  0.25    0.1745
  9  Cd    0.66269  0.75    0.6745
 10  Cd    0.33731  0.25    0.3255
 11  Cd    0.16269  0.75    0.8255
 12  Si    0.6273   0.25    0.6676
 13  Si    0.8727   0.75    0.1676
 14  Si    0.1273   0.25    0.8324
 15  Si    0.3727   0.75    0.3324
 16  O     0.6465   0.25    0.3505
 17  O     0.8535   0.75    0.8505
 18  O     0.1465   0.25    0.1495
 19  O     0.3535   0.75    0.6495
 20  O     0.8071   0.25    0.7451
 21  O     0.6929   0.75    0.2451
 22  O     0.3071   0.25    0.7549
 23  O     0.1929   0.75    0.2549
 24  O     0.9104   0.9534  0.289
 25  O     0.5896   0.0466  0.789
 26  O     0.4104   0.5466  0.211
 27  O     0.0896   0.4534  0.711
 28  O     0.0896   0.0466  0.711
 29  O     0.4104   0.9534  0.211
 30  O     0.5896   0.4534  0.789
 31  O     0.9104   0.5466  0.289

space_group_IT_number 62

*** lse ***


**isite= 0
Li1 : [0.96435  3.233021 1.673913]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.5697475 1.61975   0.7652905] : 18
O1 : [2.0669235 4.85925   1.3048331] : 23
O1 : [0.960064  2.9375786 3.639609 ] : 27
O1 : [-0.960064   3.5414214  1.479391 ] : 31
!!!atention to nb coordination!!!
         [1.9480103439031078, 1.9991270734816402, 1.9877789982615668, 1.9586523067150425]
         [1.9480103439031076, 1.9991270734816395, 1.9877789982615672, 1.9586523067150419]


**isite= 1
Li1 : [4.39315  3.245979 4.233413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.397436  3.5414214 6.199109 ] : 26
O1 : [3.2905765 1.61975   3.8643331] : 22
O1 : [6.317564  2.9375786 4.038891 ] : 30
O1 : [3.7877525 4.85925   3.3247905] : 19
!!!atention to nb coordination!!!
         [1.9877789982615677, 1.9991270734816387, 1.9586523067150425, 1.9480103439031082]
         [1.9877789982615677, 1.9991270734816387, 1.9586523067150416, 1.9480103439031076]


**isite= 2
Li1 : [6.32185  0.006479 0.885587]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.317564   0.3019214 -1.080109 ] : 25
O1 : [ 4.397436  -0.3019214  1.080109 ] : 29
O1 : [ 7.4244235 -1.61975    1.2546669] : 21
O1 : [6.9272475 1.61975   1.7942095] : 16
!!!atention to nb coordination!!!
         [1.9877789982615675, 1.95865230671504, 1.999127073481639, 1.948010343903107]
         [1.9877789982615677, 1.958652306715041, 1.999127073481639, 1.9480103439031071]


**isite= 3
Li1 : [9.75065  6.472521 3.445087]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.675064   6.7809214  3.639609 ] : 28
O1 : [9.754936  6.1770786 1.479391 ] : 24
O1 : [9.1452525 4.85925   4.3537095] : 17
O1 : [8.6480765 8.09875   3.8141669] : 20
!!!atention to nb coordination!!!
         [1.9586523067150419, 1.9877789982615675, 1.9480103439031056, 1.9991270734816406]
         [1.9586523067150399, 1.9877789982615675, 1.9480103439031071, 1.9991270734816406]


**isite= 4
Li1 : [9.75065  3.245979 3.445087]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.754936  3.5414214 1.479391 ] : 31
O1 : [9.1452525 4.85925   4.3537095] : 17
O1 : [8.6480765 1.61975   3.8141669] : 20
O1 : [11.675064   2.9375786  3.639609 ] : 27
!!!atention to nb coordination!!!
         [1.9877789982615675, 1.948010343903108, 1.9991270734816398, 1.9586523067150416]
         [1.9877789982615675, 1.9480103439031078, 1.9991270734816398, 1.9586523067150399]


**isite= 5
Li1 : [6.32185  3.233021 0.885587]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.397436  3.5414214 1.080109 ] : 26
O1 : [7.4244235 4.85925   1.2546669] : 21
O1 : [6.9272475 1.61975   1.7942095] : 16
O1 : [ 6.317564   2.9375786 -1.080109 ] : 30
!!!atention to nb coordination!!!
         [1.95865230671504, 1.9991270734816409, 1.948010343903107, 1.9877789982615672]
         [1.958652306715041, 1.9991270734816393, 1.9480103439031071, 1.9877789982615675]


**isite= 6
Li1 : [4.39315  6.472521 4.233413]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.7877525 4.85925   3.3247905] : 19
O1 : [6.317564  6.7809214 4.038891 ] : 25
O1 : [4.397436  6.1770786 6.199109 ] : 29
O1 : [3.2905765 8.09875   3.8643331] : 22
!!!atention to nb coordination!!!
         [1.9480103439031058, 1.9586523067150428, 1.9877789982615677, 1.9991270734816395]
         [1.9480103439031067, 1.9586523067150416, 1.9877789982615677, 1.9991270734816395]


**isite= 7
Li1 : [0.96435  0.006479 1.673913]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0669235 -1.61975    1.3048331] : 23
O1 : [1.5697475 1.61975   0.7652905] : 18
O1 : [-0.960064  -0.3019214  1.479391 ] : 24
O1 : [0.960064  0.3019214 3.639609 ] : 28
!!!atention to nb coordination!!!
         [1.9991270734816384, 1.9480103439031078, 1.9586523067150425, 1.987778998261567]
         [1.9991270734816393, 1.9480103439031076, 1.9586523067150419, 1.9877789982615675]


**isite= 8
Cd1 : [8.97177665 1.61975    0.8932655 ]

ce_symbol  = T:4
ce_fraction=  0.6264238471683582
species:coords:index
O1 : [ 9.754936  -0.3019214  1.479391 ] : 24
O1 : [ 8.6480765  1.61975   -1.3048331] : 20
O1 : [9.754936  3.5414214 1.479391 ] : 31
O1 : [6.9272475 1.61975   1.7942095] : 16
!!!atention to nb coordination!!!
         [2.156316915209967, 2.22180540156693, 2.1563169152099664, 2.2342335456114983]
         [2.1563169152099664, 2.2218054015669293, 2.1563169152099664, 2.2342335456114983]

ce_symbol  = T:5
ce_fraction=  0.37350980284941526
species:coords:index
O1 : [ 9.754936  -0.3019214  1.479391 ] : 24
O1 : [ 8.6480765  1.61975   -1.3048331] : 20
O1 : [9.754936  3.5414214 1.479391 ] : 31
O1 : [6.9272475 1.61975   1.7942095] : 16
O1 : [8.6480765 1.61975   3.8141669] : 20
!!!atention to nb coordination!!!
         [2.156316915209967, 2.22180540156693, 2.1563169152099664, 2.2342335456114983, 2.938783213445997]
         [2.1563169152099664, 2.2218054015669293, 2.1563169152099664, 2.2342335456114983, 2.9387832134459972]

ce_symbol  = S:5
ce_fraction=  6.634998222661893e-05
species:coords:index
O1 : [ 9.754936  -0.3019214  1.479391 ] : 24
O1 : [ 8.6480765  1.61975   -1.3048331] : 20
O1 : [9.754936  3.5414214 1.479391 ] : 31
O1 : [6.9272475 1.61975   1.7942095] : 16
O1 : [8.6480765 1.61975   3.8141669] : 20
!!!atention to nb coordination!!!
         [2.156316915209967, 2.22180540156693, 2.1563169152099664, 2.2342335456114983, 2.938783213445997]
         [2.1563169152099664, 2.2218054015669293, 2.1563169152099664, 2.2342335456114983, 2.9387832134459972]


**isite= 9
Cd1 : [7.10072335 4.85925    3.4527655 ]

ce_symbol  = T:4
ce_fraction=  0.626423847168361
species:coords:index
O1 : [7.4244235 4.85925   1.2546669] : 21
O1 : [9.1452525 4.85925   4.3537095] : 17
O1 : [6.317564  6.7809214 4.038891 ] : 25
O1 : [6.317564  2.9375786 4.038891 ] : 30
!!!atention to nb coordination!!!
         [2.22180540156693, 2.2342335456114983, 2.156316915209967, 2.1563169152099664]
         [2.2218054015669297, 2.2342335456114966, 2.1563169152099664, 2.156316915209967]

ce_symbol  = T:5
ce_fraction=  0.3735098028494124
species:coords:index
O1 : [7.4244235 4.85925   1.2546669] : 21
O1 : [9.1452525 4.85925   4.3537095] : 17
O1 : [6.317564  6.7809214 4.038891 ] : 25
O1 : [7.4244235 4.85925   6.3736669] : 21
O1 : [6.317564  2.9375786 4.038891 ] : 30
!!!atention to nb coordination!!!
         [2.22180540156693, 2.2342335456114983, 2.156316915209967, 2.938783213445997, 2.1563169152099664]
         [2.2218054015669297, 2.2342335456114966, 2.1563169152099664, 2.9387832134459964, 2.156316915209967]

ce_symbol  = S:5
ce_fraction=  6.634998222661445e-05
species:coords:index
O1 : [7.4244235 4.85925   1.2546669] : 21
O1 : [9.1452525 4.85925   4.3537095] : 17
O1 : [6.317564  6.7809214 4.038891 ] : 25
O1 : [7.4244235 4.85925   6.3736669] : 21
O1 : [6.317564  2.9375786 4.038891 ] : 30
!!!atention to nb coordination!!!
         [2.22180540156693, 2.2342335456114983, 2.156316915209967, 2.938783213445997, 2.1563169152099664]
         [2.2218054015669297, 2.2342335456114966, 2.1563169152099664, 2.9387832134459964, 2.156316915209967]


**isite= 10
Cd1 : [3.61427665 1.61975    1.6662345 ]

ce_symbol  = T:4
ce_fraction=  0.6264238471683602
species:coords:index
O1 : [ 4.397436  -0.3019214  1.080109 ] : 29
O1 : [1.5697475 1.61975   0.7652905] : 18
O1 : [4.397436  3.5414214 1.080109 ] : 26
O1 : [3.2905765 1.61975   3.8643331] : 22
!!!atention to nb coordination!!!
         [2.156316915209968, 2.2342335456114966, 2.156316915209968, 2.221805401566929]
         [2.1563169152099677, 2.234233545611496, 2.1563169152099677, 2.221805401566929]

ce_symbol  = T:5
ce_fraction=  0.37350980284941315
species:coords:index
O1 : [ 4.397436  -0.3019214  1.080109 ] : 29
O1 : [ 3.2905765  1.61975   -1.2546669] : 22
O1 : [1.5697475 1.61975   0.7652905] : 18
O1 : [4.397436  3.5414214 1.080109 ] : 26
O1 : [3.2905765 1.61975   3.8643331] : 22
!!!atention to nb coordination!!!
