cif name= ./1534468.cif
./1534468.cif
Full Formula (La8 Fe40 Ge24 O120)
Reduced Formula: LaFe5(GeO5)3
abc   :  18.040000  17.012000   7.591000
angles:  90.000000  90.000000  90.000000
Sites (192)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  La    0.25    0.3083  0.25
  1  La    0.25    0.6917  0.75
  2  La    0.75    0.6917  0.75
  3  La    0.75    0.3083  0.25
  4  La    0.75    0.8083  0.25
  5  La    0.75    0.1917  0.75
  6  La    0.25    0.1917  0.75
  7  La    0.25    0.8083  0.25
  8  Fe    0.6662  0.6259  0.1517
  9  Fe    0.8338  0.3741  0.6517
 10  Fe    0.6662  0.3741  0.8483
 11  Fe    0.8338  0.6259  0.3483
 12  Fe    0.3338  0.3741  0.8483
 13  Fe    0.1662  0.6259  0.3483
 14  Fe    0.3338  0.6259  0.1517
 15  Fe    0.1662  0.3741  0.6517
 16  Fe    0.0922  0.4556  0.2971
 17  Fe    0.4078  0.5444  0.7971
 18  Fe    0.0922  0.5444  0.7029
 19  Fe    0.4078  0.4556  0.2029
 20  Fe    0.9078  0.5444  0.7029
 21  Fe    0.5922  0.4556  0.2029
 22  Fe    0.9078  0.4556  0.2971
 23  Fe    0.5922  0.5444  0.7971
 24  Fe    0       0.1076  0.1835
 25  Fe    0       0.3924  0.6835
 26  Fe    0       0.8924  0.8165
 27  Fe    0       0.6076  0.3165
 28  Fe    0.1662  0.1259  0.1517
 29  Fe    0.3338  0.8741  0.6517
 30  Fe    0.1662  0.8741  0.8483
 31  Fe    0.3338  0.1259  0.3483
 32  Fe    0.8338  0.8741  0.8483
 33  Fe    0.6662  0.1259  0.3483
 34  Fe    0.8338  0.1259  0.1517
 35  Fe    0.6662  0.8741  0.6517
 36  Fe    0.5922  0.9556  0.2971
 37  Fe    0.9078  0.0444  0.7971
 38  Fe    0.5922  0.0444  0.7029
 39  Fe    0.9078  0.9556  0.2029
 40  Fe    0.4078  0.0444  0.7029
 41  Fe    0.0922  0.9556  0.2029
 42  Fe    0.4078  0.9556  0.2971
 43  Fe    0.0922  0.0444  0.7971
 44  Fe    0.5     0.6076  0.1835
 45  Fe    0.5     0.8924  0.6835
 46  Fe    0.5     0.3924  0.8165
 47  Fe    0.5     0.1076  0.3165
 48  Ge    0.0873  0.2055  0.5156
 49  Ge    0.9127  0.2945  0.0156
 50  Ge    0.0873  0.7945  0.4844
 51  Ge    0.9127  0.7055  0.9844
 52  Ge    0.9127  0.7945  0.4844
 53  Ge    0.0873  0.7055  0.9844
 54  Ge    0.9127  0.2055  0.5156
 55  Ge    0.0873  0.2945  0.0156
 56  Ge    0.7178  0.5     0.5
 57  Ge    0.7822  0.5     0
 58  Ge    0.2822  0.5     0.5
 59  Ge    0.2178  0.5     0
 60  Ge    0.5873  0.7055  0.5156
 61  Ge    0.4127  0.7945  0.0156
 62  Ge    0.5873  0.2945  0.4844
 63  Ge    0.4127  0.2055  0.9844
 64  Ge    0.4127  0.2945  0.4844
 65  Ge    0.5873  0.2055  0.9844
 66  Ge    0.4127  0.7055  0.5156
 67  Ge    0.5873  0.7945  0.0156
 68  Ge    0.2178  0       0.5
 69  Ge    0.2822  0       0
 70  Ge    0.7822  0       0.5
 71  Ge    0.7178  0       0
 72  O     0.1615  0.271   0.5149
 73  O     0.8385  0.229   0.0149
 74  O     0.1615  0.729   0.4851
 75  O     0.8385  0.771   0.9851
 76  O     0.8385  0.729   0.4851
 77  O     0.1615  0.771   0.9851
 78  O     0.8385  0.271   0.5149
 79  O     0.1615  0.229   0.0149
 80  O     0       0.251   0.0557
 81  O     0       0.249   0.5557
 82  O     0       0.749   0.9443
 83  O     0       0.751   0.4443
 84  O     0       0.4945  0.2237
 85  O     0       0.0055  0.7237
 86  O     0       0.5055  0.7763
 87  O     0       0.9945  0.2763
 88  O     0.581   0.5775  0.0312
 89  O     0.919   0.4225  0.5312
 90  O     0.581   0.4225  0.9688
 91  O     0.919   0.5775  0.4688
 92  O     0.419   0.4225  0.9688
 93  O     0.081   0.5775  0.4688
 94  O     0.419   0.5775  0.0312
 95  O     0.081   0.4225  0.5312
 96  O     0.75    0.6682  0.25
 97  O     0.75    0.3318  0.75
 98  O     0.25    0.3318  0.75
 99  O     0.25    0.6682  0.25
100  O     0.0816  0.162   0.3076
101  O     0.9184  0.338   0.8076
102  O     0.0816  0.838   0.6924
103  O     0.9184  0.662   0.1924
104  O     0.9184  0.838   0.6924
105  O     0.0816  0.662   0.1924
106  O     0.9184  0.162   0.3076
107  O     0.0816  0.338   0.8076
108  O     0.1166  0.3612  0.1771
109  O     0.8834  0.1388  0.6771
110  O     0.1166  0.6388  0.8229
111  O     0.8834  0.8612  0.3229
112  O     0.8834  0.6388  0.8229
113  O     0.1166  0.8612  0.3229
114  O     0.8834  0.3612  0.1771
115  O     0.1166  0.1388  0.6771
116  O     0.6647  0.5239  0.3117
117  O     0.8353  0.4761  0.8117
118  O     0.6647  0.4761  0.6883
119  O     0.8353  0.5239  0.1883
120  O     0.3353  0.4761  0.6883
121  O     0.1647  0.5239  0.1883
122  O     0.3353  0.5239  0.3117
123  O     0.1647  0.4761  0.8117
124  O     0.2256  0.419   0.4538
125  O     0.2744  0.581   0.9538
126  O     0.2256  0.581   0.5462
127  O     0.2744  0.419   0.0462
128  O     0.7744  0.581   0.5462
129  O     0.7256  0.419   0.0462
130  O     0.7744  0.419   0.4538
131  O     0.7256  0.581   0.9538
132  O     0.6615  0.771   0.5149
133  O     0.3385  0.729   0.0149
134  O     0.6615  0.229   0.4851
135  O     0.3385  0.271   0.9851
136  O     0.3385  0.229   0.4851
137  O     0.6615  0.271   0.9851
138  O     0.3385  0.771   0.5149
139  O     0.6615  0.729   0.0149
140  O     0.5     0.751   0.0557
141  O     0.5     0.749   0.5557
142  O     0.5     0.249   0.9443
143  O     0.5     0.251   0.4443
144  O     0.5     0.9945  0.2237
145  O     0.5     0.5055  0.7237
146  O     0.5     0.0055  0.7763
147  O     0.5     0.4945  0.2763
148  O     0.081   0.0775  0.0312
149  O     0.419   0.9225  0.5312
150  O     0.081   0.9225  0.9688
151  O     0.419   0.0775  0.4688
152  O     0.919   0.9225  0.9688
153  O     0.581   0.0775  0.4688
154  O     0.919   0.0775  0.0312
155  O     0.581   0.9225  0.5312
156  O     0.25    0.1682  0.25
157  O     0.25    0.8318  0.75
158  O     0.75    0.8318  0.75
159  O     0.75    0.1682  0.25
160  O     0.5816  0.662   0.3076
161  O     0.4184  0.838   0.8076
162  O     0.5816  0.338   0.6924
163  O     0.4184  0.162   0.1924
164  O     0.4184  0.338   0.6924
165  O     0.5816  0.162   0.1924
166  O     0.4184  0.662   0.3076
167  O     0.5816  0.838   0.8076
168  O     0.6166  0.8612  0.1771
169  O     0.3834  0.6388  0.6771
170  O     0.6166  0.1388  0.8229
171  O     0.3834  0.3612  0.3229
172  O     0.3834  0.1388  0.8229
173  O     0.6166  0.3612  0.3229
174  O     0.3834  0.8612  0.1771
175  O     0.6166  0.6388  0.6771
176  O     0.1647  0.0239  0.3117
177  O     0.3353  0.9761  0.8117
178  O     0.1647  0.9761  0.6883
179  O     0.3353  0.0239  0.1883
180  O     0.8353  0.9761  0.6883
181  O     0.6647  0.0239  0.1883
182  O     0.8353  0.0239  0.3117
183  O     0.6647  0.9761  0.8117
184  O     0.7256  0.919   0.4538
185  O     0.7744  0.081   0.9538
186  O     0.7256  0.081   0.5462
187  O     0.7744  0.919   0.0462
188  O     0.2744  0.081   0.5462
189  O     0.2256  0.919   0.0462
190  O     0.2744  0.919   0.4538
191  O     0.2256  0.081   0.9538

space_group_IT_number 64

*** lse ***


**isite= 0
La1 : [4.51      5.2447996 1.89775  ]

ce_symbol  = TT_1:9
ce_fraction=  0.6557853117358331
species:coords:index
O1 : [2.103464  6.1447344 1.3443661] : 108
O1 : [2.91346   4.610252  3.9086059] : 72
O1 : [6.916536  6.1447344 2.4511339] : 171
O1 : [6.10654   3.895748  3.6823941] : 136
O1 : [4.069824  7.128028  3.4447958] : 124
O1 : [4.950176  7.128028  0.3507042] : 127
O1 : [2.91346   3.895748  0.1131059] : 79
O1 : [4.51      2.8614184 1.89775  ] : 156
O1 : [ 6.10654    4.610252  -0.1131059] : 135
!!!atention to nb coordination!!!
         [2.628218389770198, 2.6448312004418293, 2.628218389770197, 2.748424049292135, 2.476621655570386, 2.476621655570386, 2.7484240492921357, 2.3833811999999983, 2.6448312004418284]
         [2.6282183897701974, 2.6448312004418297, 2.6282183897701965, 2.7484240492921352, 2.476621655570386, 2.476621655570386, 2.7484240492921357, 2.3833811999999983, 2.6448312004418284]

ce_symbol  = SMA:9
ce_fraction=  0.2462910581910146
species:coords:index
O1 : [2.103464  6.1447344 1.3443661] : 108
O1 : [2.91346   4.610252  3.9086059] : 72
O1 : [6.916536  6.1447344 2.4511339] : 171
O1 : [6.10654   3.895748  3.6823941] : 136
O1 : [4.069824  7.128028  3.4447958] : 124
O1 : [4.950176  7.128028  0.3507042] : 127
O1 : [2.91346   3.895748  0.1131059] : 79
O1 : [4.51      2.8614184 1.89775  ] : 156
O1 : [ 6.10654    4.610252  -0.1131059] : 135
!!!atention to nb coordination!!!
         [2.628218389770198, 2.6448312004418293, 2.628218389770197, 2.748424049292135, 2.476621655570386, 2.476621655570386, 2.7484240492921357, 2.3833811999999983, 2.6448312004418284]
         [2.6282183897701974, 2.6448312004418297, 2.6282183897701965, 2.7484240492921352, 2.476621655570386, 2.476621655570386, 2.7484240492921357, 2.3833811999999983, 2.6448312004418284]

ce_symbol  = TT_2:9
ce_fraction=  0.0932296795837752
species:coords:index
O1 : [2.103464  6.1447344 1.3443661] : 108
O1 : [2.91346   4.610252  3.9086059] : 72
O1 : [6.916536  6.1447344 2.4511339] : 171
O1 : [6.10654   3.895748  3.6823941] : 136
O1 : [4.069824  7.128028  3.4447958] : 124
O1 : [4.950176  7.128028  0.3507042] : 127
O1 : [2.91346   3.895748  0.1131059] : 79
O1 : [4.51      2.8614184 1.89775  ] : 156
O1 : [ 6.10654    4.610252  -0.1131059] : 135
!!!atention to nb coordination!!!
         [2.628218389770198, 2.6448312004418293, 2.628218389770197, 2.748424049292135, 2.476621655570386, 2.476621655570386, 2.7484240492921357, 2.3833811999999983, 2.6448312004418284]
         [2.6282183897701974, 2.6448312004418297, 2.6282183897701965, 2.7484240492921352, 2.476621655570386, 2.476621655570386, 2.7484240492921357, 2.3833811999999983, 2.6448312004418284]

ce_symbol  = TO_1:9
