cif name= ./2002983.cif
./2002983.cif
Full Formula (Zr108 V216 O756)
Reduced Formula: ZrV2O7
abc   :  26.296000  26.296000  26.296000
angles:  90.000000  90.000000  90.000000
Sites (1080)
   #  SP           a         b         c
----  ----  --------  --------  --------
   0  Zr    0.497434  0.998886  0.165602
   1  Zr    0.002566  0.001114  0.665602
   2  Zr    0.997434  0.501114  0.834398
   3  Zr    0.502566  0.498886  0.334398
   4  Zr    0.165602  0.497434  0.998886
   5  Zr    0.334398  0.502566  0.498886
   6  Zr    0.665602  0.002566  0.001114
   7  Zr    0.834398  0.997434  0.501114
   8  Zr    0.998886  0.165602  0.497434
   9  Zr    0.498886  0.334398  0.502566
  10  Zr    0.001114  0.665602  0.002566
  11  Zr    0.501114  0.834398  0.997434
  12  Zr    0.502566  0.001114  0.834398
  13  Zr    0.997434  0.998886  0.334398
  14  Zr    0.002566  0.498886  0.165602
  15  Zr    0.497434  0.501114  0.665602
  16  Zr    0.834398  0.502566  0.001114
  17  Zr    0.665602  0.497434  0.501114
  18  Zr    0.334398  0.997434  0.998886
  19  Zr    0.165602  0.002566  0.498886
  20  Zr    0.001114  0.834398  0.502566
  21  Zr    0.501114  0.665602  0.497434
  22  Zr    0.998886  0.334398  0.997434
  23  Zr    0.498886  0.165602  0.002566
  24  Zr    0.500084  0.32661   0.164329
  25  Zr    0.999916  0.67339   0.664329
  26  Zr    8.4e-05   0.17339   0.835671
  27  Zr    0.499916  0.82661   0.335671
  28  Zr    0.164329  0.500084  0.32661
  29  Zr    0.335671  0.499916  0.82661
  30  Zr    0.664329  0.999916  0.67339
  31  Zr    0.835671  8.4e-05   0.17339
  32  Zr    0.32661   0.164329  0.500084
  33  Zr    0.82661   0.335671  0.499916
  34  Zr    0.67339   0.664329  0.999916
  35  Zr    0.17339   0.835671  8.4e-05
  36  Zr    0.499916  0.67339   0.835671
  37  Zr    8.4e-05   0.32661   0.335671
  38  Zr    0.999916  0.82661   0.164329
  39  Zr    0.500084  0.17339   0.664329
  40  Zr    0.835671  0.499916  0.67339
  41  Zr    0.664329  0.500084  0.17339
  42  Zr    0.335671  8.4e-05   0.32661
  43  Zr    0.164329  0.999916  0.82661
  44  Zr    0.67339   0.835671  0.499916
  45  Zr    0.17339   0.664329  0.500084
  46  Zr    0.32661   0.335671  8.4e-05
  47  Zr    0.82661   0.164329  0.999916
  48  Zr    0.496217  0.170143  0.34384
  49  Zr    0.003783  0.829857  0.84384
  50  Zr    0.996217  0.329857  0.65616
  51  Zr    0.503783  0.670143  0.15616
  52  Zr    0.34384   0.496217  0.170143
  53  Zr    0.15616   0.503783  0.670143
  54  Zr    0.84384   0.003783  0.829857
  55  Zr    0.65616   0.996217  0.329857
  56  Zr    0.170143  0.34384   0.496217
  57  Zr    0.670143  0.15616   0.503783
  58  Zr    0.829857  0.84384   0.003783
  59  Zr    0.329857  0.65616   0.996217
  60  Zr    0.503783  0.829857  0.65616
  61  Zr    0.996217  0.170143  0.15616
  62  Zr    0.003783  0.670143  0.34384
  63  Zr    0.496217  0.329857  0.84384
  64  Zr    0.65616   0.503783  0.829857
  65  Zr    0.84384   0.496217  0.329857
  66  Zr    0.15616   0.996217  0.170143
  67  Zr    0.34384   0.003783  0.670143
  68  Zr    0.829857  0.65616   0.503783
  69  Zr    0.329857  0.84384   0.496217
  70  Zr    0.170143  0.15616   0.996217
  71  Zr    0.670143  0.34384   0.003783
  72  Zr    0.331355  0.162024  0.166102
  73  Zr    0.168645  0.837976  0.666102
  74  Zr    0.831355  0.337976  0.833898
  75  Zr    0.668645  0.662024  0.333898
  76  Zr    0.166102  0.331355  0.162024
  77  Zr    0.333898  0.668645  0.662024
  78  Zr    0.666102  0.168645  0.837976
  79  Zr    0.833898  0.831355  0.337976
  80  Zr    0.162024  0.166102  0.331355
  81  Zr    0.662024  0.333898  0.668645
  82  Zr    0.837976  0.666102  0.168645
  83  Zr    0.337976  0.833898  0.831355
  84  Zr    0.668645  0.837976  0.833898
  85  Zr    0.831355  0.162024  0.333898
  86  Zr    0.168645  0.662024  0.166102
  87  Zr    0.331355  0.337976  0.666102
  88  Zr    0.833898  0.668645  0.837976
  89  Zr    0.666102  0.331355  0.337976
  90  Zr    0.333898  0.831355  0.162024
  91  Zr    0.166102  0.168645  0.662024
  92  Zr    0.837976  0.833898  0.668645
  93  Zr    0.337976  0.666102  0.331355
  94  Zr    0.162024  0.333898  0.831355
  95  Zr    0.662024  0.166102  0.168645
  96  Zr    0.334645  0.334645  0.334645
  97  Zr    0.165355  0.665355  0.834645
  98  Zr    0.834645  0.165355  0.665355
  99  Zr    0.665355  0.834645  0.165355
 100  Zr    0.665355  0.665355  0.665355
 101  Zr    0.834645  0.334645  0.165355
 102  Zr    0.165355  0.834645  0.334645
 103  Zr    0.334645  0.165355  0.834645
 104  Zr    0.5       0.5       0
 105  Zr    0         0.5       0.5
 106  Zr    0         0         0
 107  Zr    0.5       0         0.5
 108  V     0.46207   0.12653   0.13145
 109  V     0.03793   0.87347   0.63145
 110  V     0.96207   0.37347   0.86855
 111  V     0.53793   0.62653   0.36855
 112  V     0.13145   0.46207   0.12653
 113  V     0.36855   0.53793   0.62653
 114  V     0.63145   0.03793   0.87347
 115  V     0.86855   0.96207   0.37347
 116  V     0.12653   0.13145   0.46207
 117  V     0.62653   0.36855   0.53793
 118  V     0.87347   0.63145   0.03793
 119  V     0.37347   0.86855   0.96207
 120  V     0.53793   0.87347   0.86855
 121  V     0.96207   0.12653   0.36855
 122  V     0.03793   0.62653   0.13145
 123  V     0.46207   0.37347   0.63145
 124  V     0.86855   0.53793   0.87347
 125  V     0.63145   0.46207   0.37347
 126  V     0.36855   0.96207   0.12653
 127  V     0.13145   0.03793   0.62653
 128  V     0.87347   0.86855   0.53793
 129  V     0.37347   0.63145   0.46207
