cif name= ./1521170.cif
./1521170.cif
Full Formula (Sr16 Fe16 O46)
Reduced Formula: Sr8Fe8O23
abc   :  10.929000  10.929000   7.698000
angles:  90.000000  90.000000  90.000000
Sites (78)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.2577  0       0
  1  Sr    0.5     0.7577  0.5
  2  Sr    0.7423  0       0
  3  Sr    0.5     0.2423  0.5
  4  Sr    0.251   0       0.5
  5  Sr    0.5     0.751   0
  6  Sr    0.749   0       0.5
  7  Sr    0.5     0.249   0
  8  Sr    0.7577  0.5     0.5
  9  Sr    0       0.2577  0
 10  Sr    0.2423  0.5     0.5
 11  Sr    0       0.7423  0
 12  Sr    0.751   0.5     0
 13  Sr    0       0.251   0.5
 14  Sr    0.249   0.5     0
 15  Sr    0       0.749   0.5
 16  Fe    0.25    0.25    0.25
 17  Fe    0.25    0.75    0.75
 18  Fe    0.25    0.25    0.75
 19  Fe    0.25    0.75    0.25
 20  Fe    0       0       0.25
 21  Fe    0       0       0.75
 22  Fe    0.5     0       0.25
 23  Fe    0.5     0       0.75
 24  Fe    0.75    0.75    0.75
 25  Fe    0.75    0.25    0.25
 26  Fe    0.75    0.75    0.25
 27  Fe    0.75    0.25    0.75
 28  Fe    0.5     0.5     0.75
 29  Fe    0.5     0.5     0.25
 30  Fe    0       0.5     0.75
 31  Fe    0       0.5     0.25
 32  O     0.119   0.119   0.2224
 33  O     0.381   0.619   0.7224
 34  O     0.381   0.381   0.7224
 35  O     0.119   0.881   0.2224
 36  O     0.119   0.881   0.7776
 37  O     0.119   0.119   0.7776
 38  O     0.381   0.619   0.2776
 39  O     0.381   0.381   0.2776
 40  O     0.5     0       0
 41  O     0.5     0       0.5
 42  O     0       0       0.5
 43  O     0.6237  0.1237  0.75
 44  O     0.3763  0.1237  0.25
 45  O     0.3763  0.8763  0.75
 46  O     0.6237  0.8763  0.25
 47  O     0.3763  0.8763  0.25
 48  O     0.6237  0.8763  0.75
 49  O     0.6237  0.1237  0.25
 50  O     0.3763  0.1237  0.75
 51  O     0.234   0.234   0.5
 52  O     0.266   0.734   0
 53  O     0.266   0.266   0
 54  O     0.234   0.766   0.5
 55  O     0.619   0.619   0.7224
 56  O     0.881   0.119   0.2224
 57  O     0.881   0.881   0.2224
 58  O     0.619   0.381   0.7224
 59  O     0.619   0.381   0.2776
 60  O     0.619   0.619   0.2776
 61  O     0.881   0.119   0.7776
 62  O     0.881   0.881   0.7776
 63  O     0       0.5     0.5
 64  O     0       0.5     0
 65  O     0.5     0.5     0
 66  O     0.1237  0.6237  0.25
 67  O     0.8763  0.6237  0.75
 68  O     0.8763  0.3763  0.25
 69  O     0.1237  0.3763  0.75
 70  O     0.8763  0.3763  0.75
 71  O     0.1237  0.3763  0.25
 72  O     0.1237  0.6237  0.75
 73  O     0.8763  0.6237  0.25
 74  O     0.734   0.734   0
 75  O     0.766   0.234   0.5
 76  O     0.766   0.766   0.5
 77  O     0.734   0.266   0

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [2.8164033 0.        0.       ]

ce_symbol  = SS:9
ce_fraction=  0.8675733452988856
species:coords:index
O1 : [5.4645 0.     0.    ] : 40
O1 : [ 1.300551   1.300551  -1.7120352] : 37
O1 : [1.300551  1.300551  1.7120352] : 32
O1 : [ 4.1125827  1.3519173 -1.9245   ] : 50
O1 : [4.1125827 1.3519173 1.9245   ] : 44
O1 : [ 1.300551  -1.300551   1.7120352] : 35
O1 : [ 1.300551  -1.300551  -1.7120352] : 36
O1 : [ 4.1125827 -1.3519173 -1.9245   ] : 45
O1 : [ 4.1125827 -1.3519173  1.9245   ] : 47
!!!atention to nb coordination!!!
         [2.648096700000001, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.6854164803664355, 2.630647377558483, 2.630647377558483, 2.6854164803664347, 2.685416480366435]
         [2.648096700000001, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.685416480366435, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.685416480366435]

ce_symbol  = DI:11
ce_fraction=  0.13191754493547125
species:coords:index
O1 : [5.4645 0.     0.    ] : 40
O1 : [2.907114 2.907114 0.      ] : 53
O1 : [ 1.300551   1.300551  -1.7120352] : 37
O1 : [1.300551  1.300551  1.7120352] : 32
O1 : [ 4.1125827  1.3519173 -1.9245   ] : 50
O1 : [4.1125827 1.3519173 1.9245   ] : 44
O1 : [ 2.907114 -2.907114  0.      ] : 52
O1 : [ 1.300551  -1.300551   1.7120352] : 35
O1 : [ 1.300551  -1.300551  -1.7120352] : 36
O1 : [ 4.1125827 -1.3519173 -1.9245   ] : 45
O1 : [ 4.1125827 -1.3519173  1.9245   ] : 47
!!!atention to nb coordination!!!
         [2.648096700000001, 2.908528879019512, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.6854164803664355, 2.9085288790195123, 2.630647377558483, 2.630647377558483, 2.6854164803664347, 2.685416480366435]
         [2.648096700000001, 2.908528879019512, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.685416480366435, 2.908528879019512, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.685416480366435]

ce_symbol  = TO_2:9
ce_fraction=  0.0005091097656430285
species:coords:index
O1 : [5.4645 0.     0.    ] : 40
O1 : [ 1.300551   1.300551  -1.7120352] : 37
O1 : [1.300551  1.300551  1.7120352] : 32
O1 : [ 4.1125827  1.3519173 -1.9245   ] : 50
O1 : [4.1125827 1.3519173 1.9245   ] : 44
O1 : [ 1.300551  -1.300551   1.7120352] : 35
O1 : [ 1.300551  -1.300551  -1.7120352] : 36
O1 : [ 4.1125827 -1.3519173 -1.9245   ] : 45
O1 : [ 4.1125827 -1.3519173  1.9245   ] : 47
!!!atention to nb coordination!!!
         [2.648096700000001, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.6854164803664355, 2.630647377558483, 2.630647377558483, 2.6854164803664347, 2.685416480366435]
         [2.648096700000001, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.685416480366435, 2.6306473775584824, 2.6306473775584824, 2.685416480366435, 2.685416480366435]


**isite= 1
Sr1 : [5.4645    8.2809033 3.849    ]

ce_symbol  = SS:9
ce_fraction=  0.8675733452988857
species:coords:index
O1 : [4.1125827 9.5770827 5.7735   ] : 45
O1 : [4.163949  6.765051  5.5610352] : 33
O1 : [6.765051  6.765051  5.5610352] : 55
O1 : [6.8164173 9.5770827 5.7735   ] : 48
O1 : [6.8164173 9.5770827 1.9245   ] : 46
O1 : [4.1125827 9.5770827 1.9245   ] : 47
O1 : [ 5.4645 10.929   3.849 ] : 41
O1 : [6.765051  6.765051  2.1369648] : 60
O1 : [4.163949  6.765051  2.1369648] : 38
!!!atention to nb coordination!!!
         [2.6854164803664355, 2.6306473775584838, 2.6306473775584838, 2.685416480366436, 2.685416480366435, 2.685416480366435, 2.6480967, 2.6306473775584824, 2.6306473775584824]
         [2.685416480366435, 2.630647377558483, 2.630647377558483, 2.685416480366435, 2.685416480366435, 2.685416480366435, 2.6480967, 2.630647377558483, 2.630647377558483]

ce_symbol  = DI:11
ce_fraction=  0.1319175449354712
species:coords:index
O1 : [4.1125827 9.5770827 5.7735   ] : 45
O1 : [4.163949  6.765051  5.5610352] : 33
O1 : [6.765051  6.765051  5.5610352] : 55
O1 : [6.8164173 9.5770827 5.7735   ] : 48
O1 : [6.8164173 9.5770827 1.9245   ] : 46
O1 : [4.1125827 9.5770827 1.9245   ] : 47
O1 : [8.371614 8.371614 3.849   ] : 76
O1 : [ 5.4645 10.929   3.849 ] : 41
O1 : [2.557386 8.371614 3.849   ] : 54
O1 : [6.765051  6.765051  2.1369648] : 60
O1 : [4.163949  6.765051  2.1369648] : 38
!!!atention to nb coordination!!!
         [2.6854164803664355, 2.6306473775584838, 2.6306473775584838, 2.685416480366436, 2.685416480366435, 2.685416480366435, 2.9085288790195114, 2.6480967, 2.908528879019512, 2.6306473775584824, 2.6306473775584824]
         [2.685416480366435, 2.630647377558483, 2.630647377558483, 2.685416480366435, 2.685416480366435, 2.685416480366435, 2.9085288790195114, 2.6480967, 2.908528879019512, 2.630647377558483, 2.630647377558483]

ce_symbol  = TO_2:9
ce_fraction=  0.000509109765643025
species:coords:index
O1 : [4.1125827 9.5770827 5.7735   ] : 45
O1 : [4.163949  6.765051  5.5610352] : 33
O1 : [6.765051  6.765051  5.5610352] : 55
O1 : [6.8164173 9.5770827 5.7735   ] : 48
O1 : [6.8164173 9.5770827 1.9245   ] : 46
O1 : [4.1125827 9.5770827 1.9245   ] : 47
O1 : [ 5.4645 10.929   3.849 ] : 41
O1 : [6.765051  6.765051  2.1369648] : 60
O1 : [4.163949  6.765051  2.1369648] : 38
!!!atention to nb coordination!!!
         [2.6854164803664355, 2.6306473775584838, 2.6306473775584838, 2.685416480366436, 2.685416480366435, 2.685416480366435, 2.6480967, 2.6306473775584824, 2.6306473775584824]
         [2.685416480366435, 2.630647377558483, 2.630647377558483, 2.685416480366435, 2.685416480366435, 2.685416480366435, 2.6480967, 2.630647377558483, 2.630647377558483]


**isite= 2
Sr1 : [8.1125967 0.        0.       ]

ce_symbol  = SS:9
ce_fraction=  0.8675733452988853
species:coords:index
O1 : [ 6.8164173 -1.3519173 -1.9245   ] : 48
O1 : [ 9.628449  -1.300551  -1.7120352] : 62
O1 : [ 6.8164173  1.3519173 -1.9245   ] : 43
O1 : [ 6.8164173 -1.3519173  1.9245   ] : 46
O1 : [ 9.628449  -1.300551   1.7120352] : 57
O1 : [ 9.628449   1.300551  -1.7120352] : 61
O1 : [9.628449  1.300551  1.7120352] : 56
O1 : [5.4645 0.     0.    ] : 40
O1 : [6.8164173 1.3519173 1.9245   ] : 49
!!!atention to nb coordination!!!
         [2.685416480366434, 2.6306473775584824, 2.685416480366434, 2.685416480366435, 2.6306473775584824, 2.6306473775584824, 2.6306473775584824, 2.648096700000001, 2.685416480366435]
         [2.685416480366435, 2.630647377558482, 2.685416480366435, 2.685416480366435, 2.630647377558482, 2.630647377558482, 2.630647377558482, 2.648096700000001, 2.685416480366435]

ce_symbol  = DI:11
ce_fraction=  0.1319175449354716
species:coords:index
O1 : [ 6.8164173 -1.3519173 -1.9245   ] : 48
O1 : [ 9.628449  -1.300551  -1.7120352] : 62
O1 : [ 8.021886 -2.907114  0.      ] : 74
O1 : [ 6.8164173  1.3519173 -1.9245   ] : 43
O1 : [ 6.8164173 -1.3519173  1.9245   ] : 46
O1 : [ 9.628449  -1.300551   1.7120352] : 57
O1 : [ 9.628449   1.300551  -1.7120352] : 61
O1 : [9.628449  1.300551  1.7120352] : 56
O1 : [5.4645 0.     0.    ] : 40
O1 : [8.021886 2.907114 0.      ] : 77
O1 : [6.8164173 1.3519173 1.9245   ] : 49
!!!atention to nb coordination!!!
         [2.685416480366434, 2.6306473775584824, 2.9085288790195123, 2.685416480366434, 2.685416480366435, 2.6306473775584824, 2.6306473775584824, 2.6306473775584824, 2.648096700000001, 2.9085288790195114, 2.685416480366435]
         [2.685416480366435, 2.630647377558482, 2.908528879019512, 2.685416480366435, 2.685416480366435, 2.630647377558482, 2.630647377558482, 2.630647377558482, 2.648096700000001, 2.908528879019511, 2.685416480366435]

ce_symbol  = TO_2:9
ce_fraction=  0.0005091097656430259
species:coords:index
O1 : [ 6.8164173 -1.3519173 -1.9245   ] : 48
O1 : [ 9.628449  -1.300551  -1.7120352] : 62
O1 : [ 6.8164173  1.3519173 -1.9245   ] : 43
O1 : [ 6.8164173 -1.3519173  1.9245   ] : 46
O1 : [ 9.628449  -1.300551   1.7120352] : 57
O1 : [ 9.628449   1.300551  -1.7120352] : 61
O1 : [9.628449  1.300551  1.7120352] : 56
O1 : [5.4645 0.     0.    ] : 40
O1 : [6.8164173 1.3519173 1.9245   ] : 49
!!!atention to nb coordination!!!
         [2.685416480366434, 2.6306473775584824, 2.685416480366434, 2.685416480366435, 2.6306473775584824, 2.6306473775584824, 2.6306473775584824, 2.648096700000001, 2.685416480366435]
         [2.685416480366435, 2.630647377558482, 2.685416480366435, 2.685416480366435, 2.630647377558482, 2.630647377558482, 2.630647377558482, 2.648096700000001, 2.685416480366435]


**isite= 3
Sr1 : [5.4645    2.6480967 3.849    ]

ce_symbol  = SS:9
ce_fraction=  0.8675733452988855
species:coords:index
O1 : [6.8164173 1.3519173 1.9245   ] : 49
O1 : [5.4645 0.     3.849 ] : 41
