cif name= ./9003419.cif
./9003419.cif
Full Formula (Mg8 Si8 O24)
Reduced Formula: MgSiO3
abc   :   6.633128   6.000000   3.464000
angles:  90.000000 100.026098  90.000000
Sites (40)
  #  SP         a         b        c
---  ----  ------  --------  -------
  0  Mg    0.75    0.333333  0.91667
  1  Mg    0.75    0.166667  0.41667
  2  Mg    0.25    0.833333  0.58333
  3  Mg    0.25    0.666667  0.08333
  4  Mg    0.75    0         0.91667
  5  Mg    0.75    0.5       0.41667
  6  Mg    0.25    0.5       0.58333
  7  Mg    0.25    0         0.08333
  8  Si    0.9375  0.666667  0.3125
  9  Si    0.9375  0.833333  0.8125
 10  Si    0.0625  0.166667  0.1875
 11  Si    0.0625  0.333333  0.6875
 12  Si    0.4375  0.16667   0.64583
 13  Si    0.4375  0.33333   0.14583
 14  Si    0.5625  0.66667   0.85417
 15  Si    0.5625  0.83333   0.35417
 16  O     0.125   0.666667  0.375
 17  O     0.125   0.833333  0.875
 18  O     0.875   0.166667  0.125
 19  O     0.875   0.333333  0.625
 20  O     0.875   0.5       0.125
 21  O     0.875   0         0.625
 22  O     0.125   0         0.375
 23  O     0.125   0.5       0.875
 24  O     0.875   0.666667  0.625
 25  O     0.875   0.833333  0.125
 26  O     0.125   0.166667  0.875
 27  O     0.125   0.333333  0.375
 28  O     0.625   0.16667   0.70833
 29  O     0.625   0.33333   0.20833
 30  O     0.375   0.66667   0.79167
 31  O     0.375   0.83333   0.29167
 32  O     0.375   0         0.79167
 33  O     0.375   0.5       0.29167
 34  O     0.625   0.5       0.70833
 35  O     0.625   0         0.20833
 36  O     0.375   0.333333  0.79167
 37  O     0.375   0.166667  0.29167
 38  O     0.625   0.833333  0.70833
 39  O     0.625   0.666667  0.20833

space_group_IT_number 14

*** lse ***


**isite= 0
Mg1 : [4.4220286  2.         3.12685278]


**isite= 1
Mg1 : [4.72356413 1.         1.42130292]


**isite= 2
Mg1 : [1.30649247 5.         1.9897968 ]


**isite= 3
Mg1 : [1.60802801 4.         0.28424694]


**isite= 4
Mg1 : [4.4220286  0.         3.12685278]


**isite= 5
Mg1 : [4.72356413 3.         1.42130292]


**isite= 6
Mg1 : [1.30649247 3.         1.9897968 ]


**isite= 7
Mg1 : [1.60802801 0.         0.28424694]


**isite= 8
Si1 : [6.03009749 4.         1.06596866]


**isite= 9
Si1 : [5.72856195 5.         2.77151852]


**isite= 10
Si1 : [0.30149466 1.         0.6395812 ]


**isite= 11
Si1 : [-4.08769338e-05  2.00000000e+00  2.34513106e+00]


**isite= 12
Si1 : [2.51251197 1.00002    2.20299053]


**isite= 13
Si1 : [2.8140475  1.99998    0.49744067]


**isite= 14
Si1 : [3.21600911 4.00002    2.91365905]


**isite= 15
Si1 : [3.51754464 4.99998    1.20810919]


**isite= 16
