cif name= ./1527206.cif
./1527206.cif
Full Formula (Mn56 Si8 O96)
Reduced Formula: Mn7SiO12
abc   :   9.410000   9.410000  18.640000
angles:  90.000000  90.000000  90.000000
Sites (160)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mn    0.5     0       0
  1  Mn    0       0.5     0
  2  Mn    0       0       0.25
  3  Mn    0.5     0.5     0.25
  4  Mn    0.0139  0.2639  0.125
  5  Mn    0.7639  0.4861  0.375
  6  Mn    0.9861  0.7361  0.125
  7  Mn    0.2361  0.5139  0.375
  8  Mn    0.5139  0.2361  0.125
  9  Mn    0.7361  0.9861  0.375
 10  Mn    0.4861  0.7639  0.125
 11  Mn    0.2639  0.0139  0.375
 12  Mn    0.2639  0.2361  0
 13  Mn    0.2361  0.7361  0
 14  Mn    0.7361  0.7639  0
 15  Mn    0.7639  0.2639  0
 16  Mn    0.5139  0.7639  0.375
 17  Mn    0.2639  0.9861  0.125
 18  Mn    0.4861  0.2361  0.375
 19  Mn    0.7361  0.0139  0.125
 20  Mn    0.0139  0.7361  0.375
 21  Mn    0.2361  0.4861  0.125
 22  Mn    0.9861  0.2639  0.375
 23  Mn    0.7639  0.5139  0.125
 24  Mn    0.7639  0.2361  0.25
 25  Mn    0.7361  0.7361  0.25
 26  Mn    0.2361  0.7639  0.25
 27  Mn    0.2639  0.2639  0.25
 28  Mn    0       0.5     0.5
 29  Mn    0.5     0       0.5
 30  Mn    0.5     0.5     0.75
 31  Mn    0       0       0.75
 32  Mn    0.5139  0.7639  0.625
 33  Mn    0.2639  0.9861  0.875
 34  Mn    0.4861  0.2361  0.625
 35  Mn    0.7361  0.0139  0.875
 36  Mn    0.0139  0.7361  0.625
 37  Mn    0.2361  0.4861  0.875
 38  Mn    0.9861  0.2639  0.625
 39  Mn    0.7639  0.5139  0.875
 40  Mn    0.7639  0.7361  0.5
 41  Mn    0.7361  0.2361  0.5
 42  Mn    0.2361  0.2639  0.5
 43  Mn    0.2639  0.7639  0.5
 44  Mn    0.0139  0.2639  0.875
 45  Mn    0.7639  0.4861  0.625
 46  Mn    0.9861  0.7361  0.875
 47  Mn    0.2361  0.5139  0.625
 48  Mn    0.5139  0.2361  0.875
 49  Mn    0.7361  0.9861  0.625
 50  Mn    0.4861  0.7639  0.875
 51  Mn    0.2639  0.0139  0.625
 52  Mn    0.2639  0.7361  0.75
 53  Mn    0.2361  0.2361  0.75
 54  Mn    0.7361  0.2639  0.75
 55  Mn    0.7639  0.7639  0.75
 56  Si    0.5     0       0.25
 57  Si    0       0.5     0.25
 58  Si    0       0       0
 59  Si    0.5     0.5     0
 60  Si    0       0.5     0.75
 61  Si    0.5     0       0.75
 62  Si    0.5     0.5     0.5
 63  Si    0       0       0.5
 64  O     0.6314  0.1294  0.0669
 65  O     0.6294  0.8686  0.4331
 66  O     0.3686  0.8706  0.0669
 67  O     0.3706  0.1314  0.4331
 68  O     0.1314  0.3706  0.0669
 69  O     0.8706  0.3686  0.4331
 70  O     0.8686  0.6294  0.0669
 71  O     0.1294  0.6314  0.4331
 72  O     0.3664  0.1347  0.0669
 73  O     0.6347  0.1336  0.4331
 74  O     0.6336  0.8653  0.0669
 75  O     0.3653  0.8664  0.4331
 76  O     0.8664  0.3653  0.0669
 77  O     0.8653  0.6336  0.4331
 78  O     0.1336  0.6347  0.0669
 79  O     0.1347  0.3664  0.4331
 80  O     0.5914  0.1042  0.1978
 81  O     0.6042  0.9086  0.3022
 82  O     0.4086  0.8958  0.1978
 83  O     0.3958  0.0914  0.3022
 84  O     0.0914  0.3958  0.1978
 85  O     0.8958  0.4086  0.3022
 86  O     0.9086  0.6042  0.1978
 87  O     0.1042  0.5914  0.3022
 88  O     0.8639  0.1325  0.1833
 89  O     0.6325  0.6361  0.3167
 90  O     0.1361  0.8675  0.1833
 91  O     0.3675  0.3639  0.3167
 92  O     0.3639  0.3675  0.1833
 93  O     0.8675  0.1361  0.3167
 94  O     0.6361  0.6325  0.1833
 95  O     0.1325  0.8639  0.3167
 96  O     0.9097  0.1042  0.0519
 97  O     0.6042  0.5903  0.4481
 98  O     0.0903  0.8958  0.0519
 99  O     0.3958  0.4097  0.4481
100  O     0.4097  0.3958  0.0519
101  O     0.8958  0.0903  0.4481
102  O     0.5903  0.6042  0.0519
103  O     0.1042  0.9097  0.4481
104  O     0.1383  0.1325  0.1833
105  O     0.6325  0.3617  0.3167
106  O     0.8617  0.8675  0.1833
107  O     0.3675  0.6383  0.3167
108  O     0.6383  0.3675  0.1833
109  O     0.8675  0.8617  0.3167
110  O     0.3617  0.6325  0.1833
111  O     0.1325  0.1383  0.3167
112  O     0.1314  0.6294  0.5669
113  O     0.1294  0.3686  0.9331
114  O     0.8686  0.3706  0.5669
115  O     0.8706  0.6314  0.9331
116  O     0.6314  0.8706  0.5669
117  O     0.3706  0.8686  0.9331
118  O     0.3686  0.1294  0.5669
119  O     0.6294  0.1314  0.9331
120  O     0.8664  0.6347  0.5669
121  O     0.1347  0.6336  0.9331
122  O     0.1336  0.3653  0.5669
123  O     0.8653  0.3664  0.9331
124  O     0.3664  0.8653  0.5669
125  O     0.3653  0.1336  0.9331
126  O     0.6336  0.1347  0.5669
127  O     0.6347  0.8664  0.9331
128  O     0.0914  0.6042  0.6978
129  O     0.1042  0.4086  0.8022
130  O     0.9086  0.3958  0.6978
131  O     0.8958  0.5914  0.8022
132  O     0.5914  0.8958  0.6978
133  O     0.3958  0.9086  0.8022
134  O     0.4086  0.1042  0.6978
135  O     0.6042  0.0914  0.8022
136  O     0.3639  0.6325  0.6833
137  O     0.1325  0.1361  0.8167
138  O     0.6361  0.3675  0.6833
139  O     0.8675  0.8639  0.8167
140  O     0.8639  0.8675  0.6833
141  O     0.3675  0.6361  0.8167
142  O     0.1361  0.1325  0.6833
143  O     0.6325  0.3639  0.8167
144  O     0.4097  0.6042  0.5519
145  O     0.1042  0.0903  0.9481
146  O     0.5903  0.3958  0.5519
147  O     0.8958  0.9097  0.9481
148  O     0.9097  0.8958  0.5519
149  O     0.3958  0.5903  0.9481
150  O     0.0903  0.1042  0.5519
151  O     0.6042  0.4097  0.9481
152  O     0.6383  0.6325  0.6833
153  O     0.1325  0.8617  0.8167
154  O     0.3617  0.3675  0.6833
155  O     0.8675  0.1383  0.8167
156  O     0.1383  0.8675  0.6833
157  O     0.3675  0.3617  0.8167
158  O     0.8617  0.1325  0.6833
159  O     0.6325  0.6383  0.8167

space_group_IT_number 120

*** lse ***


**isite= 0
Mn1 : [4.705 0.    0.   ]

ce_symbol  = C:8
ce_fraction=  0.9999990804414419
species:coords:index
O1 : [ 3.437473  1.257176 -1.247016] : 125
O1 : [ 5.922654  1.236474 -1.247016] : 119
O1 : [3.447824 1.267527 1.247016] : 72
O1 : [ 3.468526 -1.217654  1.247016] : 66
O1 : [5.941474 1.217654 1.247016] : 64
O1 : [ 5.962176 -1.267527  1.247016] : 74
O1 : [ 3.487346 -1.236474 -1.247016] : 117
O1 : [ 5.972527 -1.257176 -1.247016] : 127
!!!atention to nb coordination!!!
         [2.17765127946625, 2.1369600184954303, 2.1776512794662506, 2.1369600184954316, 2.1369600184954316, 2.1776512794662515, 2.136960018495431, 2.17765127946625]
         [2.17765127946625, 2.1369600184954307, 2.1776512794662506, 2.1369600184954316, 2.1369600184954316, 2.177651279466251, 2.136960018495431, 2.17765127946625]

ce_symbol  = BO_1:8
ce_fraction=  9.195585580827611e-07
species:coords:index
O1 : [ 3.437473  1.257176 -1.247016] : 125
O1 : [ 5.922654  1.236474 -1.247016] : 119
O1 : [3.447824 1.267527 1.247016] : 72
O1 : [ 3.468526 -1.217654  1.247016] : 66
O1 : [5.941474 1.217654 1.247016] : 64
O1 : [ 5.962176 -1.267527  1.247016] : 74
O1 : [ 3.487346 -1.236474 -1.247016] : 117
O1 : [ 5.972527 -1.257176 -1.247016] : 127
!!!atention to nb coordination!!!
         [2.17765127946625, 2.1369600184954303, 2.1776512794662506, 2.1369600184954316, 2.1369600184954316, 2.1776512794662515, 2.136960018495431, 2.17765127946625]
         [2.17765127946625, 2.1369600184954307, 2.1776512794662506, 2.1369600184954316, 2.1369600184954316, 2.177651279466251, 2.136960018495431, 2.17765127946625]


**isite= 1
Mn1 : [0.    4.705 0.   ]

ce_symbol  = C:8
ce_fraction=  0.9999990804414419
species:coords:index
O1 : [-1.236474  5.922654  1.247016] : 70
O1 : [-1.267527  3.447824 -1.247016] : 123
O1 : [1.236474 3.487346 1.247016] : 68
O1 : [-1.257176  3.437473  1.247016] : 76
O1 : [-1.217654  5.941474 -1.247016] : 115
O1 : [1.257176 5.972527 1.247016] : 78
O1 : [ 1.267527  5.962176 -1.247016] : 121
O1 : [ 1.217654  3.468526 -1.247016] : 113
!!!atention to nb coordination!!!
         [2.136960018495432, 2.1776512794662506, 2.136960018495431, 2.1776512794662506, 2.1369600184954303, 2.177651279466251, 2.17765127946625, 2.1369600184954303]
         [2.1369600184954316, 2.1776512794662506, 2.136960018495431, 2.1776512794662506, 2.1369600184954307, 2.1776512794662506, 2.1776512794662506, 2.1369600184954307]

ce_symbol  = BO_1:8
ce_fraction=  9.195585580827623e-07
species:coords:index
O1 : [-1.236474  5.922654  1.247016] : 70
O1 : [-1.267527  3.447824 -1.247016] : 123
O1 : [1.236474 3.487346 1.247016] : 68
O1 : [-1.257176  3.437473  1.247016] : 76
O1 : [-1.217654  5.941474 -1.247016] : 115
O1 : [1.257176 5.972527 1.247016] : 78
O1 : [ 1.267527  5.962176 -1.247016] : 121
O1 : [ 1.217654  3.468526 -1.247016] : 113
!!!atention to nb coordination!!!
         [2.136960018495432, 2.1776512794662506, 2.136960018495431, 2.1776512794662506, 2.1369600184954303, 2.177651279466251, 2.17765127946625, 2.1369600184954303]
         [2.1369600184954316, 2.1776512794662506, 2.136960018495431, 2.1776512794662506, 2.1369600184954307, 2.1776512794662506, 2.1776512794662506, 2.1369600184954307]


**isite= 2
Mn1 : [0.   0.   4.66]

ce_symbol  = C:8
ce_fraction=  0.9999968863801277
species:coords:index
O1 : [1.301403 1.246825 3.416712] : 104
O1 : [ 1.280701 -1.246825  3.416712] : 90
O1 : [1.246825 1.301403 5.903288] : 111
O1 : [-1.301403 -1.246825  3.416712] : 106
O1 : [-1.280701  1.246825  3.416712] : 88
O1 : [-1.246825 -1.301403  5.903288] : 109
O1 : [ 1.246825 -1.280701  5.903288] : 95
O1 : [-1.246825  1.280701  5.903288] : 93
!!!atention to nb coordination!!!
         [2.18951761810176, 2.1772764369666073, 2.1895176181017595, 2.18951761810176, 2.177276436966607, 2.18951761810176, 2.177276436966607, 2.177276436966607]
         [2.18951761810176, 2.177276436966607, 2.1895176181017595, 2.18951761810176, 2.177276436966607, 2.1895176181017595, 2.1772764369666064, 2.1772764369666064]

ce_symbol  = BO_1:8
ce_fraction=  3.11361987236857e-06
species:coords:index
O1 : [1.301403 1.246825 3.416712] : 104
O1 : [ 1.280701 -1.246825  3.416712] : 90
O1 : [1.246825 1.301403 5.903288] : 111
O1 : [-1.301403 -1.246825  3.416712] : 106
O1 : [-1.280701  1.246825  3.416712] : 88
O1 : [-1.246825 -1.301403  5.903288] : 109
O1 : [ 1.246825 -1.280701  5.903288] : 95
O1 : [-1.246825  1.280701  5.903288] : 93
!!!atention to nb coordination!!!
         [2.18951761810176, 2.1772764369666073, 2.1895176181017595, 2.18951761810176, 2.177276436966607, 2.18951761810176, 2.177276436966607, 2.177276436966607]
         [2.18951761810176, 2.177276436966607, 2.1895176181017595, 2.18951761810176, 2.177276436966607, 2.1895176181017595, 2.1772764369666064, 2.1772764369666064]


**isite= 3
Mn1 : [4.705 4.705 4.66 ]

ce_symbol  = C:8
ce_fraction=  0.9999968863801277
species:coords:index
O1 : [5.985701 5.951825 3.416712] : 94
O1 : [6.006403 3.458175 3.416712] : 108
O1 : [3.458175 3.424299 5.903288] : 91
O1 : [5.951825 3.403597 5.903288] : 105
O1 : [3.458175 6.006403 5.903288] : 107
O1 : [3.424299 3.458175 3.416712] : 92
O1 : [5.951825 5.985701 5.903288] : 89
O1 : [3.403597 5.951825 3.416712] : 110

ce_symbol  = BO_1:8
ce_fraction=  3.1136198723685506e-06
species:coords:index
O1 : [5.985701 5.951825 3.416712] : 94
O1 : [6.006403 3.458175 3.416712] : 108
O1 : [3.458175 3.424299 5.903288] : 91
O1 : [5.951825 3.403597 5.903288] : 105
O1 : [3.458175 6.006403 5.903288] : 107
O1 : [3.424299 3.458175 3.416712] : 92
O1 : [5.951825 5.985701 5.903288] : 89
O1 : [3.403597 5.951825 3.416712] : 110


**isite= 4
Mn1 : [0.130799 2.483299 2.33    ]

ce_symbol  = O:6
ce_fraction=  0.9999286547490265
species:coords:index
O1 : [-1.257176  3.437473  1.247016] : 76
O1 : [0.860074 3.724478 3.686992] : 84
O1 : [-1.280701  1.246825  3.416712] : 88
O1 : [1.236474 3.487346 1.247016] : 68
O1 : [-0.849723  0.980522  0.967416] : 96
O1 : [1.301403 1.246825 3.416712] : 104

ce_symbol  = S:5
ce_fraction=  7.134525097353814e-05
species:coords:index
O1 : [-1.257176  3.437473  1.247016] : 76
O1 : [0.860074 3.724478 3.686992] : 84
O1 : [-1.280701  1.246825  3.416712] : 88
O1 : [1.236474 3.487346 1.247016] : 68
O1 : [1.301403 1.246825 3.416712] : 104


**isite= 5
Mn1 : [7.188299 4.574201 6.99    ]

ce_symbol  = O:6
ce_fraction=  0.9999286547490265
species:coords:index
O1 : [8.192346 3.468526 8.072984] : 69
O1 : [8.142473 5.962176 8.072984] : 77
O1 : [8.429478 3.844926 5.633008] : 85
O1 : [5.951825 3.403597 5.903288] : 105
O1 : [5.951825 5.985701 5.903288] : 89
O1 : [5.685522 5.554723 8.352584] : 97
!!!atention to nb coordination!!!
         [1.8448528201702157, 2.0024427500323188, 1.978331272494575, 2.019931842522416, 2.1684425686699664, 2.253086163747185]
         [1.844852820170216, 2.002442750032319, 1.9783312724945752, 2.019931842522416, 2.1684425686699664, 2.253086163747185]

ce_symbol  = S:5
ce_fraction=  7.134525097353348e-05
species:coords:index
O1 : [8.192346 3.468526 8.072984] : 69
O1 : [8.142473 5.962176 8.072984] : 77
O1 : [8.429478 3.844926 5.633008] : 85
O1 : [5.951825 3.403597 5.903288] : 105
O1 : [5.951825 5.985701 5.903288] : 89
!!!atention to nb coordination!!!
         [1.8448528201702157, 2.0024427500323188, 1.978331272494575, 2.019931842522416, 2.1684425686699664]
         [1.844852820170216, 2.002442750032319, 1.9783312724945752, 2.019931842522416, 2.1684425686699664]


**isite= 6
Mn1 : [9.279201 6.926701 2.33    ]

ce_symbol  = O:6
ce_fraction=  0.9999286547490265
species:coords:index
O1 : [10.690701  8.163175  3.416712] : 90
O1 : [10.667176  5.972527  1.247016] : 78
O1 : [8.549926 5.685522 3.686992] : 86
O1 : [8.173526 5.922654 1.247016] : 70
O1 : [10.259723  8.429478  0.967416] : 98
O1 : [8.108597 8.163175 3.416712] : 106
!!!atention to nb coordination!!!
         [2.1684425686699655, 2.0024427500323188, 1.9783312724945752, 1.844852820170216, 2.2530861637471853, 2.0199318425224155]
         [2.1684425686699647, 2.0024427500323188, 1.9783312724945752, 1.8448528201702161, 2.2530861637471853, 2.0199318425224155]

ce_symbol  = S:5
ce_fraction=  7.134525097354391e-05
species:coords:index
O1 : [10.690701  8.163175  3.416712] : 90
O1 : [10.667176  5.972527  1.247016] : 78
O1 : [8.549926 5.685522 3.686992] : 86
O1 : [8.173526 5.922654 1.247016] : 70
O1 : [8.108597 8.163175 3.416712] : 106
!!!atention to nb coordination!!!
         [2.1684425686699655, 2.0024427500323188, 1.9783312724945752, 1.844852820170216, 2.0199318425224155]
         [2.1684425686699647, 2.0024427500323188, 1.9783312724945752, 1.8448528201702161, 2.0199318425224155]


**isite= 7
Mn1 : [2.221701 4.835799 6.99    ]

ce_symbol  = O:6
ce_fraction=  0.9999286547490265
species:coords:index
O1 : [3.458175 3.424299 5.903288] : 91
O1 : [0.980522 5.565074 5.633008] : 87
O1 : [3.458175 6.006403 5.903288] : 107
O1 : [3.724478 3.855277 8.352584] : 99
O1 : [1.267527 3.447824 8.072984] : 79
O1 : [1.217654 5.941474 8.072984] : 71
!!!atention to nb coordination!!!
         [2.1684425686699655, 1.978331272494575, 2.0199318425224155, 2.253086163747184, 2.0024427500323196, 1.844852820170216]
         [2.168442568669965, 1.978331272494575, 2.0199318425224155, 2.253086163747184, 2.0024427500323196, 1.8448528201702161]

ce_symbol  = S:5
ce_fraction=  7.134525097354962e-05
species:coords:index
O1 : [3.458175 3.424299 5.903288] : 91
O1 : [0.980522 5.565074 5.633008] : 87
O1 : [3.458175 6.006403 5.903288] : 107
O1 : [1.267527 3.447824 8.072984] : 79
O1 : [1.217654 5.941474 8.072984] : 71
!!!atention to nb coordination!!!
