cif name= ./1526949.cif
./1526949.cif
Full Formula (Ba10 Gd16 Zn8 O42)
Reduced Formula: Ba5Gd8Zn4O21
abc   :  13.918950  13.918950   5.768220
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0       0       0
  1  Ba    0.1379  0.5342  0
  2  Ba    0.0342  0.3621  0.5
  3  Ba    0.8621  0.4658  0
  4  Ba    0.9658  0.6379  0.5
  5  Ba    0.5     0.5     0.5
  6  Ba    0.6379  0.0342  0.5
  7  Ba    0.5342  0.8621  0
  8  Ba    0.3621  0.9658  0.5
  9  Ba    0.4658  0.1379  0
 10  Gd    0.1668  0.2478  0
 11  Gd    0.7478  0.3332  0.5
 12  Gd    0.8332  0.7522  0
 13  Gd    0.2522  0.6668  0.5
 14  Gd    0.3561  0.4118  0
 15  Gd    0.9118  0.1439  0.5
 16  Gd    0.6439  0.5882  0
 17  Gd    0.0882  0.8561  0.5
 18  Gd    0.6668  0.7478  0.5
 19  Gd    0.2478  0.8332  0
 20  Gd    0.3332  0.2522  0.5
 21  Gd    0.7522  0.1668  0
 22  Gd    0.8561  0.9118  0.5
 23  Gd    0.4118  0.6439  0
 24  Gd    0.1439  0.0882  0.5
 25  Gd    0.5882  0.3561  0
 26  Zn    0.752   0.5412  0.5
 27  Zn    0.0412  0.748   0
 28  Zn    0.248   0.4588  0.5
 29  Zn    0.9588  0.252   0
 30  Zn    0.252   0.0412  0
 31  Zn    0.5412  0.248   0.5
 32  Zn    0.748   0.9588  0
 33  Zn    0.4588  0.752   0.5
 34  O     0.2453  0.3551  0.7472
 35  O     0.8551  0.2547  0.2472
 36  O     0.7547  0.6449  0.7472
 37  O     0.1449  0.7453  0.2472
 38  O     0.7547  0.6449  0.2528
 39  O     0.1449  0.7453  0.7528
 40  O     0.2453  0.3551  0.2528
 41  O     0.8551  0.2547  0.7528
 42  O     0       0       0.5
 43  O     0.0467  0.1775  0.7466
 44  O     0.6775  0.4533  0.2466
