cif name= ./1001119.cif
./1001119.cif
Full Formula (Rb12 Ti6 Ge18 O54)
Reduced Formula: Rb2Ti(GeO3)3
abc   :  12.195000  12.195000  10.148000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b       c
---  ----  --------  --------  ------
  0  Rb+   0.999     0.3364    0.9237
  1  Rb+   0.6636    0.6626    0.9237
  2  Rb+   0.3374    0.001     0.9237
  3  Rb+   0.6636    0.001     0.4237
  4  Rb+   0.999     0.6626    0.4237
  5  Rb+   0.3374    0.3364    0.4237
  6  Rb+   0.001     0.6636    0.0763
  7  Rb+   0.3364    0.3374    0.0763
  8  Rb+   0.6626    0.999     0.0763
  9  Rb+   0.3364    0.999     0.5763
 10  Rb+   0.001     0.3374    0.5763
 11  Rb+   0.6626    0.6636    0.5763
 12  Ti4+  0         0         0.5
 13  Ti4+  0         0         0
 14  Ti4+  0.333333  0.666667  0.9616
 15  Ti4+  0.333333  0.666667  0.4616
 16  Ti4+  0.666667  0.333333  0.0384
 17  Ti4+  0.666667  0.333333  0.5384
 18  Ge4+  0         0.1784    0.75
 19  Ge4+  0.8216    0.8216    0.75
 20  Ge4+  0.1784    0         0.75
 21  Ge4+  0.8216    0         0.25
 22  Ge4+  0         0.8216    0.25
 23  Ge4+  0.1784    0.1784    0.25
 24  Ge4+  0.6652    0.5183    0.2813
 25  Ge4+  0.4817    0.1469    0.2813
 26  Ge4+  0.8531    0.3348    0.2813
 27  Ge4+  0.4817    0.3348    0.7813
 28  Ge4+  0.6652    0.1469    0.7813
 29  Ge4+  0.8531    0.5183    0.7813
 30  Ge4+  0.3348    0.4817    0.7187
 31  Ge4+  0.5183    0.8531    0.7187
 32  Ge4+  0.1469    0.6652    0.7187
 33  Ge4+  0.5183    0.6652    0.2187
 34  Ge4+  0.3348    0.8531    0.2187
 35  Ge4+  0.1469    0.4817    0.2187
 36  O2-   0         0.4531    0.75
 37  O2-   0.5469    0.5469    0.75
 38  O2-   0.4531    0         0.75
 39  O2-   0.5469    0         0.25
 40  O2-   0         0.5469    0.25
 41  O2-   0.4531    0.4531    0.25
 42  O2-   0.7844    0.6754    0.2956
 43  O2-   0.3246    0.109     0.2956
 44  O2-   0.891     0.2156    0.2956
 45  O2-   0.3246    0.2156    0.7956
 46  O2-   0.7844    0.109     0.7956
 47  O2-   0.891     0.6754    0.7956
 48  O2-   0.2156    0.3246    0.7044
 49  O2-   0.6754    0.891     0.7044
 50  O2-   0.109     0.7844    0.7044
 51  O2-   0.6754    0.7844    0.2044
 52  O2-   0.2156    0.891     0.2044
 53  O2-   0.109     0.3246    0.2044
 54  O2-   0.8111    0.9026    0.4033
 55  O2-   0.0974    0.9085    0.4033
 56  O2-   0.0915    0.1889    0.4033
 57  O2-   0.0974    0.1889    0.9033
 58  O2-   0.8111    0.9085    0.9033
 59  O2-   0.0915    0.9026    0.9033
 60  O2-   0.1889    0.0974    0.5967
 61  O2-   0.9026    0.0915    0.5967
 62  O2-   0.9085    0.8111    0.5967
 63  O2-   0.9026    0.8111    0.0967
 64  O2-   0.1889    0.0915    0.0967
 65  O2-   0.9085    0.0974    0.0967
 66  O2-   0.6611    0.4337    0.1393
 67  O2-   0.5663    0.2274    0.1393
 68  O2-   0.7726    0.3389    0.1393
 69  O2-   0.5663    0.3389    0.6393
 70  O2-   0.6611    0.2274    0.6393
 71  O2-   0.7726    0.4337    0.6393
 72  O2-   0.3389    0.5663    0.8607
 73  O2-   0.4337    0.7726    0.8607
 74  O2-   0.2274    0.6611    0.8607
 75  O2-   0.4337    0.6611    0.3607
 76  O2-   0.3389    0.7726    0.3607
 77  O2-   0.2274    0.5663    0.3607
 78  O2-   0.6456    0.4371    0.4384
 79  O2-   0.5629    0.2085    0.4384
 80  O2-   0.7915    0.3544    0.4384
 81  O2-   0.5629    0.3544    0.9384
 82  O2-   0.6456    0.2085    0.9384
 83  O2-   0.7915    0.4371    0.9384
 84  O2-   0.3544    0.5629    0.5616
 85  O2-   0.4371    0.7915    0.5616
 86  O2-   0.2085    0.6456    0.5616
 87  O2-   0.4371    0.6456    0.0616
 88  O2-   0.3544    0.7915    0.0616
 89  O2-   0.2085    0.5629    0.0616

space_group_IT_number 165

*** lse ***


**isite= 0
Rb+1 : [10.131606    3.55278088  9.3737076 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442479
species:coords:index
O2-1 : [9.43222275 4.78527057 7.611     ] : 36
O2-1 : [11.30537475  5.94488811 10.7731168 ] : 89
O2-1 : [12.23097525  1.99500686  9.1666884 ] : 57
!!!atention to nb coordination!!!
         [2.2617041873546366, 2.6159856699096737, 2.6223783280771844]
         [2.2617041873546366, 3.0096936988775727, 2.622378328077183]

ce_symbol  = A:2
ce_fraction=  0.48290084890319435
species:coords:index
O2-1 : [9.43222275 4.78527057 7.611     ] : 36
O2-1 : [12.23097525  1.99500686  9.1666884 ] : 57
!!!atention to nb coordination!!!
         [2.2617041873546366, 2.6223783280771844]
         [2.2617041873546366, 2.622378328077183]

ce_symbol  = TL:3
ce_fraction=  0.005297377652557792
species:coords:index
O2-1 : [9.43222275 4.78527057 7.611     ] : 36
O2-1 : [11.30537475  5.94488811 10.7731168 ] : 89
O2-1 : [12.23097525  1.99500686  9.1666884 ] : 57
!!!atention to nb coordination!!!
         [2.2617041873546366, 2.6159856699096737, 2.6223783280771844]
         [2.2617041873546366, 3.0096936988775727, 2.622378328077183]


**isite= 1
Rb+1 : [4.0523985  6.99783773 9.3737076 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442478
species:coords:index
O2-1 : [4.35178575 9.59483185 9.1666884 ] : 58
O2-1 : [3.33472275 5.77590923 7.611     ] : 37
O2-1 : [ 1.3938885   6.81829768 10.7731168 ] : 87
!!!atention to nb coordination!!!
         [2.6159856699096755, 2.622378328077187, 2.2617041873546353]
         [2.622378328077187, 2.2617041873546353, 3.0096936988775735]

ce_symbol  = A:2
ce_fraction=  0.48290084890319435
species:coords:index
O2-1 : [4.35178575 9.59483185 9.1666884 ] : 58
O2-1 : [3.33472275 5.77590923 7.611     ] : 37

ce_symbol  = TL:3
ce_fraction=  0.00529737765255773
species:coords:index
O2-1 : [4.35178575 9.59483185 9.1666884 ] : 58
O2-1 : [3.33472275 5.77590923 7.611     ] : 37
O2-1 : [ 1.3938885   6.81829768 10.7731168 ] : 87
!!!atention to nb coordination!!!
         [2.6159856699096755, 2.622378328077187, 2.2617041873546353]
         [2.622378328077187, 2.2617041873546353, 3.0096936988775735]


**isite= 2
Rb+1 : [4.1084955  0.01056118 9.3737076 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442464
species:coords:index
O2-1 : [ 5.59323675 -2.20200599 10.7731168 ] : 88
O2-1 : [5.5255545 0.        7.611    ] : 38
O2-1 : [ 1.709739   -1.02865891  9.1666884 ] : 59
!!!atention to nb coordination!!!
         [2.2617041873546353, 2.6223783280771866, 2.615985669909675]
         [3.009693698877573, 2.2617041873546353, 2.622378328077186]

ce_symbol  = A:2
ce_fraction=  0.4829008489031959
species:coords:index
O2-1 : [5.5255545 0.        7.611    ] : 38
O2-1 : [ 1.709739   -1.02865891  9.1666884 ] : 59
!!!atention to nb coordination!!!
         [2.2617041873546353, 2.6223783280771866]
         [2.2617041873546353, 2.622378328077186]

ce_symbol  = TL:3
ce_fraction=  0.005297377652557728
species:coords:index
O2-1 : [ 5.59323675 -2.20200599 10.7731168 ] : 88
O2-1 : [5.5255545 0.        7.611    ] : 38
O2-1 : [ 1.709739   -1.02865891  9.1666884 ] : 59
!!!atention to nb coordination!!!
         [2.2617041873546353, 2.6223783280771866, 2.615985669909675]
         [3.009693698877573, 2.2617041873546353, 2.622378328077186]


**isite= 3
Rb+1 : [8.0865045  0.01056118 4.2997076 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442422
species:coords:index
O2-1 : [6.6694455 0.        2.537    ] : 39
O2-1 : [ 6.60176325 -2.20200599  5.6991168 ] : 85
O2-1 : [10.485261   -1.02865891  4.0926884 ] : 54
!!!atention to nb coordination!!!
         [2.2617041873546357, 2.622378328077187, 2.6159856699096746]
         [2.2617041873546357, 3.0096936988775735, 2.6223783280771853]

ce_symbol  = A:2
ce_fraction=  0.4829008489032001
species:coords:index
O2-1 : [6.6694455 0.        2.537    ] : 39
O2-1 : [10.485261   -1.02865891  4.0926884 ] : 54
!!!atention to nb coordination!!!
         [2.2617041873546357, 2.622378328077187]
         [2.2617041873546357, 2.6223783280771853]

ce_symbol  = TL:3
ce_fraction=  0.005297377652557674
species:coords:index
O2-1 : [6.6694455 0.        2.537    ] : 39
O2-1 : [ 6.60176325 -2.20200599  5.6991168 ] : 85
O2-1 : [10.485261   -1.02865891  4.0926884 ] : 54
!!!atention to nb coordination!!!
         [2.2617041873546357, 2.622378328077187, 2.6159856699096746]
         [2.2617041873546357, 3.0096936988775735, 2.6223783280771853]


**isite= 4
Rb+1 : [8.1426015  6.99783773 4.2997076 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442414
species:coords:index
O2-1 : [10.8011115   6.81829768  5.6991168 ] : 86
O2-1 : [8.86027725 5.77590923 2.537     ] : 40
O2-1 : [7.84321425 9.59483185 4.0926884 ] : 55
!!!atention to nb coordination!!!
         [2.6159856699096755, 2.2617041873546357, 2.6223783280771866]
         [3.009693698877573, 2.2617041873546357, 2.622378328077187]

ce_symbol  = A:2
ce_fraction=  0.482900848903201
species:coords:index
O2-1 : [8.86027725 5.77590923 2.537     ] : 40
O2-1 : [7.84321425 9.59483185 4.0926884 ] : 55
!!!atention to nb coordination!!!
         [2.2617041873546357, 2.6223783280771866]
         [2.2617041873546357, 2.622378328077187]

ce_symbol  = TL:3
ce_fraction=  0.0052973776525576475
species:coords:index
O2-1 : [10.8011115   6.81829768  5.6991168 ] : 86
O2-1 : [8.86027725 5.77590923 2.537     ] : 40
O2-1 : [7.84321425 9.59483185 4.0926884 ] : 55
!!!atention to nb coordination!!!
         [2.6159856699096755, 2.2617041873546357, 2.6223783280771866]
         [3.009693698877573, 2.2617041873546357, 2.622378328077187]


**isite= 5
Rb+1 : [2.063394   3.55278088 4.2997076 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442408
species:coords:index
O2-1 : [0.88962525 5.94488811 5.6991168 ] : 84
O2-1 : [2.76277725 4.78527057 2.537     ] : 41
O2-1 : [-0.03597525  1.99500686  4.0926884 ] : 56
!!!atention to nb coordination!!!
         [2.6159856699096746, 2.2617041873546357, 2.622378328077186]
         [3.009693698877574, 2.2617041873546357, 2.6223783280771857]

ce_symbol  = A:2
ce_fraction=  0.4829008489032015
species:coords:index
O2-1 : [2.76277725 4.78527057 2.537     ] : 41
O2-1 : [-0.03597525  1.99500686  4.0926884 ] : 56
!!!atention to nb coordination!!!
         [2.2617041873546357, 2.622378328077186]
         [2.2617041873546357, 2.6223783280771857]

ce_symbol  = TL:3
ce_fraction=  0.0052973776525576536
species:coords:index
O2-1 : [0.88962525 5.94488811 5.6991168 ] : 84
O2-1 : [2.76277725 4.78527057 2.537     ] : 41
O2-1 : [-0.03597525  1.99500686  4.0926884 ] : 56
!!!atention to nb coordination!!!
         [2.6159856699096746, 2.2617041873546357, 2.622378328077186]
         [3.009693698877574, 2.2617041873546357, 2.6223783280771857]


**isite= 6
Rb+1 : [-4.034106    7.00839891  0.7742924 ]

ce_symbol  = TY:3
ce_fraction=  0.511801773444242
species:coords:index
O2-1 : [-6.13347525  8.56617294  0.9813116 ] : 63
O2-1 : [-3.33472275  5.77590923  2.537     ] : 40
O2-1 : [-5.20787475  4.61629169 -0.6251168 ] : 83
!!!atention to nb coordination!!!
         [2.622378328077187, 2.615985669909675, 2.2617041873546357]
         [2.6223783280771853, 2.2617041873546357, 3.009693698877573]

ce_symbol  = A:2
ce_fraction=  0.48290084890320034
species:coords:index
O2-1 : [-6.13347525  8.56617294  0.9813116 ] : 63
O2-1 : [-3.33472275  5.77590923  2.537     ] : 40
!!!atention to nb coordination!!!
         [2.622378328077187, 2.2617041873546357]
         [2.6223783280771853, 2.2617041873546357]

ce_symbol  = TL:3
ce_fraction=  0.005297377652557723
species:coords:index
O2-1 : [-6.13347525  8.56617294  0.9813116 ] : 63
O2-1 : [-3.33472275  5.77590923  2.537     ] : 40
O2-1 : [-5.20787475  4.61629169 -0.6251168 ] : 83
!!!atention to nb coordination!!!
         [2.622378328077187, 2.615985669909675, 2.2617041873546357]
         [2.6223783280771853, 2.2617041873546357, 3.009693698877573]


**isite= 7
Rb+1 : [2.0451015  3.56334206 0.7742924 ]

ce_symbol  = TY:3
ce_fraction=  0.511801773444244
species:coords:index
O2-1 : [ 4.7036115   3.74288212 -0.6251168 ] : 81
O2-1 : [2.76277725 4.78527057 2.537     ] : 41
O2-1 : [1.74571425 0.96634795 0.9813116 ] : 64
!!!atention to nb coordination!!!
         [2.2617041873546357, 2.622378328077186, 2.6159856699096746]
         [3.009693698877573, 2.2617041873546357, 2.622378328077186]

ce_symbol  = A:2
ce_fraction=  0.48290084890319823
species:coords:index
O2-1 : [2.76277725 4.78527057 2.537     ] : 41
O2-1 : [1.74571425 0.96634795 0.9813116 ] : 64

ce_symbol  = TL:3
ce_fraction=  0.00529737765255769
species:coords:index
O2-1 : [ 4.7036115   3.74288212 -0.6251168 ] : 81
O2-1 : [2.76277725 4.78527057 2.537     ] : 41
O2-1 : [1.74571425 0.96634795 0.9813116 ] : 64
!!!atention to nb coordination!!!
         [2.2617041873546357, 2.622378328077186, 2.6159856699096746]
         [3.009693698877573, 2.2617041873546357, 2.622378328077186]


**isite= 8
Rb+1 : [ 1.9890045  10.55061862  0.7742924 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442398
species:coords:index
O2-1 : [ 4.387761   11.58983871  0.9813116 ] : 65
O2-1 : [ 0.5719455 10.5611798  2.537    ] : 39
O2-1 : [ 0.50426325 12.76318579 -0.6251168 ] : 82
!!!atention to nb coordination!!!
         [2.6159856699096746, 2.622378328077185, 2.2617041873546357]
         [2.622378328077185, 2.2617041873546357, 3.009693698877574]

ce_symbol  = A:2
ce_fraction=  0.4829008489032026
species:coords:index
O2-1 : [ 4.387761   11.58983871  0.9813116 ] : 65
O2-1 : [ 0.5719455 10.5611798  2.537    ] : 39

ce_symbol  = TL:3
ce_fraction=  0.005297377652557656
species:coords:index
O2-1 : [ 4.387761   11.58983871  0.9813116 ] : 65
O2-1 : [ 0.5719455 10.5611798  2.537    ] : 39
O2-1 : [ 0.50426325 12.76318579 -0.6251168 ] : 82
!!!atention to nb coordination!!!
         [2.6159856699096746, 2.622378328077185, 2.2617041873546357]
         [2.622378328077185, 2.2617041873546357, 3.009693698877574]


**isite= 9
Rb+1 : [-1.9890045  10.55061862  5.8482924 ]

ce_symbol  = TY:3
ce_fraction=  0.5118017734442363
species:coords:index
O2-1 : [-0.50426325 12.76318579  4.4488832 ] : 79
O2-1 : [-4.387761   11.58983871  6.0553116 ] : 60
O2-1 : [-0.5719455 10.5611798  7.611    ] : 38
!!!atention to nb coordination!!!
         [2.615985669909674, 2.622378328077185, 2.2617041873546357]
         [3.009693698877574, 2.622378328077185, 2.2617041873546357]

ce_symbol  = A:2
ce_fraction=  0.48290084890320606
species:coords:index
O2-1 : [-4.387761   11.58983871  6.0553116 ] : 60
O2-1 : [-0.5719455 10.5611798  7.611    ] : 38

ce_symbol  = TL:3
ce_fraction=  0.0052973776525576475
species:coords:index
O2-1 : [-0.50426325 12.76318579  4.4488832 ] : 79
O2-1 : [-4.387761   11.58983871  6.0553116 ] : 60
O2-1 : [-0.5719455 10.5611798  7.611    ] : 38
!!!atention to nb coordination!!!
