cif name= ./2214637.cif
./2214637.cif
Full Formula (Cs4 Li8 Gd16 B20 O60)
Reduced Formula: CsLi2Gd4(BO3)5
abc   :  10.644000   6.466100  20.112545
angles:  90.000000 105.452912  90.000000
Sites (108)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  Cs    0.30335   0.90453  0.85836
  1  Cs    0.69665   0.90453  0.64164
  2  Cs    0.69665   0.09547  0.14164
  3  Cs    0.30335   0.09547  0.35836
  4  Li    0.016     0.022    0.6532
  5  Li    0.984     0.022    0.8468
  6  Li    0.984     0.978    0.3468
  7  Li    0.016     0.978    0.1532
  8  Li    0.3796    0.013    0.6582
  9  Li    0.6204    0.013    0.8418
 10  Li    0.6204    0.987    0.3418
 11  Li    0.3796    0.987    0.1582
 12  Gd    0.194651  0.65856  0.649931
 13  Gd    0.805349  0.65856  0.850069
 14  Gd    0.805349  0.34144  0.350069
 15  Gd    0.194651  0.34144  0.149931
 16  Gd    0.5       0.40359  0.75
 17  Gd    0.5       0.59641  0.25
 18  Gd    0         0.40956  0.75
 19  Gd    0         0.59044  0.25
 20  Gd    0.589664  0.35572  0.946524
 21  Gd    0.410336  0.35572  0.553476
 22  Gd    0.410336  0.64428  0.053476
 23  Gd    0.589664  0.64428  0.446524
 24  Gd    0.110162  0.35152  0.953592
 25  Gd    0.889838  0.35152  0.546408
 26  Gd    0.889838  0.64848  0.046408
 27  Gd    0.110162  0.64848  0.453592
 28  B     0.1982    0.2163   0.6497
 29  B     0.8018    0.2163   0.8503
 30  B     0.8018    0.7837   0.3503
 31  B     0.1982    0.7837   0.1497
 32  B     0.5       0.8345   0.75
 33  B     0.5       0.1655   0.25
 34  B     0         0.8382   0.75
 35  B     0         0.1618   0.25
 36  B     0.6071    0.8046   0.95
 37  B     0.3929    0.8046   0.55
 38  B     0.3929    0.1954   0.05
 39  B     0.6071    0.1954   0.45
 40  B     0.0992    0.797    0.9562
 41  B     0.9008    0.797    0.5438
 42  B     0.9008    0.203    0.0438
 43  B     0.0992    0.203    0.4562
 44  B     0.2813    0.407    0.8231
 45  B     0.7187    0.407    0.6769
 46  B     0.7187    0.593    0.1769
 47  B     0.2813    0.593    0.3231
 48  O     0.2013    0.0097   0.6603
 49  O     0.7987    0.0097   0.8397
 50  O     0.7987    0.9903   0.3397
 51  O     0.2013    0.9903   0.1603
 52  O     0.3099    0.3263   0.6485
 53  O     0.6901    0.3263   0.8515
 54  O     0.6901    0.6737   0.3515
 55  O     0.3099    0.6737   0.1485
 56  O     0.0823    0.326    0.6405
 57  O     0.9177    0.326    0.8595
 58  O     0.9177    0.674    0.3595
 59  O     0.0823    0.674    0.1405
 60  O     0.5       0.0436   0.75
 61  O     0.5       0.9564   0.25
 62  O     0.4197    0.7236   0.6974
 63  O     0.5803    0.7236   0.8026
 64  O     0.5803    0.2764   0.3026
 65  O     0.4197    0.2764   0.1974
 66  O     0         0.051    0.75
 67  O     0         0.949    0.25
 68  O     0.9893    0.7328   0.8072
 69  O     0.0107    0.7328   0.6928
 70  O     0.0107    0.2672   0.1928
 71  O     0.9893    0.2672   0.3072
 72  O     0.5893    0.0048   0.9297
 73  O     0.4107    0.0048   0.5703
 74  O     0.4107    0.9952   0.0703
 75  O     0.5893    0.9952   0.4297
 76  O     0.5178    0.6909   0.9728
 77  O     0.4822    0.6909   0.5272
 78  O     0.4822    0.3091   0.0272
 79  O     0.5178    0.3091   0.4728
 80  O     0.7167    0.6893   0.9469
 81  O     0.2833    0.6893   0.5531
 82  O     0.2833    0.3107   0.0531
 83  O     0.7167    0.3107   0.4469
 84  O     0.0959    0.0004   0.9383
 85  O     0.9041    0.0004   0.5617
 86  O     0.9041    0.9996   0.0617
 87  O     0.0959    0.9996   0.4383
 88  O     0.9867    0.6787   0.9531
 89  O     0.0133    0.6787   0.5469
 90  O     0.0133    0.3213   0.0469
 91  O     0.9867    0.3213   0.4531
 92  O     0.2132    0.6803   0.9754
 93  O     0.7868    0.6803   0.5246
 94  O     0.7868    0.3197   0.0246
 95  O     0.2132    0.3197   0.4754
 96  O     0.2358    0.5034   0.7606
 97  O     0.7642    0.5034   0.7394
 98  O     0.7642    0.4966   0.2394
 99  O     0.2358    0.4966   0.2606
100  O     0.1879    0.3504   0.8568
101  O     0.8121    0.3504   0.6432
102  O     0.8121    0.6496   0.1432
103  O     0.1879    0.6496   0.3568
104  O     0.4121    0.3636   0.8473
105  O     0.5879    0.3636   0.6527
106  O     0.5879    0.6364   0.1527
107  O     0.4121    0.6364   0.3473

space_group_IT_number 13

*** lse ***


**isite= 0
Cs1 : [-1.37101986  5.84878143 16.63971349]


**isite= 1
Cs1 : [ 3.97664914  5.84878143 12.43849406]


**isite= 2
Cs1 : [6.65610605 0.61731857 2.74575821]


**isite= 3
Cs1 : [1.30843705 0.61731857 6.94697764]


**isite= 4
Li1 : [-3.3301385   0.1422542  12.66259011]

ce_symbol  = T:5
ce_fraction=  0.9896573874978235
species:coords:index
O1 : [-4.03086149e+00  2.58644000e-03  1.08888195e+01] : 85
O1 : [-2.55638309  2.1079486  12.41639462] : 56
O1 : [-1.39585359  0.06272117 12.80022696] : 48
O1 : [-3.59876469 -1.72774192 13.43025479] : 69
O1 : [-4.01918536  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295757, 2.126796680712105, 1.940805895943677, 2.0392043979898147, 2.0077977178520365]
         [1.912271461529576, 2.1267966807121046, 1.9408058959436765, 2.0392043979898147, 2.0077977178520365]

ce_symbol  = S:5
ce_fraction=  0.010108756361255206
species:coords:index
O1 : [-4.03086149e+00  2.58644000e-03  1.08888195e+01] : 85
O1 : [-2.55638309  2.1079486  12.41639462] : 56
O1 : [-1.39585359  0.06272117 12.80022696] : 48
O1 : [-3.59876469 -1.72774192 13.43025479] : 69
O1 : [-4.01918536  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295757, 2.126796680712105, 1.940805895943677, 2.0392043979898147, 2.0077977178520365]
         [1.912271461529576, 2.1267966807121046, 1.9408058959436765, 2.0392043979898147, 2.0077977178520365]

ce_symbol  = TL:3
ce_fraction=  0.00022382834448936702
species:coords:index
O1 : [-4.03086149e+00  2.58644000e-03  1.08888195e+01] : 85
O1 : [-1.39585359  0.06272117 12.80022696] : 48
O1 : [-4.01918536  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295757, 1.940805895943677, 2.0077977178520365]
         [1.912271461529576, 1.9408058959436765, 2.0077977178520365]

ce_symbol  = TY:3
ce_fraction=  6.026315762196842e-06
species:coords:index
O1 : [-4.03086149e+00  2.58644000e-03  1.08888195e+01] : 85
O1 : [-1.39585359  0.06272117 12.80022696] : 48
O1 : [-4.01918536  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295757, 1.940805895943677, 2.0077977178520365]
         [1.912271461529576, 1.9408058959436765, 2.0077977178520365]

ce_symbol  = TS:3
ce_fraction=  4.001480669733731e-06
species:coords:index
O1 : [-4.03086149e+00  2.58644000e-03  1.08888195e+01] : 85
O1 : [-1.39585359  0.06272117 12.80022696] : 48
O1 : [-4.01918536  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295757, 1.940805895943677, 2.0077977178520365]
         [1.912271461529576, 1.9408058959436765, 2.0077977178520365]


**isite= 5
Li1 : [ 5.93576779  0.1422542  16.41561743]

ce_symbol  = T:5
ce_fraction=  0.9896573874978234
species:coords:index
O1 : [ 5.16201238  2.1079486  16.66181292] : 57
O1 : [ 6.20439397 -1.72774192 15.64795275] : 68
O1 : [6.63649077e+00 2.58644000e-03 1.81893881e+01] : 84
O1 : [ 4.00148288  0.06272117 16.27798058] : 49
O1 : [ 6.62481464  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [2.126796680712105, 2.0392043979898147, 1.9122714615295744, 1.9408058959436751, 2.0077977178520348]
         [2.1267966807121046, 2.0392043979898142, 1.9122714615295773, 1.940805895943676, 2.0077977178520348]

ce_symbol  = S:5
ce_fraction=  0.010108756361255368
species:coords:index
O1 : [ 5.16201238  2.1079486  16.66181292] : 57
O1 : [ 6.20439397 -1.72774192 15.64795275] : 68
O1 : [6.63649077e+00 2.58644000e-03 1.81893881e+01] : 84
O1 : [ 4.00148288  0.06272117 16.27798058] : 49
O1 : [ 6.62481464  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [2.126796680712105, 2.0392043979898147, 1.9122714615295744, 1.9408058959436751, 2.0077977178520348]
         [2.1267966807121046, 2.0392043979898142, 1.9122714615295773, 1.940805895943676, 2.0077977178520348]

ce_symbol  = TL:3
ce_fraction=  0.0002238283444894169
species:coords:index
O1 : [6.63649077e+00 2.58644000e-03 1.81893881e+01] : 84
O1 : [ 4.00148288  0.06272117 16.27798058] : 49
O1 : [ 6.62481464  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295744, 1.9408058959436751, 2.0077977178520348]
         [1.9122714615295773, 1.940805895943676, 2.0077977178520348]

ce_symbol  = TY:3
ce_fraction=  6.026315762198212e-06
species:coords:index
O1 : [6.63649077e+00 2.58644000e-03 1.81893881e+01] : 84
O1 : [ 4.00148288  0.06272117 16.27798058] : 49
O1 : [ 6.62481464  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295744, 1.9408058959436751, 2.0077977178520348]
         [1.9122714615295773, 1.940805895943676, 2.0077977178520348]

ce_symbol  = TS:3
ce_fraction=  4.001480669734643e-06
species:coords:index
O1 : [6.63649077e+00 2.58644000e-03 1.81893881e+01] : 84
O1 : [ 4.00148288  0.06272117 16.27798058] : 49
O1 : [ 6.62481464  0.3297711  14.53910377] : 66
!!!atention to nb coordination!!!
         [1.9122714615295744, 1.9408058959436751, 2.0077977178520348]
         [1.9122714615295773, 1.940805895943676, 2.0077977178520348]


**isite= 6
Li1 : [8.61522469 6.3238458  6.72288158]

ce_symbol  = T:5
ce_fraction=  0.9896573874978233
species:coords:index
O1 : [6.68093978 6.40337883 6.58524474] : 50
O1 : [8.88385088 8.19384192 5.95521691] : 71
O1 : [7.84146929 4.3581514  6.96907708] : 58
O1 : [9.31594768 6.46351356 8.49665225] : 87
O1 : [9.30427155 6.1363289  4.84636792] : 67
!!!atention to nb coordination!!!
         [1.9408058959436751, 2.039204397989815, 2.1267966807121037, 1.9122714615295748, 2.0077977178520374]
         [1.9408058959436751, 2.0392043979898133, 2.1267966807121046, 1.9122714615295742, 2.0077977178520365]

ce_symbol  = S:5
ce_fraction=  0.010108756361255319
species:coords:index
O1 : [6.68093978 6.40337883 6.58524474] : 50
O1 : [8.88385088 8.19384192 5.95521691] : 71
